Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x66200 0x00401000  0x67000 -r-x .text
1   0x00066600  0x1ba00 0x00468000  0x1c000 -r-- .rdata
2   0x00082000   0x3200 0x00484000   0x5000 -rw- .data
3   0x00085200    0xc00 0x00489000   0x1000 -r-- .gfids
4   0x00085e00    0x200 0x0048a000   0x1000 -rw- .tls
5   0x00086000    0xc00 0x0048b000   0x1000 -r-- .rsrc
6   0x00086c00   0x5200 0x0048c000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042e8d2 paddr=0x0002dcd2 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004086f0 paddr=0x00007af0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00468250 NONE FUNC libcurl.dll  curl_easy_setopt
2   0x00468254 NONE FUNC libcurl.dll  curl_easy_cleanup
3   0x00468258 NONE FUNC libcurl.dll  curl_easy_init
4   0x0046825c NONE FUNC libcurl.dll  curl_easy_perform
1   0x00468000 NONE FUNC COMCTL32.dll InitCommonControlsEx
1   0x004681fc NONE FUNC SHLWAPI.dll  PathFileExistsA
2   0x00468200 NONE FUNC SHLWAPI.dll  PathFindExtensionA
3   0x00468204 NONE FUNC SHLWAPI.dll  PathIsDirectoryA
4   0x00468208 NONE FUNC SHLWAPI.dll  PathRemoveFileSpecA
5   0x0046820c NONE FUNC SHLWAPI.dll  PathFindFileNameA
1   0x00468008 NONE FUNC KERNEL32.dll UnregisterWaitEx
2   0x0046800c NONE FUNC KERNEL32.dll QueryDepthSList
3   0x00468010 NONE FUNC KERNEL32.dll LoadLibraryW
4   0x00468014 NONE FUNC KERNEL32.dll GetLocaleInfoW
5   0x00468018 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
6   0x0046801c NONE FUNC KERNEL32.dll VirtualProtect
7   0x00468020 NONE FUNC KERNEL32.dll VirtualFree
8   0x00468024 NONE FUNC KERNEL32.dll VirtualAlloc
9   0x00468028 NONE FUNC KERNEL32.dll GetVersionExW
10  0x0046802c NONE FUNC KERNEL32.dll OutputDebugStringA
11  0x00468030 NONE FUNC KERNEL32.dll lstrlenA
12  0x00468034 NONE FUNC KERNEL32.dll Sleep
13  0x00468038 NONE FUNC KERNEL32.dll lstrcpyA
14  0x0046803c NONE FUNC KERNEL32.dll CreateThread
15  0x00468040 NONE FUNC KERNEL32.dll CreateDirectoryA
