Metadata Signature: 0x17480 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 7b10
Stream name: #~ 4
DirectoryAddress: 7b7c Size: 340c
Stream name: #Strings 12
DirectoryAddress: af88 Size: 2ec
Stream name: #US 4
DirectoryAddress: b274 Size: 10
Stream name: #GUID 8
DirectoryAddress: b284 Size: 234c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000311 0x00402111 5   6    .text   ascii   \e,<~H
5    0x00000644 0x00402444 7   8    .text   ascii   \eXF*\n8W
6    0x00000658 0x00402458 4   20   .text   utf32le 7È blocks=Basic Latin,Latin-1 Supplement
7    0x000006f9 0x004024f9 4   5    .text   ascii   jU8A
8    0x00000a88 0x00402888 4   5    .text   ascii   *\n8;
9    0x00000c13 0x00402a13 4   5    .text   ascii   39~,
10   0x00000c54 0x00402a54 4   5    .text   ascii   .{\t 
11   0x00000c5c 0x00402a5c 4   5    .text   ascii   .s\t 
12   0x00000c69 0x00402a69 4   5    .text   ascii   .f\t 
13   0x00000c76 0x00402a76 4   5    .text   ascii   .Y\t 
14   0x00000c7e 0x00402a7e 4   5    .text   ascii   .Q\t 
15   0x00000c86 0x00402a86 4   5    .text   ascii   .I\t 
16   0x00000c92 0x00402a92 4   5    .text   ascii   p.<\t
17   0x00000c97 0x00402a97 4   5    .text   ascii   q.7\t
18   0x00000c9c 0x00402a9c 4   5    .text   ascii   r.2\t
19   0x00000ca1 0x00402aa1 4   5    .text   ascii   s.-\t
20   0x00000ca6 0x00402aa6 4   5    .text   ascii   t.(\t
21   0x00000cab 0x00402aab 4   5    .text   ascii   u.#\t
22   0x00000cc4 0x00402ac4 4   5    .text   ascii   z.\n\t
23   0x00000d07 0x00402b07 5   6    .text   ascii   \r3K~.
24   0x00000d9b 0x00402b9b 6   7    .text   ascii   \n\f\a,+~
25   0x00000ea0 0x00402ca0 4   5    .text   ascii   +\b*(
26   0x00000eba 0x00402cba 4   5    .text   ascii   \n*\e0
27   0x00000f36 0x00402d36 4   5    .text   ascii   \n*\e0
28   0x00000f58 0x00402d58 6   7    .text   ascii   +\tX+\t+
29   0x00000fbb 0x00402dbb 4   5    .text   ascii   X\toQ
30   0x00000fc3 0x00402dc3 5   6    .text   ascii   YT+Y\t
31   0x00000fca 0x00402dca 4   5    .text   ascii   XJo6
32   0x00000fe5 0x00402de5 5   6    .text   ascii   T+&~!
33   0x00000ffe 0x00402dfe 5   6    .text   ascii   XJXT+
34   0x00001022 0x00402e22 4   5    .text   ascii   XJ\e9
35   0x00001186 0x00402f86 4   5    .text   ascii   \fXJ2
36   0x0000119c 0x00402f9c 5   6    .text   ascii   XF-\a~
37   0x000012f1 0x004030f1 4   5    .text   ascii   *\n8V
38   0x000013b3 0x004031b3 10  11   .text   ascii   +!+",\r+!+&
39   0x0000149f 0x0040329f 4   5    .text   ascii   \n\f\bo
40   0x000014a6 0x004032a6 4   5    .text   ascii   \n\r\t~
41   0x000014e6 0x004032e6 5   6    .text   ascii   \n31\t~
42   0x000014ee 0x004032ee 4   5    .text   ascii   \n\aoU
43   0x000015c3 0x004033c3 4   5    .text   ascii   *\n8W
44   0x0000160c 0x0040340c 8   9    .text   ascii   +-+2+\t+\n
45   0x00001688 0x00403488 4   5    .text   ascii   +8+=
46   0x0000168e 0x0040348e 4   5    .text   ascii   +<\e,
47   0x00001698 0x00403498 6   7    .text   ascii   +<+={$
48   0x000016b0 0x004034b0 6   7    .text   ascii   +*++}$
49   0x000017a7 0x004035a7 4   5    .text   ascii   ,9~4
50   0x000017fc 0x004035fc 5   6    .text   ascii   %,"_-
51   0x00001802 0x00403602 6   7    .text   ascii   \t\v\a-[~
52   0x0000182d 0x0040362d 5   6    .text   ascii   X\v+1\t
53   0x00001845 0x00403645 4   5    .text   ascii   bX~'
54   0x00001853 0x00403653 4   5    .text   ascii   bX~'
55   0x00001860 0x00403660 4   5    .text   ascii   X\v~=
56   0x00001a82 0x00403882 4   5    .text   ascii   \a,\v~
57   0x00001b2e 0x0040392e 4   5    .text   ascii   \n*\e0
58   0x00001e71 0x00403c71 4   7    .text   utf8     %,鍪 blocks=Basic Latin,CJK Unified Ideographs
59   0x00001e9b 0x00403c9b 4   5    .text   ascii   D\n8L
60   0x00001f32 0x00403d32 4   5    .text   ascii   \n*\v0
61   0x00002066 0x00403e66 4   5    .text   ascii   +-~f
62   0x00002083 0x00403e83 4   5    .text   ascii   ,R~g
63   0x000020a2 0x00403ea2 4   5    .text   ascii   %,02
64   0x000020a7 0x00403ea7 4   5    .text   ascii   +&~f
65   0x000020dd 0x00403edd 4   5    .text   ascii   +%~f
66   0x000020f6 0x00403ef6 4   5    .text   ascii   -V~g
67   0x0000233c 0x0040413c 4   5    .text   ascii   %\n}y
68   0x000023c7 0x004041c7 8   9    .text   ascii   +5+6+7~P
69   0x000023d2 0x004041d2 7   8    .text   ascii   +3+4+5t
70   0x000023de 0x004041de 6   7    .text   ascii   -4&+4|
71   0x00002428 0x00404228 6   7    .text   ascii   +*++{{
72   0x00002431 0x00404231 4   5    .text   ascii   +'{y
73   0x00002439 0x00404239 6   7    .text   ascii   \eb+ {{
74   0x0000252b 0x0040432b 5   6    .text   ascii   +\t+\n*
75   0x0000254c 0x0040434c 4   5    .text   ascii   +${X
76   0x00002612 0x00404412 5   6    .text   ascii   +H+M~
77   0x00002620 0x00404420 6   7    .text   ascii   +H+M+R
78   0x0000262e 0x0040442e 4   5    .text   ascii   +O+P
79   0x000026d6 0x004044d6 4   5    .text   ascii   *\n8!
80   0x0000278a 0x0040458a 4   5    .text   ascii   \nz~E
81   0x00002898 0x00404698 4   5    .text   ascii   _b`}
82   0x000028e1 0x004046e1 5   6    .text   ascii   +r+v{
