Metadata Signature: 0x1dad0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 94f0
Stream name: #~ 4
DirectoryAddress: 955c Size: 3244
Stream name: #Strings 12
DirectoryAddress: c7a0 Size: 678
Stream name: #US 4
DirectoryAddress: ce18 Size: 10
Stream name: #GUID 8
DirectoryAddress: ce28 Size: 2a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   <,\fZ
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5    0x00000253 0x00402053 5   6    .text   ascii   +\b*( 
6    0x00000315 0x00402115 5   6    .text   ascii   TT+k~
7    0x0000033b 0x0040213b 4   5    .text   ascii   XF,9
8    0x00000352 0x00402152 5   6    .text   ascii   XF,\e~
9    0x00000393 0x00402193 5   6    .text   ascii   \fXJ>~
10   0x00000482 0x00402282 4   5    .text   ascii   *\n8)
11   0x00000505 0x00402305 4   5    .text   ascii   +!+"
12   0x0000065f 0x0040245f 4   5    .text   ascii   -\a+*
13   0x0000078a 0x0040258a 4   5    .text   ascii   + {\a
14   0x00000842 0x00402642 5   6    .text   ascii   F,H82
15   0x000008ec 0x004026ec 4   5    .text   ascii   ,/~\t
16   0x0000091b 0x0040271b 5   6    .text   ascii   \n\f\b\to
17   0x000009c6 0x004027c6 4   5    .text   ascii   *\n8,
18   0x00000ab0 0x004028b0 5   6    .text   ascii   XF*\n8
19   0x00000b1f 0x0040291f 4   5    .text   ascii   XJ\e,
20   0x00000b9c 0x0040299c 4   5    .text   ascii   +\b*(
21   0x00000c14 0x00402a14 5   6    .text   ascii   XF*\n8
22   0x00000c83 0x00402a83 4   5    .text   ascii   XJ\e,
23   0x00000d46 0x00402b46 4   5    .text   ascii   -\a+#
24   0x00000d4d 0x00402b4d 4   5    .text   ascii   +!,\n
25   0x00000ef9 0x00402cf9 6   7    .text   ascii   TT+k~\v
26   0x00000f1f 0x00402d1f 4   5    .text   ascii   XF,9
27   0x00000f36 0x00402d36 6   7    .text   ascii   XF,\e~\v
28   0x00000f77 0x00402d77 5   6    .text   ascii   \fXJ>~
29   0x00001066 0x00402e66 4   5    .text   ascii   *\n8)
30   0x000010ba 0x00402eba 6   7    .text   ascii   ,\t+-{\f
31   0x00004068 0x00405e68 6   7    .text   ascii   +\n+\v}\r
32   0x000040f8 0x00405ef8 5   6    .text   ascii   +\n+\v}
33   0x00004188 0x00405f88 5   6    .text   ascii   +\n+\v}
34   0x00004218 0x00406018 5   6    .text   ascii   +\n+\v}
35   0x000042a8 0x004060a8 5   6    .text   ascii   +\n+\v}
36   0x00004338 0x00406138 5   6    .text   ascii   +\n+\v}
37   0x000043c8 0x004061c8 5   6    .text   ascii   +\n+\v}
38   0x00004458 0x00406258 5   6    .text   ascii   +\n+\v}
39   0x000044e8 0x004062e8 5   6    .text   ascii   +\n+\v}
40   0x00004578 0x00406378 5   6    .text   ascii   +\n+\v}
41   0x00004608 0x00406408 5   6    .text   ascii   +\n+\v}
42   0x00004698 0x00406498 5   6    .text   ascii   +\n+\v}
43   0x00004728 0x00406528 5   6    .text   ascii   +\n+\v}
44   0x000047b8 0x004065b8 5   6    .text   ascii   +\n+\v}
45   0x00004848 0x00406648 6   7    .text   ascii   +\n+\v}\e
46   0x000048d8 0x004066d8 5   6    .text   ascii   +\n+\v}
47   0x00004968 0x00406768 5   6    .text   ascii   +\n+\v}
48   0x000049f8 0x004067f8 5   6    .text   ascii   +\n+\v}
49   0x00004a88 0x00406888 5   6    .text   ascii   +\n+\v}
50   0x00004b18 0x00406918 6   7    .text   ascii   +\n+\v} 
51   0x00004ba8 0x004069a8 6   7    .text   ascii   +\n+\v}!
52   0x00004c38 0x00406a38 6   7    .text   ascii   +\n+\v}"
53   0x00004cc8 0x00406ac8 6   7    .text   ascii   +\n+\v}#
54   0x00004d58 0x00406b58 6   7    .text   ascii   +\n+\v}$
55   0x00004de8 0x00406be8 6   7    .text   ascii   +\n+\v}%
56   0x00004e78 0x00406c78 6   7    .text   ascii   +\n+\v}&
57   0x00004f08 0x00406d08 6   7    .text   ascii   +\n+\v}'
58   0x00004f98 0x00406d98 6   7    .text   ascii   +\n+\v}(
59   0x00005028 0x00406e28 6   7    .text   ascii   +\n+\v})
60   0x000050b8 0x00406eb8 6   7    .text   ascii   +\n+\v}*
61   0x00005148 0x00406f48 6   7    .text   ascii   +\n+\v}+
62   0x000051d8 0x00406fd8 6   7    .text   ascii   +\n+\v},
63   0x00005268 0x00407068 6   7    .text   ascii   +\n+\v}-
64   0x000052f8 0x004070f8 6   7    .text   ascii   +\n+\v}.
65   0x00005388 0x00407188 6   7    .text   ascii   +\n+\v}/
66   0x00005418 0x00407218 6   7    .text   ascii   +\n+\v}0
67   0x000054a8 0x004072a8 6   7    .text   ascii   +\n+\v}1
68   0x00005538 0x00407338 6   7    .text   ascii   +\n+\v}2
69   0x000055c8 0x004073c8 6   7    .text   ascii   +\n+\v}3
70   0x00005658 0x00407458 6   7    .text   ascii   +\n+\v}4
71   0x000056e8 0x004074e8 6   7    .text   ascii   +\n+\v}5
72   0x00005778 0x00407578 6   7    .text   ascii   +\n+\v}6
73   0x00005808 0x00407608 6   7    .text   ascii   +\n+\v}7
74   0x00005840 0x00407640 6   7    .text   ascii   +\n+\v}8
75   0x00005878 0x00407678 6   7    .text   ascii   +\n+\v}9
76   0x000058b0 0x004076b0 6   7    .text   ascii   +\n+\v}:
77   0x000058e8 0x004076e8 6   7    .text   ascii   +\n+\v};
78   0x00005920 0x00407720 6   7    .text   ascii   +\n+\v}<
79   0x00005958 0x00407758 6   7    .text   ascii   +\n+\v}=
80   0x000059e8 0x004077e8 6   7    .text   ascii   +\n+\v}>
81   0x00005a78 0x00407878 6   7    .text   ascii   +\n+\v}?
82   0x00005b08 0x00407908 6   7    .text   ascii   +\n+\v}@
83   0x00005b98 0x00407998 6   7    .text   ascii   +\n+\v}A
84   0x00005c28 0x00407a28 6   7    .text   ascii   +\n+\v}B
85   0x00005cb8 0x00407ab8 6   7    .text   ascii   +\n+\v}C
86   0x00005d48 0x00407b48 6   7    .text   ascii   +\n+\v}D
87   0x00005dd8 0x00407bd8 6   7    .text   ascii   +\n+\v}E
88   0x00005e68 0x00407c68 6   7    .text   ascii   +\n+\v}F
89   0x00005ef8 0x00407cf8 6   7    .text   ascii   +\n+\v}G
90   0x00005f88 0x00407d88 6   7    .text   ascii   +\n+\v}H
91   0x00006018 0x00407e18 6   7    .text   ascii   +\n+\v}I
92   0x000060a8 0x00407ea8 6   7    .text   ascii   +\n+\v}J
93   0x00006138 0x00407f38 6   7    .text   ascii   +\n+\v}K
94   0x000061c8 0x00407fc8 6   7    .text   ascii   +\n+\v}L
