Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0xe00 0x10001000   0x1000 -r-x .text
1   0x00001200   0x2800 0x10002000   0x3000 -r-- .rdata
2   0x00003a00    0x400 0x10005000   0x1000 -rw- .data
3   0x00003e00  0x19400 0x10006000  0x1a000 -rwx poly
4   0x0001d200    0x400 0x10020000   0x1000 -r-- .rsrc
5   0x0001d600   0x1a00 0x10021000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001946 paddr=0x00000d46 haddr=0x00000160 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x100020f8 NONE FUNC KERNEL32.dll GetSystemDirectoryW
2   0x100020fc NONE FUNC KERNEL32.dll CreateProcessA
3   0x10002100 NONE FUNC KERNEL32.dll GetSystemInfo
4   0x10002104 NONE FUNC KERNEL32.dll GetTempPathA
5   0x10002108 NONE FUNC KERNEL32.dll GetModuleFileNameA
6   0x1000210c NONE FUNC KERNEL32.dll GetComputerNameA
7   0x10002110 NONE FUNC KERNEL32.dll SetEvent
8   0x10002114 NONE FUNC KERNEL32.dll CreateEventA
9   0x10002118 NONE FUNC KERNEL32.dll OpenEventA
10  0x1000211c NONE FUNC KERNEL32.dll ExitProcess
11  0x10002120 NONE FUNC KERNEL32.dll GetModuleHandleA
12  0x10002124 NONE FUNC KERNEL32.dll MoveFileExW
13  0x10002128 NONE FUNC KERNEL32.dll SetFileTime
14  0x1000212c NONE FUNC KERNEL32.dll GetWindowsDirectoryA
15  0x10002130 NONE FUNC KERNEL32.dll LoadLibraryA
16  0x10002134 NONE FUNC KERNEL32.dll CopyFileA
17  0x10002138 NONE FUNC KERNEL32.dll GetModuleFileNameW
18  0x1000213c NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
19  0x10002140 NONE FUNC KERNEL32.dll IsDebuggerPresent
20  0x10002144 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
21  0x10002148 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
22  0x1000214c NONE FUNC KERNEL32.dll GetProcAddress
23  0x10002150 NONE FUNC KERNEL32.dll CreateThread
24  0x10002154 NONE FUNC KERNEL32.dll SetLastError
25  0x10002158 NONE FUNC KERNEL32.dll GetCurrentThreadId
26  0x1000215c NONE FUNC KERNEL32.dll CreateDirectoryA
27  0x10002160 NONE FUNC KERNEL32.dll FormatMessageW
28  0x10002164 NONE FUNC KERNEL32.dll OpenProcess
29  0x10002168 NONE FUNC KERNEL32.dll FormatMessageA
30  0x1000216c NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
31  0x10002170 NONE FUNC KERNEL32.dll SetErrorMode
32  0x10002174 NONE FUNC KERNEL32.dll CreateFileA
33  0x10002178 NONE FUNC KERNEL32.dll GetCommandLineW
34  0x1000217c NONE FUNC KERNEL32.dll ExitThread
35  0x10002180 NONE FUNC KERNEL32.dll GetTickCount
36  0x10002184 NONE FUNC KERNEL32.dll WaitForSingleObject
37  0x10002188 NONE FUNC KERNEL32.dll DeleteFileA
38  0x1000218c NONE FUNC KERNEL32.dll GetSystemTime
39  0x10002190 NONE FUNC KERNEL32.dll GetVersionExA
40  0x10002194 NONE FUNC KERNEL32.dll CreateMutexA
41  0x10002198 NONE FUNC KERNEL32.dll GetSystemDirectoryA
42  0x1000219c NONE FUNC KERNEL32.dll GetDiskFreeSpaceExA
43  0x100021a0 NONE FUNC KERNEL32.dll GetFileTime
44  0x100021a4 NONE FUNC KERNEL32.dll GetFileSizeEx
45  0x100021a8 NONE FUNC KERNEL32.dll GetDriveTypeA
46  0x100021ac NONE FUNC KERNEL32.dll DuplicateHandle
47  0x100021b0 NONE FUNC KERNEL32.dll FindNextFileW
48  0x100021b4 NONE FUNC KERNEL32.dll CreatePipe
49  0x100021b8 NONE FUNC KERNEL32.dll RemoveDirectoryW
50  0x100021bc NONE FUNC KERNEL32.dll SetCurrentDirectoryW
51  0x100021c0 NONE FUNC KERNEL32.dll LocalAlloc
52  0x100021c4 NONE FUNC KERNEL32.dll FindClose
53  0x100021c8 NONE FUNC KERNEL32.dll GetProcessVersion
54  0x100021cc NONE FUNC KERNEL32.dll MoveFileW
55  0x100021d0 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
56  0x100021d4 NONE FUNC KERNEL32.dll FileTimeToSystemTime
57  0x100021d8 NONE FUNC KERNEL32.dll TerminateProcess
58  0x100021dc NONE FUNC KERNEL32.dll CopyFileW
59  0x100021e0 NONE FUNC KERNEL32.dll WideCharToMultiByte
60  0x100021e4 NONE FUNC KERNEL32.dll CreateDirectoryW
61  0x100021e8 NONE FUNC KERNEL32.dll GetCurrentProcess
62  0x100021ec NONE FUNC KERNEL32.dll CreateProcessW
63  0x100021f0 NONE FUNC KERNEL32.dll PeekNamedPipe
64  0x100021f4 NONE FUNC KERNEL32.dll FindFirstFileW
65  0x100021f8 NONE FUNC KERNEL32.dll GetLocalTime
66  0x100021fc NONE FUNC KERNEL32.dll SystemTimeToFileTime
67  0x10002200 NONE FUNC KERNEL32.dll LocalFree
68  0x10002204 NONE FUNC KERNEL32.dll DeleteFileW
69  0x10002208 NONE FUNC KERNEL32.dll DeleteCriticalSection
70  0x1000220c NONE FUNC KERNEL32.dll EnterCriticalSection
71  0x10002210 NONE FUNC KERNEL32.dll GetFileSize
72  0x10002214 NONE FUNC KERNEL32.dll GetLastError
73  0x10002218 NONE FUNC KERNEL32.dll GetTempPathW
74  0x1000221c NONE FUNC KERNEL32.dll MultiByteToWideChar
75  0x10002220 NONE FUNC KERNEL32.dll LeaveCriticalSection
76  0x10002224 NONE FUNC KERNEL32.dll Sleep
77  0x10002228 NONE FUNC KERNEL32.dll LoadLibraryW
78  0x1000222c NONE FUNC KERNEL32.dll InitializeCriticalSection
79  0x10002230 NONE FUNC KERNEL32.dll FreeLibrary
80  0x10002234 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
81  0x10002238 NONE FUNC KERNEL32.dll CloseHandle
82  0x1000223c NONE FUNC KERNEL32.dll CreateFileW
83  0x10002240 NONE FUNC KERNEL32.dll ReadFile
84  0x10002244 NONE FUNC KERNEL32.dll WriteFile
85  0x10002248 NONE FUNC KERNEL32.dll SetEndOfFile
86  0x1000224c NONE FUNC KERNEL32.dll SetFilePointer
87  0x10002250 NONE FUNC KERNEL32.dll MoveFileExA
1   0x1000228c NONE FUNC USER32.dll   GetWindowRect
2   0x10002290 NONE FUNC USER32.dll   SetProcessWindowStation
3   0x10002294 NONE FUNC USER32.dll   GetProcessWindowStation
4   0x10002298 NONE FUNC USER32.dll   OpenInputDesktop
5   0x1000229c NONE FUNC USER32.dll   GetWindowDC
6   0x100022a0 NONE FUNC USER32.dll   GetThreadDesktop
7   0x100022a4 NONE FUNC USER32.dll   CloseWindowStation
