Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x3800 0x00401000    0x4000 -r-x .text
1   0x00003c00     0x200 0x00405000    0x1000 -r-x .itext
2   0x00003e00     0xa00 0x00406000    0x1000 -rw- .data
3   0x00000000       0x0 0x00407000    0x3000 -rw- .bss
4   0x00004800     0x400 0x0040a000    0x1000 -rw- .idata
5   0x00004c00     0x200 0x0040b000    0x1000 -rw- .didata
6   0x00004e00     0x200 0x0040c000    0x1000 -r-- .rdata
7   0x00005000     0x600 0x0040d000    0x1000 -r-- .reloc
8   0x00005600  0x173800 0x0040e000  0x174000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004050bc paddr=0x00003cbc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040a0cc NONE FUNC kernel32.dll Sleep
2   0x0040a0d0 NONE FUNC kernel32.dll VirtualFree
3   0x0040a0d4 NONE FUNC kernel32.dll VirtualAlloc
4   0x0040a0d8 NONE FUNC kernel32.dll VirtualQuery
5   0x0040a0dc NONE FUNC kernel32.dll GetSystemInfo
6   0x0040a0e0 NONE FUNC kernel32.dll GetVersion
7   0x0040a0e4 NONE FUNC kernel32.dll SetThreadLocale
8   0x0040a0e8 NONE FUNC kernel32.dll GetACP
9   0x0040a0ec NONE FUNC kernel32.dll GetStartupInfoW
10  0x0040a0f0 NONE FUNC kernel32.dll GetProcAddress
11  0x0040a0f4 NONE FUNC kernel32.dll GetModuleHandleW
12  0x0040a0f8 NONE FUNC kernel32.dll GetCommandLineW
13  0x0040a0fc NONE FUNC kernel32.dll FreeLibrary
14  0x0040a100 NONE FUNC kernel32.dll UnhandledExceptionFilter
15  0x0040a104 NONE FUNC kernel32.dll RtlUnwind
16  0x0040a108 NONE FUNC kernel32.dll RaiseException
17  0x0040a10c NONE FUNC kernel32.dll ExitProcess
18  0x0040a110 NONE FUNC kernel32.dll GetCurrentThreadId
19  0x0040a114 NONE FUNC kernel32.dll DeleteCriticalSection
20  0x0040a118 NONE FUNC kernel32.dll InitializeCriticalSection
21  0x0040a11c NONE FUNC kernel32.dll WriteFile
22  0x0040a120 NONE FUNC kernel32.dll GetStdHandle
23  0x0040a124 NONE FUNC kernel32.dll CloseHandle
1   0x0040a0f0 NONE FUNC kernel32.dll GetProcAddress
2   0x0040a108 NONE FUNC kernel32.dll RaiseException
3   0x0040a134 NONE FUNC kernel32.dll LoadLibraryA
4   0x0040a138 NONE FUNC kernel32.dll GetLastError
5   0x0040a13c NONE FUNC kernel32.dll TlsSetValue
6   0x0040a140 NONE FUNC kernel32.dll TlsGetValue
7   0x0040a144 NONE FUNC kernel32.dll TlsFree
8   0x0040a148 NONE FUNC kernel32.dll TlsAlloc
9   0x0040a14c NONE FUNC kernel32.dll LocalFree
10  0x0040a150 NONE FUNC kernel32.dll LocalAlloc
11  0x0040a0fc NONE FUNC kernel32.dll FreeLibrary
1   0x0040b048 NONE FUNC user32.dll   MessageBoxA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000048cc 0x0040a0cc NONE FUNC 0    kernel32.dll imp.Sleep
2   0x000048d0 0x0040a0d0 NONE FUNC 0    kernel32.dll imp.VirtualFree
3   0x000048d4 0x0040a0d4 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
4   0x000048d8 0x0040a0d8 NONE FUNC 0    kernel32.dll imp.VirtualQuery
5   0x000048dc 0x0040a0dc NONE FUNC 0    kernel32.dll imp.GetSystemInfo
6   0x000048e0 0x0040a0e0 NONE FUNC 0    kernel32.dll imp.GetVersion
7   0x000048e4 0x0040a0e4 NONE FUNC 0    kernel32.dll imp.SetThreadLocale
8   0x000048e8 0x0040a0e8 NONE FUNC 0    kernel32.dll imp.GetACP
9   0x000048ec 0x0040a0ec NONE FUNC 0    kernel32.dll imp.GetStartupInfoW
10  0x000048f0 0x0040a0f0 NONE FUNC 0    kernel32.dll imp.GetProcAddress
11  0x000048f4 0x0040a0f4 NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
12  0x000048f8 0x0040a0f8 NONE FUNC 0    kernel32.dll imp.GetCommandLineW
13  0x000048fc 0x0040a0fc NONE FUNC 0    kernel32.dll imp.FreeLibrary
14  0x00004900 0x0040a100 NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
15  0x00004904 0x0040a104 NONE FUNC 0    kernel32.dll imp.RtlUnwind
16  0x00004908 0x0040a108 NONE FUNC 0    kernel32.dll imp.RaiseException
17  0x0000490c 0x0040a10c NONE FUNC 0    kernel32.dll imp.ExitProcess
18  0x00004910 0x0040a110 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
19  0x00004914 0x0040a114 NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
20  0x00004918 0x0040a118 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
21  0x0000491c 0x0040a11c NONE FUNC 0    kernel32.dll imp.WriteFile
22  0x00004920 0x0040a120 NONE FUNC 0    kernel32.dll imp.GetStdHandle
23  0x00004924 0x0040a124 NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x0000492c 0x0040a12c NONE FUNC 0    kernel32.dll imp.GetProcAddress
2   0x00004930 0x0040a130 NONE FUNC 0    kernel32.dll imp.RaiseException
3   0x00004934 0x0040a134 NONE FUNC 0    kernel32.dll imp.LoadLibraryA
4   0x00004938 0x0040a138 NONE FUNC 0    kernel32.dll imp.GetLastError
5   0x0000493c 0x0040a13c NONE FUNC 0    kernel32.dll imp.TlsSetValue
6   0x00004940 0x0040a140 NONE FUNC 0    kernel32.dll imp.TlsGetValue
7   0x00004944 0x0040a144 NONE FUNC 0    kernel32.dll imp.TlsFree
8   0x00004948 0x0040a148 NONE FUNC 0    kernel32.dll imp.TlsAlloc
9   0x0000494c 0x0040a14c NONE FUNC 0    kernel32.dll imp.LocalFree
10  0x00004950 0x0040a150 NONE FUNC 0    kernel32.dll imp.LocalAlloc
11  0x00004954 0x0040a154 NONE FUNC 0    kernel32.dll imp.FreeLibrary
1   0x00004c48 0x0040b048 NONE FUNC 0    user32.dll   imp.MessageBoxA
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00004555 0x00406755 5    6    .data   ascii   Error
