Metadata Signature: 0x1bf24 0x10001424a5342 12
.NET Version: v2.0.26768
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3904
Stream name: #~ 4
DirectoryAddress: 3970 Size: 75b8
Stream name: #Strings 12
DirectoryAddress: af28 Size: 8
Stream name: #US 4
DirectoryAddress: af30 Size: 10
Stream name: #GUID 8
DirectoryAddress: af40 Size: 1374
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000275 0x00402075 5   6    .text   ascii   #ffff
5    0x00000284 0x00402084 4   5    .text   ascii   \v\a\f+
6    0x000002ae 0x004020ae 5   6    .text   ascii   @\f\b\r+
7    0x000002d5 0x004020d5 4   6    .text   utf8    @\f"ͦ blocks=Basic Latin,Combining Diacritical Marks
8    0x000002fc 0x004020fc 5   6    .text   ascii   W\v\a\f+
9    0x00000315 0x00402115 5   6    .text   ascii   F\n 1S
10   0x0000031c 0x0040211c 4   5    .text   ascii   \v\a\f+
11   0x00000366 0x00402166 4   5    .text   ascii   \n aY
12   0x0000036c 0x0040216c 4   5    .text   ascii   \v\a\f+
13   0x0000038c 0x0040218c 4   5    .text   ascii   \v\a\f+
14   0x000003a4 0x004021a4 4   5    .text   ascii   \v\a\f+
15   0x000003c2 0x004021c2 4   5    .text   ascii   \f\b\r+
16   0x00000456 0x00402256 6   7    .text   ascii   \n#ffff
17   0x0000045f 0x0040225f 5   6    .text   ascii   @\v\a\f+
18   0x00000480 0x00402280 5   6    .text   ascii   b\v\a\f+
19   0x00000495 0x00402295 5   6    .text   ascii   #ffff
20   0x000004a7 0x004022a7 5   6    .text   ascii   @\v\a\f+
21   0x000004ca 0x004022ca 5   6    .text   ascii   V\f $M
22   0x000004f0 0x004022f0 7   8    .text   ascii   S\v#ffff
23   0x000004fa 0x004022fa 5   6    .text   ascii   @\f j\
24   0x00000523 0x00402323 4   5    .text   ascii   \f\b\r+
25   0x00000546 0x00402346 5   6    .text   ascii   M\f\b\r+
26   0x00000561 0x00402361 5   6    .text   ascii   F\n \bV
27   0x00000568 0x00402368 4   5    .text   ascii   \v\a\f+
28   0x0000058e 0x0040238e 4   5    .text   ascii   \f\b\r+
29   0x000005a8 0x004023a8 4   5    .text   ascii   \v\a\f+
30   0x000005d1 0x004023d1 5   6    .text   ascii   @\f"fe
31   0x000005fc 0x004023fc 4   5    .text   ascii   \v\a\f+
32   0x00000615 0x00402415 9   10   .text   ascii   F\n#ffffFp
33   0x0000061f 0x0040241f 4   6    .text   utf8    @\v"ͥ blocks=Basic Latin,Combining Diacritical Marks
34   0x000006c5 0x004024c5 5   6    .text   ascii   F\n"3T
35   0x000006cb 0x004024cb 5   6    .text   ascii   F\v\a\f+
36   0x000006e6 0x004024e6 4   5    .text   ascii   \n &d
37   0x000006ee 0x004024ee 5   6    .text   ascii   L\f\b\r+
38   0x0000070c 0x0040250c 5   6    .text   ascii   W\v\a\f+
39   0x00000736 0x00402536 4   5    .text   ascii   \f\b\r+
40   0x000007a0 0x004025a0 4   5    .text   ascii   \v\a\f+
41   0x000007cd 0x004025cd 7   8    .text   ascii   @\f#ffff
42   0x000007f8 0x004025f8 5   6    .text   ascii   l\v\a\f+
43   0x00000817 0x00402617 5   6    .text   ascii   @\v\a\f+
44   0x00000860 0x00402660 7   8    .text   ascii   d\v#3333
45   0x00000890 0x00402690 5   6    .text   ascii   R\v\a\f+
46   0x000008a9 0x004026a9 5   6    .text   ascii   k\v\a\f+
47   0x000008f1 0x004026f1 5   6    .text   ascii   T\v\a\f+
48   0x00000910 0x00402710 5   6    .text   ascii   L\v\a\f+
49   0x0000095c 0x0040275c 5   6    .text   ascii   T\v\a\f+
50   0x00000976 0x00402776 4   5    .text   ascii   \n"3e
51   0x000009a6 0x004027a6 4   5    .text   ascii   \n =D
52   0x000009ae 0x004027ae 4   5    .text   ascii   \f\b\r+
53   0x000009cf 0x004027cf 5   6    .text   ascii   F\f\b\r+
54   0x000009ee 0x004027ee 4   5    .text   ascii   \f\b\r+
55   0x00000a0c 0x0040280c 4   5    .text   ascii   \v\a\f+
56   0x00000a21 0x00402821 5   6    .text   ascii   #3333
57   0x00000a2f 0x0040282f 5   6    .text   ascii   F\v\a\f+
58   0x00000a53 0x00402853 5   6    .text   ascii   @\v\a\f+
59   0x00000a74 0x00402874 5   6    .text   ascii   @\v u`
60   0x00000a7b 0x0040287b 4   5    .text   ascii   \f\b\r+
61   0x00000a94 0x00402894 5   6    .text   ascii   u\v\a\f+
62   0x00000ab7 0x004028b7 7   8    .text   ascii   @\v#ffff
63   0x00000ae8 0x004028e8 4   5    .text   ascii   \v\a\f+
64   0x00000b28 0x00402928 5   6    .text   ascii   F\v\a\f+
65   0x00000b47 0x00402947 5   6    .text   ascii   F\v\a\f+
66   0x00000b6f 0x0040296f 4   5    .text   ascii   \f\b\r+
67   0x00000b88 0x00402988 4   5    .text   ascii   \v\a\f+
68   0x00000ba1 0x004029a1 4   5    .text   ascii   \v\a\f+
69   0x00000bc7 0x004029c7 5   6    .text   ascii   @\v\a\f+
70   0x00000bdd 0x004029dd 6   7    .text   ascii   #fffff
71   0x00000be8 0x004029e8 5   6    .text   ascii   i\v\a\f+
72   0x00000c04 0x00402a04 5   6    .text   ascii   F\v\a\f+
73   0x00000c3e 0x00402a3e 5   6    .text   ascii   p\n PJ
74   0x00000c45 0x00402a45 4   5    .text   ascii   \v\a\f+
75   0x00000c59 0x00402a59 5   6    .text   ascii   #3333
76   0x00000c64 0x00402a64 4   5    .text   ascii   \v\a\f+
77   0x00000c80 0x00402a80 4   5    .text   ascii   \v\a\f+
78   0x00000c99 0x00402a99 5   6    .text   ascii   F\n OI
79   0x00000ca2 0x00402aa2 4   5    .text   ascii   \f\b\r+
80   0x00000cbf 0x00402abf 5   6    .text   ascii   w\f\b\r+
81   0x00000cd6 0x00402ad6 4   5    .text   ascii   \n \T
82   0x00000ce5 0x00402ae5 5   6    .text   ascii   @\f\b\r+
83   0x00000d02 0x00402b02 4   5    .text   ascii   \n NF
84   0x00000d0a 0x00402b0a 4   5    .text   ascii   \f\b\r+
85   0x00000d29 0x00402b29 7   8    .text   ascii   @\n#3333
86   0x00000d36 0x00402b36 5   6    .text   ascii   V\f\b\r+
87   0x00000d5a 0x00402b5a 4   5    .text   ascii   \f\b\r+
88   0x00000dab 0x00402bab 5   6    .text   ascii   F\v\a\f+
89   0x00000dd3 0x00402bd3 4   5    .text   ascii   \f\b\r+
90   0x00000df0 0x00402bf0 5   6    .text   ascii   M\v"3+
91   0x00000df6 0x00402bf6 5   6    .text   ascii   F\f\b\r+
92   0x00000e0d 0x00402c0d 7   8    .text   ascii   #ffffFh
93   0x00000e44 0x00402c44 5   6    .text   ascii   V\v ^Y
94   0x00000e4b 0x00402c4b 6   7    .text   ascii   \f#ffff
95   0x00000ed0 0x00402cd0 4   5    .text   ascii   \v\a\f+
96   0x00000eec 0x00402cec 7   8    .text   ascii   \v#33333
97   0x00000f26 0x00402d26 4   5    .text   ascii   \f\b\r+
98   0x00000f42 0x00402d42 6   8    .text   utf8    \n"3іF\v blocks=Basic Latin,Cyrillic
99   0x00000f70 0x00402d70 4   5    .text   ascii   Q\v"3
100  0x00000f76 0x00402d76 5   6    .text   ascii   F\f\b\r+
101  0x00000f90 0x00402d90 4   5    .text   ascii   \v\a\f+
102  0x00000faa 0x00402daa 6   8    .text   utf8    \n"3ٻF\v blocks=Basic Latin,Arabic
103  0x00000fd2 0x00402dd2 7   8    .text   ascii   \n#3333S
104  0x00000fde 0x00402dde 4   5    .text   ascii   \f uZ
105  0x0000100b 0x00402e0b 4   5    .text   ascii   \f _]
106  0x00001041 0x00402e41 5   6    .text   ascii   @\f\b\r+
107  0x0000108b 0x00402e8b 5   6    .text   ascii   @\v\a\f+
108  0x000010a1 0x00402ea1 5   6    .text   ascii   #ffff
109  0x000010ac 0x00402eac 5   6    .text   ascii   q\v\a\f+
110  0x000010cf 0x00402ecf 5   6    .text   ascii   @\v\a\f+
111  0x000010e9 0x00402ee9 7   8    .text   ascii   F\n#ffff
112  0x000010f3 0x00402ef3 5   6    .text   ascii   @\v\a\f+
113  0x00001114 0x00402f14 5   6    .text   ascii   @\v\a\f+
114  0x00001134 0x00402f34 4   5    .text   ascii   \v\a\f+
115  0x0000115a 0x00402f5a 4   5    .text   ascii   \f\b\r+
116  0x00001179 0x00402f79 4   5    .text   ascii   \v"3;
117  0x000011a1 0x00402fa1 5   6    .text   ascii   @\n ef
118  0x000011d8 0x00402fd8 5   6    .text   ascii   D\v\a\f+
119  0x0000121d 0x0040301d 7   8    .text   ascii   @\n#ffff
120  0x00001227 0x00403027 5   6    .text   ascii   @\v {T
