Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18e00 0x00401000  0x19000 -r-x .text
1   0x00019000   0x4000 0x0041a000   0x4000 -r-- .rdata
2   0x0001d000    0x800 0x0041e000   0x5000 -rw- .data
3   0x0001d800   0x9400 0x00423000   0xa000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004193af paddr=0x000185af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407118 paddr=0x00006318
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
17  0x0041a010 NONE FUNC COMCTL32.dll InitCommonControls
1   0x0041a274 NONE FUNC SHELL32.dll  ShellExecuteExW
2   0x0041a278 NONE FUNC SHELL32.dll  ShellExecuteW
3   0x0041a27c NONE FUNC SHELL32.dll  SHGetMalloc
4   0x0041a280 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
5   0x0041a284 NONE FUNC SHELL32.dll  SHBrowseForFolderW
6   0x0041a288 NONE FUNC SHELL32.dll  SHGetFileInfoW
7   0x0041a28c NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
1   0x0041a018 NONE FUNC GDI32.dll    CreateCompatibleDC
2   0x0041a01c NONE FUNC GDI32.dll    CreateFontIndirectW
3   0x0041a020 NONE FUNC GDI32.dll    DeleteObject
4   0x0041a024 NONE FUNC GDI32.dll    DeleteDC
5   0x0041a028 NONE FUNC GDI32.dll    GetCurrentObject
6   0x0041a02c NONE FUNC GDI32.dll    StretchBlt
7   0x0041a030 NONE FUNC GDI32.dll    GetDeviceCaps
8   0x0041a034 NONE FUNC GDI32.dll    CreateCompatibleBitmap
9   0x0041a038 NONE FUNC GDI32.dll    SelectObject
10  0x0041a03c NONE FUNC GDI32.dll    SetStretchBltMode
11  0x0041a040 NONE FUNC GDI32.dll    GetObjectW
1   0x0041a000 NONE FUNC ADVAPI32.dll FreeSid
2   0x0041a004 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
3   0x0041a008 NONE FUNC ADVAPI32.dll CheckTokenMembership
1   0x0041a294 NONE FUNC USER32.dll   GetParent
2   0x0041a298 NONE FUNC USER32.dll   ScreenToClient
3   0x0041a29c NONE FUNC USER32.dll   CreateWindowExW
4   0x0041a2a0 NONE FUNC USER32.dll   GetDesktopWindow
5   0x0041a2a4 NONE FUNC USER32.dll   GetWindowTextLengthW
6   0x0041a2a8 NONE FUNC USER32.dll   SetWindowPos
7   0x0041a2ac NONE FUNC USER32.dll   SetTimer
8   0x0041a2b0 NONE FUNC USER32.dll   GetMessageW
9   0x0041a2b4 NONE FUNC USER32.dll   CopyImage
10  0x0041a2b8 NONE FUNC USER32.dll   KillTimer
11  0x0041a2bc NONE FUNC USER32.dll   CharUpperW
12  0x0041a2c0 NONE FUNC USER32.dll   SendMessageW
13  0x0041a2c4 NONE FUNC USER32.dll   ShowWindow
14  0x0041a2c8 NONE FUNC USER32.dll   BringWindowToTop
15  0x0041a2cc NONE FUNC USER32.dll   wsprintfW
16  0x0041a2d0 NONE FUNC USER32.dll   MessageBoxW
17  0x0041a2d4 NONE FUNC USER32.dll   EndDialog
18  0x0041a2d8 NONE FUNC USER32.dll   ReleaseDC
19  0x0041a2dc NONE FUNC USER32.dll   GetWindowDC
20  0x0041a2e0 NONE FUNC USER32.dll   GetMenu
21  0x0041a2e4 NONE FUNC USER32.dll   GetWindowLongW
22  0x0041a2e8 NONE FUNC USER32.dll   GetClassNameA
23  0x0041a2ec NONE FUNC USER32.dll   wsprintfA
24  0x0041a2f0 NONE FUNC USER32.dll   DispatchMessageW
25  0x0041a2f4 NONE FUNC USER32.dll   SetWindowTextW
