Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x107800 0x00401000  0x108000 -r-x .text
1   0x00107c00   0xeec00 0x00509000   0xef000 -r-- .rdata
2   0x001f6800   0x25e00 0x005f8000   0x49000 -rw- .data
3   0x0021c600     0x400 0x00641000    0x1000 -rw- .idata
4   0x0021ca00   0x13000 0x00642000   0x13000 -r-- .reloc
5   0x0022fa00     0x200 0x00655000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b250 paddr=0x0005a650 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005f8020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005f8024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005f8028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005f802c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005f8030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005f8034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005f8038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005f803c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005f8040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005f8044 NONE FUNC KERNEL32.DLL Sleep
11  0x005f8048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005f804c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005f8050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005f8054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005f8058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005f805c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005f8060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005f8064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005f8068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005f806c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005f8070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005f8074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005f8078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005f807c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005f8080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005f8084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005f8088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005f808c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005f8090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005f8094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005f8098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005f809c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005f80a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005f80a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005f80a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005f80ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005f80b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005f80b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005f80b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x001f6820 0x005f8020 NONE FUNC 0    KERNEL32.DLL imp.WriteFile
2   0x001f6824 0x005f8024 NONE FUNC 0    KERNEL32.DLL imp.WriteConsoleW
3   0x001f6828 0x005f8028 NONE FUNC 0    KERNEL32.DLL imp.WaitForMultipleObjects
4   0x001f682c 0x005f802c NONE FUNC 0    KERNEL32.DLL imp.WaitForSingleObject
5   0x001f6830 0x005f8030 NONE FUNC 0    KERNEL32.DLL imp.VirtualQuery
6   0x001f6834 0x005f8034 NONE FUNC 0    KERNEL32.DLL imp.VirtualFree
7   0x001f6838 0x005f8038 NONE FUNC 0    KERNEL32.DLL imp.VirtualAlloc
8   0x001f683c 0x005f803c NONE FUNC 0    KERNEL32.DLL imp.SwitchToThread
9   0x001f6840 0x005f8040 NONE FUNC 0    KERNEL32.DLL imp.SuspendThread
10  0x001f6844 0x005f8044 NONE FUNC 0    KERNEL32.DLL imp.Sleep
11  0x001f6848 0x005f8048 NONE FUNC 0    KERNEL32.DLL imp.SetWaitableTimer
12  0x001f684c 0x005f804c NONE FUNC 0    KERNEL32.DLL imp.SetUnhandledExceptionFilter
13  0x001f6850 0x005f8050 NONE FUNC 0    KERNEL32.DLL imp.SetProcessPriorityBoost
14  0x001f6854 0x005f8054 NONE FUNC 0    KERNEL32.DLL imp.SetEvent
15  0x001f6858 0x005f8058 NONE FUNC 0    KERNEL32.DLL imp.SetErrorMode
16  0x001f685c 0x005f805c NONE FUNC 0    KERNEL32.DLL imp.SetConsoleCtrlHandler
17  0x001f6860 0x005f8060 NONE FUNC 0    KERNEL32.DLL imp.ResumeThread
18  0x001f6864 0x005f8064 NONE FUNC 0    KERNEL32.DLL imp.PostQueuedCompletionStatus
19  0x001f6868 0x005f8068 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
20  0x001f686c 0x005f806c NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryW
21  0x001f6870 0x005f8070 NONE FUNC 0    KERNEL32.DLL imp.SetThreadContext
22  0x001f6874 0x005f8074 NONE FUNC 0    KERNEL32.DLL imp.GetThreadContext
23  0x001f6878 0x005f8078 NONE FUNC 0    KERNEL32.DLL imp.GetSystemInfo
24  0x001f687c 0x005f807c NONE FUNC 0    KERNEL32.DLL imp.GetSystemDirectoryA
25  0x001f6880 0x005f8080 NONE FUNC 0    KERNEL32.DLL imp.GetStdHandle
26  0x001f6884 0x005f8084 NONE FUNC 0    KERNEL32.DLL imp.GetQueuedCompletionStatusEx
27  0x001f6888 0x005f8088 NONE FUNC 0    KERNEL32.DLL imp.GetProcessAffinityMask
28  0x001f688c 0x005f808c NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
29  0x001f6890 0x005f8090 NONE FUNC 0    KERNEL32.DLL imp.GetEnvironmentStringsW
30  0x001f6894 0x005f8094 NONE FUNC 0    KERNEL32.DLL imp.GetConsoleMode
31  0x001f6898 0x005f8098 NONE FUNC 0    KERNEL32.DLL imp.FreeEnvironmentStringsW
32  0x001f689c 0x005f809c NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
33  0x001f68a0 0x005f80a0 NONE FUNC 0    KERNEL32.DLL imp.DuplicateHandle
34  0x001f68a4 0x005f80a4 NONE FUNC 0    KERNEL32.DLL imp.CreateWaitableTimerExW
35  0x001f68a8 0x005f80a8 NONE FUNC 0    KERNEL32.DLL imp.CreateThread
36  0x001f68ac 0x005f80ac NONE FUNC 0    KERNEL32.DLL imp.CreateIoCompletionPort
37  0x001f68b0 0x005f80b0 NONE FUNC 0    KERNEL32.DLL imp.CreateEventA
