Metadata Signature: 0x721f8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a74
Stream name: #Strings 12
DirectoryAddress: a370 Size: 4
Stream name: #US 4
DirectoryAddress: a374 Size: 10
Stream name: #GUID 8
DirectoryAddress: a384 Size: ce4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x0000031b 0x0040211b 4    5    .text   ascii   \f\f<_
5     0x0000036f 0x0040216f 4    5    .text   ascii   \bCR:
6     0x00000393 0x00402193 4    8    .text   utf8    ݵޖ"ч blocks=Arabic Supplement,Thaana,Basic Latin,Cyrillic
7     0x000003d0 0x004021d0 5    7    .text   utf8    RWxңk blocks=Basic Latin,Cyrillic
8     0x000003f9 0x004021f9 4    5    .text   ascii   Knfj
9     0x00000426 0x00402226 4    5    .text   ascii   \b3\r(
10    0x0000044d 0x0040224d 6    8    .text   utf8    N-}#:͉ blocks=Basic Latin,Combining Diacritical Marks
11    0x000004e0 0x004022e0 4    6    .text   utf8    5̭:B blocks=Basic Latin,Combining Diacritical Marks
12    0x000004e6 0x004022e6 5    6    .text   ascii   \fn30m
13    0x0000052b 0x0040232b 4    7    .text   utf8    뾯oYw blocks=Hangul Syllables,Basic Latin
14    0x0000053b 0x0040233b 4    5    .text   ascii   tjI\f
15    0x000005e8 0x004023e8 8    10   .text   utf8    Y)G%eWћ: blocks=Basic Latin,Cyrillic
16    0x00000634 0x00402434 4    5    .text   ascii   /$t'
17    0x00000694 0x00402494 4    6    .text   utf8    ǌa?~ blocks=Latin Extended-B,Basic Latin
18    0x000006a3 0x004024a3 7    11   .text   utf8    KkJ{1eZ
19    0x000006c9 0x004024c9 5    6    .text   ascii   UW\b0#
20    0x000006d5 0x004024d5 5    7    .text   utf8    >9TVſ blocks=Basic Latin,Latin Extended-A
21    0x000006f1 0x004024f1 4    5    .text   ascii   q}\n)
22    0x00000714 0x00402514 4    5    .text   ascii   3ETv
23    0x00000798 0x00402598 5    6    .text   ascii   q4??.
24    0x00000819 0x00402619 6    8    .text   utf8    H'̜fd\ blocks=Basic Latin,Combining Diacritical Marks
25    0x00000857 0x00402657 4    6    .text   utf8    &ֿN# blocks=Basic Latin,Hebrew
26    0x000008b2 0x004026b2 4    5    .text   ascii   ,[[\t
27    0x000008f7 0x004026f7 4    7    .text   utf8    GpO blocks=Basic Latin,Private Use Area
28    0x00000915 0x00402715 7    8    .text   ascii   m\rSE p"
29    0x0000091f 0x0040271f 5    6    .text   ascii   6\n{:M
30    0x0000092e 0x0040272e 4    6    .text   utf8    b=ي* blocks=Basic Latin,Arabic
31    0x000009aa 0x004027aa 4    6    .text   utf8    vʘ\\a blocks=Basic Latin,IPA Extensions
32    0x000009c5 0x004027c5 7    8    .text   ascii   \b\eUl7*w
33    0x000009ef 0x004027ef 4    5    .text   ascii   b!(h
34    0x00000b63 0x00402963 5    6    .text   ascii   +hFZr
35    0x00000b69 0x00402969 4    5    .text   ascii   TYuK
36    0x00000baa 0x004029aa 4    6    .text   utf8    zbEˁ blocks=Basic Latin,Spacing Modifier Letters
37    0x00000bdc 0x004029dc 4    6    .text   utf8    vҭ=a blocks=Basic Latin,Cyrillic
38    0x00000bee 0x004029ee 4    5    .text   ascii   jf}6
39    0x00000c4a 0x00402a4a 4    5    .text   ascii   LiX6
40    0x00000c76 0x00402a76 4    7    .text   utf8    JЀ-· blocks=Basic Latin,Cyrillic,Greek and Coptic
41    0x00000c80 0x00402a80 5    6    .text   ascii   -|hSE
42    0x00000c8d 0x00402a8d 4    5    .text   ascii   m:JO
43    0x00000cca 0x00402aca 5    6    .text   ascii   }Ble4
44    0x00000cd7 0x00402ad7 5    6    .text   ascii   mPQTf
45    0x00000cfa 0x00402afa 4    6    .text   utf8    ʄ?M\v blocks=IPA Extensions,Basic Latin
46    0x00000d2c 0x00402b2c 4    6    .text   utf8    YA۟x blocks=Basic Latin,Arabic
47    0x00000d78 0x00402b78 5    6    .text   ascii   y..`Z
48    0x00000d89 0x00402b89 4    5    .text   ascii   *rh'
49    0x00000dbf 0x00402bbf 6    8    .text   utf8    IB>f,܍ blocks=Basic Latin,Syriac
50    0x00000df6 0x00402bf6 5    9    .text   utf8    焦`̃\e\a blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
51    0x00000e29 0x00402c29 4    5    .text   ascii   $Tri
52    0x00000e48 0x00402c48 5    7    .text   utf8    \bIާ]9 blocks=Basic Latin,Thaana
53    0x00000e4f 0x00402c4f 5    6    .text   ascii   u\lo0
54    0x00000eb3 0x00402cb3 6    8    .text   utf8    iJGLMޘ blocks=Basic Latin,Thaana
55    0x00000f01 0x00402d01 5    6    .text   ascii   \nl&bE
56    0x00000f34 0x00402d34 5    8    .text   utf8    ٴ,##˲ blocks=Arabic,Basic Latin,Spacing Modifier Letters
57    0x00000f62 0x00402d62 5    6    .text   ascii   lY3"[
58    0x00000fb7 0x00402db7 4    8    .text   utf8    㚗ϧA) blocks=CJK Unified Ideographs Extension A,Greek and Coptic,Basic Latin
59    0x00000fc3 0x00402dc3 4    5    .text   ascii   Q[yC
60    0x00000fc9 0x00402dc9 4    6    .text   utf8    A:Gѽ blocks=Basic Latin,Cyrillic
61    0x00000fe4 0x00402de4 4    5    .text   ascii   tJlI
62    0x0000100c 0x00402e0c 5    6    .text   ascii   j/wY[
63    0x00001040 0x00402e40 4    5    .text   ascii   2n\e}
64    0x0000108f 0x00402e8f 4    6    .text   utf8    '̉ek blocks=Basic Latin,Combining Diacritical Marks
65    0x0000109e 0x00402e9e 4    5    .text   ascii   lN38
