[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.data
3     0x000001c8 0x000001c8 6    7            ascii   .rdata
4     0x000001ef 0x000001ef 5    6            ascii   @.bss
5     0x00000218 0x00000218 6    7            ascii   .edata
6     0x0000023f 0x0000023f 7    8            ascii   @.idata
7     0x00000268 0x00000268 6    7            ascii   .reloc
8     0x000004a8 0x660010a8 6    9    .text   utf8    uF1ۉ؍e blocks=Basic Latin,Arabic
9     0x000005ca 0x660011ca 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
10    0x00000625 0x66001225 4    7    .text   utf8    ?wΉЃ blocks=Basic Latin,Greek and Coptic,Cyrillic
11    0x00000776 0x66001376 4    5    .text   ascii   <?wZ
12    0x00000783 0x66001383 4    5    .text   ascii   <?wM
13    0x00000792 0x66001392 4    5    .text   ascii   <?w>
14    0x0000097c 0x6600157c 4    6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
15    0x00000a10 0x66001610 7    9    .text   utf8    [^_]Ít& blocks=Basic Latin,Latin-1 Supplement
16    0x00000a69 0x66001669 5    7    .text   utf8    []Ít& blocks=Basic Latin,Latin-1 Supplement
17    0x00000a9d 0x6600169d 4    5    .text   ascii   (<\av
18    0x00000b3e 0x6600173e 4    5    .text   ascii   (<\av
19    0x00000c29 0x66001829 4    5    .text   ascii   [^_]
20    0x00000c55 0x66001855 4    6    .text   utf8    xҋE\f blocks=Basic Latin,Cyrillic
21    0x00000c64 0x66001864 5    7    .text   utf8    [^_]Í blocks=Basic Latin,Latin-1 Supplement
22    0x00000d23 0x66001923 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
23    0x00000e30 0x66001a30 5    7    .text   utf8    [^_]Í blocks=Basic Latin,Latin-1 Supplement
24    0x0000102b 0x66001c2b 4    6    .text   utf8    ȋ|$\b blocks=Latin Extended-B,Basic Latin
25    0x000010d9 0x66001cd9 5    7    .text   utf8    []Ít& blocks=Basic Latin,Latin-1 Supplement
26    0x0000119a 0x66001d9a 4    6    .text   utf8    ȋ|$\b blocks=Latin Extended-B,Basic Latin
27    0x00001336 0x66001f36 5    7    .text   utf8    [^_]Á blocks=Basic Latin,Latin-1 Supplement
28    0x0000135c 0x66001f5c 4    6    .text   utf8    tՋE\f blocks=Basic Latin,Armenian
29    0x0000136e 0x66001f6e 6    8    .text   utf8    Z[^_]Í blocks=Basic Latin,Latin-1 Supplement
30    0x000013bc 0x66001fbc 4    6    .text   utf8    G(1҅ blocks=Basic Latin,Cyrillic
31    0x00001603 0x66002203 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
32    0x000017a8 0x660023a8 6    8    .text   utf8    [^_]Ív blocks=Basic Latin,Latin-1 Supplement
33    0x000017b8 0x660023b8 4    8    .text   utf8    \b\tωى blocks=Basic Latin,Greek and Coptic,Arabic
34    0x000017d4 0x660023d4 6    7    .text   ascii   ,0<\tw\v
35    0x0000180e 0x6600240e 4    8    .text   utf8    \b\tωى blocks=Basic Latin,Greek and Coptic,Arabic
36    0x00001854 0x66002454 4    5    .text   ascii   [^_]
37    0x00001953 0x66002553 6    8    .text   utf8    \f[^_]É blocks=Basic Latin,Latin-1 Supplement
38    0x0000197d 0x6600257d 6    8    .text   utf8    \f[^_]Ã blocks=Basic Latin,Latin-1 Supplement
39    0x00001a52 0x66002652 6    8    .text   utf8    \f[^_]Á blocks=Basic Latin,Latin-1 Supplement
40    0x00001c84 0x66002884 5    8    .text   utf8    P(1\tу blocks=Basic Latin,Cyrillic
41    0x00001d83 0x66002983 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
42    0x00001ea4 0x66002aa4 4    6    .text   utf8    E\f\tʉ blocks=Basic Latin,IPA Extensions
43    0x00001ef2 0x66002af2 4    6    .text   utf8    E\f\tʉ blocks=Basic Latin,IPA Extensions
44    0x00001f9d 0x66002b9d 6    8    .text   utf8    ,0<\tv͈ blocks=Basic Latin,Combining Diacritical Marks
45    0x00001fe2 0x66002be2 6    7    .text   ascii   ,0<\twx
46    0x0000210d 0x66002d0d 5    7    .text   utf8    [^_]Á blocks=Basic Latin,Latin-1 Supplement
47    0x0000211e 0x66002d1e 5    6    .text   ascii   uwE9}
48    0x00002162 0x66002d62 5    7    .text   utf8    ^_]ÿ\n blocks=Basic Latin,Latin-1 Supplement
49    0x000021f2 0x66002df2 4    5    .text   ascii   ,0<\t
50    0x0000227b 0x66002e7b 6    7    .text   ascii   ,0<\twk
51    0x00002296 0x66002e96 4    6    .text   utf8    \v~ЋE blocks=Basic Latin,Cyrillic
52    0x00002349 0x66002f49 5    7    .text   utf8    []Ít& blocks=Basic Latin,Latin-1 Supplement
53    0x00002543 0x66003143 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
54    0x0000258a 0x6600318a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
55    0x0000262a 0x6600322a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
56    0x000026da 0x660032da 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
57    0x0000277a 0x6600337a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
58    0x0000282a 0x6600342a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
59    0x000028ca 0x660034ca 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
60    0x00002ada 0x660036da 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
61    0x00002bb3 0x660037b3 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
62    0x00002c3a 0x6600383a 4    6    .text   utf8    ]Ít& blocks=Basic Latin,Latin-1 Supplement
