Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27800 0x00401000  0x28000 -r-x .text
1   0x00027c00   0x9200 0x00429000   0xa000 -r-- .rdata
2   0x00030e00   0x1600 0x00433000   0x6000 -rw- .data
3   0x00032400    0x600 0x00439000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00413129 paddr=0x00012529 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00410b28 paddr=0x0000ff28
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00429044 NONE FUNC KERNEL32.dll SetThreadPriority
2   0x00429048 NONE FUNC KERNEL32.dll GetCurrentThread
3   0x0042904c NONE FUNC KERNEL32.dll GetVersionExA
4   0x00429050 NONE FUNC KERNEL32.dll GetLocaleInfoA
5   0x00429054 NONE FUNC KERNEL32.dll GlobalMemoryStatus
6   0x00429058 NONE FUNC KERNEL32.dll CreateFileA
7   0x0042905c NONE FUNC KERNEL32.dll SetFilePointer
8   0x00429060 NONE FUNC KERNEL32.dll WriteFile
9   0x00429064 NONE FUNC KERNEL32.dll GlobalFree
10  0x00429068 NONE FUNC KERNEL32.dll CopyFileA
11  0x0042906c NONE FUNC KERNEL32.dll GetEnvironmentVariableA
12  0x00429070 NONE FUNC KERNEL32.dll GetFileAttributesA
13  0x00429074 NONE FUNC KERNEL32.dll GetFileSize
14  0x00429078 NONE FUNC KERNEL32.dll ReadFile
15  0x0042907c NONE FUNC KERNEL32.dll GetShortPathNameA
16  0x00429080 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
17  0x00429084 NONE FUNC KERNEL32.dll CreateProcessA
18  0x00429088 NONE FUNC KERNEL32.dll GetStartupInfoA
19  0x0042908c NONE FUNC KERNEL32.dll CreatePipe
20  0x00429090 NONE FUNC KERNEL32.dll PeekNamedPipe
21  0x00429094 NONE FUNC KERNEL32.dll GetExitCodeProcess
22  0x00429098 NONE FUNC KERNEL32.dll GetTickCount
23  0x0042909c NONE FUNC KERNEL32.dll WaitForSingleObject
24  0x004290a0 NONE FUNC KERNEL32.dll FindNextFileA
25  0x004290a4 NONE FUNC KERNEL32.dll FindClose
26  0x004290a8 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
27  0x004290ac NONE FUNC KERNEL32.dll Process32First
28  0x004290b0 NONE FUNC KERNEL32.dll lstrcmpiA
29  0x004290b4 NONE FUNC KERNEL32.dll Process32Next
30  0x004290b8 NONE FUNC KERNEL32.dll GetCurrentProcess
31  0x004290bc NONE FUNC KERNEL32.dll OpenProcess
32  0x004290c0 NONE FUNC KERNEL32.dll CreateFileMappingA
33  0x004290c4 NONE FUNC KERNEL32.dll SetLastError
34  0x004290c8 NONE FUNC KERNEL32.dll WideCharToMultiByte
35  0x004290cc NONE FUNC KERNEL32.dll MultiByteToWideChar
36  0x004290d0 NONE FUNC KERNEL32.dll CreateMutexA
37  0x004290d4 NONE FUNC KERNEL32.dll lstrcatA
38  0x004290d8 NONE FUNC KERNEL32.dll GetSystemTime
39  0x004290dc NONE FUNC KERNEL32.dll GetTimeZoneInformation
40  0x004290e0 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
41  0x004290e4 NONE FUNC KERNEL32.dll CompareStringW
42  0x004290e8 NONE FUNC KERNEL32.dll CompareStringA
43  0x004290ec NONE FUNC KERNEL32.dll GetProcessHeap
44  0x004290f0 NONE FUNC KERNEL32.dll DeleteFileA
45  0x004290f4 NONE FUNC KERNEL32.dll lstrcmpA
46  0x004290f8 NONE FUNC KERNEL32.dll lstrcpyA
47  0x004290fc NONE FUNC KERNEL32.dll lstrlenA
48  0x00429100 NONE FUNC KERNEL32.dll SetErrorMode
49  0x00429104 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
50  0x00429108 NONE FUNC KERNEL32.dll GetTempPathA
51  0x0042910c NONE FUNC KERNEL32.dll GetCurrentProcessId
52  0x00429110 NONE FUNC KERNEL32.dll Sleep
53  0x00429114 NONE FUNC KERNEL32.dll GetProcAddress
54  0x00429118 NONE FUNC KERNEL32.dll LoadLibraryA
55  0x0042911c NONE FUNC KERNEL32.dll GetLastError
56  0x00429120 NONE FUNC KERNEL32.dll GetModuleFileNameA
57  0x00429124 NONE FUNC KERNEL32.dll CloseHandle
58  0x00429128 NONE FUNC KERNEL32.dll FindFirstFileA
59  0x0042912c NONE FUNC KERNEL32.dll FreeLibrary
60  0x00429130 NONE FUNC KERNEL32.dll SetEndOfFile
61  0x00429134 NONE FUNC KERNEL32.dll GetStringTypeW
62  0x00429138 NONE FUNC KERNEL32.dll GetStringTypeA
63  0x0042913c NONE FUNC KERNEL32.dll GetModuleHandleA
64  0x00429140 NONE FUNC KERNEL32.dll WriteConsoleW
65  0x00429144 NONE FUNC KERNEL32.dll GetConsoleOutputCP
66  0x00429148 NONE FUNC KERNEL32.dll WriteConsoleA
67  0x0042914c NONE FUNC KERNEL32.dll FlushFileBuffers
68  0x00429150 NONE FUNC KERNEL32.dll SetStdHandle
69  0x00429154 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
70  0x00429158 NONE FUNC KERNEL32.dll QueryPerformanceCounter
71  0x0042915c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
72  0x00429160 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
73  0x00429164 NONE FUNC KERNEL32.dll GetEnvironmentStrings
74  0x00429168 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
75  0x0042916c NONE FUNC KERNEL32.dll TerminateProcess
76  0x00429170 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
77  0x00429174 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
78  0x00429178 NONE FUNC KERNEL32.dll IsDebuggerPresent
79  0x0042917c NONE FUNC KERNEL32.dll ExitThread
80  0x00429180 NONE FUNC KERNEL32.dll GetCurrentThreadId
81  0x00429184 NONE FUNC KERNEL32.dll CreateThread
82  0x00429188 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
83  0x0042918c NONE FUNC KERNEL32.dll HeapAlloc
84  0x00429190 NONE FUNC KERNEL32.dll HeapFree
85  0x00429194 NONE FUNC KERNEL32.dll GetCommandLineA
86  0x00429198 NONE FUNC KERNEL32.dll RaiseException
87  0x0042919c NONE FUNC KERNEL32.dll RtlUnwind
88  0x004291a0 NONE FUNC KERNEL32.dll EnterCriticalSection
89  0x004291a4 NONE FUNC KERNEL32.dll LeaveCriticalSection
90  0x004291a8 NONE FUNC KERNEL32.dll SetHandleCount
91  0x004291ac NONE FUNC KERNEL32.dll GetStdHandle
92  0x004291b0 NONE FUNC KERNEL32.dll GetFileType
93  0x004291b4 NONE FUNC KERNEL32.dll DeleteCriticalSection
94  0x004291b8 NONE FUNC KERNEL32.dll GetConsoleCP
95  0x004291bc NONE FUNC KERNEL32.dll GetConsoleMode
96  0x004291c0 NONE FUNC KERNEL32.dll GetModuleHandleW
97  0x004291c4 NONE FUNC KERNEL32.dll TlsGetValue
98  0x004291c8 NONE FUNC KERNEL32.dll TlsAlloc
99  0x004291cc NONE FUNC KERNEL32.dll TlsSetValue
100 0x004291d0 NONE FUNC KERNEL32.dll TlsFree
101 0x004291d4 NONE FUNC KERNEL32.dll InterlockedIncrement
102 0x004291d8 NONE FUNC KERNEL32.dll InterlockedDecrement
103 0x004291dc NONE FUNC KERNEL32.dll ExitProcess
104 0x004291e0 NONE FUNC KERNEL32.dll HeapSize
105 0x004291e4 NONE FUNC KERNEL32.dll GetCPInfo
106 0x004291e8 NONE FUNC KERNEL32.dll GetACP
107 0x004291ec NONE FUNC KERNEL32.dll GetOEMCP
108 0x004291f0 NONE FUNC KERNEL32.dll IsValidCodePage
109 0x004291f4 NONE FUNC KERNEL32.dll LCMapStringA
110 0x004291f8 NONE FUNC KERNEL32.dll LCMapStringW
111 0x004291fc NONE FUNC KERNEL32.dll VirtualFree
112 0x00429200 NONE FUNC KERNEL32.dll VirtualAlloc
113 0x00429204 NONE FUNC KERNEL32.dll HeapReAlloc
114 0x00429208 NONE FUNC KERNEL32.dll HeapCreate
