Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5000 0x00401000   0x5000 -r-x .text
1   0x00005400    0x800 0x00406000   0x1000 -r-- .rdata
2   0x00005c00   0x2000 0x00407000   0x2000 -rw- .data
3   0x00007c00  0x6da00 0x00409000  0x6e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403da4 paddr=0x000031a4 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040603c NONE FUNC USER32.dll   MessageBoxW
1   0x00406000 NONE FUNC KERNEL32.dll LoadResource
2   0x00406004 NONE FUNC KERNEL32.dll WriteFile
3   0x00406008 NONE FUNC KERNEL32.dll CreateFileW
4   0x0040600c NONE FUNC KERNEL32.dll ExitProcess
5   0x00406010 NONE FUNC KERNEL32.dll FindResourceW
6   0x00406014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00406018 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040601c NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x00406020 NONE FUNC KERNEL32.dll GlobalFree
10  0x00406024 NONE FUNC KERNEL32.dll SizeofResource
11  0x00406028 NONE FUNC KERNEL32.dll LockResource
12  0x0040602c NONE FUNC KERNEL32.dll ReadFile
1   0x00406034 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040604c NONE FUNC msvcrt.dll   _wcsicmp
2   0x00406050 NONE FUNC msvcrt.dll   memcpy
3   0x00406054 NONE FUNC msvcrt.dll   memset
4   0x00406058 NONE FUNC msvcrt.dll   sprintf
5   0x0040605c NONE FUNC msvcrt.dll   strchr
6   0x00406060 NONE FUNC msvcrt.dll   strcpy
7   0x00406064 NONE FUNC msvcrt.dll   strlen
8   0x00406068 NONE FUNC msvcrt.dll   strstr
9   0x0040606c NONE FUNC msvcrt.dll   wcscat
10  0x00406070 NONE FUNC msvcrt.dll   wcscpy
11  0x00406074 NONE FUNC msvcrt.dll   wcslen
12  0x00406078 NONE FUNC msvcrt.dll   wcsrchr
13  0x0040607c NONE FUNC msvcrt.dll   localeconv
14  0x00406080 NONE FUNC msvcrt.dll   _stricmp
15  0x00406084 NONE FUNC msvcrt.dll   _strcmpi
16  0x00406088 NONE FUNC msvcrt.dll   tolower
17  0x0040608c NONE FUNC msvcrt.dll   realloc
18  0x00406090 NONE FUNC msvcrt.dll   malloc
19  0x00406094 NONE FUNC msvcrt.dll   free
20  0x00406098 NONE FUNC msvcrt.dll   strtod
21  0x0040609c NONE FUNC msvcrt.dll   strncmp
1   0x00406044 NONE FUNC imagehlp.dll CheckSumMappedFile
1   0x004060a4 NONE FUNC ntdll.dll    RtlFreeHeap
2   0x004060a8 NONE FUNC ntdll.dll    RtlAllocateHeap
3   0x004060ac NONE FUNC ntdll.dll    NtClose
4   0x004060b0 NONE FUNC ntdll.dll    RtlImageNtHeader

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000543c 0x0040603c NONE FUNC 0    USER32.dll   imp.MessageBoxW
1   0x00005400 0x00406000 NONE FUNC 0    KERNEL32.dll imp.LoadResource
2   0x00005404 0x00406004 NONE FUNC 0    KERNEL32.dll imp.WriteFile
3   0x00005408 0x00406008 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
4   0x0000540c 0x0040600c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
5   0x00005410 0x00406010 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
6   0x00005414 0x00406014 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
7   0x00005418 0x00406018 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
8   0x0000541c 0x0040601c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
9   0x00005420 0x00406020 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
10  0x00005424 0x00406024 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
11  0x00005428 0x00406028 NONE FUNC 0    KERNEL32.dll imp.LockResource
12  0x0000542c 0x0040602c NONE FUNC 0    KERNEL32.dll imp.ReadFile
1   0x00005434 0x00406034 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
1   0x0000544c 0x0040604c NONE FUNC 0    msvcrt.dll   imp._wcsicmp
2   0x00005450 0x00406050 NONE FUNC 0    msvcrt.dll   imp.memcpy
3   0x00005454 0x00406054 NONE FUNC 0    msvcrt.dll   imp.memset
4   0x00005458 0x00406058 NONE FUNC 0    msvcrt.dll   imp.sprintf
5   0x0000545c 0x0040605c NONE FUNC 0    msvcrt.dll   imp.strchr
6   0x00005460 0x00406060 NONE FUNC 0    msvcrt.dll   imp.strcpy
7   0x00005464 0x00406064 NONE FUNC 0    msvcrt.dll   imp.strlen
8   0x00005468 0x00406068 NONE FUNC 0    msvcrt.dll   imp.strstr
9   0x0000546c 0x0040606c NONE FUNC 0    msvcrt.dll   imp.wcscat
10  0x00005470 0x00406070 NONE FUNC 0    msvcrt.dll   imp.wcscpy
11  0x00005474 0x00406074 NONE FUNC 0    msvcrt.dll   imp.wcslen
12  0x00005478 0x00406078 NONE FUNC 0    msvcrt.dll   imp.wcsrchr
13  0x0000547c 0x0040607c NONE FUNC 0    msvcrt.dll   imp.localeconv
14  0x00005480 0x00406080 NONE FUNC 0    msvcrt.dll   imp._stricmp
15  0x00005484 0x00406084 NONE FUNC 0    msvcrt.dll   imp._strcmpi
16  0x00005488 0x00406088 NONE FUNC 0    msvcrt.dll   imp.tolower
17  0x0000548c 0x0040608c NONE FUNC 0    msvcrt.dll   imp.realloc
18  0x00005490 0x00406090 NONE FUNC 0    msvcrt.dll   imp.malloc
19  0x00005494 0x00406094 NONE FUNC 0    msvcrt.dll   imp.free
20  0x00005498 0x00406098 NONE FUNC 0    msvcrt.dll   imp.strtod
21  0x0000549c 0x0040609c NONE FUNC 0    msvcrt.dll   imp.strncmp
1   0x00005444 0x00406044 NONE FUNC 0    imagehlp.dll imp.CheckSumMappedFile
1   0x000054a4 0x004060a4 NONE FUNC 0    ntdll.dll    imp.RtlFreeHeap
