Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd200 0x00401000  0xe000 -r-x .text
1   0x0000d600  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00010400   0x800 0x00412000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004058f0 paddr=0x00004cf0 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
17  0x0040f204 NONE FUNC WS2_32.dll   recvfrom
21  0x0040f208 NONE FUNC WS2_32.dll   setsockopt
20  0x0040f20c NONE FUNC WS2_32.dll   sendto
2   0x0040f210 NONE FUNC WS2_32.dll   bind
19  0x0040f214 NONE FUNC WS2_32.dll   send
16  0x0040f218 NONE FUNC WS2_32.dll   recv
115 0x0040f21c NONE FUNC WS2_32.dll   WSAStartup
10  0x0040f220 NONE FUNC WS2_32.dll   ioctlsocket
11  0x0040f224 NONE FUNC WS2_32.dll   WSACloseEvent
12  0x0040f228 NONE FUNC WS2_32.dll   WSARecv
13  0x0040f22c NONE FUNC WS2_32.dll   WSASend
111 0x0040f230 NONE FUNC WS2_32.dll   WSAGetLastError
112 0x0040f234 NONE FUNC WS2_32.dll   WSAEnumNetworkEvents
57  0x0040f238 NONE FUNC WS2_32.dll   gethostname
4   0x0040f23c NONE FUNC WS2_32.dll   connect
12  0x0040f240 NONE FUNC WS2_32.dll   inet_ntoa
11  0x0040f244 NONE FUNC WS2_32.dll   inet_addr
9   0x0040f248 NONE FUNC WS2_32.dll   htons
6   0x0040f24c NONE FUNC WS2_32.dll   getsockname
22  0x0040f250 NONE FUNC WS2_32.dll   shutdown
23  0x0040f254 NONE FUNC WS2_32.dll   socket
3   0x0040f258 NONE FUNC WS2_32.dll   closesocket
52  0x0040f25c NONE FUNC WS2_32.dll   gethostbyname
53  0x0040f260 NONE FUNC WS2_32.dll   WSAEventSelect
54  0x0040f264 NONE FUNC WS2_32.dll   WSAGetOverlappedResult
55  0x0040f268 NONE FUNC WS2_32.dll   WSAWaitForMultipleEvents
5   0x0040f26c NONE FUNC WS2_32.dll   getpeername
1   0x0040f270 NONE FUNC WS2_32.dll   accept
2   0x0040f274 NONE FUNC WS2_32.dll   WSACreateEvent
3   0x0040f278 NONE FUNC WS2_32.dll   WSASocketA
13  0x0040f27c NONE FUNC WS2_32.dll   listen
1   0x0040f160 NONE FUNC SHLWAPI.dll  PathFileExistsW
2   0x0040f164 NONE FUNC SHLWAPI.dll  StrCmpNW
3   0x0040f168 NONE FUNC SHLWAPI.dll  PathMatchSpecW
4   0x0040f16c NONE FUNC SHLWAPI.dll  PathFindFileNameW
5   0x0040f170 NONE FUNC SHLWAPI.dll  StrStrIA
6   0x0040f174 NONE FUNC SHLWAPI.dll  StrChrA
7   0x0040f178 NONE FUNC SHLWAPI.dll  StrCmpNIA
8   0x0040f17c NONE FUNC SHLWAPI.dll  StrStrW
1   0x0040f2e8 NONE FUNC urlmon.dll   URLDownloadToFileW
1   0x0040f1d8 NONE FUNC WININET.dll  InternetReadFile
2   0x0040f1dc NONE FUNC WININET.dll  InternetOpenUrlW
3   0x0040f1e0 NONE FUNC WININET.dll  InternetOpenW
4   0x0040f1e4 NONE FUNC WININET.dll  InternetCloseHandle
5   0x0040f1e8 NONE FUNC WININET.dll  InternetOpenA
6   0x0040f1ec NONE FUNC WININET.dll  HttpSendRequestA
7   0x0040f1f0 NONE FUNC WININET.dll  HttpAddRequestHeadersA
8   0x0040f1f4 NONE FUNC WININET.dll  HttpOpenRequestA
9   0x0040f1f8 NONE FUNC WININET.dll  InternetConnectA
10  0x0040f1fc NONE FUNC WININET.dll  InternetCrackUrlA
1   0x0040f294 NONE FUNC ntdll.dll    memcpy
2   0x0040f298 NONE FUNC ntdll.dll    _chkstk
3   0x0040f29c NONE FUNC ntdll.dll    _aulldiv
4   0x0040f2a0 NONE FUNC ntdll.dll    RtlUnwind
5   0x0040f2a4 NONE FUNC ntdll.dll    memmove
6   0x0040f2a8 NONE FUNC ntdll.dll    mbstowcs
