Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x49a00 0x140001000  0x4a000 -r-x .text
1   0x00049e00  0x18c00 0x14004b000  0x19000 -r-- .rdata
2   0x00062a00   0x3600 0x140064000   0xa000 -rw- .data
3   0x00066000   0x5400 0x14006e000   0x6000 -r-- .pdata
4   0x0006b400   0xba00 0x140074000   0xc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140034dc4 paddr=0x000341c4 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x14004bae0 NONE FUNC WINSPOOL.DRV ClosePrinter
2   0x14004bae8 NONE FUNC WINSPOOL.DRV OpenPrinterA
3   0x14004baf0 NONE FUNC WINSPOOL.DRV DocumentPropertiesA
1   0x14004b168 NONE FUNC KERNEL32.dll TlsSetValue
2   0x14004b170 NONE FUNC KERNEL32.dll LocalReAlloc
3   0x14004b178 NONE FUNC KERNEL32.dll DeleteCriticalSection
4   0x14004b180 NONE FUNC KERNEL32.dll TlsFree
5   0x14004b188 NONE FUNC KERNEL32.dll GetCPInfo
6   0x14004b190 NONE FUNC KERNEL32.dll GetOEMCP
7   0x14004b198 NONE FUNC KERNEL32.dll GetThreadLocale
8   0x14004b1a0 NONE FUNC KERNEL32.dll ReadFile
9   0x14004b1a8 NONE FUNC KERNEL32.dll WriteFile
10  0x14004b1b0 NONE FUNC KERNEL32.dll SetFilePointer
11  0x14004b1b8 NONE FUNC KERNEL32.dll FlushFileBuffers
12  0x14004b1c0 NONE FUNC KERNEL32.dll LockFile
13  0x14004b1c8 NONE FUNC KERNEL32.dll UnlockFile
14  0x14004b1d0 NONE FUNC KERNEL32.dll SetEndOfFile
15  0x14004b1d8 NONE FUNC KERNEL32.dll GetFileSize
16  0x14004b1e0 NONE FUNC KERNEL32.dll DuplicateHandle
17  0x14004b1e8 NONE FUNC KERNEL32.dll GetCurrentProcess
18  0x14004b1f0 NONE FUNC KERNEL32.dll GetVolumeInformationA
19  0x14004b1f8 NONE FUNC KERNEL32.dll GetFullPathNameA
20  0x14004b200 NONE FUNC KERNEL32.dll SetErrorMode
21  0x14004b208 NONE FUNC KERNEL32.dll GetCurrentDirectoryA
22  0x14004b210 NONE FUNC KERNEL32.dll GetTickCount
23  0x14004b218 NONE FUNC KERNEL32.dll CreateDirectoryA
24  0x14004b220 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
25  0x14004b228 NONE FUNC KERNEL32.dll RtlUnwindEx
26  0x14004b230 NONE FUNC KERNEL32.dll ExitProcess
