[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x0000008f 0x0000008f 4    6            utf8    HօiH blocks=Basic Latin,Armenian
2     0x00000097 0x00000097 5    7            utf8    Hօ]Hc blocks=Basic Latin,Armenian
3     0x000000b7 0x000000b7 4    6            utf8    Hօ\H blocks=Basic Latin,Armenian
4     0x000000bf 0x000000bf 4    6            utf8    HօmH blocks=Basic Latin,Armenian
5     0x000000c7 0x000000c7 4    6            utf8    HօjH blocks=Basic Latin,Armenian
6     0x000000cf 0x000000cf 5    6            ascii   HRich
7     0x000001e8 0x000001e8 5    6            ascii   .text
8     0x0000020f 0x0000020f 7    8            ascii   `.rdata
9     0x00000237 0x00000237 6    7            ascii   @.data
10    0x00000260 0x00000260 5    6            ascii   .rsrc
11    0x00000402 0x00401002 4    5    .text   ascii   D$\bP
12    0x0000045f 0x0040105f 4    6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
13    0x0000046f 0x0040106f 4    6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
14    0x00000547 0x00401147 4    5    .text   ascii   T$\b3
15    0x00000582 0x00401182 4    5    .text   ascii   D$\bP
16    0x0000065a 0x0040125a 4    5    .text   ascii   L$\b#
17    0x0000066f 0x0040126f 4    7    .text   utf8    ̋KL$ blocks=Combining Diacritical Marks,Basic Latin
18    0x00000724 0x00401324 8    9    .text   ascii   t$\b;q\fs$
19    0x00000741 0x00401341 4    5    .text   ascii   ;p\fs
20    0x0000097f 0x0040157f 4    7    .text   utf8    ̋KL$ blocks=Combining Diacritical Marks,Basic Latin
21    0x00000abf 0x004016bf 4    6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
22    0x00000acb 0x004016cb 4    5    .text   ascii   T$\fR
23    0x00000ad0 0x004016d0 4    5    .text   ascii   T$\fR
24    0x00000adf 0x004016df 4    7    .text   utf8    ̋KL$ blocks=Combining Diacritical Marks,Basic Latin
25    0x00000b0f 0x0040170f 4    6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
26    0x00000b57 0x00401757 4    7    .text   utf8    \bQP荿 blocks=Basic Latin,CJK Unified Ideographs
27    0x00000b72 0x00401772 4    5    .text   ascii   \$\fV
28    0x00000b77 0x00401777 4    5    .text   ascii   t$\f;
29    0x00000bc2 0x004017c2 4    5    .text   ascii   \$\fV
30    0x00000bc7 0x004017c7 4    5    .text   ascii   t$\f;
31    0x00000c05 0x00401805 4    5    .text   ascii   T$\fV
32    0x00000d2c 0x0040192c 4    5    .text   ascii   D$$P
33    0x00000d35 0x00401935 4    5    .text   ascii   D$($
34    0x00000d47 0x00401947 4    5    .text   ascii   L$\fQ
35    0x00000d6b 0x0040196b 4    5    .text   ascii   T$$R
36    0x00000d76 0x00401976 4    5    .text   ascii   D$(\f
37    0x00000d88 0x00401988 4    5    .text   ascii   D$\fP
38    0x00000da7 0x004019a7 4    5    .text   ascii   L$$Q
39    0x00000dc4 0x004019c4 4    5    .text   ascii   T$\fR
40    0x00000e13 0x00401a13 4    5    .text   ascii   |$\fW
41    0x00000eb6 0x00401ab6 12   14   .text   utf8    ^0^[YÉ~0_^[Y blocks=Basic Latin,Latin-1 Supplement
42    0x00000ed3 0x00401ad3 4    5    .text   ascii   |$\fW
43    0x0000104f 0x00401c4f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
44    0x0000105b 0x00401c5b 4    6    .text   utf8    \b3ɉP blocks=Basic Latin,Latin Extended-B
45    0x00001081 0x00401c81 4    6    .text   utf8    ^ËF0 blocks=Basic Latin,Latin-1 Supplement
46    0x000010ad 0x00401cad 6    7    .text   ascii   D$\b9D$
47    0x000010bb 0x00401cbb 4    5    .text   ascii   \n9D$
48    0x000010e6 0x00401ce6 4    5    .text   ascii   D$$;
49    0x000010ef 0x00401cef 5    6    .text   ascii   9t$ s
50    0x000010ff 0x00401cff 4    5    .text   ascii   \bVQU
51    0x00001118 0x00401d18 4    5    .text   ascii   )t$ 
52    0x0000111d 0x00401d1d 5    6    .text   ascii   |$$)0
53    0x0000116f 0x00401d6f 4    5    .text   ascii   T$\b[
54    0x0000118d 0x00401d8d 6    7    .text   ascii   D$\b9D$
55    0x0000119b 0x00401d9b 4    5    .text   ascii   \n9D$
56    0x000011c6 0x00401dc6 4    5    .text   ascii   D$$;
57    0x000011cf 0x00401dcf 5    6    .text   ascii   9t$ s
58    0x000011df 0x00401ddf 4    5    .text   ascii   \bVUQ
59    0x000011f8 0x00401df8 4    5    .text   ascii   )t$ 
60    0x000011fd 0x00401dfd 5    6    .text   ascii   |$$)0
61    0x00001251 0x00401e51 4    5    .text   ascii   T$\b[
62    0x00001271 0x00401e71 4    6    .text   utf8    \b3ɉP blocks=Basic Latin,Latin Extended-B
63    0x000012a1 0x00401ea1 4    6    .text   utf8    \b3ɉP blocks=Basic Latin,Latin Extended-B
64    0x000012e7 0x00401ee7 4    5    .text   ascii   t\v:P
65    0x0000131f 0x00401f1f 4    6    .text   utf8    ̋Q V blocks=Combining Diacritical Marks,Basic Latin
66    0x00001358 0x00401f58 4    5    .text   ascii   9q<v
67    0x0000135d 0x00401f5d 4    5    .text   ascii   9A<s
68    0x00001397 0x00401f97 6    7    .text   ascii   t\b9A<s
69    0x000013a5 0x00401fa5 4    5    .text   ascii   SUVW
70    0x00001432 0x00402032 5    7    .text   utf8    A<+Ǚ; blocks=Basic Latin,Latin Extended-B
71    0x00001500 0x00402100 5    7    .text   utf8    A<+Ǚ; blocks=Basic Latin,Latin Extended-B
72    0x0000153f 0x0040213f 5    7    .text   utf8    0^3ɉh blocks=Basic Latin,Latin Extended-B
73    0x0000157b 0x0040217b 6    7    .text   ascii   t\b9A<s
74    0x0000158d 0x0040218d 4    5    .text   ascii   u\f;-
75    0x0000159c 0x0040219c 4    5    .text   ascii   D$,S
