Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x00401000  0x27000 -r-x CODE
1   0x00027200    0xa00 0x00428000   0x1000 -rw- DATA
2   0x00027c00      0x0 0x00429000   0x1000 -rw- BSS
3   0x00027c00    0xe00 0x0042a000   0x1000 -rw- .idata
4   0x00028a00   0x3000 0x0042b000   0x3000 sr-- .reloc
5   0x0002ba00  0x3e600 0x0042e000  0x3f000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427c98 paddr=0x00027098 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0042a104 NONE FUNC kernel32.dll DeleteCriticalSection
2   0x0042a108 NONE FUNC kernel32.dll LeaveCriticalSection
3   0x0042a10c NONE FUNC kernel32.dll EnterCriticalSection
4   0x0042a110 NONE FUNC kernel32.dll InitializeCriticalSection
5   0x0042a114 NONE FUNC kernel32.dll VirtualFree
6   0x0042a118 NONE FUNC kernel32.dll VirtualAlloc
7   0x0042a11c NONE FUNC kernel32.dll LocalFree
8   0x0042a120 NONE FUNC kernel32.dll LocalAlloc
9   0x0042a124 NONE FUNC kernel32.dll GetVersion
10  0x0042a128 NONE FUNC kernel32.dll GetCurrentThreadId
11  0x0042a12c NONE FUNC kernel32.dll InterlockedDecrement
12  0x0042a130 NONE FUNC kernel32.dll InterlockedIncrement
13  0x0042a134 NONE FUNC kernel32.dll VirtualQuery
14  0x0042a138 NONE FUNC kernel32.dll WideCharToMultiByte
15  0x0042a13c NONE FUNC kernel32.dll MultiByteToWideChar
16  0x0042a140 NONE FUNC kernel32.dll lstrlenA
17  0x0042a144 NONE FUNC kernel32.dll lstrcpynA
18  0x0042a148 NONE FUNC kernel32.dll LoadLibraryExA
19  0x0042a14c NONE FUNC kernel32.dll GetThreadLocale
20  0x0042a150 NONE FUNC kernel32.dll GetStartupInfoA
21  0x0042a154 NONE FUNC kernel32.dll GetProcAddress
22  0x0042a158 NONE FUNC kernel32.dll GetModuleHandleA
23  0x0042a15c NONE FUNC kernel32.dll GetModuleFileNameA
24  0x0042a160 NONE FUNC kernel32.dll GetLocaleInfoA
25  0x0042a164 NONE FUNC kernel32.dll GetCommandLineA
26  0x0042a168 NONE FUNC kernel32.dll FreeLibrary
27  0x0042a16c NONE FUNC kernel32.dll FindFirstFileA
28  0x0042a170 NONE FUNC kernel32.dll FindClose
29  0x0042a174 NONE FUNC kernel32.dll ExitProcess
30  0x0042a178 NONE FUNC kernel32.dll WriteFile
31  0x0042a17c NONE FUNC kernel32.dll UnhandledExceptionFilter
32  0x0042a180 NONE FUNC kernel32.dll RtlUnwind
33  0x0042a184 NONE FUNC kernel32.dll RaiseException
34  0x0042a188 NONE FUNC kernel32.dll GetStdHandle
1   0x0042a190 NONE FUNC user32.dll   GetKeyboardType
2   0x0042a194 NONE FUNC user32.dll   LoadStringA
3   0x0042a198 NONE FUNC user32.dll   MessageBoxA
4   0x0042a19c NONE FUNC user32.dll   CharNextA
1   0x0042a1a4 NONE FUNC advapi32.dll RegQueryValueExA
2   0x0042a1a8 NONE FUNC advapi32.dll RegOpenKeyExA
3   0x0042a1ac NONE FUNC advapi32.dll RegCloseKey
1   0x0042a1b4 NONE FUNC oleaut32.dll SysFreeString
2   0x0042a1b8 NONE FUNC oleaut32.dll SysReAllocStringLen
3   0x0042a1bc NONE FUNC oleaut32.dll SysAllocStringLen
1   0x0042a1c4 NONE FUNC kernel32.dll TlsSetValue
2   0x0042a1c8 NONE FUNC kernel32.dll TlsGetValue
3   0x0042a1cc NONE FUNC kernel32.dll TlsFree
4   0x0042a1d0 NONE FUNC kernel32.dll TlsAlloc
5   0x0042a11c NONE FUNC kernel32.dll LocalFree
6   0x0042a120 NONE FUNC kernel32.dll LocalAlloc
1   0x0042a178 NONE FUNC kernel32.dll WriteFile
2   0x0042a1e4 NONE FUNC kernel32.dll WaitForSingleObject
3   0x0042a134 NONE FUNC kernel32.dll VirtualQuery
