Metadata Signature: 0x3bb0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 22f8
Stream name: #~ 4
DirectoryAddress: 2364 Size: fa8
Stream name: #Strings 12
DirectoryAddress: 330c Size: a1c
Stream name: #US 4
DirectoryAddress: 3d28 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3d38 Size: bd8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00000253 0x00402053 5   6    .text   ascii   +\b*(8
5     0x000003b9 0x004021b9 4   5    .text   ascii   \f\e V
6     0x000004e6 0x004022e6 4   6    .text   utf8    \nޱ~s blocks=Basic Latin,Thaana
7     0x000004fb 0x004022fb 4   5    .text   ascii   ,\n~`
8     0x000005a0 0x004023a0 4   5    .text   ascii   ,!\a,
9     0x000005c1 0x004023c1 4   5    .text   ascii   +\vrH
10    0x000005ee 0x004023ee 5   6    .text   ascii   \n*.s\t
11    0x000005fb 0x004023fb 4   5    .text   ascii   *Z~y
12    0x00000640 0x00402440 4   5    .text   ascii   ,!\a,
13    0x00000661 0x00402461 4   5    .text   ascii   +\vrH
14    0x000006b5 0x004024b5 4   5    .text   ascii   ce\f\a
15    0x000007b3 0x004025b3 4   5    .text   ascii   \n*\f+
16    0x0000083f 0x0040263f 5   6    .text   ascii   _b`}7
17    0x00000864 0x00402664 5   6    .text   ascii   Yj_i*
18    0x00000882 0x00402682 4   5    .text   ascii   +\a{;
19    0x000008f6 0x004026f6 4   5    .text   ascii   \aY(M
20    0x0000096d 0x0040276d 4   5    .text   ascii   \a.\v\a
21    0x00000988 0x00402788 4   5    .text   ascii   \r\b(I
22    0x000009d7 0x004027d7 5   6    .text   ascii   \nz\b(I
23    0x000009df 0x004027df 4   5    .text   ascii   &\b(I
24    0x000009e6 0x004027e6 4   5    .text   ascii   &\b(I
25    0x000009ed 0x004027ed 4   5    .text   ascii   &\b(I
26    0x000009f5 0x004027f5 4   5    .text   ascii   \b\b(X
27    0x000009fd 0x004027fd 4   5    .text   ascii   \t\b(X
28    0x00000a38 0x00402838 5   6    .text   ascii   \n&\bo6
29    0x00000a3f 0x0040283f 4   5    .text   ascii   \n\boJ
30    0x00000a45 0x00402845 4   6    .text   utf8    \nYԍ= blocks=Basic Latin,Cyrillic Supplement
31    0x00000a96 0x00402896 4   5    .text   ascii    {z}
32    0x00000aa3 0x004028a3 5   6    .text   ascii   3_\b(I
33    0x00000ab8 0x004028b8 5   6    .text   ascii   +D\b(I
34    0x00000bc9 0x004029c9 5   6    .text   ascii   \nz\bo%
35    0x00000bd2 0x004029d2 5   6    .text   ascii   \f\t*(M
36    0x00000c88 0x00402a88 4   5    .text   ascii   \n2)\a
37    0x00000eaf 0x00402caf 4   5    .text   ascii   \aY};
38    0x00000ec3 0x00402cc3 4   5    .text   ascii   \nz\a*
39    0x00000f10 0x00402d10 4   5    .text   ascii   + {8
40    0x00000f1b 0x00402d1b 4   5    .text   ascii   _d}7
41    0x00000f44 0x00402d44 6   7    .text   ascii   +C+K{9
42    0x00000fa9 0x00402da9 6   7    .text   ascii   +P+Q{)
43    0x00000fb3 0x00402db3 5   6    .text   ascii   \v.#+I
44    0x0000128b 0x0040308b 4   5    .text   ascii   X\r+ 
45    0x00001456 0x00403256 4   5    .text   ascii   \bY}-
46    0x000014e4 0x004032e4 4   5    .text   ascii   _d}7
47    0x000014f2 0x004032f2 5   6    .text   ascii   +\nY}8
48    0x0000151b 0x0040331b 4   5    .text   ascii   \n+\n\a
49    0x00001557 0x00403357 5   6    .text   ascii   pa\f~~
50    0x000015d1 0x004033d1 4   5    .text   ascii   \e\r\t*
51    0x000015f4 0x004033f4 4   5    .text   ascii   +/{F
52    0x00001601 0x00403401 7   8    .text   ascii   ,%&+%{B
53    0x0000163c 0x0040343c 5   6    .text   ascii   +*+/+
54    0x00001666 0x00403466 4   5    .text   ascii   \a*sR
55    0x0000169c 0x0040349c 4   5    .text   ascii   \fb~N
56    0x000016ac 0x004034ac 4   5    .text   ascii   b`~N
57    0x000016bc 0x004034bc 4   5    .text   ascii   b`~N
58    0x000016e0 0x004034e0 4   5    .text   ascii   +z{5
59    0x00001730 0x00403530 5   6    .text   ascii   _b`}7
60    0x000017e0 0x004035e0 7   8    .text   ascii   +:+;+@\n
61    0x00001812 0x00403612 4   5    .text   ascii   X\f\b\a
62    0x00001c72 0x00403a72 4   5    .text   ascii   \r,0~
63    0x00001dde 0x00403bde 5   6    .text   ascii   X*\n84
64    0x00001dfc 0x00403bfc 4   5    .text   ascii   +\v{6
65    0x00001e94 0x00403c94 4   5    .text   ascii   \n\r~C
66    0x00001eb1 0x00403cb1 4   5    .text   ascii   \n,\n\t
67    0x00001ee1 0x00403ce1 4   5    .text   ascii   \n-A(
68    0x00001f09 0x00403d09 4   5    .text   ascii   \n,\n\t
69    0x00002428 0x00404228 4   5    .text   ascii   ,\n~`
70    0x0000246a 0x0040426a 4   5    .text   ascii   +\b*(
71    0x00002488 0x00404288 4   5    .text   ascii   +({E
72    0x00002496 0x00404296 4   5    .text   ascii   + {B
73    0x000024bc 0x004042bc 4   5    .text   ascii   r+\r+
74    0x00002537 0x00404337 4   5    .text   ascii   Y%\n 
75    0x000025e9 0x004043e9 4   5    .text   ascii   \bX}+
76    0x0000266b 0x0040446b 4   5    .text   ascii   \tX},
77    0x000026c8 0x004044c8 5   6    .text   ascii   +*+/+
78    0x000026f2 0x004044f2 4   5    .text   ascii   \a*su
79    0x00002716 0x00404516 4   5    .text   ascii   \n*\e0
80    0x00002724 0x00404524 8   9    .text   ascii   +.+3+8ov
81    0x00002786 0x00404586 4   5    .text   ascii   \n*>+
