Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1000 0x10001000  0x1000 -r-x .text
1   0x00002000  0x1000 0x10002000  0x1000 -r-- .rdata
2   0x00003000  0x1000 0x10003000  0x1000 -rw- .data
3   0x00004000  0x1000 0x10004000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100012eb paddr=0x000012eb haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10002000 NONE FUNC KERNEL32.dll CloseHandle
2   0x10002004 NONE FUNC KERNEL32.dll CreateProcessA
3   0x10002008 NONE FUNC KERNEL32.dll GetModuleFileNameA
4   0x1000200c NONE FUNC KERNEL32.dll ExitProcess
5   0x10002010 NONE FUNC KERNEL32.dll Sleep
1   0x10002034 NONE FUNC USER32.dll   MessageBoxA
9   0x1000203c NONE FUNC WS2_32.dll   htons
4   0x10002040 NONE FUNC WS2_32.dll   connect
116 0x10002044 NONE FUNC WS2_32.dll   WSACleanup
11  0x10002048 NONE FUNC WS2_32.dll   inet_addr
115 0x1000204c NONE FUNC WS2_32.dll   WSAStartup
23  0x10002050 NONE FUNC WS2_32.dll   socket
1   0x10002018 NONE FUNC MSVCRT.dll   _adjust_fdiv
2   0x1000201c NONE FUNC MSVCRT.dll   malloc
3   0x10002020 NONE FUNC MSVCRT.dll   _initterm
4   0x10002024 NONE FUNC MSVCRT.dll   free
5   0x10002028 NONE FUNC MSVCRT.dll   _splitpath
6   0x1000202c NONE FUNC MSVCRT.dll   sprintf

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmAddToAverage
2   0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmAddToStream
3   0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmAddToStreamDWord
4   0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmAddToStreamDWord64
5   0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmAddToStreamString
6   0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmAddToStreamV
7   0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmCheckEscalationAddToStreamDWord
8   0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmCheckEscalationAddToStreamDWord64
9   0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmCheckEscalationAddToStreamString
10  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmCheckEscalationSetDWord
11  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmCheckEscalationSetDWord64
12  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmCheckEscalationSetString
13  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmCleanup
14  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmClearFlags
15  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmCreateNewId
16  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmEndSession
17  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmFlushSession
18  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmGetEnabled
19  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmGetEscalationRuleStatus
20  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmGetFlags
21  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmGetInstrumentationProperty
22  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmGetMachineId
23  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmGetSession
24  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmGetSessionStartTime
25  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmGetUserId
26  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmIncrement
27  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmIsWindowsOptedIn
28  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmLoadEscalationManifest
29  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmReadSharedMachineId
30  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmReadSharedUserId
31  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSet
32  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetAppId
33  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetAppVersion
34  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetBits
35  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetBool
36  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetCurrentTimeAsUploadTime
37  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetDWord64
38  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetEnabled
39  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetEscalationInfo
40  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetFlags
41  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetIfMax
42  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetIfMin
43  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetMachineId
44  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetString
45  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSetUserId
46  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmStartSession
47  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmStartUpload
48  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSysprepCleanup
49  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSysprepGeneralize
50  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmSysprepSpecialize
51  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmTimerAccumulate
52  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmTimerAddToAverage
53  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmTimerRecord
54  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmTimerStart
55  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmUnattendedSetup
56  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmUnloadEscalationManifest
57  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmWaitForUploadComplete
58  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmWriteSharedMachineId
59  0x00001000 0x10001000 GLOBAL FUNC 0    SqmApi.dll   SqmWriteSharedUserId
1   0x00002000 0x10002000 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
2   0x00002004 0x10002004 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessA
3   0x00002008 0x10002008 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
4   0x0000200c 0x1000200c NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
5   0x00002010 0x10002010 NONE   FUNC 0    KERNEL32.dll imp.Sleep
1   0x00002034 0x10002034 NONE   FUNC 0    USER32.dll   imp.MessageBoxA
9   0x0000203c 0x1000203c NONE   FUNC 0    WS2_32.dll   imp.htons
4   0x00002040 0x10002040 NONE   FUNC 0    WS2_32.dll   imp.connect
116 0x00002044 0x10002044 NONE   FUNC 0    WS2_32.dll   imp.WSACleanup
11  0x00002048 0x10002048 NONE   FUNC 0    WS2_32.dll   imp.inet_addr
115 0x0000204c 0x1000204c NONE   FUNC 0    WS2_32.dll   imp.WSAStartup
23  0x00002050 0x10002050 NONE   FUNC 0    WS2_32.dll   imp.socket
1   0x00002018 0x10002018 NONE   FUNC 0    MSVCRT.dll   imp._adjust_fdiv
2   0x0000201c 0x1000201c NONE   FUNC 0    MSVCRT.dll   imp.malloc
3   0x00002020 0x10002020 NONE   FUNC 0    MSVCRT.dll   imp._initterm
4   0x00002024 0x10002024 NONE   FUNC 0    MSVCRT.dll   imp.free
5   0x00002028 0x10002028 NONE   FUNC 0    MSVCRT.dll   imp._splitpath
6   0x0000202c 0x1000202c NONE   FUNC 0    MSVCRT.dll   imp.sprintf
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00002116 0x10002116 5   6    .rdata  ascii   Sleep
1   0x0000211e 0x1000211e 11  12   .rdata  ascii   CloseHandle
2   0x0000212c 0x1000212c 14  15   .rdata  ascii   CreateProcessA
3   0x0000213e 0x1000213e 18  19   .rdata  ascii   GetModuleFileNameA
4   0x00002154 0x10002154 11  12   .rdata  ascii   ExitProcess
5   0x00002160 0x10002160 12  13   .rdata  ascii   KERNEL32.dll
6   0x00002170 0x10002170 11  12   .rdata  ascii   MessageBoxA
7   0x0000217c 0x1000217c 10  11   .rdata  ascii   USER32.dll
8   0x00002188 0x10002188 10  11   .rdata  ascii   WS2_32.dll
9   0x00002196 0x10002196 7   8    .rdata  ascii   sprintf
10  0x000021a0 0x100021a0 10  11   .rdata  ascii   _splitpath
11  0x000021ac 0x100021ac 10  11   .rdata  ascii   MSVCRT.dll
12  0x000021ba 0x100021ba 4   5    .rdata  ascii   free
13  0x000021c2 0x100021c2 9   10   .rdata  ascii   _initterm
14  0x000021ce 0x100021ce 6   7    .rdata  ascii   malloc
15  0x000021d8 0x100021d8 12  13   .rdata  ascii   _adjust_fdiv
16  0x000023fe 0x100023fe 7   16   .rdata  utf16le \a\b\t\n\v\f\r
17  0x00002430 0x10002430 590 1182 .rdata  utf16le  !"#$%&'()*+,-./0123456789:煓䅭楰搮汬匀浱摁呤䅯敶慲敧匀浱摁呤卯牴慥m煓䅭摤潔瑓敲浡坄牯d煓䅭摤潔瑓敲浡坄牯㙤4煓䅭摤潔瑓敲浡瑓楲杮匀浱摁呤卯牴慥噭匀浱桃捥䕫捳污瑡潩䅮摤潔瑓敲浡坄牯d煓䍭敨正獅慣慬楴湯摁呤卯牴慥䑭潗摲㐶匀浱桃捥䕫捳污瑡潩䅮摤潔瑓敲浡瑓楲杮匀浱桃捥䕫捳污瑡潩卮瑥坄牯d煓䍭敨正獅慣慬楴湯敓䑴潗摲㐶匀浱桃捥䕫捳污瑡潩卮瑥瑓楲杮匀浱汃慥畮p煓䍭敬牡汆条s煓䍭敲瑡乥睥摉匀浱湅卤獥楳湯匀浱汆獵卨獥楳湯匀浱敇䕴慮汢摥匀浱敇䕴捳污瑡潩剮汵卥慴畴s煓䝭瑥汆条s煓䝭瑥湉瑳畲敭瑮瑡潩偮潲数瑲y煓䝭瑥慍档湩䥥d煓䝭瑥敓獳潩n煓䝭瑥敓獳潩卮慴瑲楔敭匀浱敇啴敳䥲d煓䥭据敲敭瑮匀浱獉楗摮睯佳瑰摥湉匀浱潌摡獅慣慬楴湯慍楮敦瑳匀浱敒摡桓牡摥慍档湩䥥d煓剭慥卤慨敲啤敳䥲d煓卭瑥匀浱敓䅴灰摉匀浱敓䅴灰敖獲潩n煓卭瑥楂獴匀浱敓䉴潯l煓卭瑥畃牲湥呴浩䅥啳汰慯呤浩e煓卭瑥坄牯㙤4煓卭瑥湅扡敬d煓卭瑥獅慣慬楴湯湉潦匀浱敓䙴慬獧匀浱敓䥴䵦硡匀浱敓䥴䵦湩匀浱敓䵴捡楨敮摉匀浱敓却牴湩g煓卭瑥獕牥摉匀浱瑓牡却獥楳湯匀浱瑓牡啴汰慯d煓卭獹牰灥汃慥畮p煓卭獹牰灥敇敮慲楬敺匀浱祓灳敲印数楣污穩e煓呭浩牥捁畣畭慬整匀浱楔敭䅲摤潔癁牥条e煓呭浩牥敒潣摲匀浱楔敭卲慴瑲匀浱湕瑡整摮摥敓畴p煓啭汮慯䕤捳污瑡潩䵮湡晩獥t煓坭楡䙴牯灕潬摡潃灭敬整匀浱牗瑩卥慨敲䵤捡楨敮摉匀浱牗瑩卥慨敲啤敳䥲d blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A
0   0x00003010 0x10003010 15  16   .data   ascii   222.222.222.222
1   0x00003020 0x10003020 6   7    .data   ascii   %s%s%s
2   0x00003028 0x10003028 13  14   .data   ascii   plgus_res.dll
3   0x00003038 0x10003038 22  23   .data   ascii   update install success
4   0x00003050 0x10003050 7   8    .data   ascii   success
arch     x86
baddr    0x10000000
binsz    21168
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000cf3e
compiled Tue Oct 14 03:16:44 2014
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x543c959c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x210e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1000
  SizeOfInitializedData : 0x3000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x12eb
  BaseOfCode : 0x1000
  BaseOfData : 0x2000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
