Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xfe00 0x00401000  0x10000 -r-x CODE
1   0x00010200   0x400 0x00411000   0x1000 -rw- DATA
2   0x00010600     0x0 0x00412000   0xe000 -rw- BSS
3   0x00010600   0xe00 0x00420000   0x1000 -rw- .idata
4   0x00011400     0x0 0x00421000   0x1000 -rw- .tls
5   0x00011400   0x200 0x00422000   0x1000 sr-- .rdata
6   0x00011600   0xc00 0x00423000   0x1000 sr-- .reloc
7   0x00012200  0x3e00 0x00424000   0x4000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00410cbb paddr=0x000100bb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004201bc NONE FUNC KERNEL32.DLL WriteProcessMemory
2   0x004201c0 NONE FUNC KERNEL32.DLL WriteFile
3   0x004201c4 NONE FUNC KERNEL32.DLL WinExec
4   0x004201c8 NONE FUNC KERNEL32.DLL VirtualFreeEx
5   0x004201cc NONE FUNC KERNEL32.DLL VirtualAllocEx
6   0x004201d0 NONE FUNC KERNEL32.DLL UpdateResourceA
7   0x004201d4 NONE FUNC KERNEL32.DLL TerminateProcess
8   0x004201d8 NONE FUNC KERNEL32.DLL SuspendThread
9   0x004201dc NONE FUNC KERNEL32.DLL Sleep
10  0x004201e0 NONE FUNC KERNEL32.DLL SizeofResource
11  0x004201e4 NONE FUNC KERNEL32.DLL SetThreadContext
12  0x004201e8 NONE FUNC KERNEL32.DLL SetLastError
13  0x004201ec NONE FUNC KERNEL32.DLL SetFileTime
14  0x004201f0 NONE FUNC KERNEL32.DLL SetFilePointer
15  0x004201f4 NONE FUNC KERNEL32.DLL SetFileAttributesA
16  0x004201f8 NONE FUNC KERNEL32.DLL SetEndOfFile
17  0x004201fc NONE FUNC KERNEL32.DLL ResumeThread
18  0x00420200 NONE FUNC KERNEL32.DLL ReadFile
19  0x00420204 NONE FUNC KERNEL32.DLL OpenProcess
20  0x00420208 NONE FUNC KERNEL32.DLL OpenFileMappingA
21  0x0042020c NONE FUNC KERNEL32.DLL MoveFileA
22  0x00420210 NONE FUNC KERNEL32.DLL MapViewOfFile
23  0x00420214 NONE FUNC KERNEL32.DLL LockResource
24  0x00420218 NONE FUNC KERNEL32.DLL LoadResource
25  0x0042021c NONE FUNC KERNEL32.DLL LoadLibraryExA
26  0x00420220 NONE FUNC KERNEL32.DLL LoadLibraryA
27  0x00420224 NONE FUNC KERNEL32.DLL IsBadReadPtr
28  0x00420228 NONE FUNC KERNEL32.DLL GlobalFree
29  0x0042022c NONE FUNC KERNEL32.DLL GlobalAlloc
30  0x00420230 NONE FUNC KERNEL32.DLL GetWindowsDirectoryA
31  0x00420234 NONE FUNC KERNEL32.DLL GetVersionExA
32  0x00420238 NONE FUNC KERNEL32.DLL GetUserDefaultLangID
33  0x0042023c NONE FUNC KERNEL32.DLL GetThreadContext
34  0x00420240 NONE FUNC KERNEL32.DLL GetTempPathA
35  0x00420244 NONE FUNC KERNEL32.DLL GetTempFileNameA
36  0x00420248 NONE FUNC KERNEL32.DLL GetSystemDirectoryA
37  0x0042024c NONE FUNC KERNEL32.DLL GetProcAddress
38  0x00420250 NONE FUNC KERNEL32.DLL GetModuleHandleA
39  0x00420254 NONE FUNC KERNEL32.DLL GetLocalTime
40  0x00420258 NONE FUNC KERNEL32.DLL GetFileTime
41  0x0042025c NONE FUNC KERNEL32.DLL GetFileSize
42  0x00420260 NONE FUNC KERNEL32.DLL GetFileAttributesA
43  0x00420264 NONE FUNC KERNEL32.DLL GetDriveTypeA
44  0x00420268 NONE FUNC KERNEL32.DLL GetCurrentProcessId
45  0x0042026c NONE FUNC KERNEL32.DLL GetCurrentProcess
46  0x00420270 NONE FUNC KERNEL32.DLL GetComputerNameA
47  0x00420274 NONE FUNC KERNEL32.DLL GetACP
48  0x00420278 NONE FUNC KERNEL32.DLL FreeResource
49  0x0042027c NONE FUNC KERNEL32.DLL FreeLibrary
50  0x00420280 NONE FUNC KERNEL32.DLL FindResourceA
51  0x00420284 NONE FUNC KERNEL32.DLL FindNextFileA
52  0x00420288 NONE FUNC KERNEL32.DLL FindFirstFileA
53  0x0042028c NONE FUNC KERNEL32.DLL FindClose
54  0x00420290 NONE FUNC KERNEL32.DLL FileTimeToLocalFileTime
55  0x00420294 NONE FUNC KERNEL32.DLL FileTimeToDosDateTime
56  0x00420298 NONE FUNC KERNEL32.DLL ExitProcess
57  0x0042029c NONE FUNC KERNEL32.DLL EndUpdateResourceA
58  0x004202a0 NONE FUNC KERNEL32.DLL DuplicateHandle
59  0x004202a4 NONE FUNC KERNEL32.DLL DeleteFileA
60  0x004202a8 NONE FUNC KERNEL32.DLL CreateThread
61  0x004202ac NONE FUNC KERNEL32.DLL CreateProcessA
62  0x004202b0 NONE FUNC KERNEL32.DLL CreateFileMappingA
63  0x004202b4 NONE FUNC KERNEL32.DLL CreateFileA
64  0x004202b8 NONE FUNC KERNEL32.DLL CreateDirectoryA
65  0x004202bc NONE FUNC KERNEL32.DLL CopyFileA
66  0x004202c0 NONE FUNC KERNEL32.DLL CompareStringA
67  0x004202c4 NONE FUNC KERNEL32.DLL CloseHandle
68  0x004202c8 NONE FUNC KERNEL32.DLL BeginUpdateResourceA
1   0x00420194 NONE FUNC KERNEL32.DLL TlsSetValue
2   0x00420198 NONE FUNC KERNEL32.DLL TlsGetValue
3   0x0042019c NONE FUNC KERNEL32.DLL LocalAlloc
4   0x00420250 NONE FUNC KERNEL32.DLL GetModuleHandleA
1   0x00420104 NONE FUNC KERNEL32.DLL DeleteCriticalSection
2   0x00420108 NONE FUNC KERNEL32.DLL LeaveCriticalSection
3   0x0042010c NONE FUNC KERNEL32.DLL EnterCriticalSection
4   0x00420110 NONE FUNC KERNEL32.DLL InitializeCriticalSection
5   0x00420114 NONE FUNC KERNEL32.DLL VirtualFree
6   0x00420118 NONE FUNC KERNEL32.DLL VirtualAlloc
7   0x0042011c NONE FUNC KERNEL32.DLL LocalFree
8   0x0042019c NONE FUNC KERNEL32.DLL LocalAlloc
9   0x00420124 NONE FUNC KERNEL32.DLL GetVersion
10  0x00420128 NONE FUNC KERNEL32.DLL GetCurrentThreadId
11  0x0042012c NONE FUNC KERNEL32.DLL MultiByteToWideChar
12  0x00420130 NONE FUNC KERNEL32.DLL GetThreadLocale
13  0x00420134 NONE FUNC KERNEL32.DLL GetStartupInfoA
14  0x00420138 NONE FUNC KERNEL32.DLL GetModuleFileNameA
15  0x0042013c NONE FUNC KERNEL32.DLL GetLocaleInfoA
16  0x00420140 NONE FUNC KERNEL32.DLL GetCommandLineA
17  0x0042027c NONE FUNC KERNEL32.DLL FreeLibrary
18  0x00420298 NONE FUNC KERNEL32.DLL ExitProcess
19  0x004201c0 NONE FUNC KERNEL32.DLL WriteFile
20  0x00420150 NONE FUNC KERNEL32.DLL UnhandledExceptionFilter
21  0x00420154 NONE FUNC KERNEL32.DLL RtlUnwind
22  0x00420158 NONE FUNC KERNEL32.DLL RaiseException
23  0x0042015c NONE FUNC KERNEL32.DLL GetStdHandle
1   0x004201a8 NONE FUNC advapi32.dll RegSetValueExA
2   0x004201ac NONE FUNC advapi32.dll RegCreateKeyExA
3   0x004201b0 NONE FUNC advapi32.dll RegCloseKey
4   0x004201b4 NONE FUNC advapi32.dll FreeSid
1   0x00420174 NONE FUNC advapi32.dll RegQueryValueExA
2   0x00420178 NONE FUNC advapi32.dll RegOpenKeyExA
3   0x004201b0 NONE FUNC advapi32.dll RegCloseKey
1   0x004202d0 NONE FUNC mpr.dll      WNetOpenEnumA
2   0x004202d4 NONE FUNC mpr.dll      WNetEnumResourceA
3   0x004202d8 NONE FUNC mpr.dll      WNetCloseEnum
4   0x004202dc NONE FUNC mpr.dll      WNetCancelConnectionA
