Metadata Signature: 0x17020 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1858
Stream name: #~ 4
DirectoryAddress: 18c4 Size: 9848
Stream name: #Strings 12
DirectoryAddress: b10c Size: 6938
Stream name: #US 4
DirectoryAddress: 11a44 Size: 10
Stream name: #GUID 8
DirectoryAddress: 11a54 Size: 4744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000356 0x00402156 4   5    .text   ascii   \b\e\r 
5    0x000003d8 0x004021d8 4   5    .text   ascii   :\t\f\a
6    0x0000041c 0x0040221c 4   5    .text   ascii   \nz\b,
7    0x000004e2 0x004022e2 4   5    .text   ascii   ja('
8    0x00000594 0x00402394 4   5    .text   ascii   :\t\f\a
9    0x000005d8 0x004023d8 4   5    .text   ascii   \nz\b,
10   0x0000069d 0x0040249d 5   6    .text   ascii   \b@X(-
11   0x000006e8 0x004024e8 4   5    .text   ascii   \n&\e\f
12   0x0000074b 0x0040254b 4   5    .text   ascii   prYe
13   0x00000778 0x00402578 4   5    .text   ascii   prTf
14   0x000007a5 0x004025a5 4   5    .text   ascii   pr{g
15   0x000007ef 0x004025ef 4   5    .text   ascii   pr;h
16   0x0000089d 0x0040269d 4   5    .text   ascii   \nz\a,
17   0x0000096f 0x0040276f 5   6    .text   ascii   \a,\r\e\r
18   0x0000097a 0x0040277a 4   5    .text   ascii   \n\n+4
19   0x000009a8 0x004027a8 4   5    .text   ascii   \t\r~d
20   0x000009eb 0x004027eb 4   5    .text   ascii   :\t\f\a
21   0x00000a2f 0x0040282f 4   5    .text   ascii   \nz\b,
22   0x00001057 0x00402e57 4   5    .text   ascii   \nrUh
23   0x000011a5 0x00402fa5 5   6    .text   ascii   PNG\r\n
24   0x000011af 0x00402faf 5   6    .text   ascii   \rIHDR
25   0x000011c9 0x00402fc9 4   5    .text   ascii   sRGB
26   0x000011d6 0x00402fd6 4   5    .text   ascii   gAMA
27   0x000011e5 0x00402fe5 5   6    .text   ascii   \tpHYs
28   0x000011fb 0x00402ffb 6   7    .text   ascii   IDATx^
29   0x00001248 0x00403048 7   8    .text   ascii   xr$qCeU
30   0x00001278 0x00403078 6   8    .text   utf8    ܟXH;`> blocks=Syriac,Basic Latin
31   0x0000129f 0x0040309f 4   5    .text   ascii   t'p@
32   0x000013a5 0x004031a5 4   5    .text   ascii   :myW
33   0x000013bf 0x004031bf 4   5    .text   ascii   AKm\n
34   0x000013e3 0x004031e3 4   5    .text   ascii   2/<q
35   0x0000142b 0x0040322b 5   7    .text   utf8    e(^ؚ\n blocks=Basic Latin,Arabic
36   0x0000143a 0x0040323a 5   7    .text   utf8    S0Q(Ҍ blocks=Basic Latin,Cyrillic
37   0x00001481 0x00403281 8   9    .text   ascii   *!Ob\6/Z
38   0x00001491 0x00403291 4   6    .text   utf8    -\t9ۨ blocks=Basic Latin,Arabic
39   0x00001499 0x00403299 4   7    .text   utf8    uς2ڻ blocks=Basic Latin,Greek and Coptic,Arabic
40   0x00001528 0x00403328 5   7    .text   utf8    ԾvVc\t blocks=Armenian,Basic Latin
41   0x00001549 0x00403349 6   7    .text   ascii   n\egu\v$
42   0x00001565 0x00403365 4   5    .text   ascii   KW\f\t
43   0x000015a2 0x004033a2 4   7    .text   utf8    ڟżL7 blocks=Arabic,Latin Extended-A,Basic Latin
44   0x000015b7 0x004033b7 4   5    .text   ascii   E9#(
45   0x000015f6 0x004033f6 5   6    .text   ascii   0]\t'
46   0x00001605 0x00403405 4   6    .text   utf8    Yә1] blocks=Basic Latin,Cyrillic
47   0x00001650 0x00403450 8   9    .text   ascii   (ApH9i{"
