Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5e200 0x10001000  0x5f000 -r-x .text
1   0x0005e600  0x1e800 0x10060000  0x1f000 -r-- .rdata
2   0x0007ce00   0x2000 0x1007f000   0x4000 -rw- .data
3   0x0007ee00    0x200 0x10083000   0x1000 -r-- .rsrc
4   0x0007f000   0x4200 0x10084000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10032d34 paddr=0x00032134 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10060020 NONE FUNC KERNEL32.dll GetFileAttributesW
2   0x10060024 NONE FUNC KERNEL32.dll GetFileAttributesExW
3   0x10060028 NONE FUNC KERNEL32.dll GetFullPathNameW
4   0x1006002c NONE FUNC KERNEL32.dll GetVolumeInformationW
5   0x10060030 NONE FUNC KERNEL32.dll GetTempPathW
6   0x10060034 NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
7   0x10060038 NONE FUNC KERNEL32.dll CloseHandle
8   0x1006003c NONE FUNC KERNEL32.dll GetLastError
9   0x10060040 NONE FUNC KERNEL32.dll DeviceIoControl
10  0x10060044 NONE FUNC KERNEL32.dll ReleaseMutex
11  0x10060048 NONE FUNC KERNEL32.dll CreateMutexW
12  0x1006004c NONE FUNC KERNEL32.dll OpenMutexW
13  0x10060050 NONE FUNC KERNEL32.dll Sleep
14  0x10060054 NONE FUNC KERNEL32.dll GetCurrentProcessId
15  0x10060058 NONE FUNC KERNEL32.dll GetTickCount
16  0x1006005c NONE FUNC KERNEL32.dll GetModuleFileNameW
17  0x10060060 NONE FUNC KERNEL32.dll LocalAlloc
18  0x10060064 NONE FUNC KERNEL32.dll LocalFree
19  0x10060068 NONE FUNC KERNEL32.dll FindVolumeClose
20  0x1006006c NONE FUNC KERNEL32.dll MoveFileW
21  0x10060070 NONE FUNC KERNEL32.dll FreeConsole
