Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1c800 0x10001000  0x1d000 -r-x .text
1   0x0001cc00   0x8800 0x1001e000   0x9000 -r-- .rdata
2   0x00025400   0x1800 0x10027000   0x5000 -rw- .data
3   0x00026c00   0x2400 0x1002c000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000e5fe paddr=0x0000d9fe haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1000fa39 paddr=0x0000ee39
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1001e1b8 NONE FUNC WININET.dll  InternetQueryOptionA
2   0x1001e1bc NONE FUNC WININET.dll  InternetCloseHandle
3   0x1001e1c0 NONE FUNC WININET.dll  InternetOpenA
4   0x1001e1c4 NONE FUNC WININET.dll  HttpSendRequestA
5   0x1001e1c8 NONE FUNC WININET.dll  HttpAddRequestHeadersA
6   0x1001e1cc NONE FUNC WININET.dll  InternetAttemptConnect
7   0x1001e1d0 NONE FUNC WININET.dll  HttpOpenRequestA
8   0x1001e1d4 NONE FUNC WININET.dll  InternetSetOptionA
9   0x1001e1d8 NONE FUNC WININET.dll  InternetReadFile
10  0x1001e1dc NONE FUNC WININET.dll  InternetCrackUrlA
11  0x1001e1e0 NONE FUNC WININET.dll  InternetConnectA
12  0x1001e1e4 NONE FUNC WININET.dll  HttpQueryInfoA
1   0x1001e020 NONE FUNC KERNEL32.dll LCMapStringW
2   0x1001e024 NONE FUNC KERNEL32.dll SetStdHandle
3   0x1001e028 NONE FUNC KERNEL32.dll WriteConsoleW
4   0x1001e02c NONE FUNC KERNEL32.dll HeapReAlloc
5   0x1001e030 NONE FUNC KERNEL32.dll GetFileSize
6   0x1001e034 NONE FUNC KERNEL32.dll WaitForSingleObject
7   0x1001e038 NONE FUNC KERNEL32.dll ReadFile
8   0x1001e03c NONE FUNC KERNEL32.dll GetModuleFileNameW
