Metadata Signature: 0x4cce4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1194
Stream name: #~ 4
DirectoryAddress: 1200 Size: 6748
Stream name: #Strings 12
DirectoryAddress: 7948 Size: 44c
Stream name: #US 4
DirectoryAddress: 7d94 Size: 10
Stream name: #GUID 8
DirectoryAddress: 7da4 Size: 3d8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000044d 0x0040224d 4   5    .text   ascii   \n\v8}
5    0x0000045f 0x0040225f 4   5    .text   ascii   \f\bo%
6    0x0000048d 0x0040228d 4   5    .text   ascii   \n%()
7    0x000004a9 0x004022a9 4   5    .text   ascii   \n&(+
8    0x000005c3 0x004023c3 4   5    .text   ascii   \n\v\a\f
9    0x0000061b 0x0040241b 4   5    .text   ascii   X\r\t\b
10   0x00000657 0x00402457 4   5    .text   ascii   \n%\v:
11   0x000006a0 0x004024a0 4   5    .text   ascii   \n\fsF
12   0x000006a6 0x004024a6 5   6    .text   ascii   \n\r\b\t(
13   0x000007b2 0x004025b2 4   5    .text   ascii   \f\b:\a
14   0x00000819 0x00402619 4   5    .text   ascii   \n*\t*
15   0x000008b2 0x004026b2 4   5    .text   ascii   \v\a:P
16   0x00000907 0x00402707 4   5    .text   ascii   \n\v\a*
17   0x00000ab0 0x004028b0 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
18   0x00000b4d 0x0040294d 7   8    .text   ascii   PADPADP
19   0x00000b8e 0x0040298e 11  12   .text   ascii   RpcPing.exe
20   0x00000b9f 0x0040299f 6   7    .text   ascii   RU`6Ez
21   0x00000bbc 0x004029bc 4   5    .text   ascii   ?:gi
22   0x00000be0 0x004029e0 4   6    .text   utf8    l6pb
23   0x00000bf2 0x004029f2 4   5    .text   ascii   0\fn6
24   0x00000c27 0x00402a27 4   5    .text   ascii   x9vb
25   0x00000c7b 0x00402a7b 4   5    .text   ascii   Eqg\n
26   0x00000c8a 0x00402a8a 5   6    .text   ascii   ]<0sb
27   0x00000c95 0x00402a95 5   6    .text   ascii   gj=&9
28   0x00000caa 0x00402aaa 4   5    .text   ascii   @\nj'
29   0x00000cb8 0x00402ab8 4   5    .text   ascii   8L\t6
30   0x00000cc4 0x00402ac4 4   5    .text   ascii   V%Jg
31   0x00000d2e 0x00402b2e 5   6    .text   ascii   _@g(B
32   0x00000d5e 0x00402b5e 8   10   .text   utf8    g*QC܊qP\t blocks=Basic Latin,Syriac
33   0x00000e30 0x00402c30 4   5    .text   ascii   `\v"m
34   0x00000eb6 0x00402cb6 4   6    .text   utf8    aş?| blocks=Basic Latin,Latin Extended-A
35   0x00000ed7 0x00402cd7 4   5    .text   ascii   }\rK_
36   0x00000ee7 0x00402ce7 6   9    .text   utf8    JEiB젒A blocks=Basic Latin,Hangul Syllables
37   0x00000f7f 0x00402d7f 6   8    .text   utf8    higl?ˎ blocks=Basic Latin,Spacing Modifier Letters
38   0x00000fac 0x00402dac 5   6    .text   ascii   qDskV
39   0x00000fc1 0x00402dc1 8   10   .text   utf8    ٵ,WlU&]{ blocks=Arabic,Basic Latin
40   0x0000101e 0x00402e1e 4   6    .text   utf8    Rz҈| blocks=Basic Latin,Cyrillic
41   0x00001057 0x00402e57 5   7    .text   utf8    iߣgPr blocks=Basic Latin,NKo
42   0x00001060 0x00402e60 4   6    .text   utf8    ЋgU/ blocks=Cyrillic,Basic Latin
43   0x00001066 0x00402e66 4   5    .text   ascii   9`<\
44   0x0000108f 0x00402e8f 4   5    .text   ascii   xzc{
45   0x000010a8 0x00402ea8 4   5    .text   ascii   FvA(
46   0x000010b5 0x00402eb5 5   6    .text   ascii   $9W)\b
47   0x000010bf 0x00402ebf 4   6    .text   utf8    բ[au blocks=Armenian,Basic Latin
48   0x00001138 0x00402f38 4   6    .text   utf8    RL%x
49   0x00001140 0x00402f40 4   5    .text   ascii   +\a9s
50   0x00001156 0x00402f56 4   7    .text   utf8    ٜOʙ5 blocks=Arabic,Basic Latin,IPA Extensions
