Metadata Signature: 0x88c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 29d0
Stream name: #~ 4
DirectoryAddress: 2a3c Size: 2ce0
Stream name: #Strings 12
DirectoryAddress: 571c Size: a8
Stream name: #US 4
DirectoryAddress: 57c4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 57d4 Size: e04
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x000002df 0x004020df 6   7    .text   ascii   \f;E\frV
5    0x00000300 0x00402100 4   5    .text   ascii   \f+E\f
6    0x00000370 0x00402170 5   6    .text   ascii   ;A\bu\t
7    0x0000040e 0x0040220e 7   8    .text   ascii   @D;A\bu%
8    0x000004f0 0x004022f0 4   5    .text   ascii   ;\bs!
9    0x000005e0 0x004023e0 6   28   .text   utf32le \a\b\t\n\v\r
10   0x00000610 0x00402410 8   36   .text   utf32le #+3;CScs
11   0x000006a8 0x004024a8 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
12   0x000007f0 0x004025f0 4   20   .text   utf32le !1Aa
13   0x00000952 0x00402752 4   5    .text   ascii   -\a($
14   0x0000097c 0x0040277c 4   5    .text   ascii   *V(\t
15   0x00000991 0x00402791 5   6    .text   ascii   \n*6(,
16   0x00000a43 0x00402843 4   5    .text   ascii   %X*f
17   0x00000d5e 0x00402b5e 4   5    .text   ascii   `h*B
18   0x00000d6f 0x00402b6f 4   5    .text   ascii   b`*F
19   0x00000d81 0x00402b81 4   5    .text   ascii   b`*&
20   0x00000e06 0x00402c06 4   5    .text   ascii   \n,ns
21   0x00000f2b 0x00402d2b 5   6    .text   ascii   \n,4~*
22   0x00000f7a 0x00402d7a 5   6    .text   ascii   \n,\f(,
23   0x00000fe9 0x00402de9 4   5    .text   ascii   \n\r\to
24   0x00001087 0x00402e87 6   7    .text   ascii   \n,q\t,n
25   0x000010e5 0x00402ee5 4   5    .text   ascii   \n&(\b
26   0x000020fa 0x00403efa 5   6    .text   ascii   \n\f\bs2
27   0x00002145 0x00403f45 5   6    .text   ascii   \n\f\b(:
28   0x00002184 0x00403f84 6   7    .text   ascii   \n-^\bo;
29   0x000021a0 0x00403fa0 6   7    .text   ascii   \n-B\bo;
30   0x000021bc 0x00403fbc 6   7    .text   ascii   \n-&\bo;
31   0x000021d8 0x00403fd8 6   7    .text   ascii   \n-\n\b(=
32   0x00002250 0x00404050 5   6    .text   ascii   @Z5*~
33   0x00002289 0x00404089 4   5    .text   ascii   \n,(~
34   0x0000239c 0x0040419c 5   6    .text   ascii   \n\f\bsF
35   0x000023ce 0x004041ce 4   5    .text   ascii   \n\t R
36   0x000023de 0x004041de 4   5    .text   ascii   \n\toO
37   0x000023e4 0x004041e4 6   7    .text   ascii   \n\b\v\aoP
38   0x000023ec 0x004041ec 5   6    .text   ascii   \n&\aoQ
39   0x000023f8 0x004041f8 5   6    .text   ascii   \n\n\aoS
40   0x00002428 0x00404228 5   6    .text   ascii   \n\v\asF
41   0x0000242f 0x0040422f 5   6    .text   ascii   \n\f\b~2
42   0x0000245a 0x0040425a 4   5    .text   ascii   \n\boO
43   0x0000247d 0x0040427d 4   5    .text   ascii   \n\n(U
44   0x000024b1 0x004042b1 5   6    .text   ascii   \n\v\a~2
45   0x000024f4 0x004042f4 4   5    .text   ascii   \n\a~2
46   0x00002509 0x00404309 4   5    .text   ascii   \n\a(Z
47   0x00002516 0x00404316 4   5    .text   ascii   \n*\e0
48   0x00002578 0x00404378 5   6    .text   ascii   \n,8(^
49   0x0000264a 0x0040444a 4   5    .text   ascii   \n\toa
50   0x000026c1 0x004044c1 4   5    .text   ascii   \n\n~0
51   0x00002727 0x00404527 5   6    .text   ascii   \r\b\tob
52   0x00002746 0x00404546 4   5    .text   ascii   \b\aob
53   0x000028ad 0x004046ad 4   5    .text   ascii   Zj>D
54   0x000028f4 0x004046f4 5   6    .text   ascii   \n,s~-
55   0x0000290f 0x0040470f 5   6    .text   ascii   \n,X~.
56   0x0000292f 0x0040472f 5   6    .text   ascii   \n18~2
57   0x000029e6 0x004047e6 5   6    .text   ascii   \n,Z\b\b
58   0x00002a21 0x00404821 6   7    .text   ascii   + \b\b~2
59   0x00002b1c 0x0040491c 4   5    .text   ascii   \n\fsj
60   0x00002b22 0x00404922 4   5    .text   ascii   \n\r\t 
61   0x00002b7f 0x0040497f 5   6    .text   ascii   \n\b\tou
62   0x00002bbe 0x004049be 4   5    .text   ascii   \n\boz
63   0x00002c1c 0x00404a1c 5   6    .text   ascii   \n,s~-
64   0x00002c37 0x00404a37 5   6    .text   ascii   \n,X~.
65   0x00002c57 0x00404a57 5   6    .text   ascii   \n18~2
66   0x000030d8 0x00404ed8 5   6    .text   ascii   \n\v\a~2
67   0x000030ee 0x00404eee 4   5    .text   ascii   \n\a~2
68   0x00003103 0x00404f03 4   5    .text   ascii   \n\a~2
69   0x00003118 0x00404f18 4   5    .text   ascii   \n\a~2
70   0x0000312d 0x00404f2d 4   5    .text   ascii   \n\a~2
71   0x0000314d 0x00404f4d 5   6    .text   ascii   \n\f\b~2
72   0x00003163 0x00404f63 4   5    .text   ascii   \n\b~2
73   0x00003178 0x00404f78 4   5    .text   ascii   \n\b~2
74   0x0000318d 0x00404f8d 4   5    .text   ascii   \n\b~2
75   0x000031ad 0x00404fad 5   6    .text   ascii   \n\r\t~2
76   0x000031c3 0x00404fc3 4   5    .text   ascii   \n\t~2
77   0x000031d8 0x00404fd8 4   5    .text   ascii   \n\t~2
78   0x000035cf 0x004053cf 4   5    .text   ascii   \r\to;
79   0x00003651 0x00405451 6   7    .text   ascii   \n,O\to{
80   0x00003677 0x00405477 5   6    .text   ascii   @Z5(~
81   0x00003693 0x00405493 5   6    .text   ascii   \n,\r~4
82   0x000036a0 0x004054a0 6   7    .text   ascii   \n+.\t(@
83   0x000036a8 0x004054a8 4   5    .text   ascii   \n,&~
84   0x000036c3 0x004054c3 5   6    .text   ascii   \n,\v~4
85   0x000038f8 0x004056f8 4   5    .text   ascii   +\r\to
86   0x000039ea 0x004057ea 5   6    .text   ascii   \n\v\aoQ
87   0x000039f1 0x004057f1 5   6    .text   ascii   \n\r\toR
88   0x00003aa6 0x004058a6 4   5    .text   ascii   \n*\e0
89   0x00003b66 0x00405966 4   5    .text   ascii   \n\v\ao
90   0x00003b7c 0x0040597c 5   6    .text   ascii   \n\f\b~C
91   0x00003b9c 0x0040599c 5   6    .text   ascii   \n\r\t~C
92   0x00003bb2 0x004059b2 6   7    .text   ascii   \n,5\b~C
93   0x00003be7 0x004059e7 6   7    .text   ascii   \n-U\t~C
94   0x00003bfe 0x004059fe 6   7    .text   ascii   \n->\b~C
95   0x00003c7c 0x00405a7c 4   20   .text   utf32le $Ôø\f blocks=Basic Latin,Latin-1 Supplement
96   0x00003e12 0x00405c12 5   6    .text   ascii   \n\f\a\b(
97   0x00003e72 0x00405c72 5   6    .text   ascii   \n\v\ao\
98   0x00003e8d 0x00405c8d 6   7    .text   ascii   \n-8\ao\
99   0x00003ec5 0x00405cc5 6   7    .text   ascii   \n, \aoZ
100  0x00003f1d 0x00405d1d 4   5    .text   ascii   \n\f~E
101  0x00003f3f 0x00405d3f 4   5    .text   ascii   \t\bo\
102  0x00003f64 0x00405d64 4   5    .text   ascii   \t\bo\
103  0x00003f89 0x00405d89 4   5    .text   ascii   \t\bo\
104  0x00003fdb 0x00405ddb 6   7    .text   ascii   \n-8\bo\
105  0x00004013 0x00405e13 5   6    .text   ascii   \n,t~E
106  0x000041bf 0x00405fbf 5   6    .text   ascii   \n\f\b~G
107  0x0000434b 0x0040614b 4   5    .text   ascii   \n\v\ao
108  0x0000443a 0x0040623a 4   5    .text   ascii   \n\ns&
109  0x0000445e 0x0040625e 4   5    .text   ascii   \n*\e0
110  0x00004516 0x00406316 4   5    .text   ascii   &\an!
111  0x000045d8 0x004063d8 4   5    .text   ascii   \n\n~J
112  0x000045ed 0x004063ed 4   5    .text   ascii   \n\v\ao
113  0x000045f4 0x004063f4 4   5    .text   ascii   \n\f\bo
114  0x00004757 0x00406557 4   5    .text   ascii   \v\a~J
115  0x00004786 0x00406586 4   5    .text   ascii   \n\r\a\t
116  0x00004927 0x00406727 4   5    .text   ascii   \n-\n(
117  0x000049f1 0x004067f1 4   5    .text   ascii   1/~R
118  0x00004a28 0x00406828 4   5    .text   ascii   -$~R
119  0x00004a53 0x00406853 5   6    .text   ascii   \n,$~R
120  0x00004ac3 0x004068c3 4   5    .text   ascii   \nz\b*
121  0x00004b09 0x00406909 4   5    .text   ascii   \n\n(U
122  0x00004b15 0x00406915 5   6    .text   ascii   \n\v\a~R
123  0x00004b2b 0x0040692b 4   5    .text   ascii   \n,)\a
124  0x00004b83 0x00406983 6   7    .text   ascii   \f+\f\a\b 
125  0x00004b90 0x00406990 5   6    .text   ascii   X\f\b\e1
126  0x00004cb9 0x00406ab9 4   6    .text   utf8    a`Ҝ\t blocks=Basic Latin,Cyrillic
127  0x00004cbf 0x00406abf 4   5    .text   ascii   X\r\t\b
128  0x00004ce0 0x00406ae0 4   5    .text   ascii   \n\n(_
129  0x00004d14 0x00406b14 4   5    .text   ascii   \n-[\a
130  0x00004dc2 0x00406bc2 4   5    .text   ascii   \n\v~X
131  0x00004dfc 0x00406bfc 4   5    .text   ascii   \n\b(Z
132  0x00004e78 0x00406c78 4   5    .text   ascii   /o~Y
133  0x00004eaf 0x00406caf 4   5    .text   ascii   \n\v\ao
134  0x00004ec5 0x00406cc5 4   5    .text   ascii   \n\f\b(
135  0x00004f1e 0x00406d1e 4   5    .text   ascii   \n\f\b 
136  0x00004f2a 0x00406d2a 6   7    .text   ascii   \n\b\a\bon
137  0x00004f3e 0x00406d3e 6   7    .text   ascii   \n\b\a\boq
138  0x00004f65 0x00406d65 6   7    .text   ascii   \n\r\t\bou
139  0x0000508d 0x00406e8d 4   5    .text   ascii   \n\f\b\a
140  0x0000515a 0x00406f5a 4   5    .text   ascii   \n\ns&
141  0x00005189 0x00406f89 4   5    .text   ascii   \n*\b*
142  0x000051c5 0x00406fc5 4   5    .text   ascii   \n-\f\t
143  0x000051ca 0x00406fca 4   5    .text   ascii   X\r\t\b
144  0x000051f3 0x00406ff3 5   6    .text   ascii   \n-r+h
145  0x000051fd 0x00406ffd 4   5    .text   ascii   \v\a(l
146  0x00005204 0x00407004 6   7    .text   ascii   \f\b,@\bo
147  0x0000529d 0x0040709d 4   5    .text   ascii   \n\b(\n
148  0x000052e2 0x004070e2 5   6    .text   ascii   \n,l~]
149  0x000053c0 0x004071c0 4   5    .text   ascii   &\b(y
150  0x00005490 0x00407290 6   7    .text   ascii   \n,:\a(~
151  0x000054a0 0x004072a0 7   8    .text   ascii   \r+&\a\t(\r
152  0x000054b6 0x004072b6 7   8    .text   ascii   \n,\f\a\t(\r
153  0x000054c7 0x004072c7 5   6    .text   ascii   X\r\t\b2
154  0x00005779 0x00407579 4   5    .text   ascii   \a\f+m
155  0x0000579b 0x0040759b 4   5    .text   ascii   ,K+!
156  0x000057e5 0x004075e5 7   8    .text   ascii   \f\b*\a\f\b*
157  0x00005887 0x00407687 4   5    .text   ascii   \bn!`
158  0x00005b22 0x00407922 4   5    .text   ascii   \bn!`
159  0x00005b45 0x00407945 4   5    .text   ascii   \vn!`
160  0x00005f66 0x00407d66 4   5    .text   ascii   -\a~1
161  0x00005fa7 0x00407da7 4   5    .text   ascii   X\f8\e
162  0x00006016 0x00407e16 4   5    .text   ascii   \f\bo"
163  0x00006059 0x00407e59 5   6    .text   ascii   \n\r\to(
164  0x000060b9 0x00407eb9 4   5    .text   ascii   \n\bo>
165  0x00006150 0x00407f50 4   5    .text   ascii   \n&\a,
166  0x0000619c 0x00407f9c 5   6    .text   ascii   _-\v\b\n
167  0x000061c1 0x00407fc1 5   6    .text   ascii   X\n+1\b
168  0x0000620c 0x0040800c 4   5    .text   ascii   \n\r(U
169  0x0000633b 0x0040813b 4   5    .text   ascii   \n&\b(
170  0x00006408 0x00408208 4   5    .text   ascii   \n\n(7
171  0x00006411 0x00408211 4   5    .text   ascii   \a.\v\a
172  0x000064df 0x004082df 5   6    .text   ascii   \n&\bof
173  0x000064e6 0x004082e6 4   5    .text   ascii   \n\boN
174  0x000064ec 0x004082ec 4   6    .text   utf8    \nYԍ8 blocks=Basic Latin,Cyrillic Supplement
175  0x00006544 0x00408344 4   5    .text   ascii    {z}
176  0x00006551 0x00408351 4   5    .text   ascii   3W\bo
177  0x00006566 0x00408366 4   5    .text   ascii   +<\bo
178  0x00006667 0x00408467 5   6    .text   ascii   \nz\boz
179  0x000066bc 0x004084bc 4   20   .text   utf32le  l¼ï blocks=Basic Latin,Latin-1 Supplement
180  0x000066df 0x004084df 4   5    .text   ascii   Y%\n 
181  0x000068eb 0x004086eb 4   5    .text   ascii   c\f\bE
182  0x00006a59 0x00408859 5   6    .text   ascii   \v3$+0
183  0x00006b6f 0x0040896f 4   5    .text   ascii   _b`}
184  0x00006b94 0x00408994 5   6    .text   ascii   Yj_i*
185  0x00006cc0 0x00408ac0 4   5    .text   ascii   _b`}
186  0x00006dbc 0x00408bbc 4   5    .text   ascii   X%\f}
187  0x00006f8f 0x00408d8f 4   5    .text   ascii   \nz\a*
188  0x00007078 0x00408e78 4   5    .text   ascii   \a+G\a
189  0x0000708c 0x00408e8c 4   5    .text   ascii   _bX\f
190  0x00007093 0x00408e93 4   5    .text   ascii   \n2&\a
191  0x000070b8 0x00408eb8 4   5    .text   ascii   _cX\r
192  0x000070de 0x00408ede 5   6    .text   ascii   \n+`\b 
193  0x000070f6 0x00408ef6 6   7    .text   ascii   _bY\f\b 
194  0x00007241 0x00409041 4   5    .text   ascii   ce\f\a
195  0x00007796 0x00409596 5   7    .text   utf8    [n}ح4 blocks=Basic Latin,Arabic
196  0x000077e0 0x004095e0 9   11   .text   utf8    G&;\eND\v̐l blocks=Basic Latin,Combining Diacritical Marks
197  0x000077f8 0x004095f8 4   6    .text   utf8    *\tڞ\a blocks=Basic Latin,Arabic
198  0x00007837 0x00409637 4   6    .text   utf8    ں7xb blocks=Arabic,Basic Latin
199  0x00007867 0x00409667 9   11   .text   utf8    ̬{aJ^\fa%[ blocks=Combining Diacritical Marks,Basic Latin
200  0x0000787e 0x0040967e 4   5    .text   ascii   \t6&x
201  0x00007908 0x00409708 4   5    .text   ascii   G>\v/
202  0x0000790e 0x0040970e 4   5    .text   ascii   ,~ty
203  0x00007942 0x00409742 5   7    .text   utf8    m( %̟ blocks=Basic Latin,Combining Diacritical Marks
204  0x00007a13 0x00409813 5   6    .text   ascii   IHM]%
205  0x00007a1a 0x0040981a 4   5    .text   ascii   1+7&
206  0x00007a21 0x00409821 4   5    .text   ascii   e9xs
207  0x00007a32 0x00409832 4   5    .text   ascii   9)0g
208  0x00007a40 0x00409840 4   7    .text   utf8    ʞS\n˛ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
209  0x00007a50 0x00409850 4   5    .text   ascii   Bn=!
210  0x00007a75 0x00409875 5   7    .text   utf8    UT٭d& blocks=Basic Latin,Arabic
211  0x00007a84 0x00409884 5   6    .text   ascii   %|lF,
212  0x00007abe 0x004098be 8   9    .text   ascii   BpkO`g3M
213  0x00007af3 0x004098f3 4   5    .text   ascii   g)"N
214  0x00007b26 0x00409926 4   6    .text   utf8    G(Dĵ blocks=Basic Latin,Latin Extended-A
215  0x00007b5a 0x0040995a 4   5    .text   ascii   >:u=
216  0x00007bbe 0x004099be 4   5    .text   ascii   uGNZ
217  0x00007bd2 0x004099d2 4   5    .text   ascii   "ph{
218  0x00007c09 0x00409a09 4   5    .text   ascii   \nNO0
219  0x00007c1b 0x00409a1b 5   6    .text   ascii   Ay}\w
220  0x00007c40 0x00409a40 4   5    .text   ascii   H\a-\e
221  0x00007c8c 0x00409a8c 5   8    .text   utf8    Ѣ)y[ѥ blocks=Cyrillic,Basic Latin
222  0x00007cb6 0x00409ab6 4   5    .text   ascii   r/Ei
223  0x00007cbc 0x00409abc 4   5    .text   ascii   \e\rH}
224  0x00007ce5 0x00409ae5 5   6    .text   ascii   98":8
225  0x00007cfd 0x00409afd 4   6    .text   utf8    {&QԔ blocks=Basic Latin,Cyrillic Supplement
226  0x00007d05 0x00409b05 5   7    .text   utf8    [`\f'ٹ blocks=Basic Latin,Arabic
227  0x00007d0e 0x00409b0e 4   5    .text   ascii   '[4\v
