Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27200 0x00401000  0x28000 -r-x .text
1   0x00027600   0x6600 0x00429000   0x7000 -r-- .rdata
2   0x0002dc00   0x9200 0x00430000   0xc000 -rw- .data
3   0x00036e00  0x22000 0x0043c000  0x22000 -r-- .rsrc
4   0x00058e00   0x3000 0x0045e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417737 paddr=0x00016b37 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004065f0 paddr=0x000059f0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00429218 NONE FUNC VERSION.dll  GetFileVersionInfoW
2   0x0042921c NONE FUNC VERSION.dll  VerQueryValueA
3   0x00429220 NONE FUNC VERSION.dll  VerQueryValueW
1   0x00429060 NONE FUNC KERNEL32.dll MultiByteToWideChar
2   0x00429064 NONE FUNC KERNEL32.dll SetStdHandle
3   0x00429068 NONE FUNC KERNEL32.dll WriteConsoleW
4   0x0042906c NONE FUNC KERNEL32.dll CreateProcessA
5   0x00429070 NONE FUNC KERNEL32.dll HeapReAlloc
6   0x00429074 NONE FUNC KERNEL32.dll LoadLibraryW
7   0x00429078 NONE FUNC KERNEL32.dll GetCurrentProcess
8   0x0042907c NONE FUNC KERNEL32.dll SetLastError
9   0x00429080 NONE FUNC KERNEL32.dll LockResource
10  0x00429084 NONE FUNC KERNEL32.dll SizeofResource
11  0x00429088 NONE FUNC KERNEL32.dll LoadResource
12  0x0042908c NONE FUNC KERNEL32.dll FindResourceW
13  0x00429090 NONE FUNC KERNEL32.dll LeaveCriticalSection
14  0x00429094 NONE FUNC KERNEL32.dll SetSystemTime
15  0x00429098 NONE FUNC KERNEL32.dll GetSystemTime
16  0x0042909c NONE FUNC KERNEL32.dll EnterCriticalSection
17  0x004290a0 NONE FUNC KERNEL32.dll GetFileSize
18  0x004290a4 NONE FUNC KERNEL32.dll DeviceIoControl
19  0x004290a8 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
20  0x004290ac NONE FUNC KERNEL32.dll FlushFileBuffers
21  0x004290b0 NONE FUNC KERNEL32.dll GetFileSizeEx
22  0x004290b4 NONE FUNC KERNEL32.dll DeleteCriticalSection
23  0x004290b8 NONE FUNC KERNEL32.dll WaitForSingleObject
24  0x004290bc NONE FUNC KERNEL32.dll Sleep
25  0x004290c0 NONE FUNC KERNEL32.dll CreateThread
26  0x004290c4 NONE FUNC KERNEL32.dll InitializeCriticalSection
27  0x004290c8 NONE FUNC KERNEL32.dll GetModuleFileNameW
28  0x004290cc NONE FUNC KERNEL32.dll LocalShrink
29  0x004290d0 NONE FUNC KERNEL32.dll LocalCompact
30  0x004290d4 NONE FUNC KERNEL32.dll QueryDosDeviceW
31  0x004290d8 NONE FUNC KERNEL32.dll GetModuleHandleW
32  0x004290dc NONE FUNC KERNEL32.dll GetProcAddress
33  0x004290e0 NONE FUNC KERNEL32.dll GetDriveTypeW
34  0x004290e4 NONE FUNC KERNEL32.dll GetProcessHeap
35  0x004290e8 NONE FUNC KERNEL32.dll GetLogicalDrives
36  0x004290ec NONE FUNC KERNEL32.dll WriteFile
37  0x004290f0 NONE FUNC KERNEL32.dll SetFilePointer
38  0x004290f4 NONE FUNC KERNEL32.dll ReadFile
39  0x004290f8 NONE FUNC KERNEL32.dll DeleteFileW
40  0x004290fc NONE FUNC KERNEL32.dll GetWindowsDirectoryW
41  0x00429100 NONE FUNC KERNEL32.dll CloseHandle
42  0x00429104 NONE FUNC KERNEL32.dll CreateFileW
43  0x00429108 NONE FUNC KERNEL32.dll FindClose
44  0x0042910c NONE FUNC KERNEL32.dll FindNextFileW
45  0x00429110 NONE FUNC KERNEL32.dll GetLastError
46  0x00429114 NONE FUNC KERNEL32.dll FindFirstFileW
47  0x00429118 NONE FUNC KERNEL32.dll CompareStringW
48  0x0042911c NONE FUNC KERNEL32.dll SetEnvironmentVariableA
49  0x00429120 NONE FUNC KERNEL32.dll SetEndOfFile
50  0x00429124 NONE FUNC KERNEL32.dll GetExitCodeProcess
51  0x00429128 NONE FUNC KERNEL32.dll GetStringTypeW
52  0x0042912c NONE FUNC KERNEL32.dll IsValidLocale
53  0x00429130 NONE FUNC KERNEL32.dll EnumSystemLocalesA
54  0x00429134 NONE FUNC KERNEL32.dll GetLocaleInfoA
55  0x00429138 NONE FUNC KERNEL32.dll GetLocaleInfoW
56  0x0042913c NONE FUNC KERNEL32.dll GetUserDefaultLCID
57  0x00429140 NONE FUNC KERNEL32.dll GetCurrentProcessId
58  0x00429144 NONE FUNC KERNEL32.dll GetTickCount
59  0x00429148 NONE FUNC KERNEL32.dll QueryPerformanceCounter
