Metadata Signature: 0x1394 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1130
Stream name: #~ 4
DirectoryAddress: 119c Size: 13e8
Stream name: #Strings 12
DirectoryAddress: 2584 Size: 474
Stream name: #US 4
DirectoryAddress: 29f8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2a08 Size: 6e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 7   8            ascii   `.sdata
3   0x000001c8 0x000001c8 5   6            ascii   .rsrc
4   0x000001ef 0x000001ef 7   8            ascii   @.reloc
5   0x00000460 0x00402060 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
6   0x000004fd 0x004020fd 7   8    .text   ascii   PADPADP
7   0x00000518 0x00402118 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
8   0x000005b5 0x004021b5 7   8    .text   ascii   PADPADP
9   0x000006e3 0x004022e3 4   5    .text   ascii   0\a~"
10  0x000006ee 0x004022ee 4   5    .text   ascii   -\t~!
11  0x0000071e 0x0040231e 5   6    .text   ascii   \n+\f(i
12  0x00000737 0x00402337 5   6    .text   ascii   \r+\r(i
13  0x0000075e 0x0040235e 5   6    .text   ascii    @[(l
14  0x0000076b 0x0040236b 4   5    .text   ascii   \n\vsn
15  0x0000084c 0x0040244c 4   5    .text   ascii   \n\boy
16  0x00000926 0x00402526 5   6    .text   ascii   \n\n\to^
17  0x00000965 0x00402565 4   5    .text   ascii   \f_`\a
18  0x0000096c 0x0040256c 4   5    .text   ascii   0_`\a
19  0x000009f1 0x004025f1 4   5    .text   ascii   \v\b\a\b
20  0x00000a57 0x00402657 5   6    .text   ascii   \n\v\a\bo
21  0x00000a9b 0x0040269b 4   5    .text   ascii   ?_\t 
22  0x00000ac3 0x004026c3 5   6    .text   ascii   \n\r\t\bo
23  0x00000b16 0x00402716 4   5    .text   ascii   \n, r
24  0x00000b8a 0x0040278a 5   6    .text   ascii   \n*^(\a
25  0x00000b96 0x00402796 5   6    .text   ascii   \n,\n(=
26  0x00000ba2 0x004027a2 4   5    .text   ascii   \n*\e0
27  0x00000bb5 0x004027b5 4   5    .text   ascii   ->~/
28  0x00000bc2 0x004027c2 4   5    .text   ascii   \n\a(u
29  0x00000bed 0x004027ed 4   5    .text   ascii   \a\a(z
30  0x00000dbf 0x004029bf 4   5    .text   ascii   ,,~\a
31  0x00000dd4 0x004029d4 5   6    .text   ascii   \n, rI
32  0x00000deb 0x004029eb 4   5    .text   ascii   \nzs$
33  0x00000e20 0x00402a20 4   5    .text   ascii   %\f('
34  0x00000e26 0x00402a26 4   5    .text   ascii   \n\bo(
35  0x00000e58 0x00402a58 6   7    .text   ascii   \n\v\a\bo(
36  0x00000e65 0x00402a65 4   5    .text   ascii   \nz~\a
37  0x00000fdd 0x00402bdd 4   5    .text   ascii   \e-\n(
38  0x000010f9 0x00402cf9 4   5    .text   ascii   PA(B
39  0x00001121 0x00402d21 4   5    .text   ascii   \n\aoH
40  0x0000120b 0x00402e0b 5   6    .text   ascii   \n\f\boZ
41  0x00001339 0x00402f39 4   5    .text   ascii   \n&(e
42  0x00001393 0x00402f93 5   6    .text   ascii   *BSJB
43  0x000013a4 0x00402fa4 10  11   .text   ascii   v2.0.50727
44  0x000013c8 0x00402fc8 8   9    .text   ascii   #Strings
45  0x000013e8 0x00402fe8 5   6    .text   ascii   #GUID
46  0x000013f8 0x00402ff8 5   6    .text   ascii   #Blob
47  0x0000141c 0x0040301c 5   24   .text   utf32le e\r/==
48  0x000014c8 0x004030c8 4   5    .text   ascii   K\b6\b
49  0x00001504 0x00403104 5   6    .text   ascii   z\nS\n\n
50  0x0000155e 0x0040315e 5   6    .text   ascii   \\f<\f\n
51  0x00001594 0x00403194 4   5    .text   ascii   R\rC\r
52  0x0000159a 0x0040319a 4   5    .text   ascii   X\rC\r
53  0x00001770 0x00403370 4   9    .text   utf16le 7=-9
54  0x0000177e 0x0040337e 5   11   .text   utf16le 7\r0=1
55  0x00001ba9 0x004037a9 4   5    .text   ascii   \b"\bh
56  0x00002380 0x00403f80 8   18   .text   utf16le \a\a\v\b\f\n\r\v
57  0x00002531 0x00404131 8   9    .text   ascii   <Module>
58  0x0000253a 0x0040413a 8   9    .text   ascii   mscorlib
59  0x00002543 0x00404143 21  22   .text   ascii   Microsoft.VisualBasic
60  0x00002559 0x00404159 13  14   .text   ascii   MyApplication
61  0x00002567 0x00404167 35  36   .text   ascii   bf53c00a893f4407a57855916c25e701.My
62  0x0000258b 0x0040418b 10  11   .text   ascii   MyComputer
63  0x00002596 0x00404196 9   10   .text   ascii   MyProject
64  0x000025a0 0x004041a0 7   8    .text   ascii   MyForms
65  0x000025a8 0x004041a8 13  14   .text   ascii   MyWebServices
66  0x000025b6 0x004041b6 26  27   .text   ascii   ThreadSafeObjectProvider`1
67  0x000025d1 0x004041d1 5   6    .text   ascii   Form1
68  0x000025d7 0x004041d7 32  33   .text   ascii   bf53c00a893f4407a57855916c25e701
69  0x000025f8 0x004041f8 7   8    .text   ascii   Module1
70  0x00002600 0x00404200 16  17   .text   ascii   RijndaelEnhanced
71  0x00002611 0x00404211 9   10   .text   ascii   Resources
72  0x0000261b 0x0040421b 45  46   .text   ascii   bf53c00a893f4407a57855916c25e701.My.Resources
73  0x00002649 0x00404249 10  11   .text   ascii   MySettings
74  0x00002654 0x00404254 18  19   .text   ascii   MySettingsProperty
75  0x00002667 0x00404267 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
76  0x00002691 0x00404291 27  28   .text   ascii   WindowsFormsApplicationBase
