Metadata Signature: 0x628f0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7968
Stream name: #Strings 12
DirectoryAddress: 2af14 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b110 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b120 Size: 1a74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5    6            ascii   .text
2     0x000001af 0x000001af 6    7            ascii   `.rsrc
3     0x0000028c 0x0040208c 4    5    .text   ascii   JT:!
4     0x000002ae 0x004020ae 4    5    .text   ascii   eLLv
5     0x000002cb 0x004020cb 4    5    .text   ascii   `c[\t
6     0x0000030f 0x0040210f 4    5    .text   ascii   \a4^a
7     0x00000379 0x00402179 4    6    .text   utf8    6ظb] blocks=Basic Latin,Arabic
8     0x00000399 0x00402199 4    6    .text   utf8    $hgˢ blocks=Basic Latin,Spacing Modifier Letters
9     0x000003a0 0x004021a0 4    5    .text   ascii   IC\fj
10    0x00000430 0x00402230 4    5    .text   ascii   'zXc
11    0x00000466 0x00402266 4    5    .text   ascii   "gy&
12    0x000004b6 0x004022b6 6    7    .text   ascii   +(F\r\(
13    0x000004ee 0x004022ee 4    6    .text   utf8    4ڳ?x blocks=Basic Latin,Arabic
14    0x000004f4 0x004022f4 4    5    .text   ascii   v0N\b
15    0x000005c0 0x004023c0 4    5    .text   ascii   En7 
16    0x000005e3 0x004023e3 4    5    .text   ascii   =BBF
17    0x00000605 0x00402405 4    5    .text   ascii    9.a
18    0x0000062f 0x0040242f 4    5    .text   ascii   Ku9E
19    0x0000064a 0x0040244a 4    5    .text   ascii   Z)!k
20    0x00000677 0x00402477 4    6    .text   utf8    2:ʀU blocks=Basic Latin,IPA Extensions
21    0x00000680 0x00402480 4    5    .text   ascii   bp"5
22    0x0000076d 0x0040256d 6    8    .text   utf8    hB%ʨJk blocks=Basic Latin,IPA Extensions
23    0x000007a2 0x004025a2 4    5    .text   ascii   $\nXZ
24    0x000007fb 0x004025fb 4    5    .text   ascii   \Hs/
25    0x00000808 0x00402608 4    5    .text   ascii   #su)
26    0x00000817 0x00402617 5    7    .text   utf8    Dʵ\v;k blocks=Basic Latin,Spacing Modifier Letters
27    0x00000827 0x00402627 5    6    .text   ascii   MJpi*
28    0x0000087b 0x0040267b 4    6    .text   utf8    ة;-U blocks=Arabic,Basic Latin
29    0x000008d1 0x004026d1 5    6    .text   ascii   WM#``
30    0x000008ec 0x004026ec 4    5    .text   ascii   l@h\b
31    0x000008f9 0x004026f9 5    7    .text   utf8    D9%c8
32    0x00000944 0x00402744 4    5    .text   ascii   b$O6
33    0x00000968 0x00402768 4    5    .text   ascii   =IaW
34    0x00000979 0x00402779 5    8    .text   utf8    η'kϭ$ blocks=Greek and Coptic,Basic Latin
35    0x00000992 0x00402792 6    8    .text   utf8    o1Ŕl4| blocks=Basic Latin,Latin Extended-A
36    0x0000099f 0x0040279f 6    8    .text   utf8    6$}|τ, blocks=Basic Latin,Greek and Coptic
37    0x000009e2 0x004027e2 4    5    .text   ascii    o?D
38    0x000009f2 0x004027f2 4    5    .text   ascii   #ef\t
39    0x00000a7e 0x0040287e 4    5    .text   ascii   >dke
40    0x00000a83 0x00402883 5    6    .text   ascii   ;DC}f
41    0x00000a98 0x00402898 6    8    .text   utf8    ȊUUR>j blocks=Latin Extended-B,Basic Latin
42    0x00000ac3 0x004028c3 4    6    .text   utf8    էS%t blocks=Armenian,Basic Latin
43    0x00000ae4 0x004028e4 5    7    .text   utf8    ּ;KAB blocks=Hebrew,Basic Latin
44    0x00000b0a 0x0040290a 4    5    .text   ascii   '\f2]
45    0x00000b17 0x00402917 4    5    .text   ascii   :)NC
46    0x00000b26 0x00402926 5    6    .text   ascii   o`J\n%
47    0x00000b3b 0x0040293b 5    6    .text   ascii   l\vwak
48    0x00000b45 0x00402945 5    7    .text   utf8    ޢXp`v blocks=Thaana,Basic Latin
49    0x00000b96 0x00402996 4    6    .text   utf8    \a\a-ˁ blocks=Basic Latin,Spacing Modifier Letters
50    0x00000bb3 0x004029b3 5    8    .text   utf8    \ۿٴYL blocks=Basic Latin,Arabic
51    0x00000beb 0x004029eb 4    6    .text   utf8    gXAڏ blocks=Basic Latin,Arabic
52    0x00000c2f 0x00402a2f 5    6    .text   ascii   S:8O:
53    0x00000c49 0x00402a49 4    5    .text   ascii   Dy*D
54    0x00000c9b 0x00402a9b 6    8    .text   utf8    \t9\n^]Ҫ blocks=Basic Latin,Cyrillic
55    0x00000ca3 0x00402aa3 4    5    .text   ascii   M2~;
56    0x00000cc2 0x00402ac2 4    6    .text   utf8    ƚRQ- blocks=Latin Extended-B,Basic Latin
57    0x00000cd4 0x00402ad4 4    6    .text   utf8    Ȟ&Us blocks=Latin Extended-B,Basic Latin
58    0x00000d15 0x00402b15 7    11   .text   utf8    e;㈺W::ٜ blocks=Basic Latin,Enclosed CJK Letters and Months,Arabic
59    0x00000d4e 0x00402b4e 5    7    .text   utf8    ;ܹ\eQ4 blocks=Basic Latin,Syriac
60    0x00000d6b 0x00402b6b 4    5    .text   ascii   K+Ii
61    0x00000d82 0x00402b82 5    6    .text   ascii   $k\bE*
62    0x00000dad 0x00402bad 6    7    .text   ascii   wil\faM
63    0x00000e85 0x00402c85 4    5    .text   ascii   \v[mn
64    0x00000e97 0x00402c97 7    8    .text   ascii   !Yhwv8G
65    0x00000eeb 0x00402ceb 4    5    .text   ascii   ?\vN
66    0x00000eff 0x00402cff 6    10   .text   utf8    $Nه싾l( blocks=Basic Latin,Arabic,Hangul Syllables
67    0x00000f7b 0x00402d7b 4    5    .text   ascii   \\bq"
68    0x00000f90 0x00402d90 4    5    .text   ascii   &R\e\b
