Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1ef400 0x00401000  0x1f0000 -r-x .text
1   0x001efa00  0x1e6a00 0x005f1000  0x1e7000 -r-- .rdata
2   0x003d6400   0x50600 0x007d8000   0xb0000 -rw- .data
3   0x00426a00     0x600 0x00888000    0x1000 -rw- .idata
4   0x00427000   0x14400 0x00889000   0x15000 -r-- .reloc
5   0x0043b400     0x200 0x0089e000    0x1000 -r-- .symtab
6   0x0043b600    0xa400 0x0089f000    0xb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004645a0 paddr=0x00063ba0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x001efec8 0x005f14c8 4    5    .rdata  ascii   main
1     0x001efece 0x005f14ce 4    5    .rdata  ascii   sync
2     0x001efed4 0x005f14d4 4    5    .rdata  ascii   time
3     0x001efeda 0x005f14da 4    5    .rdata  ascii   *int
4     0x001efee0 0x005f14e0 4    5    .rdata  ascii   Addr
5     0x001efee6 0x005f14e6 4    5    .rdata  ascii   Back
6     0x001efeec 0x005f14ec 4    5    .rdata  ascii   Bits
7     0x001efef2 0x005f14f2 4    5    .rdata  ascii   Body
8     0x001efef8 0x005f14f8 4    5    .rdata  ascii   Bool
9     0x001efefe 0x005f14fe 4    5    .rdata  ascii   Call
10    0x001eff04 0x005f1504 4    5    .rdata  ascii   Cert
11    0x001eff0a 0x005f150a 4    5    .rdata  ascii   Code
12    0x001eff10 0x005f1510 4    5    .rdata  ascii   Conn
13    0x001eff16 0x005f1516 4    5    .rdata  ascii   Data
14    0x001eff1c 0x005f151c 4    5    .rdata  ascii   Date
15    0x001eff22 0x005f1522 4    5    .rdata  ascii   Dial
16    0x001eff28 0x005f1528 4    5    .rdata  ascii   Done
17    0x001eff2e 0x005f152e 4    5    .rdata  ascii   Dump
18    0x001eff34 0x005f1534 4    5    .rdata  ascii   Elem
19    0x001eff3a 0x005f153a 4    5    .rdata  ascii   File
20    0x001eff40 0x005f1540 4    5    .rdata  ascii   Find
21    0x001eff46 0x005f1546 4    5    .rdata  ascii   Flag
22    0x001eff4c 0x005f154c 4    5    .rdata  ascii   Form
23    0x001eff52 0x005f1552 4    5    .rdata  ascii   Func
24    0x001eff58 0x005f1558 4    5    .rdata  ascii   Grow
25    0x001eff5e 0x005f155e 4    5    .rdata  ascii   Hash
26    0x001eff64 0x005f1564 4    5    .rdata  ascii   Head
27    0x001eff6a 0x005f156a 4    5    .rdata  ascii   Host
28    0x001eff70 0x005f1570 4    5    .rdata  ascii   Hour
29    0x001eff76 0x005f1576 4    5    .rdata  ascii   Init
30    0x001eff7c 0x005f157c 4    5    .rdata  ascii   Intn
31    0x001eff82 0x005f1582 4    5    .rdata  ascii   Ints
32    0x001eff88 0x005f1588 4    5    .rdata  ascii   IsCA
33    0x001eff8e 0x005f158e 4    5    .rdata  ascii   Kind
34    0x001eff94 0x005f1594 4    5    .rdata  ascii   Leaf
35    0x001eff9a 0x005f159a 4    5    .rdata  ascii   Less
36    0x001effa0 0x005f15a0 4    5    .rdata  ascii   Line
