Metadata Signature: 0x6cc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 440
Stream name: #~ 4
DirectoryAddress: 4ac Size: 548
Stream name: #Strings 12
DirectoryAddress: 9f4 Size: 198
Stream name: #US 4
DirectoryAddress: b8c Size: 10
Stream name: #GUID 8
DirectoryAddress: b9c Size: 264
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x0000052a 0x0040232a 6   7    .text   ascii   \r+?\b\to
5   0x0000056a 0x0040236a 5   6    .text   ascii   X\r\t\bo
6   0x00000603 0x00402403 5   6    .text   ascii   \n\v\ao%
7   0x00000614 0x00402414 4   5    .text   ascii   \n\ao'
8   0x0000063f 0x0040243f 4   5    .text   ascii   $@(+
9   0x0000068f 0x0040248f 5   6    .text   ascii   \n\t\ao3
10  0x000006ca 0x004024ca 6   7    .text   ascii   \n*BSJB
11  0x000006dc 0x004024dc 10  11   .text   ascii   v4.0.30319
12  0x00000700 0x00402500 8   9    .text   ascii   #Strings
13  0x00000720 0x00402520 5   6    .text   ascii   #GUID
14  0x00000730 0x00402530 5   6    .text   ascii   #Blob
15  0x00000b79 0x00402979 13  14   .text   ascii   IEnumerable`1
16  0x00000b87 0x00402987 13  14   .text   ascii   IEnumerator`1
17  0x00000b95 0x00402995 12  13   .text   ascii   Dictionary`2
18  0x00000ba2 0x004029a2 8   9    .text   ascii   <Module>
19  0x00000bab 0x004029ab 9   10   .text   ascii   System.IO
20  0x00000bb5 0x004029b5 8   9    .text   ascii   mscorlib
21  0x00000bbe 0x004029be 26  27   .text   ascii   System.Collections.Generic
22  0x00000bdd 0x004029dd 11  12   .text   ascii   TaskService
23  0x00000be9 0x004029e9 11  12   .text   ascii   IDisposable
24  0x00000bf5 0x004029f5 10  11   .text   ascii   deScramble
25  0x00000c00 0x00402a00 4   5    .text   ascii   File
26  0x00000c05 0x00402a05 8   9    .text   ascii   DateTime
27  0x00000c0e 0x00402a0e 4   5    .text   ascii   type
28  0x00000c13 0x00402a13 7   8    .text   ascii   Dispose
29  0x00000c1b 0x00402a1b 17  18   .text   ascii   EmbeddedAttribute
30  0x00000c2d 0x00402a2d 26  27   .text   ascii   CompilerGeneratedAttribute
31  0x00000c48 0x00402a48 23  24   .text   ascii   AttributeUsageAttribute
32  0x00000c60 0x00402a60 19  20   .text   ascii   DebuggableAttribute
33  0x00000c74 0x00402a74 17  18   .text   ascii   NullableAttribute
34  0x00000c86 0x00402a86 22  23   .text   ascii   AssemblyTitleAttribute
35  0x00000c9d 0x00402a9d 24  25   .text   ascii   TargetFrameworkAttribute
36  0x00000cb6 0x00402ab6 28  29   .text   ascii   AssemblyFileVersionAttribute
37  0x00000cd3 0x00402ad3 37  38   .text   ascii   AssemblyInformationalVersionAttribute
38  0x00000cf9 0x00402af9 30  31   .text   ascii   AssemblyConfigurationAttribute
39  0x00000d18 0x00402b18 31  32   .text   ascii   CompilationRelaxationsAttribute
40  0x00000d38 0x00402b38 24  25   .text   ascii   AssemblyProductAttribute
41  0x00000d51 0x00402b51 24  25   .text   ascii   NullableContextAttribute
42  0x00000d6a 0x00402b6a 24  25   .text   ascii   AssemblyCompanyAttribute
43  0x00000d83 0x00402b83 29  30   .text   ascii   RuntimeCompatibilityAttribute
44  0x00000da1 0x00402ba1 4   5    .text   ascii   Byte
45  0x00000da6 0x00402ba6 16  17   .text   ascii   CS_installer.exe
46  0x00000db7 0x00402bb7 4   5    .text   ascii   Flag
47  0x00000dbc 0x00402bbc 25  26   .text   ascii   System.Runtime.Versioning
48  0x00000dd6 0x00402bd6 8   9    .text   ascii   ToString
49  0x00000ddf 0x00402bdf 10  11   .text   ascii   get_Length
50  0x00000dea 0x00402bea 7   8    .text   ascii   NewTask
51  0x00000df2 0x00402bf2 10  11   .text   ascii   User32.dll
52  0x00000dfd 0x00402bfd 7   8    .text   ascii   Program
53  0x00000e05 0x00402c05 8   9    .text   ascii   get_Item
54  0x00000e0e 0x00402c0e 6   7    .text   ascii   System
55  0x00000e15 0x00402c15 8   9    .text   ascii   TimeSpan
56  0x00000e1e 0x00402c1e 4   5    .text   ascii   Main
57  0x00000e23 0x00402c23 11  12   .text   ascii   Application
58  0x00000e2f 0x00402c2f 10  11   .text   ascii   ExecAction
59  0x00000e3a 0x00402c3a 17  18   .text   ascii   System.Reflection
60  0x00000e4c 0x00402c4c 16  17   .text   ascii   ActionCollection
61  0x00000e5d 0x00402c5d 17  18   .text   ascii   TriggerCollection
62  0x00000e6f 0x00402c6f 14  15   .text   ascii   get_Definition
63  0x00000e7e 0x00402c7e 22  23   .text   ascii   RegisterTaskDefinition
64  0x00000e95 0x00402c95 14  15   .text   ascii   set_Repetition
65  0x00000ea4 0x00402ca4 15  16   .text   ascii   set_Description
66  0x00000eb4 0x00402cb4 17  18   .text   ascii   RepetitionPattern
67  0x00000ec6 0x00402cc6 20  21   .text   ascii   get_RegistrationInfo
68  0x00000edb 0x00402cdb 20  21   .text   ascii   TaskRegistrationInfo
69  0x00000ef0 0x00402cf0 4   5    .text   ascii   Zero
70  0x00000ef5 0x00402cf5 4   5    .text   ascii   Char
71  0x00000efa 0x00402cfa 10  11   .text   ascii   TaskFolder
72  0x00000f05 0x00402d05 14  15   .text   ascii   get_RootFolder
73  0x00000f14 0x00402d14 11  12   .text   ascii   TimeTrigger
74  0x00000f20 0x00402d20 12  13   .text   ascii   CS_installer
75  0x00000f2d 0x00402d2d 29  30   .text   ascii   Microsoft.Win32.TaskScheduler
76  0x00000f4b 0x00402d4b 11  12   .text   ascii   IEnumerator
77  0x00000f57 0x00402d57 13  14   .text   ascii   GetEnumerator
78  0x00000f65 0x00402d65 5   6    .text   ascii   .ctor
