Metadata Signature: 0x32e00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1524
Stream name: #~ 4
DirectoryAddress: 1584 Size: 127c
Stream name: #Strings 12
DirectoryAddress: 2800 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2810 Size: 7a0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 7    8            ascii   `.reloc
3    0x000001c7 0x000001c7 6    7            ascii   B.rsrc
4    0x000002f3 0x004020f3 6    8    .text   utf8     Kmڕa} blocks=Basic Latin,Arabic
5    0x0000043a 0x0040223a 4    5    .text   ascii   \n\r\to
6    0x00000455 0x00402255 4    5    .text   ascii   ,\f\to
7    0x0000047e 0x0040227e 4    5    .text   ascii   ,\f\to
8    0x000004a6 0x004022a6 5    6    .text   ascii   \n\n+g\a
9    0x000004c5 0x004022c5 5    6    .text   ascii   \n\n+H\a
10   0x000004d9 0x004022d9 4    5    .text   ascii   \b,)\a
11   0x000004f5 0x004022f5 4    5    .text   ascii   \n+\n 
12   0x00000502 0x00402302 5    6    .text   ascii   \n+\f\tt
13   0x00000536 0x00402336 4    5    .text   ascii   & 8N
14   0x0000054e 0x0040234e 4    5    .text   ascii   \f\b,\a
15   0x00000563 0x00402363 4    5    .text   ascii   \n &N
16   0x00000577 0x00402377 4    5    .text   ascii   \r\t,\a
17   0x0000058c 0x0040238c 4    5    .text   ascii   \n [N
18   0x000005b7 0x004023b7 4    5    .text   ascii   \n MN
19   0x000005e2 0x004023e2 4    5    .text   ascii   \n AN
20   0x0000060d 0x0040240d 4    5    .text   ascii   \n sN
21   0x00000638 0x00402438 4    5    .text   ascii   \n dN
22   0x00000680 0x00402480 4    5    .text   ascii   \n [N
23   0x000006d0 0x004024d0 4    5    .text   ascii   \f,# 
24   0x0000072b 0x0040252b 4    5    .text   ascii   \n /O
25   0x00000765 0x00402565 4    5    .text   ascii   \n /O
26   0x00000a12 0x00402812 4    5    .text   ascii   \n &J
27   0x00000a4c 0x0040284c 4    5    .text   ascii   \n &J
28   0x00000a9c 0x0040289c 4    5    .text   ascii   \n\r8L
29   0x00000bee 0x004029ee 4    5    .text   ascii   %\to6
30   0x00000c5f 0x00402a5f 4    5    .text   ascii   \n3\a(
31   0x00000cbb 0x00402abb 6    7    .text   ascii   \n\r\t,\a\t
32   0x00000cc6 0x00402ac6 8    9    .text   ascii   \r\t,\a\a\toA
33   0x00000cd0 0x00402ad0 4    5    .text   ascii   \n\a(B
34   0x00000d57 0x00402b57 4    5    .text   ascii   \n\aoF
35   0x00000d70 0x00402b70 4    5    .text   ascii   \nnX\n
36   0x00000d7e 0x00402b7e 5    6    .text   ascii   \fda\n\a
37   0x00000dac 0x00402bac 4    5    .text   ascii   \f\b!$
38   0x00000dd2 0x00402bd2 4    5    .text   ascii   \n*A4
39   0x00000e2c 0x00402c2c 8    9    .text   ascii   \n\v\a,\b\aoL
40   0x00000e3a 0x00402c3a 7    8    .text   ascii   \f\b,\b\boM
41   0x00000e5b 0x00402c5b 4    5    .text   ascii   *\to9
42   0x00000eda 0x00402cda 14   15   .text   ascii   ffeefeffeefa(\e
43   0x00001005 0x00402e05 16   18   .text   utf8    9ҪffeeffeefefYa* blocks=Basic Latin,Cyrillic
44   0x0000101f 0x00402e1f 10   11   .text   ascii   fefeffeefY
45   0x0000102e 0x00402e2e 13   14   .text   ascii   zffeeffefeXa*
46   0x00001044 0x00402e44 12   13   .text   ascii   feffeeffeefY
47   0x00001052 0x00402e52 4    5    .text   ascii   Yaa*
48   0x0000110f 0x00402f0f 4    5    .text   ascii   \n.\a 
49   0x00001135 0x00402f35 11   12   .text   ascii   fefeffefefe
50   0x00001148 0x00402f48 11   12   .text   ascii   ffeeffeefef
51   0x0000115a 0x00402f5a 10   11   .text   ascii   Ofefeffeef
52   0x0000116c 0x00402f6c 11   12   .text   ascii   ffeeffeeffe
53   0x0000118a 0x00402f8a 10   11   .text   ascii   afeffeefef
54   0x0000119a 0x00402f9a 13   14   .text   ascii   9ffefefeeffe\r
55   0x000011aa 0x00402faa 4    5    .text   ascii   +6\b\a
56   0x000011af 0x00402faf 8    9    .text   ascii   b\a\eca\aX\t
57   0x000011bf 0x00402fbf 5    6    .text   ascii   XaY\f\t
58   0x000011c5 0x00402fc5 5    6    .text   ascii   \aY\r\a\b
59   0x000011cb 0x00402fcb 8    9    .text   ascii   b\b\eca\bX\t
60   0x000011d8 0x00402fd8 4    5    .text   ascii   XaY\v
61   0x00001249 0x00403049 11   12   .text   ascii   ffeeffeeffe
62   0x0000125c 0x0040305c 11   12   .text   ascii   ffeefefeffe
63   0x0000126e 0x0040306e 12   13   .text   ascii   Offeeffeefef
64   0x00001282 0x00403082 9    10   .text   ascii   feffeefef
65   0x00001290 0x00403090 12   13   .text   ascii   affeefeffefe
66   0x000012a3 0x004030a3 4    5    .text   ascii    ci\f
67   0x000012ac 0x004030ac 4    5    .text   ascii   +6\a\b
68   0x000012b1 0x004030b1 8    9    .text   ascii   b\b\eca\bX\t
69   0x000012be 0x004030be 5    6    .text   ascii   XaX\v\t
70   0x000012c5 0x004030c5 4    5    .text   ascii   X\r\b\a
71   0x000012ca 0x004030ca 8    9    .text   ascii   b\a\eca\aX\t
72   0x000012da 0x004030da 4    5    .text   ascii   XaX\f
73   0x0000132e 0x0040312e 10   11   .text   ascii   feffefefea
74   0x00001370 0x00403170 10   11   .text   ascii   fefeffeef(
75   0x000013a7 0x004031a7 4    5    .text   ascii   \e\v\a*
76   0x00001441 0x00403241 4    5    .text   ascii   \n+$\b
77   0x000016f1 0x004034f1 4    5    .text   ascii   \n&(Z
78   0x00001761 0x00403561 4    5    .text   ascii   \n+&\b
79   0x000017e1 0x004035e1 4    5    .text   ascii   \n\nsg
