Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x7400 0x00401000   0x8000 -r-x .text
1   0x00007800   0x3a00 0x00409000   0x4000 -r-- .rdata
2   0x0000b200    0xe00 0x0040d000   0x2000 -rw- .data
3   0x0000c000  0x17200 0x0040f000  0x18000 -r-- .rsrc
4   0x00023200   0x1800 0x00427000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004039f4 paddr=0x00002df4 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401000 paddr=0x00000400
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040902c NONE FUNC KERNEL32.dll lstrlenW
2   0x00409030 NONE FUNC KERNEL32.dll LoadLibraryExA
3   0x00409034 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
4   0x00409038 NONE FUNC KERNEL32.dll GetCommandLineA
5   0x0040903c NONE FUNC KERNEL32.dll HeapSetInformation
6   0x00409040 NONE FUNC KERNEL32.dll GetStartupInfoW
7   0x00409044 NONE FUNC KERNEL32.dll EncodePointer
8   0x00409048 NONE FUNC KERNEL32.dll TlsAlloc
9   0x0040904c NONE FUNC KERNEL32.dll TlsGetValue
10  0x00409050 NONE FUNC KERNEL32.dll TlsSetValue
11  0x00409054 NONE FUNC KERNEL32.dll DecodePointer
12  0x00409058 NONE FUNC KERNEL32.dll TlsFree
13  0x0040905c NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x00409060 NONE FUNC KERNEL32.dll GetModuleHandleW
15  0x00409064 NONE FUNC KERNEL32.dll SetLastError
16  0x00409068 NONE FUNC KERNEL32.dll GetCurrentThreadId
17  0x0040906c NONE FUNC KERNEL32.dll GetLastError
18  0x00409070 NONE FUNC KERNEL32.dll InterlockedDecrement
19  0x00409074 NONE FUNC KERNEL32.dll GetProcAddress
20  0x00409078 NONE FUNC KERNEL32.dll HeapAlloc
21  0x0040907c NONE FUNC KERNEL32.dll RaiseException
22  0x00409080 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
23  0x00409084 NONE FUNC KERNEL32.dll ExitProcess
24  0x00409088 NONE FUNC KERNEL32.dll WriteFile
25  0x0040908c NONE FUNC KERNEL32.dll GetStdHandle
26  0x00409090 NONE FUNC KERNEL32.dll GetModuleFileNameW
27  0x00409094 NONE FUNC KERNEL32.dll GetModuleFileNameA
28  0x00409098 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
29  0x0040909c NONE FUNC KERNEL32.dll WideCharToMultiByte
30  0x004090a0 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
31  0x004090a4 NONE FUNC KERNEL32.dll SetHandleCount
32  0x004090a8 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
