Metadata Signature: 0x1394 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1100
Stream name: #~ 4
DirectoryAddress: 116c Size: 13d4
Stream name: #Strings 12
DirectoryAddress: 2540 Size: 474
Stream name: #US 4
DirectoryAddress: 29b4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 29c4 Size: 6e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000088 0x00000088 4   5            ascii   B>[U
2   0x00000178 0x00000178 5   6            ascii   .text
3   0x0000019f 0x0000019f 7   8            ascii   `.sdata
4   0x000001c8 0x000001c8 5   6            ascii   .rsrc
5   0x000001ef 0x000001ef 7   8            ascii   @.reloc
6   0x00000460 0x00402060 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
7   0x000004fd 0x004020fd 7   8    .text   ascii   PADPADP
8   0x00000518 0x00402118 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
9   0x000005b5 0x004021b5 7   8    .text   ascii   PADPADP
10  0x0000071e 0x0040231e 5   6    .text   ascii   \n+\f(i
11  0x00000737 0x00402337 5   6    .text   ascii   \r+\r(i
12  0x0000075e 0x0040235e 5   6    .text   ascii    @[(l
13  0x0000076b 0x0040236b 4   5    .text   ascii   \n\vsn
14  0x0000084c 0x0040244c 4   5    .text   ascii   \n\boy
15  0x00000926 0x00402526 5   6    .text   ascii   \n\n\to^
16  0x00000965 0x00402565 4   5    .text   ascii   \f_`\a
17  0x0000096c 0x0040256c 4   5    .text   ascii   0_`\a
18  0x000009f1 0x004025f1 4   5    .text   ascii   \v\b\a\b
19  0x00000a57 0x00402657 5   6    .text   ascii   \n\v\a\bo
20  0x00000a9b 0x0040269b 4   5    .text   ascii   ?_\t 
21  0x00000ac3 0x004026c3 5   6    .text   ascii   \n\r\t\bo
22  0x00000b16 0x00402716 4   5    .text   ascii   \n, r
23  0x00000b8a 0x0040278a 5   6    .text   ascii   \n*^(\a
24  0x00000b96 0x00402796 5   6    .text   ascii   \n,\n(=
25  0x00000ba2 0x004027a2 4   5    .text   ascii   \n*\e0
26  0x00000bb5 0x004027b5 4   5    .text   ascii   ->~'
27  0x00000bc2 0x004027c2 4   5    .text   ascii   \n\a(u
28  0x00000bed 0x004027ed 4   5    .text   ascii   \a\a(z
29  0x00000dbf 0x004029bf 4   5    .text   ascii   ,,~\a
30  0x00000dd4 0x004029d4 5   6    .text   ascii   \n, rI
31  0x00000deb 0x004029eb 4   5    .text   ascii   \nzs$
32  0x00000e20 0x00402a20 4   5    .text   ascii   %\f('
33  0x00000e26 0x00402a26 4   5    .text   ascii   \n\bo(
34  0x00000e58 0x00402a58 6   7    .text   ascii   \n\v\a\bo(
35  0x00000e65 0x00402a65 4   5    .text   ascii   \nz~\a
36  0x00000fdd 0x00402bdd 4   5    .text   ascii   \e-\n(
37  0x000010f9 0x00402cf9 4   5    .text   ascii   PA(B
38  0x00001121 0x00402d21 4   5    .text   ascii   \n\aoH
39  0x0000120b 0x00402e0b 5   6    .text   ascii   \n\f\boZ
40  0x00001339 0x00402f39 4   5    .text   ascii   \n&(e
41  0x00001393 0x00402f93 5   6    .text   ascii   *BSJB
42  0x000013a4 0x00402fa4 10  11   .text   ascii   v2.0.50727
43  0x000013c8 0x00402fc8 8   9    .text   ascii   #Strings
44  0x000013e8 0x00402fe8 5   6    .text   ascii   #GUID
45  0x000013f8 0x00402ff8 5   6    .text   ascii   #Blob
46  0x0000141c 0x0040301c 5   24   .text   utf32le e\r'==
47  0x000014bc 0x004030bc 4   5    .text   ascii   o\a^\a
48  0x00001504 0x00403104 5   6    .text   ascii   4\n\r\n\n
49  0x0000153a 0x0040313a 4   5    .text   ascii   ?\v\r\n
50  0x00001770 0x00403370 4   9    .text   utf16le 7=%9
51  0x0000177e 0x0040337e 5   11   .text   utf16le 7\r(=1
52  0x00002350 0x00403f50 8   18   .text   utf16le \a\a\v\b\f\n\r\v
53  0x00002501 0x00404101 8   9    .text   ascii   <Module>
54  0x0000250a 0x0040410a 8   9    .text   ascii   mscorlib
55  0x00002513 0x00404113 21  22   .text   ascii   Microsoft.VisualBasic
56  0x00002529 0x00404129 13  14   .text   ascii   MyApplication
57  0x00002537 0x00404137 35  36   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53.My
58  0x0000255b 0x0040415b 10  11   .text   ascii   MyComputer
59  0x00002566 0x00404166 9   10   .text   ascii   MyProject
60  0x00002570 0x00404170 7   8    .text   ascii   MyForms
61  0x00002578 0x00404178 13  14   .text   ascii   MyWebServices
62  0x00002586 0x00404186 26  27   .text   ascii   ThreadSafeObjectProvider`1
63  0x000025a1 0x004041a1 5   6    .text   ascii   Form1
64  0x000025a7 0x004041a7 32  33   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53
65  0x000025c8 0x004041c8 7   8    .text   ascii   Module1
66  0x000025d0 0x004041d0 16  17   .text   ascii   RijndaelEnhanced
67  0x000025e1 0x004041e1 9   10   .text   ascii   Resources
68  0x000025eb 0x004041eb 45  46   .text   ascii   fa81405ff1674a8c8aef28d2fd657f53.My.Resources
69  0x00002619 0x00404219 10  11   .text   ascii   MySettings
70  0x00002624 0x00404224 18  19   .text   ascii   MySettingsProperty
71  0x00002637 0x00404237 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
72  0x00002661 0x00404261 27  28   .text   ascii   WindowsFormsApplicationBase
73  0x0000267d 0x0040427d 4   5    .text   ascii   Main
74  0x00002682 0x00404282 4   5    .text   ascii   Args
75  0x00002687 0x00404287 5   6    .text   ascii   .ctor
76  0x0000268d 0x0040428d 16  17   .text   ascii   OnCreateMainForm
