Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf400 0x00401000  0x10000 -r-x .text
1   0x0000f800  0x1000 0x00411000   0x1000 -r-x .itext
2   0x00010800   0xe00 0x00412000   0x1000 -rw- .data
3   0x00011600     0x0 0x00413000   0x6000 -rw- .bss
4   0x00011600  0x1000 0x00419000   0x1000 -rw- .idata
5   0x00012600     0x0 0x0041a000   0x1000 -rw- .tls
6   0x00012600   0x200 0x0041b000   0x1000 -r-- .rdata
7   0x00012800  0xc400 0x0041c000   0xd000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041181c paddr=0x0001001c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00419304 NONE FUNC oleaut32.dll SysFreeString
2   0x00419308 NONE FUNC oleaut32.dll SysReAllocStringLen
3   0x0041930c NONE FUNC oleaut32.dll SysAllocStringLen
1   0x00419314 NONE FUNC advapi32.dll RegQueryValueExW
2   0x00419318 NONE FUNC advapi32.dll RegOpenKeyExW
3   0x0041931c NONE FUNC advapi32.dll RegCloseKey
1   0x00419324 NONE FUNC user32.dll   GetKeyboardType
2   0x00419328 NONE FUNC user32.dll   LoadStringW
3   0x0041932c NONE FUNC user32.dll   MessageBoxA
4   0x00419330 NONE FUNC user32.dll   CharNextW
1   0x00419338 NONE FUNC kernel32.dll GetACP
2   0x0041933c NONE FUNC kernel32.dll Sleep
3   0x00419340 NONE FUNC kernel32.dll VirtualFree
4   0x00419344 NONE FUNC kernel32.dll VirtualAlloc
5   0x00419348 NONE FUNC kernel32.dll GetSystemInfo
6   0x0041934c NONE FUNC kernel32.dll GetTickCount
7   0x00419350 NONE FUNC kernel32.dll QueryPerformanceCounter
8   0x00419354 NONE FUNC kernel32.dll GetVersion
9   0x00419358 NONE FUNC kernel32.dll GetCurrentThreadId
10  0x0041935c NONE FUNC kernel32.dll VirtualQuery
11  0x00419360 NONE FUNC kernel32.dll WideCharToMultiByte
12  0x00419364 NONE FUNC kernel32.dll MultiByteToWideChar
13  0x00419368 NONE FUNC kernel32.dll lstrlenW
14  0x0041936c NONE FUNC kernel32.dll lstrcpynW
15  0x00419370 NONE FUNC kernel32.dll LoadLibraryExW
16  0x00419374 NONE FUNC kernel32.dll GetThreadLocale
17  0x00419378 NONE FUNC kernel32.dll GetStartupInfoA
18  0x0041937c NONE FUNC kernel32.dll GetProcAddress
19  0x00419380 NONE FUNC kernel32.dll GetModuleHandleW
20  0x00419384 NONE FUNC kernel32.dll GetModuleFileNameW
21  0x00419388 NONE FUNC kernel32.dll GetLocaleInfoW
22  0x0041938c NONE FUNC kernel32.dll GetCommandLineW
23  0x00419390 NONE FUNC kernel32.dll FreeLibrary
24  0x00419394 NONE FUNC kernel32.dll FindFirstFileW
25  0x00419398 NONE FUNC kernel32.dll FindClose
26  0x0041939c NONE FUNC kernel32.dll ExitProcess
27  0x004193a0 NONE FUNC kernel32.dll WriteFile
28  0x004193a4 NONE FUNC kernel32.dll UnhandledExceptionFilter
29  0x004193a8 NONE FUNC kernel32.dll RtlUnwind
30  0x004193ac NONE FUNC kernel32.dll RaiseException
31  0x004193b0 NONE FUNC kernel32.dll GetStdHandle
32  0x004193b4 NONE FUNC kernel32.dll CloseHandle
1   0x004193bc NONE FUNC kernel32.dll TlsSetValue
2   0x004193c0 NONE FUNC kernel32.dll TlsGetValue
3   0x004193c4 NONE FUNC kernel32.dll LocalAlloc
4   0x00419380 NONE FUNC kernel32.dll GetModuleHandleW
1   0x004193d0 NONE FUNC user32.dll   CreateWindowExW
2   0x004193d4 NONE FUNC user32.dll   TranslateMessage
3   0x004193d8 NONE FUNC user32.dll   SetWindowLongW
4   0x004193dc NONE FUNC user32.dll   PeekMessageW
5   0x004193e0 NONE FUNC user32.dll   MsgWaitForMultipleObjects
6   0x004193e4 NONE FUNC user32.dll   MessageBoxW
7   0x00419328 NONE FUNC user32.dll   LoadStringW
8   0x004193ec NONE FUNC user32.dll   GetSystemMetrics
9   0x004193f0 NONE FUNC user32.dll   ExitWindowsEx
10  0x004193f4 NONE FUNC user32.dll   DispatchMessageW
11  0x004193f8 NONE FUNC user32.dll   DestroyWindow
12  0x004193fc NONE FUNC user32.dll   CharUpperBuffW
13  0x00419400 NONE FUNC user32.dll   CallWindowProcW
1   0x004193a0 NONE FUNC kernel32.dll WriteFile
2   0x00419360 NONE FUNC kernel32.dll WideCharToMultiByte
3   0x00419410 NONE FUNC kernel32.dll WaitForSingleObject
4   0x0041935c NONE FUNC kernel32.dll VirtualQuery
5   0x00419418 NONE FUNC kernel32.dll VirtualProtect
6   0x00419340 NONE FUNC kernel32.dll VirtualFree
7   0x00419344 NONE FUNC kernel32.dll VirtualAlloc
8   0x00419424 NONE FUNC kernel32.dll SizeofResource
9   0x00419428 NONE FUNC kernel32.dll SignalObjectAndWait
10  0x0041942c NONE FUNC kernel32.dll SetLastError
11  0x00419430 NONE FUNC kernel32.dll SetFilePointer
12  0x00419434 NONE FUNC kernel32.dll SetEvent
13  0x00419438 NONE FUNC kernel32.dll SetErrorMode
14  0x0041943c NONE FUNC kernel32.dll SetEndOfFile
15  0x00419440 NONE FUNC kernel32.dll ResetEvent
16  0x00419444 NONE FUNC kernel32.dll RemoveDirectoryW
17  0x00419448 NONE FUNC kernel32.dll ReadFile
18  0x00419364 NONE FUNC kernel32.dll MultiByteToWideChar
19  0x00419450 NONE FUNC kernel32.dll LockResource
20  0x00419454 NONE FUNC kernel32.dll LoadResource
21  0x00419458 NONE FUNC kernel32.dll LoadLibraryW
22  0x0041945c NONE FUNC kernel32.dll GetWindowsDirectoryW
23  0x00419460 NONE FUNC kernel32.dll GetVersionExW
24  0x00419354 NONE FUNC kernel32.dll GetVersion
25  0x00419468 NONE FUNC kernel32.dll GetUserDefaultLangID
26  0x00419374 NONE FUNC kernel32.dll GetThreadLocale
27  0x00419348 NONE FUNC kernel32.dll GetSystemInfo
28  0x00419474 NONE FUNC kernel32.dll GetSystemDirectoryW
