Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x00401000  0x18000 -r-x .text
1   0x00017e00   0x7400 0x00419000   0x8000 -r-- .rdata
2   0x0001f200  0x46600 0x00421000  0x4a000 -rw- .data
3   0x00065800    0x200 0x0046b000   0x1000 -r-- .gfids
4   0x00065a00   0x1800 0x0046c000   0x2000 -r-- .rsrc
5   0x00067200   0x1800 0x0046e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040baf3 paddr=0x0000aef3 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004050c0 paddr=0x000044c0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00419040 NONE FUNC KERNEL32.dll CloseHandle
2   0x00419044 NONE FUNC KERNEL32.dll FileTimeToSystemTime
3   0x00419048 NONE FUNC KERNEL32.dll GetTickCount
4   0x0041904c NONE FUNC KERNEL32.dll MapViewOfFile
5   0x00419050 NONE FUNC KERNEL32.dll UnmapViewOfFile
6   0x00419054 NONE FUNC KERNEL32.dll lstrcmpW
7   0x00419058 NONE FUNC KERNEL32.dll lstrcpy
8   0x0041905c NONE FUNC KERNEL32.dll lstrcpyW
9   0x00419060 NONE FUNC KERNEL32.dll lstrcatW
10  0x00419064 NONE FUNC KERNEL32.dll lstrlenW
11  0x00419068 NONE FUNC KERNEL32.dll CreateFileMappingW
12  0x0041906c NONE FUNC KERNEL32.dll GetDriveTypeW
13  0x00419070 NONE FUNC KERNEL32.dll CreateFileW
14  0x00419074 NONE FUNC KERNEL32.dll SetFileAttributesW
15  0x00419078 NONE FUNC KERNEL32.dll FindFirstFileW
16  0x0041907c NONE FUNC KERNEL32.dll FindNextFileW
17  0x00419080 NONE FUNC KERNEL32.dll MoveFileExW
18  0x00419084 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
19  0x00419088 NONE FUNC KERNEL32.dll FreeResource
20  0x0041908c NONE FUNC KERNEL32.dll VirtualProtect
21  0x00419090 NONE FUNC KERNEL32.dll HeapCreate
22  0x00419094 NONE FUNC KERNEL32.dll OpenProcess
23  0x00419098 NONE FUNC KERNEL32.dll GetCurrentProcess
24  0x0041909c NONE FUNC KERNEL32.dll ExitProcess
25  0x004190a0 NONE FUNC KERNEL32.dll TerminateProcess
26  0x004190a4 NONE FUNC KERNEL32.dll LeaveCriticalSection
27  0x004190a8 NONE FUNC KERNEL32.dll SetEvent
28  0x004190ac NONE FUNC KERNEL32.dll Sleep
29  0x004190b0 NONE FUNC KERNEL32.dll GetFileSize
30  0x004190b4 NONE FUNC KERNEL32.dll ReadFile
31  0x004190b8 NONE FUNC KERNEL32.dll RequestDeviceWakeup
32  0x004190bc NONE FUNC KERNEL32.dll lstrlen
33  0x004190c0 NONE FUNC KERNEL32.dll CreateMutexA
34  0x004190c4 NONE FUNC KERNEL32.dll CreateEventW
35  0x004190c8 NONE FUNC KERNEL32.dll GetFileTime
