Metadata Signature: 0x4e9c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 1898
Stream name: #~ 4
DirectoryAddress: 1924 Size: 1d80
Stream name: #Strings 12
DirectoryAddress: 36a4 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 36a5 Size: 248
Stream name: #US 4
DirectoryAddress: 38ed Size: 1
Stream name: #Blop 8
DirectoryAddress: 38ee Size: 20
Stream name: #GUID 8
DirectoryAddress: 390e Size: 9c4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000088 0x00000088 4   5            ascii   \t BU
2   0x00000178 0x00000178 5   6            ascii   .text
3   0x0000019f 0x0000019f 7   8            ascii   `.sdata
4   0x000001c8 0x000001c8 5   6            ascii   .rsrc
5   0x000001ef 0x000001ef 7   8            ascii   @.reloc
6   0x000004be 0x004020be 4   5    .text   ascii   \n*b8
7   0x00000632 0x00402232 4   5    .text   ascii   +*\e0
8   0x000006a0 0x004022a0 4   5    .text   ascii   \nzs+
9   0x000006de 0x004022de 4   5    .text   ascii   %\f(.
10  0x000006e4 0x004022e4 4   5    .text   ascii   \n\bo/
11  0x0000071b 0x0040231b 6   7    .text   ascii   \n\v\a\bo/
12  0x00000728 0x00402328 4   5    .text   ascii   \nz~\a
13  0x00000a28 0x00402628 4   5    .text   ascii   PA(C
14  0x00000a50 0x00402650 4   5    .text   ascii   \n\aoI
15  0x00000b01 0x00402701 5   6    .text   ascii   \n\f\boV
16  0x00000b96 0x00402796 4   5    .text   ascii   \n&(^
17  0x00000c55 0x00402855 4   5    .text   ascii   \n\bol
18  0x00000d92 0x00402992 4   5    .text   ascii   \v\a(u
19  0x00000d98 0x00402998 4   5    .text   ascii   \n\a(v
20  0x000043ca 0x00405fca 5   6    .text   ascii   '0>e0
21  0x00004457 0x00406057 4   5    .text   ascii   X\f\bi
22  0x0000446e 0x0040606e 6   7    .text   ascii   \r\t\bGR\t
23  0x0000447a 0x0040607a 4   5    .text   ascii   XGR\t
24  0x00004484 0x00406084 4   5    .text   ascii   XGR\t
25  0x0000448e 0x0040608e 5   6    .text   ascii   XGR\a\n
26  0x000044cf 0x004060cf 4   5    .text   ascii   X\f\bi
27  0x000044e6 0x004060e6 6   7    .text   ascii   \r\t\bGR\t
28  0x000044f2 0x004060f2 4   5    .text   ascii   XGR\t
29  0x000044fc 0x004060fc 4   5    .text   ascii   XGR\t
30  0x00004506 0x00406106 4   5    .text   ascii   XGR\t
31  0x00004510 0x00406110 5   6    .text   ascii   XGR\t\e
32  0x0000451a 0x0040611a 4   5    .text   ascii   XGR\t
33  0x00004524 0x00406124 4   5    .text   ascii   XGR\t
34  0x0000452e 0x0040612e 5   6    .text   ascii   XGR\a\n
35  0x00004830 0x00406430 4   5    .text   ascii   \n\r\ti
36  0x000048ef 0x004064ef 4   5    .text   ascii   \n\bo[
37  0x000048fb 0x004064fb 4   5    .text   ascii   \n\r\t*
38  0x00004d56 0x00406956 4   5    .text   ascii   \n*N8
39  0x00004dfe 0x004069fe 4   5    .text   ascii   \n\fsa
40  0x00004e04 0x00406a04 4   5    .text   ascii   \n\r\t(
41  0x00004e7e 0x00406a7e 4   5    .text   ascii   \n*"8
42  0x00004e9c 0x00406a9c 4   5    .text   ascii   BSJB
43  0x00004eac 0x00406aac 10  11   .text   ascii   v2.0.50727
44  0x00004ed0 0x00406ad0 8   9    .text   ascii   #Strings
45  0x00004ee4 0x00406ae4 5   6    .text   ascii   #GUlD
46  0x00004f00 0x00406b00 5   6    .text   ascii   #Blop
47  0x00004f10 0x00406b10 5   6    .text   ascii   #GUID
48  0x00004f20 0x00406b20 5   6    .text   ascii   #Blob
49  0x00004f4c 0x00406b4c 4   20   .text   utf32le 5y0¿ blocks=Basic Latin,Latin-1 Supplement
50  0x000050ae 0x00406cae 4   5    .text   ascii   c\ti\t
51  0x000050cc 0x00406ccc 4   5    .text   ascii   B\nL\n
52  0x000050de 0x00406cde 4   5    .text   ascii   V\vd\v
53  0x000050fc 0x00406cfc 4   5    .text   ascii   L\fR\f
54  0x00005102 0x00406d02 4   5    .text   ascii   a\fR\f
55  0x00005496 0x00407096 4   9    .text   utf16le u6z1
56  0x000055d8 0x004071d8 4   5    .text   ascii   \n\aP 
57  0x00005635 0x00407235 4   5    .text   ascii   \b6\bT
58  0x00005643 0x00407243 4   5    .text   ascii   \bF\b^
59  0x00005651 0x00407251 4   5    .text   ascii   \bO\bj
60  0x0000565f 0x0040725f 4   5    .text   ascii   \bY\bt
61  0x0000574d 0x0040734d 4   5    .text   ascii   \b&\bO
62  0x00005d98 0x00407998 26  54   .text   utf16le \tV0!V>1VMAV0IV0QV0YV0aV0qV
63  0x00006230 0x00407e30 5   11   .text   utf16le .sR.k
64  0x0000624c 0x00407e4c 6   14   .text   utf16le R.{R.[
65  0x0000626a 0x00407e6a 20  41   .text   utf16le 5.\eD.3R.CR.Ke.;X.SR@
66  0x0000647a 0x0040807a 5   6    .text   ascii   \a\t \tZ
67  0x00006480 0x00408080 5   6    .text   ascii   \a\t@\tZ
68  0x00006486 0x00408086 5   6    .text   ascii   \a\t`\rZ
69  0x00006520 0x00408120 8   18   .text   utf16le \b\a\n\b\v\n\f\v
70  0x000067c1 0x004083c1 32  33   .text   ascii   f7938543c9134f729746de62fae9a57b
71  0x000067e2 0x004083e2 24  25   .text   ascii   AssemblyProductAttribute
72  0x000067fb 0x004083fb 17  18   .text   ascii   System.Reflection
73  0x0000680d 0x0040840d 8   9    .text   ascii   mscorlib
74  0x00006816 0x00408416 5   6    .text   ascii   .ctor
75  0x0000681c 0x0040841c 4   5    .text   ascii   Void
76  0x00006821 0x00408421 6   7    .text   ascii   System
77  0x00006828 0x00408428 6   7    .text   ascii   String
78  0x0000682f 0x0040842f 19  20   .text   ascii   DebuggableAttribute
