Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8f800 0x180001000  0x90000 -r-x .text
1   0x0008fc00  0x2dc00 0x180091000  0x2e000 -r-- .rdata
2   0x000bd800   0x7000 0x1800bf000   0x9000 -rw- .data
3   0x000c4800   0x8200 0x1800c8000   0x9000 -r-- .pdata
4   0x000cca00    0xa00 0x1800d1000   0x1000 -r-- .gfids
5   0x000cd400    0x200 0x1800d2000   0x1000 -rw- .tls
6   0x000cd600    0x200 0x1800d3000   0x1000 -r-- .rsrc
7   0x000cd800   0x1800 0x1800d4000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x18005f574 paddr=0x0005e974 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x180091010 NONE FUNC KERNEL32.dll CloseHandle
2   0x180091018 NONE FUNC KERNEL32.dll DuplicateHandle
3   0x180091020 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
4   0x180091028 NONE FUNC KERNEL32.dll Sleep
5   0x180091030 NONE FUNC KERNEL32.dll GetCurrentProcess
6   0x180091038 NONE FUNC KERNEL32.dll GetCurrentThread
7   0x180091040 NONE FUNC KERNEL32.dll GetCurrentThreadId
8   0x180091048 NONE FUNC KERNEL32.dll GetExitCodeThread
9   0x180091050 NONE FUNC KERNEL32.dll GetNativeSystemInfo
10  0x180091058 NONE FUNC KERNEL32.dll EnterCriticalSection
11  0x180091060 NONE FUNC KERNEL32.dll LeaveCriticalSection
12  0x180091068 NONE FUNC KERNEL32.dll TryEnterCriticalSection
13  0x180091070 NONE FUNC KERNEL32.dll DeleteCriticalSection
14  0x180091078 NONE FUNC KERNEL32.dll SetLastError
15  0x180091080 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
16  0x180091088 NONE FUNC KERNEL32.dll CreateEventW
17  0x180091090 NONE FUNC KERNEL32.dll TlsAlloc
18  0x180091098 NONE FUNC KERNEL32.dll TlsGetValue
19  0x1800910a0 NONE FUNC KERNEL32.dll TlsSetValue
20  0x1800910a8 NONE FUNC KERNEL32.dll TlsFree
21  0x1800910b0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
22  0x1800910b8 NONE FUNC KERNEL32.dll GetTickCount
