Metadata Signature: 0x43900 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7a5c
Stream name: #Strings 12
DirectoryAddress: 2b008 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b204 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b214 Size: 1a74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5    6            ascii   .text
2    0x000001af 0x000001af 6    7            ascii   `.rsrc
3    0x000002c2 0x004020c2 4    5    .text   ascii   ?"bf
4    0x0000030d 0x0040210d 4    6    .text   utf8    v,Ӹ* blocks=Basic Latin,Cyrillic
5    0x0000033b 0x0040213b 4    6    .text   utf8    b9уa blocks=Basic Latin,Cyrillic
6    0x00000374 0x00402174 4    5    .text   ascii   TbL"
7    0x00000385 0x00402185 4    5    .text   ascii   MT:>
8    0x000003bf 0x004021bf 6    7    .text   ascii   "F"EE.
9    0x000003d9 0x004021d9 5    7    .text   utf8    x)vϜU blocks=Basic Latin,Greek and Coptic
10   0x000003ef 0x004021ef 5    8    .text   utf8    :5?C灌 blocks=Basic Latin,CJK Unified Ideographs
11   0x00000400 0x00402200 4    5    .text   ascii   jif\
12   0x00000425 0x00402225 4    6    .text   utf8    \n\aÛ\b blocks=Basic Latin,Latin-1 Supplement
13   0x00000452 0x00402252 4    6    .text   utf8    ~vү] blocks=Basic Latin,Cyrillic
14   0x00000498 0x00402298 4    5    .text   ascii   &kTU
15   0x000004ad 0x004022ad 5    6    .text   ascii   \f#v|x
16   0x000004e8 0x004022e8 4    5    .text   ascii   p\t{h
17   0x000004fe 0x004022fe 5    6    .text   ascii   Zv\\n>
18   0x0000051f 0x0040231f 4    5    .text   ascii   \n`j.
19   0x00000528 0x00402328 6    7    .text   ascii   0P@z1f
20   0x00000593 0x00402393 4    5    .text   ascii   X`\n\a
21   0x000005b3 0x004023b3 4    5    .text   ascii   \a\nwB
22   0x00000607 0x00402407 7    9    .text   utf8    FK۟ubPi blocks=Basic Latin,Arabic
23   0x00000612 0x00402412 5    6    .text   ascii   ~Zd8r
24   0x00000683 0x00402483 4    5    .text   ascii   u``D
25   0x000006d0 0x004024d0 5    6    .text   ascii   "\tS?z
26   0x000006f8 0x004024f8 4    5    .text   ascii   -rx_
27   0x0000073e 0x0040253e 4    5    .text   ascii   \e_+#
28   0x00000746 0x00402546 4    5    .text   ascii   )KM]
29   0x0000078f 0x0040258f 4    6    .text   utf8    ątkt blocks=Latin Extended-A,Basic Latin
30   0x000007eb 0x004025eb 4    5    .text   ascii   #a?3
31   0x0000085d 0x0040265d 4    5    .text   ascii   X&:w
32   0x00000893 0x00402693 4    7    .text   utf8    P]f blocks=Basic Latin,Private Use Area
33   0x000008a4 0x004026a4 4    5    .text   ascii   Y`P\e
34   0x000008cd 0x004026cd 5    6    .text   ascii   h\U5#
35   0x000008f1 0x004026f1 5    6    .text   ascii   l\vT_F
36   0x0000096b 0x0040276b 4    5    .text   ascii   c3h+
37   0x00000984 0x00402784 4    5    .text   ascii   6?z{
38   0x000009bd 0x004027bd 5    6    .text   ascii   ?.6<J
39   0x000009d0 0x004027d0 6    7    .text   ascii   F\rSf=~
40   0x000009ef 0x004027ef 6    9    .text   utf8    ^֨ؑERh blocks=Basic Latin,Hebrew,Arabic
41   0x00000a12 0x00402812 4    6    .text   utf8    \rޥIl blocks=Basic Latin,Thaana
42   0x00000a18 0x00402818 5    6    .text   ascii   zZY]y
43   0x00000a5c 0x0040285c 4    5    .text   ascii   C[?Z
44   0x00000a89 0x00402889 4    5    .text   ascii   $,E\n
45   0x00000aa7 0x004028a7 4    5    .text   ascii   f.\v%
46   0x00000b45 0x00402945 5    6    .text   ascii   %\0Zt
47   0x00000b81 0x00402981 4    5    .text   ascii   9y\f^
48   0x00000baa 0x004029aa 5    6    .text   ascii   yg\r}0
49   0x00000bb6 0x004029b6 6    7    .text   ascii   -"4xO\b
50   0x00000bcd 0x004029cd 4    5    .text   ascii   s1Rg
51   0x00000be4 0x004029e4 5    6    .text   ascii   bt\f"\a
52   0x00000bee 0x004029ee 4    5    .text   ascii   -GDN
53   0x00000cac 0x00402aac 4    5    .text   ascii   =^E3
54   0x00000ccb 0x00402acb 6    7    .text   ascii   <Zy3]n
55   0x00000cf3 0x00402af3 4    6    .text   utf8    A+ߐk blocks=Basic Latin,NKo
56   0x00000d20 0x00402b20 6    8    .text   utf8    qyʗDy3 blocks=Basic Latin,IPA Extensions
57   0x00000d36 0x00402b36 4    6    .text   utf8    k54ԣ blocks=Basic Latin,Cyrillic Supplement
58   0x00000d56 0x00402b56 5    6    .text   ascii   a:~8A
59   0x00000d5f 0x00402b5f 4    5    .text   ascii   qY}|
60   0x00000d8b 0x00402b8b 4    8    .text   utf8    |eϜ鋵 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
61   0x00000db5 0x00402bb5 4    5    .text   ascii   \eBD8
62   0x00000dbb 0x00402bbb 4    5    .text   ascii    \ax,
63   0x00000ddd 0x00402bdd 4    5    .text   ascii   8\];
64   0x00000e27 0x00402c27 4    5    .text   ascii   [v\nO
65   0x00000e65 0x00402c65 5    6    .text   ascii   R j45
66   0x00000e71 0x00402c71 8    11   .text   utf8    2qbP\ꩱE] blocks=Basic Latin,Myanmar Extended-A
67   0x00000e96 0x00402c96 4    5    .text   ascii   \\a;|
68   0x00000e9d 0x00402c9d 4    5    .text   ascii   <p!j
69   0x00000ed2 0x00402cd2 11   13   .text   utf8    3-sOmy6\nrYԁ blocks=Basic Latin,Cyrillic Supplement
70   0x00000f14 0x00402d14 4    5    .text   ascii   y\r7X
71   0x00001010 0x00402e10 4    5    .text   ascii   v`qg
