Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6800 0x00401000   0x7000 -r-x .text
1   0x00006c00   0x1600 0x00408000   0x2000 -r-- .rdata
2   0x00008200    0x600 0x0040a000  0x2c000 -rw- .data
3   0x00000000      0x0 0x00436000  0x10000 -rw- .ndata
4   0x00008800  0x1d800 0x00446000  0x1e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004034c5 paddr=0x000028c5 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408000 NONE FUNC ADVAPI32.dll RegCreateKeyExW
2   0x00408004 NONE FUNC ADVAPI32.dll RegEnumKeyW
3   0x00408008 NONE FUNC ADVAPI32.dll RegQueryValueExW
4   0x0040800c NONE FUNC ADVAPI32.dll RegSetValueExW
5   0x00408010 NONE FUNC ADVAPI32.dll RegCloseKey
6   0x00408014 NONE FUNC ADVAPI32.dll RegDeleteValueW
7   0x00408018 NONE FUNC ADVAPI32.dll RegDeleteKeyW
8   0x0040801c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
9   0x00408020 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
10  0x00408024 NONE FUNC ADVAPI32.dll OpenProcessToken
11  0x00408028 NONE FUNC ADVAPI32.dll SetFileSecurityW
12  0x0040802c NONE FUNC ADVAPI32.dll RegOpenKeyExW
13  0x00408030 NONE FUNC ADVAPI32.dll RegEnumValueW
1   0x00408178 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
2   0x0040817c NONE FUNC SHELL32.dll  SHFileOperationW
3   0x00408180 NONE FUNC SHELL32.dll  SHBrowseForFolderW
4   0x00408184 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
5   0x00408188 NONE FUNC SHELL32.dll  ShellExecuteExW
6   0x0040818c NONE FUNC SHELL32.dll  SHGetFileInfoW
1   0x00408298 NONE FUNC ole32.dll    OleInitialize
2   0x0040829c NONE FUNC ole32.dll    OleUninitialize
3   0x004082a0 NONE FUNC ole32.dll    CoCreateInstance
4   0x004082a4 NONE FUNC ole32.dll    IIDFromString
