Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2f800 0x180001000  0x30000 -r-x .text
1   0x0002fc00  0x1d600 0x180031000  0x1e000 -r-- .rdata
2   0x0004d200   0x1200 0x18004f000  0x24000 -rw- .data
3   0x0004e400   0x1e00 0x180073000   0x2000 -r-- .pdata
4   0x00050200    0x200 0x180075000   0x1000 -r-- .gfids
5   0x00050400    0x200 0x180076000   0x1000 -r-- .rsrc
6   0x00050600    0x800 0x180077000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180017510 paddr=0x00016910 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x180031058 NONE FUNC KERNEL32.dll GetTickCount
2   0x180031060 NONE FUNC KERNEL32.dll WideCharToMultiByte
3   0x180031068 NONE FUNC KERNEL32.dll CopyFileW
4   0x180031070 NONE FUNC KERNEL32.dll CreateProcessW
5   0x180031078 NONE FUNC KERNEL32.dll GetComputerNameW
6   0x180031080 NONE FUNC KERNEL32.dll CloseHandle
7   0x180031088 NONE FUNC KERNEL32.dll DeleteFileW
8   0x180031090 NONE FUNC KERNEL32.dll FileTimeToSystemTime
9   0x180031098 NONE FUNC KERNEL32.dll CreateFileW
10  0x1800310a0 NONE FUNC KERNEL32.dll WaitForSingleObject
11  0x1800310a8 NONE FUNC KERNEL32.dll FindClose
12  0x1800310b0 NONE FUNC KERNEL32.dll SetErrorMode
13  0x1800310b8 NONE FUNC KERNEL32.dll GetStdHandle
14  0x1800310c0 NONE FUNC KERNEL32.dll FindNextFileW
15  0x1800310c8 NONE FUNC KERNEL32.dll GetVolumeInformationW
16  0x1800310d0 NONE FUNC KERNEL32.dll SetEndOfFile
17  0x1800310d8 NONE FUNC KERNEL32.dll WriteConsoleW
18  0x1800310e0 NONE FUNC KERNEL32.dll HeapReAlloc
19  0x1800310e8 NONE FUNC KERNEL32.dll HeapSize
20  0x1800310f0 NONE FUNC KERNEL32.dll GetStringTypeW
21  0x1800310f8 NONE FUNC KERNEL32.dll SetStdHandle
22  0x180031100 NONE FUNC KERNEL32.dll GetProcessHeap
23  0x180031108 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
24  0x180031110 NONE FUNC KERNEL32.dll VirtualFree
25  0x180031118 NONE FUNC KERNEL32.dll VirtualAlloc
26  0x180031120 NONE FUNC KERNEL32.dll MultiByteToWideChar
27  0x180031128 NONE FUNC KERNEL32.dll GetLastError
28  0x180031130 NONE FUNC KERNEL32.dll LoadLibraryA
29  0x180031138 NONE FUNC KERNEL32.dll GetProcAddress
30  0x180031140 NONE FUNC KERNEL32.dll lstrcmpW
31  0x180031148 NONE FUNC KERNEL32.dll ReadFile
32  0x180031150 NONE FUNC KERNEL32.dll WriteFile
33  0x180031158 NONE FUNC KERNEL32.dll SetFilePointer
34  0x180031160 NONE FUNC KERNEL32.dll UnmapViewOfFile
35  0x180031168 NONE FUNC KERNEL32.dll GetFileInformationByHandle
36  0x180031170 NONE FUNC KERNEL32.dll GetLocalTime
37  0x180031178 NONE FUNC KERNEL32.dll GetFileSize
38  0x180031180 NONE FUNC KERNEL32.dll SystemTimeToFileTime
39  0x180031188 NONE FUNC KERNEL32.dll CreateFileMappingW
40  0x180031190 NONE FUNC KERNEL32.dll MapViewOfFile
41  0x180031198 NONE FUNC KERNEL32.dll RtlCaptureContext
42  0x1800311a0 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
43  0x1800311a8 NONE FUNC KERNEL32.dll RtlVirtualUnwind
44  0x1800311b0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x1800311b8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x1800311c0 NONE FUNC KERNEL32.dll GetCurrentProcess
47  0x1800311c8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x1800311d0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
49  0x1800311d8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
50  0x1800311e0 NONE FUNC KERNEL32.dll GetCurrentProcessId
51  0x1800311e8 NONE FUNC KERNEL32.dll GetCurrentThreadId
52  0x1800311f0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
53  0x1800311f8 NONE FUNC KERNEL32.dll InitializeSListHead
54  0x180031200 NONE FUNC KERNEL32.dll IsDebuggerPresent
55  0x180031208 NONE FUNC KERNEL32.dll GetStartupInfoW
56  0x180031210 NONE FUNC KERNEL32.dll GetModuleHandleW
57  0x180031218 NONE FUNC KERNEL32.dll RtlPcToFileHeader
58  0x180031220 NONE FUNC KERNEL32.dll EncodePointer
59  0x180031228 NONE FUNC KERNEL32.dll RaiseException
60  0x180031230 NONE FUNC KERNEL32.dll RtlUnwindEx
61  0x180031238 NONE FUNC KERNEL32.dll InterlockedFlushSList
62  0x180031240 NONE FUNC KERNEL32.dll SetLastError
63  0x180031248 NONE FUNC KERNEL32.dll EnterCriticalSection
64  0x180031250 NONE FUNC KERNEL32.dll LeaveCriticalSection
65  0x180031258 NONE FUNC KERNEL32.dll DeleteCriticalSection
66  0x180031260 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
67  0x180031268 NONE FUNC KERNEL32.dll TlsAlloc
68  0x180031270 NONE FUNC KERNEL32.dll TlsGetValue
69  0x180031278 NONE FUNC KERNEL32.dll TlsSetValue
70  0x180031280 NONE FUNC KERNEL32.dll TlsFree
71  0x180031288 NONE FUNC KERNEL32.dll FreeLibrary
72  0x180031290 NONE FUNC KERNEL32.dll LoadLibraryExW
73  0x180031298 NONE FUNC KERNEL32.dll ExitProcess
74  0x1800312a0 NONE FUNC KERNEL32.dll GetModuleHandleExW
75  0x1800312a8 NONE FUNC KERNEL32.dll GetModuleFileNameW
76  0x1800312b0 NONE FUNC KERNEL32.dll HeapFree
77  0x1800312b8 NONE FUNC KERNEL32.dll HeapAlloc
78  0x1800312c0 NONE FUNC KERNEL32.dll SetFilePointerEx
79  0x1800312c8 NONE FUNC KERNEL32.dll GetConsoleMode
80  0x1800312d0 NONE FUNC KERNEL32.dll ReadConsoleW
81  0x1800312d8 NONE FUNC KERNEL32.dll GetFileType
82  0x1800312e0 NONE FUNC KERNEL32.dll FlushFileBuffers
83  0x1800312e8 NONE FUNC KERNEL32.dll GetConsoleCP
84  0x1800312f0 NONE FUNC KERNEL32.dll GetFileSizeEx
85  0x1800312f8 NONE FUNC KERNEL32.dll CompareStringW
86  0x180031300 NONE FUNC KERNEL32.dll LCMapStringW
87  0x180031308 NONE FUNC KERNEL32.dll GetTimeZoneInformation
88  0x180031310 NONE FUNC KERNEL32.dll FindFirstFileExW
89  0x180031318 NONE FUNC KERNEL32.dll IsValidCodePage
90  0x180031320 NONE FUNC KERNEL32.dll GetACP
91  0x180031328 NONE FUNC KERNEL32.dll GetOEMCP
92  0x180031330 NONE FUNC KERNEL32.dll GetCPInfo
93  0x180031338 NONE FUNC KERNEL32.dll GetCommandLineA
94  0x180031340 NONE FUNC KERNEL32.dll GetCommandLineW
95  0x180031348 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
96  0x180031350 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
1   0x180031000 NONE FUNC ADVAPI32.dll GetUserNameW
1   0x180031360 NONE FUNC SHELL32.dll  SHGetFolderPathW
9   0x1800313a8 NONE FUNC WS2_32.dll   htons
16  0x1800313b0 NONE FUNC WS2_32.dll   recv
4   0x1800313b8 NONE FUNC WS2_32.dll   connect
23  0x1800313c0 NONE FUNC WS2_32.dll   socket
19  0x1800313c8 NONE FUNC WS2_32.dll   send
115 0x1800313d0 NONE FUNC WS2_32.dll   WSAStartup
52  0x1800313d8 NONE FUNC WS2_32.dll   gethostbyname
3   0x1800313e0 NONE FUNC WS2_32.dll   closesocket
1   0x1800313f0 NONE FUNC gdiplus.dll  GdipGetImageEncoders
2   0x1800313f8 NONE FUNC gdiplus.dll  GdiplusShutdown
3   0x180031400 NONE FUNC gdiplus.dll  GdiplusStartup
4   0x180031408 NONE FUNC gdiplus.dll  GdipGetImageEncodersSize
1   0x180031370 NONE FUNC SHLWAPI.dll  PathFindFileNameW
1   0x180031380 NONE FUNC USER32.dll   ReleaseDC
2   0x180031388 NONE FUNC USER32.dll   GetWindowDC
3   0x180031390 NONE FUNC USER32.dll   GetDesktopWindow
4   0x180031398 NONE FUNC USER32.dll   GetDC
1   0x180031010 NONE FUNC GDI32.dll    BitBlt
2   0x180031018 NONE FUNC GDI32.dll    CreateCompatibleBitmap
3   0x180031020 NONE FUNC GDI32.dll    SelectObject
4   0x180031028 NONE FUNC GDI32.dll    CreateCompatibleDC
5   0x180031030 NONE FUNC GDI32.dll    GetDIBits
6   0x180031038 NONE FUNC GDI32.dll    GetDeviceCaps
7   0x180031040 NONE FUNC GDI32.dll    DeleteDC
8   0x180031048 NONE FUNC GDI32.dll    DeleteObject

[Symbols]

nth paddr      vaddr       bind   type size lib              name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000fc0 0x180001bc0 GLOBAL FUNC 0    commandC_dll.dll versionValidation
1   0x0002fc58 0x180031058 NONE   FUNC 0    KERNEL32.dll     imp.GetTickCount
2   0x0002fc60 0x180031060 NONE   FUNC 0    KERNEL32.dll     imp.WideCharToMultiByte
3   0x0002fc68 0x180031068 NONE   FUNC 0    KERNEL32.dll     imp.CopyFileW
4   0x0002fc70 0x180031070 NONE   FUNC 0    KERNEL32.dll     imp.CreateProcessW
5   0x0002fc78 0x180031078 NONE   FUNC 0    KERNEL32.dll     imp.GetComputerNameW
6   0x0002fc80 0x180031080 NONE   FUNC 0    KERNEL32.dll     imp.CloseHandle
7   0x0002fc88 0x180031088 NONE   FUNC 0    KERNEL32.dll     imp.DeleteFileW
