Metadata Signature: 0x6bf4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 1308
Stream name: #~ 4
DirectoryAddress: 137c Size: 1434
Stream name: #Strings 12
DirectoryAddress: 27b0 Size: 9f0
Stream name: #US 4
DirectoryAddress: 31a0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 31b0 Size: 92c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x0000039d 0x0040219d 4   5    .text   ascii   \e-\n(
5   0x0000076a 0x0040256a 4   5    .text   ascii   X%('
6   0x00000779 0x00402579 4   5    .text   ascii   I%('
7   0x00000852 0x00402652 4   5    .text   ascii   \n&(1
8   0x000009a8 0x004027a8 5   6    .text   ascii   \e3&(0
9   0x000009f8 0x004027f8 7   8    .text   ascii   \v\a,<\ao"
10  0x00000fbb 0x00402dbb 4   5    .text   ascii   \n\n((
11  0x000010a6 0x00402ea6 4   5    .text   ascii   \n\vr#
12  0x000010ac 0x00402eac 4   5    .text   ascii   p\n((
13  0x000012f2 0x004030f2 4   5    .text   ascii   +%('
14  0x00001315 0x00403115 4   5    .text   ascii   \n\v((
15  0x00001331 0x00403131 4   5    .text   ascii   7%('
16  0x00001360 0x00403160 4   5    .text   ascii   \n\v((
17  0x0000137c 0x0040317c 4   5    .text   ascii   7%('
18  0x000013ab 0x004031ab 4   5    .text   ascii   \n\v((
19  0x000013dc 0x004031dc 4   5    .text   ascii   1%('
20  0x00001405 0x00403205 4   5    .text   ascii   \n\v((
21  0x00001545 0x00403345 4   5    .text   ascii   1%('
22  0x0000156e 0x0040336e 4   5    .text   ascii   \n\v((
23  0x00001597 0x00403397 4   5    .text   ascii   \n\v(E
24  0x000015f5 0x004033f5 4   5    .text   ascii   +%('
25  0x00001618 0x00403418 4   5    .text   ascii   \n\v((
26  0x0000164d 0x0040344d 4   5    .text   ascii   \n,6\a
27  0x000016cf 0x004034cf 4   5    .text   ascii   \n\v((
28  0x0000170c 0x0040350c 5   6    .text   ascii   \n\v+(\a
29  0x00001784 0x00403584 4   5    .text   ascii   \n\vr#
30  0x000018bc 0x004036bc 4   5    .text   ascii   \a\b(6
31  0x00001a07 0x00403807 4   5    .text   ascii   ?%('
32  0x00001a3e 0x0040383e 4   5    .text   ascii   \n\n((
33  0x00001a7a 0x0040387a 4   5    .text   ascii   \n\v\a*
34  0x00001a92 0x00403892 4   5    .text   ascii   \n\n(N
35  0x00001a9e 0x0040389e 4   5    .text   ascii   \n\v\a*
36  0x00001ab9 0x004038b9 4   5    .text   ascii   \n\vr#
37  0x00001bfc 0x004039fc 4   5    .text   ascii   \n\nsZ
38  0x00001c02 0x00403a02 4   5    .text   ascii   \n\fsZ
39  0x00001e8b 0x00403c8b 5   6    .text   ascii   \n\r\tt:
40  0x00001ff8 0x00403df8 4   5    .text   ascii   \n&\a*
41  0x0000221d 0x0040401d 4   5    .text   ascii   \n\r((
42  0x00002259 0x00404059 4   5    .text   ascii   \a\aoe
43  0x00002283 0x00404083 4   5    .text   ascii   \n\r((
44  0x000022c5 0x004040c5 4   5    .text   ascii   \v\a~h
45  0x0000235e 0x0040415e 4   5    .text   ascii   G%('
46  0x00002376 0x00404176 4   5    .text   ascii   /%('
47  0x00002404 0x00404204 4   5    .text   ascii   &\a(m
48  0x0000240d 0x0040420d 4   5    .text   ascii   0%('
49  0x00002435 0x00404235 4   5    .text   ascii   \n\n((
50  0x00002492 0x00404292 4   5    .text   ascii   \n\f((
51  0x0000257c 0x0040437c 4   5    .text   ascii   \n\n((
52  0x000025cd 0x004043cd 4   5    .text   ascii   \n\n((
53  0x00002661 0x00404461 4   5    .text   ascii   \n\v((
54  0x00002a48 0x00404848 4   5    .text   ascii   \n\f((
55  0x00002b7b 0x0040497b 5   6    .text   ascii   \n\r+<\t
56  0x00002c2b 0x00404a2b 5   6    .text   ascii   \n\r\t(0
57  0x00002e13 0x00404c13 4   5    .text   ascii   +lsz
58  0x0000378a 0x0040558a 4   5    .text   ascii   +lsz
59  0x00004550 0x00406350 4   5    .text   ascii   \n\n((
60  0x00004793 0x00406593 4   5    .text   ascii   *\e0\f
61  0x00004ae6 0x004068e6 4   5    .text   ascii   \n&sZ
62  0x00004aec 0x004068ec 4   5    .text   ascii   \n\v\to
63  0x00005137 0x00406f37 4   5    .text   ascii   \n\v((
64  0x0000524f 0x0040704f 4   5    .text   ascii   \n\f((
65  0x000053ac 0x004071ac 4   5    .text   ascii   \n\r((
66  0x00005526 0x00407326 4   5    .text   ascii   \nr9\a
67  0x00005625 0x00407425 4   5    .text   ascii   \n\f\ao
68  0x0000564f 0x0040744f 4   5    .text   ascii   \n\v\bo
69  0x00005763 0x00407563 4   5    .text   ascii   pru\a
70  0x00005776 0x00407576 4   5    .text   ascii   \n\n((
71  0x000057a0 0x004075a0 4   5    .text   ascii   \n\v((
72  0x0000586a 0x0040766a 4   5    .text   ascii   \n&(1
73  0x00005878 0x00407678 4   5    .text   ascii   \n\f(1
74  0x00005916 0x00407716 4   5    .text   ascii   \n\r((
75  0x00005da2 0x00407ba2 4   5    .text   ascii   &\a(*
76  0x00005eaa 0x00407caa 4   5    .text   ascii   \nrO\b
77  0x00005f46 0x00407d46 4   5    .text   ascii   D%('
78  0x00005f82 0x00407d82 4   5    .text   ascii   \n\n((
79  0x00005fbd 0x00407dbd 4   5    .text   ascii   \f\b(?
80  0x00005fc4 0x00407dc4 6   7    .text   ascii   \r\t-\br#
81  0x00005fec 0x00407dec 4   5    .text   ascii   \v\a(B
82  0x00006095 0x00407e95 5   6    .text   ascii   \n,\t\a,
83  0x000060a5 0x00407ea5 4   5    .text   ascii   p.E\t
