Metadata Signature: 0x9df8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 2ff4
Stream name: #~ 4
DirectoryAddress: 3080 Size: 36d4
Stream name: #Strings 12
DirectoryAddress: 6754 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 6755 Size: 41c
Stream name: #US 4
DirectoryAddress: 6b71 Size: 1
Stream name: #Blop 8
DirectoryAddress: 6b72 Size: 20
Stream name: #GUID 8
DirectoryAddress: 6b92 Size: c4c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 7    8            ascii   `.sdata
3    0x000001c8 0x000001c8 5    6            ascii   .rsrc
4    0x000001ef 0x000001ef 7    8            ascii   @.reloc
5    0x000004f8 0x004020f8 5    6    .text   ascii   >+\t(I
6    0x000005dc 0x004021dc 7    8    .text   ascii   +\t(!?TH
7    0x00000a27 0x00402627 6    7    .text   ascii   *B+\t(^
8    0x00000a3c 0x0040263c 5    6    .text   ascii   B+\t(1
9    0x00000a50 0x00402650 5    6    .text   ascii   b+\t(*
10   0x00000a6c 0x0040266c 5    6    .text   ascii   r+\t(j
11   0x00000a8c 0x0040268c 4    5    .text   ascii   b+\t(
12   0x00000aa8 0x004026a8 4    5    .text   ascii   r+\t(
13   0x00000ac8 0x004026c8 8    9    .text   ascii   r+\t(F0Bb
14   0x00000ae8 0x004026e8 4    5    .text   ascii   r+\t(
15   0x00000b08 0x00402708 4    5    .text   ascii   r+\t(
16   0x00000b28 0x00402728 5    6    .text   ascii   r+\t(_
17   0x00000b48 0x00402748 4    5    .text   ascii   r+\t(
18   0x00000b68 0x00402768 4    5    .text   ascii   r+\t(
19   0x00000b88 0x00402788 4    5    .text   ascii   r+\t(
20   0x00000ba8 0x004027a8 4    5    .text   ascii   f+\t(
21   0x00000bc4 0x004027c4 4    5    .text   ascii   r+\t(
22   0x00000be4 0x004027e4 4    5    .text   ascii   r+\t(
23   0x00000c04 0x00402804 4    5    .text   ascii   r+\t(
24   0x00000c24 0x00402824 4    5    .text   ascii   r+\t(
25   0x00000c44 0x00402844 4    5    .text   ascii   r+\t(
26   0x00000c64 0x00402864 5    6    .text   ascii   b+\t(B
27   0x00000c80 0x00402880 5    6    .text   ascii   r+\t(F
28   0x00000ca0 0x004028a0 4    5    .text   ascii   b+\t(
29   0x00000cbc 0x004028bc 4    5    .text   ascii   R+\t(
30   0x00000cd4 0x004028d4 4    5    .text   ascii   V+\t(
31   0x00000cec 0x004028ec 5    6    .text   ascii   R+\t(9
32   0x00000d04 0x00402904 5    6    .text   ascii   V+\t(U
33   0x00000d1c 0x0040291c 4    5    .text   ascii   R+\t(
34   0x00000d34 0x00402934 5    6    .text   ascii   V+\t(>
35   0x00000d4c 0x0040294c 4    5    .text   ascii   R+\t(
36   0x00000d64 0x00402964 8    9    .text   ascii   V+\t(_s"O
37   0x00000d7c 0x0040297c 4    5    .text   ascii   R+\t(
38   0x00000d94 0x00402994 4    5    .text   ascii   V+\t(
39   0x00000dac 0x004029ac 4    5    .text   ascii   R+\t(
40   0x00000dc4 0x004029c4 4    5    .text   ascii   V+\t(
41   0x00000ddc 0x004029dc 4    5    .text   ascii   R+\t(
42   0x00000df4 0x004029f4 5    6    .text   ascii   V+\t(V
43   0x00000e0c 0x00402a0c 4    5    .text   ascii   R+\t(
44   0x00000e24 0x00402a24 4    5    .text   ascii   V+\t(
45   0x00000e3c 0x00402a3c 4    5    .text   ascii   R+\t(
46   0x00000e54 0x00402a54 4    5    .text   ascii   V+\t(
47   0x00000e6c 0x00402a6c 4    5    .text   ascii   R+\t(
48   0x00000e84 0x00402a84 8    9    .text   ascii   V+\t(u{cP
49   0x00000e9c 0x00402a9c 4    5    .text   ascii   j+\t(
50   0x00000fa0 0x00402ba0 4    5    .text   ascii   b+\t(
51   0x00000fbc 0x00402bbc 5    6    .text   ascii   B+\t(\v
52   0x00000fd0 0x00402bd0 5    6    .text   ascii   B+\t(?
53   0x00000fe4 0x00402be4 4    5    .text   ascii   f+\t(
54   0x00001001 0x00402c01 4    5    .text   ascii   +\t(+
55   0x000012c0 0x00402ec0 7    8    .text   ascii   +\t(?aBb
56   0x00001343 0x00402f43 4    5    .text   ascii   X\n \t
57   0x0000137b 0x00402f7b 4    5    .text   ascii   \ni(?
58   0x000013eb 0x00402feb 4    5    .text   ascii   \n\a(L
59   0x00001407 0x00403007 4    5    .text   ascii   \ni(?
60   0x000014c7 0x004030c7 4    5    .text   ascii   \n%(X
61   0x000016ec 0x004032ec 4    20   .text   utf32le X"Õସ blocks=Basic Latin,Latin-1 Supplement,Oriya
62   0x000017d0 0x004033d0 8    9    .text   ascii   j+\t(eD\eM
63   0x000017ec 0x004033ec 4    5    .text   ascii   R+\t(
64   0x00001804 0x00403404 5    6    .text   ascii   V+\t(g
65   0x0000181c 0x0040341c 4    5    .text   ascii   f+\t(
66   0x00001838 0x00403438 4    5    .text   ascii   B+\t(
67   0x0000184c 0x0040344c 7    9    .text   utf8    B+\t(Z,\
68   0x00001860 0x00403460 8    9    .text   ascii   V+\t(2b\bU
69   0x00001878 0x00403478 4    5    .text   ascii   V+\t(
70   0x00001890 0x00403490 4    5    .text   ascii   b+\t(
71   0x000018ac 0x004034ac 5    6    .text   ascii   r+\t(T
72   0x000018cc 0x004034cc 6    7    .text   ascii   b+\t(kU
73   0x000018e8 0x004034e8 5    6    .text   ascii   f+\t(X
74   0x00001904 0x00403504 4    5    .text   ascii   f+\t(
75   0x00001920 0x00403520 4    5    .text   ascii   r+\t(
76   0x00001940 0x00403540 4    5    .text   ascii   b+\t(
77   0x0000195c 0x0040355c 4    5    .text   ascii   V+\t(
78   0x00001974 0x00403574 4    5    .text   ascii   b+\t(
79   0x000019b4 0x004035b4 5    6    .text   ascii   b+\t(r
