Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e200 0x140001000  0x11f000 -r-x .text
1   0x0011e600   0x41c00 0x140120000   0x42000 -r-- .rdata
2   0x00160200    0x3400 0x140162000    0x9000 -rw- .data
3   0x00163600    0x8800 0x14016b000    0x9000 -r-- .pdata
4   0x0016be00     0x200 0x140174000    0x1000 -r-- .00cfg
5   0x0016c000     0x200 0x140175000    0x1000 ---- .retplne
6   0x0016c200     0x200 0x140176000    0x1000 -rw- .tls
7   0x0016c400     0x200 0x140177000    0x1000 -r-- _RDATA
8   0x0016c600    0x1c00 0x140178000    0x2000 -r-- .rsrc
9   0x0016e200    0x1a00 0x14017a000    0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400f1070 paddr=0x000f0470 haddr=0x000000a0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140157860 NONE FUNC KERNEL32.dll AcquireSRWLockExclusive
2   0x140157868 NONE FUNC KERNEL32.dll AcquireSRWLockShared
3   0x140157870 NONE FUNC KERNEL32.dll AssignProcessToJobObject
4   0x140157878 NONE FUNC KERNEL32.dll CloseHandle
5   0x140157880 NONE FUNC KERNEL32.dll CompareStringW
6   0x140157888 NONE FUNC KERNEL32.dll CreateDirectoryW
7   0x140157890 NONE FUNC KERNEL32.dll CreateEventW
8   0x140157898 NONE FUNC KERNEL32.dll CreateFileW
9   0x1401578a0 NONE FUNC KERNEL32.dll CreateProcessW
10  0x1401578a8 NONE FUNC KERNEL32.dll DecodePointer
11  0x1401578b0 NONE FUNC KERNEL32.dll DeleteCriticalSection
12  0x1401578b8 NONE FUNC KERNEL32.dll DeleteFileW
13  0x1401578c0 NONE FUNC KERNEL32.dll DeleteProcThreadAttributeList
14  0x1401578c8 NONE FUNC KERNEL32.dll DuplicateHandle
15  0x1401578d0 NONE FUNC KERNEL32.dll EncodePointer
16  0x1401578d8 NONE FUNC KERNEL32.dll EnterCriticalSection
17  0x1401578e0 NONE FUNC KERNEL32.dll EnumSystemLocalesW
18  0x1401578e8 NONE FUNC KERNEL32.dll ExitProcess
19  0x1401578f0 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
20  0x1401578f8 NONE FUNC KERNEL32.dll FindClose
21  0x140157900 NONE FUNC KERNEL32.dll FindFirstFileExW
22  0x140157908 NONE FUNC KERNEL32.dll FindNextFileW
23  0x140157910 NONE FUNC KERNEL32.dll FlushFileBuffers
24  0x140157918 NONE FUNC KERNEL32.dll FormatMessageA
25  0x140157920 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
26  0x140157928 NONE FUNC KERNEL32.dll FreeLibrary
27  0x140157930 NONE FUNC KERNEL32.dll GetACP
28  0x140157938 NONE FUNC KERNEL32.dll GetCPInfo
29  0x140157940 NONE FUNC KERNEL32.dll GetCommandLineA
30  0x140157948 NONE FUNC KERNEL32.dll GetCommandLineW
31  0x140157950 NONE FUNC KERNEL32.dll GetConsoleCP
32  0x140157958 NONE FUNC KERNEL32.dll GetConsoleMode
33  0x140157960 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
34  0x140157968 NONE FUNC KERNEL32.dll GetCurrentProcess
35  0x140157970 NONE FUNC KERNEL32.dll GetCurrentProcessId
36  0x140157978 NONE FUNC KERNEL32.dll GetCurrentThread
37  0x140157980 NONE FUNC KERNEL32.dll GetCurrentThreadId
38  0x140157988 NONE FUNC KERNEL32.dll GetDateFormatW
39  0x140157990 NONE FUNC KERNEL32.dll GetDriveTypeW
40  0x140157998 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
41  0x1401579a0 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
42  0x1401579a8 NONE FUNC KERNEL32.dll GetExitCodeProcess
43  0x1401579b0 NONE FUNC KERNEL32.dll GetFileAttributesW
44  0x1401579b8 NONE FUNC KERNEL32.dll GetFileSizeEx
45  0x1401579c0 NONE FUNC KERNEL32.dll GetFileType
46  0x1401579c8 NONE FUNC KERNEL32.dll GetFullPathNameW
47  0x1401579d0 NONE FUNC KERNEL32.dll GetLastError
48  0x1401579d8 NONE FUNC KERNEL32.dll GetLocalTime
49  0x1401579e0 NONE FUNC KERNEL32.dll GetLocaleInfoW
50  0x1401579e8 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x1401579f0 NONE FUNC KERNEL32.dll GetModuleHandleExW
52  0x1401579f8 NONE FUNC KERNEL32.dll GetModuleHandleW
53  0x140157a00 NONE FUNC KERNEL32.dll GetNativeSystemInfo
54  0x140157a08 NONE FUNC KERNEL32.dll GetOEMCP
55  0x140157a10 NONE FUNC KERNEL32.dll GetProcAddress
56  0x140157a18 NONE FUNC KERNEL32.dll GetProcessHeap
57  0x140157a20 NONE FUNC KERNEL32.dll GetProcessId
58  0x140157a28 NONE FUNC KERNEL32.dll GetProcessTimes
59  0x140157a30 NONE FUNC KERNEL32.dll GetProductInfo
60  0x140157a38 NONE FUNC KERNEL32.dll GetStartupInfoW
61  0x140157a40 NONE FUNC KERNEL32.dll GetStdHandle
62  0x140157a48 NONE FUNC KERNEL32.dll GetStringTypeW
63  0x140157a50 NONE FUNC KERNEL32.dll GetSystemDirectoryW
64  0x140157a58 NONE FUNC KERNEL32.dll GetSystemInfo
65  0x140157a60 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
66  0x140157a68 NONE FUNC KERNEL32.dll GetTempPathW
67  0x140157a70 NONE FUNC KERNEL32.dll GetThreadId
68  0x140157a78 NONE FUNC KERNEL32.dll GetThreadPriority
69  0x140157a80 NONE FUNC KERNEL32.dll GetTimeFormatW
70  0x140157a88 NONE FUNC KERNEL32.dll GetTimeZoneInformation
71  0x140157a90 NONE FUNC KERNEL32.dll GetUserDefaultLCID
