Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27600 0x140001000  0x28000 -r-x .text
1   0x00027a00   0xfe00 0x140029000  0x10000 -r-- .rdata
2   0x00037800    0x800 0x140039000   0x1000 -rw- .data
3   0x00038000   0x2000 0x14003a000   0x2000 -r-- .pdata
4   0x0003a000   0x7800 0x14003c000   0x8000 -r-- .rsrc
5   0x00041800    0x200 0x140044000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140026798 paddr=0x00025b98 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib                               name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x140029020 NONE FUNC KERNEL32.dll                      DeleteFileW
2   0x140029028 NONE FUNC KERNEL32.dll                      CloseHandle
3   0x140029030 NONE FUNC KERNEL32.dll                      CreateThread
4   0x140029038 NONE FUNC KERNEL32.dll                      ExitProcess
5   0x140029040 NONE FUNC KERNEL32.dll                      GetLastError
6   0x140029048 NONE FUNC KERNEL32.dll                      Sleep
7   0x140029050 NONE FUNC KERNEL32.dll                      TerminateProcess
8   0x140029058 NONE FUNC KERNEL32.dll                      IsProcessorFeaturePresent
9   0x140029060 NONE FUNC KERNEL32.dll                      GetStartupInfoW
10  0x140029068 NONE FUNC KERNEL32.dll                      SetUnhandledExceptionFilter
11  0x140029070 NONE FUNC KERNEL32.dll                      WaitForSingleObject
12  0x140029078 NONE FUNC KERNEL32.dll                      IsDebuggerPresent
13  0x140029080 NONE FUNC KERNEL32.dll                      RtlVirtualUnwind
14  0x140029088 NONE FUNC KERNEL32.dll                      RtlLookupFunctionEntry
15  0x140029090 NONE FUNC KERNEL32.dll                      RtlCaptureContext
16  0x140029098 NONE FUNC KERNEL32.dll                      InitializeSListHead
17  0x1400290a0 NONE FUNC KERNEL32.dll                      GetSystemTimeAsFileTime
18  0x1400290a8 NONE FUNC KERNEL32.dll                      GetCurrentThreadId
19  0x1400290b0 NONE FUNC KERNEL32.dll                      QueryPerformanceCounter
20  0x1400290b8 NONE FUNC KERNEL32.dll                      CreateEventW
21  0x1400290c0 NONE FUNC KERNEL32.dll                      WaitForSingleObjectEx
22  0x1400290c8 NONE FUNC KERNEL32.dll                      ResetEvent
23  0x1400290d0 NONE FUNC KERNEL32.dll                      SetEvent
24  0x1400290d8 NONE FUNC KERNEL32.dll                      UnhandledExceptionFilter
25  0x1400290e0 NONE FUNC KERNEL32.dll                      GetCommandLineW
26  0x1400290e8 NONE FUNC KERNEL32.dll                      DeleteCriticalSection
27  0x1400290f0 NONE FUNC KERNEL32.dll                      InitializeCriticalSectionAndSpinCount
28  0x1400290f8 NONE FUNC KERNEL32.dll                      LeaveCriticalSection
29  0x140029100 NONE FUNC KERNEL32.dll                      EnterCriticalSection
30  0x140029108 NONE FUNC KERNEL32.dll                      WideCharToMultiByte
31  0x140029110 NONE FUNC KERNEL32.dll                      MultiByteToWideChar
32  0x140029118 NONE FUNC KERNEL32.dll                      CreateFileW
33  0x140029120 NONE FUNC KERNEL32.dll                      VirtualFreeEx
34  0x140029128 NONE FUNC KERNEL32.dll                      GetExitCodeThread
35  0x140029130 NONE FUNC KERNEL32.dll                      GetModuleHandleW
36  0x140029138 NONE FUNC KERNEL32.dll                      GetProcAddress
37  0x140029140 NONE FUNC KERNEL32.dll                      CreateRemoteThread
38  0x140029148 NONE FUNC KERNEL32.dll                      CopyFileW
39  0x140029150 NONE FUNC KERNEL32.dll                      ExpandEnvironmentStringsW
40  0x140029158 NONE FUNC KERNEL32.dll                      LockResource
41  0x140029160 NONE FUNC KERNEL32.dll                      SizeofResource
42  0x140029168 NONE FUNC KERNEL32.dll                      LoadResource
43  0x140029170 NONE FUNC KERNEL32.dll                      FindResourceW
44  0x140029178 NONE FUNC KERNEL32.dll                      GetComputerNameA
45  0x140029180 NONE FUNC KERNEL32.dll                      GetCurrentProcessId
46  0x140029188 NONE FUNC KERNEL32.dll                      GetCurrentProcess
47  0x140029190 NONE FUNC KERNEL32.dll                      K32GetProcessImageFileNameA
48  0x140029198 NONE FUNC KERNEL32.dll                      HeapFree
49  0x1400291a0 NONE FUNC KERNEL32.dll                      Process32NextW
50  0x1400291a8 NONE FUNC KERNEL32.dll                      ResumeThread
51  0x1400291b0 NONE FUNC KERNEL32.dll                      QueueUserAPC
52  0x1400291b8 NONE FUNC KERNEL32.dll                      VirtualProtectEx
53  0x1400291c0 NONE FUNC KERNEL32.dll                      WriteProcessMemory
54  0x1400291c8 NONE FUNC KERNEL32.dll                      VirtualAllocEx
55  0x1400291d0 NONE FUNC KERNEL32.dll                      CreateProcessW
56  0x1400291d8 NONE FUNC KERNEL32.dll                      UpdateProcThreadAttribute
57  0x1400291e0 NONE FUNC KERNEL32.dll                      GetProcessHeap
58  0x1400291e8 NONE FUNC KERNEL32.dll                      HeapAlloc
59  0x1400291f0 NONE FUNC KERNEL32.dll                      InitializeProcThreadAttributeList
60  0x1400291f8 NONE FUNC KERNEL32.dll                      OpenProcess
