Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x175600 0x00401000  0x176000 -r-x .text
1   0x00175c00  0x117000 0x00577000  0x117000 -r-- .rdata
2   0x0028cc00   0x1cc00 0x0068e000   0x7a000 -rw- .data
3   0x002a9800     0x600 0x00708000    0x1000 -rw- .idata
4   0x002a9e00    0xb200 0x00709000    0xc000 -r-- .reloc
5   0x002b5000     0x200 0x00715000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455420 paddr=0x00054a20 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0068e020 NONE FUNC kernel32.dll WriteFile
2   0x0068e028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0068e030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0068e038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0068e040 NONE FUNC kernel32.dll VirtualQuery
6   0x0068e048 NONE FUNC kernel32.dll VirtualFree
7   0x0068e050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0068e058 NONE FUNC kernel32.dll SwitchToThread
9   0x0068e060 NONE FUNC kernel32.dll SuspendThread
10  0x0068e068 NONE FUNC kernel32.dll Sleep
11  0x0068e070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0068e078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0068e080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0068e088 NONE FUNC kernel32.dll SetEvent
15  0x0068e090 NONE FUNC kernel32.dll SetErrorMode
16  0x0068e098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0068e0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0068e0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0068e0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0068e0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0068e0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0068e0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0068e0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0068e0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0068e0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0068e0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0068e0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0068e0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0068e100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0068e108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0068e110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0068e118 NONE FUNC kernel32.dll ExitProcess
33  0x0068e120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0068e128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0068e130 NONE FUNC kernel32.dll CreateThread
36  0x0068e138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0068e140 NONE FUNC kernel32.dll CreateFileA
38  0x0068e148 NONE FUNC kernel32.dll CreateEventA
39  0x0068e150 NONE FUNC kernel32.dll CloseHandle
40  0x0068e158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0028cc20 0x0068e020 NONE FUNC 0    kernel32.dll imp.WriteFile
2   0x0028cc28 0x0068e028 NONE FUNC 0    kernel32.dll imp.WriteConsoleW
3   0x0028cc30 0x0068e030 NONE FUNC 0    kernel32.dll imp.WaitForMultipleObjects
4   0x0028cc38 0x0068e038 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
5   0x0028cc40 0x0068e040 NONE FUNC 0    kernel32.dll imp.VirtualQuery
6   0x0028cc48 0x0068e048 NONE FUNC 0    kernel32.dll imp.VirtualFree
7   0x0028cc50 0x0068e050 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
8   0x0028cc58 0x0068e058 NONE FUNC 0    kernel32.dll imp.SwitchToThread
9   0x0028cc60 0x0068e060 NONE FUNC 0    kernel32.dll imp.SuspendThread
10  0x0028cc68 0x0068e068 NONE FUNC 0    kernel32.dll imp.Sleep
11  0x0028cc70 0x0068e070 NONE FUNC 0    kernel32.dll imp.SetWaitableTimer
12  0x0028cc78 0x0068e078 NONE FUNC 0    kernel32.dll imp.SetUnhandledExceptionFilter
13  0x0028cc80 0x0068e080 NONE FUNC 0    kernel32.dll imp.SetProcessPriorityBoost
14  0x0028cc88 0x0068e088 NONE FUNC 0    kernel32.dll imp.SetEvent
15  0x0028cc90 0x0068e090 NONE FUNC 0    kernel32.dll imp.SetErrorMode
16  0x0028cc98 0x0068e098 NONE FUNC 0    kernel32.dll imp.SetConsoleCtrlHandler
17  0x0028cca0 0x0068e0a0 NONE FUNC 0    kernel32.dll imp.ResumeThread
18  0x0028cca8 0x0068e0a8 NONE FUNC 0    kernel32.dll imp.PostQueuedCompletionStatus
19  0x0028ccb0 0x0068e0b0 NONE FUNC 0    kernel32.dll imp.LoadLibraryA
20  0x0028ccb8 0x0068e0b8 NONE FUNC 0    kernel32.dll imp.LoadLibraryW
21  0x0028ccc0 0x0068e0c0 NONE FUNC 0    kernel32.dll imp.SetThreadContext
22  0x0028ccc8 0x0068e0c8 NONE FUNC 0    kernel32.dll imp.GetThreadContext
23  0x0028ccd0 0x0068e0d0 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
24  0x0028ccd8 0x0068e0d8 NONE FUNC 0    kernel32.dll imp.GetSystemDirectoryA
25  0x0028cce0 0x0068e0e0 NONE FUNC 0    kernel32.dll imp.GetStdHandle
26  0x0028cce8 0x0068e0e8 NONE FUNC 0    kernel32.dll imp.GetQueuedCompletionStatusEx
27  0x0028ccf0 0x0068e0f0 NONE FUNC 0    kernel32.dll imp.GetProcessAffinityMask
28  0x0028ccf8 0x0068e0f8 NONE FUNC 0    kernel32.dll imp.GetProcAddress
29  0x0028cd00 0x0068e100 NONE FUNC 0    kernel32.dll imp.GetEnvironmentStringsW
30  0x0028cd08 0x0068e108 NONE FUNC 0    kernel32.dll imp.GetConsoleMode
31  0x0028cd10 0x0068e110 NONE FUNC 0    kernel32.dll imp.FreeEnvironmentStringsW
32  0x0028cd18 0x0068e118 NONE FUNC 0    kernel32.dll imp.ExitProcess
33  0x0028cd20 0x0068e120 NONE FUNC 0    kernel32.dll imp.DuplicateHandle
34  0x0028cd28 0x0068e128 NONE FUNC 0    kernel32.dll imp.CreateWaitableTimerExW
35  0x0028cd30 0x0068e130 NONE FUNC 0    kernel32.dll imp.CreateThread
36  0x0028cd38 0x0068e138 NONE FUNC 0    kernel32.dll imp.CreateIoCompletionPort
37  0x0028cd40 0x0068e140 NONE FUNC 0    kernel32.dll imp.CreateFileA
