Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12e00 0x01001000  0x13000 -r-x .text
1   0x00013200    0x600 0x01014000   0x1000 -rw- .data
2   0x00013800    0x800 0x01015000   0x1000 -r-- .rsrc
3   0x00014000   0x1200 0x01016000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x01011c89 paddr=0x00011089 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0100341f paddr=0x0000281f
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x01001000 NONE FUNC ADVAPI32.dll TraceMessage
2   0x01001004 NONE FUNC ADVAPI32.dll GetTraceEnableFlags
3   0x01001008 NONE FUNC ADVAPI32.dll GetTraceEnableLevel
4   0x0100100c NONE FUNC ADVAPI32.dll GetTraceLoggerHandle
5   0x01001010 NONE FUNC ADVAPI32.dll RegisterTraceGuidsW
6   0x01001014 NONE FUNC ADVAPI32.dll UnregisterTraceGuids
7   0x01001018 NONE FUNC ADVAPI32.dll EventRegister
8   0x0100101c NONE FUNC ADVAPI32.dll EventUnregister
9   0x01001020 NONE FUNC ADVAPI32.dll RegDeleteKeyValueW
10  0x01001024 NONE FUNC ADVAPI32.dll RegGetValueW
11  0x01001028 NONE FUNC ADVAPI32.dll RegSetKeyValueW
12  0x0100102c NONE FUNC ADVAPI32.dll RegCloseKey
13  0x01001030 NONE FUNC ADVAPI32.dll RegEnumKeyExW
14  0x01001034 NONE FUNC ADVAPI32.dll RegOpenKeyExW
15  0x01001038 NONE FUNC ADVAPI32.dll RegEnumValueW
16  0x0100103c NONE FUNC ADVAPI32.dll EventWrite
1   0x01001074 NONE FUNC KERNEL32.dll GlobalAlloc
2   0x01001078 NONE FUNC KERNEL32.dll AcquireSRWLockShared
3   0x0100107c NONE FUNC KERNEL32.dll ReleaseSRWLockShared
4   0x01001080 NONE FUNC KERNEL32.dll GetComputerNameExW
5   0x01001084 NONE FUNC KERNEL32.dll SetThreadpoolTimer
6   0x01001088 NONE FUNC KERNEL32.dll CloseThreadpoolTimer
7   0x0100108c NONE FUNC KERNEL32.dll WaitForThreadpoolTimerCallbacks
8   0x01001090 NONE FUNC KERNEL32.dll CloseThreadpoolWork
9   0x01001094 NONE FUNC KERNEL32.dll WaitForThreadpoolWorkCallbacks
10  0x01001098 NONE FUNC KERNEL32.dll ResetEvent
11  0x0100109c NONE FUNC KERNEL32.dll SubmitThreadpoolWork
12  0x010010a0 NONE FUNC KERNEL32.dll CreateThreadpoolWork
13  0x010010a4 NONE FUNC KERNEL32.dll GlobalFree
14  0x010010a8 NONE FUNC KERNEL32.dll ReadFile
15  0x010010ac NONE FUNC KERNEL32.dll WriteFile
16  0x010010b0 NONE FUNC KERNEL32.dll SetFilePointerEx
17  0x010010b4 NONE FUNC KERNEL32.dll GetFileSizeEx
18  0x010010b8 NONE FUNC KERNEL32.dll WaitForSingleObject
19  0x010010bc NONE FUNC KERNEL32.dll GetCurrentProcess
20  0x010010c0 NONE FUNC KERNEL32.dll CreateFileW
21  0x010010c4 NONE FUNC KERNEL32.dll InterlockedIncrement
22  0x010010c8 NONE FUNC KERNEL32.dll InterlockedDecrement
23  0x010010cc NONE FUNC KERNEL32.dll SetEvent
24  0x010010d0 NONE FUNC KERNEL32.dll CloseHandle
25  0x010010d4 NONE FUNC KERNEL32.dll ReleaseSRWLockExclusive
26  0x010010d8 NONE FUNC KERNEL32.dll AcquireSRWLockExclusive
27  0x010010dc NONE FUNC KERNEL32.dll InitializeSRWLock
28  0x010010e0 NONE FUNC KERNEL32.dll DuplicateHandle
29  0x010010e4 NONE FUNC KERNEL32.dll GetTickCount
30  0x010010e8 NONE FUNC KERNEL32.dll CreateEventW
31  0x010010ec NONE FUNC KERNEL32.dll CreateThreadpoolTimer
32  0x010010f0 NONE FUNC KERNEL32.dll GetLastError
33  0x010010f4 NONE FUNC KERNEL32.dll InterlockedExchange
34  0x010010f8 NONE FUNC KERNEL32.dll MultiByteToWideChar
35  0x010010fc NONE FUNC KERNEL32.dll GetSystemFirmwareTable
36  0x01001100 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
37  0x01001104 NONE FUNC KERNEL32.dll TerminateProcess
38  0x01001108 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
39  0x0100110c NONE FUNC KERNEL32.dll GetCurrentProcessId
40  0x01001110 NONE FUNC KERNEL32.dll GetCurrentThreadId
41  0x01001114 NONE FUNC KERNEL32.dll QueryPerformanceCounter
42  0x01001118 NONE FUNC KERNEL32.dll Sleep
43  0x0100111c NONE FUNC KERNEL32.dll GetModuleHandleA
