Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x277a00 0x00401000  0x278000 -r-x .text
1   0x00278000  0x212800 0x00679000  0x213000 -r-- .rdata
2   0x0048a800   0x3be00 0x0088c000   0x8a000 -rw- .data
3   0x004c6600     0x600 0x00916000    0x1000 -rw- .idata
4   0x004c6c00   0x15600 0x00917000   0x16000 -r-- .reloc
5   0x004dc200     0x200 0x0092d000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046e220 paddr=0x0006d820 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0027868b 0x0067968b 4    5    .rdata  ascii   main
1     0x00278693 0x00679693 4    5    .rdata  ascii   sync
2     0x0027869b 0x0067969b 4    5    .rdata  ascii   time
3     0x002786a2 0x006796a2 4    5    .rdata  ascii   *int
4     0x002786a9 0x006796a9 4    5    .rdata  ascii   Addr
5     0x002786b0 0x006796b0 4    5    .rdata  ascii   Arch
6     0x002786b7 0x006796b7 4    5    .rdata  ascii   Back
7     0x002786be 0x006796be 4    5    .rdata  ascii   Bits
8     0x002786c5 0x006796c5 4    5    .rdata  ascii   Body
9     0x002786cc 0x006796cc 4    5    .rdata  ascii   Bool
10    0x002786d3 0x006796d3 4    5    .rdata  ascii   Call
11    0x002786da 0x006796da 4    5    .rdata  ascii   Cert
12    0x002786e1 0x006796e1 4    5    .rdata  ascii   Code
13    0x002786e8 0x006796e8 4    5    .rdata  ascii   Conn
14    0x002786ef 0x006796ef 4    5    .rdata  ascii   Data
15    0x002786f6 0x006796f6 4    5    .rdata  ascii   Date
16    0x002786fd 0x006796fd 4    5    .rdata  ascii   Dial
17    0x00278704 0x00679704 4    5    .rdata  ascii   Done
18    0x0027870b 0x0067970b 4    5    .rdata  ascii   Elem
19    0x00278712 0x00679712 4    5    .rdata  ascii   Exec
20    0x00278719 0x00679719 4    5    .rdata  ascii   File
21    0x00278720 0x00679720 4    5    .rdata  ascii   Find
22    0x00278727 0x00679727 4    5    .rdata  ascii   Flag
23    0x0027872e 0x0067972e 4    5    .rdata  ascii   Form
24    0x00278735 0x00679735 4    5    .rdata  ascii   Func
25    0x0027873c 0x0067973c 4    5    .rdata  ascii   Grow
26    0x00278743 0x00679743 4    5    .rdata  ascii   Hash
27    0x0027874a 0x0067974a 4    5    .rdata  ascii   Head
28    0x00278751 0x00679751 4    5    .rdata  ascii   Host
29    0x00278758 0x00679758 4    5    .rdata  ascii   Hour
30    0x0027875f 0x0067975f 4    5    .rdata  ascii   Info
31    0x00278766 0x00679766 4    5    .rdata  ascii   Init
32    0x0027876d 0x0067976d 4    5    .rdata  ascii   Intn
33    0x00278774 0x00679774 4    5    .rdata  ascii   IsCA
34    0x0027877b 0x0067977b 4    5    .rdata  ascii   Kind
35    0x00278782 0x00679782 4    5    .rdata  ascii   Leaf
36    0x00278789 0x00679789 4    5    .rdata  ascii   Less
37    0x00278790 0x00679790 4    5    .rdata  ascii   Line
38    0x00278797 0x00679797 4    5    .rdata  ascii   Load
39    0x0027879e 0x0067979e 4    5    .rdata  ascii   Lock
40    0x002787a5 0x006797a5 4    5    .rdata  ascii   Mask
41    0x002787ac 0x006797ac 4    5    .rdata  ascii   Mode
42    0x002787b3 0x006797b3 4    5    .rdata  ascii   Name
43    0x002787ba 0x006797ba 4    5    .rdata  ascii   Next
44    0x002787c1 0x006797c1 4    5    .rdata  ascii   Once
45    0x002787c8 0x006797c8 4    5    .rdata  ascii   Open
46    0x002787cf 0x006797cf 4    5    .rdata  ascii   Path
47    0x002787d6 0x006797d6 4    5    .rdata  ascii   Peek
48    0x002787dd 0x006797dd 4    5    .rdata  ascii   Perm
49    0x002787e4 0x006797e4 4    5    .rdata  ascii   Ping
50    0x002787eb 0x006797eb 4    5    .rdata  ascii   Port
51    0x002787f2 0x006797f2 4    5    .rdata  ascii   Post
52    0x002787f9 0x006797f9 4    5    .rdata  ascii   Prev
53    0x00278800 0x00679800 4    5    .rdata  ascii   Qinv
54    0x00278807 0x00679807 4    5    .rdata  ascii   Rand
55    0x0027880e 0x0067980e 4    5    .rdata  ascii   Read
56    0x00278815 0x00679815 4    5    .rdata  ascii   Recv
57    0x0027881c 0x0067981c 4    5    .rdata  ascii   Scan
58    0x00278823 0x00679823 4    5    .rdata  ascii   Seal
59    0x0027882a 0x0067982a 4    5    .rdata  ascii   Seed
60    0x00278831 0x00679831 4    5    .rdata  ascii   Seek
61    0x00278838 0x00679838 4    5    .rdata  ascii   Send
62    0x0027883f 0x0067983f 4    5    .rdata  ascii   Sign
