Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf400 0x00401000  0x10000 -r-x .text
1   0x0000f800  0x2c00 0x00411000   0x3000 -r-- .rdata
2   0x00012400  0x3800 0x00414000   0x7000 -rw- .data
3   0x00015c00   0xe00 0x0041b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004095d2 paddr=0x000089d2 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004110d0 NONE FUNC KERNEL32.dll TerminateThread
2   0x004110d4 NONE FUNC KERNEL32.dll LoadLibraryA
3   0x004110d8 NONE FUNC KERNEL32.dll DeleteFileW
4   0x004110dc NONE FUNC KERNEL32.dll HeapReAlloc
5   0x004110e0 NONE FUNC KERNEL32.dll GetNativeSystemInfo
6   0x004110e4 NONE FUNC KERNEL32.dll CreateThread
7   0x004110e8 NONE FUNC KERNEL32.dll HeapAlloc
8   0x004110ec NONE FUNC KERNEL32.dll HeapDestroy
9   0x004110f0 NONE FUNC KERNEL32.dll VirtualAllocEx
10  0x004110f4 NONE FUNC KERNEL32.dll LocalFree
11  0x004110f8 NONE FUNC KERNEL32.dll DeleteCriticalSection
12  0x004110fc NONE FUNC KERNEL32.dll GetComputerNameW
13  0x00411100 NONE FUNC KERNEL32.dll GetProcessHeap
14  0x00411104 NONE FUNC KERNEL32.dll SystemTimeToFileTime
15  0x00411108 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
16  0x0041110c NONE FUNC KERNEL32.dll CreateProcessW
17  0x00411110 NONE FUNC KERNEL32.dll WideCharToMultiByte
18  0x00411114 NONE FUNC KERNEL32.dll InterlockedIncrement
19  0x00411118 NONE FUNC KERNEL32.dll GetSystemTime
20  0x0041111c NONE FUNC KERNEL32.dll VirtualFreeEx
21  0x00411120 NONE FUNC KERNEL32.dll IsBadReadPtr
22  0x00411124 NONE FUNC KERNEL32.dll lstrcmpiW
23  0x00411128 NONE FUNC KERNEL32.dll OpenMutexW
24  0x0041112c NONE FUNC KERNEL32.dll SetEndOfFile
25  0x00411130 NONE FUNC KERNEL32.dll GetCurrentThread
26  0x00411134 NONE FUNC KERNEL32.dll FlushFileBuffers
27  0x00411138 NONE FUNC KERNEL32.dll RemoveVectoredExceptionHandler
28  0x0041113c NONE FUNC KERNEL32.dll GetCurrentProcess
29  0x00411140 NONE FUNC KERNEL32.dll SetErrorMode
30  0x00411144 NONE FUNC KERNEL32.dll GetVersionExW
31  0x00411148 NONE FUNC KERNEL32.dll DuplicateHandle
32  0x0041114c NONE FUNC KERNEL32.dll GetModuleHandleA
33  0x00411150 NONE FUNC KERNEL32.dll AddVectoredExceptionHandler
34  0x00411154 NONE FUNC KERNEL32.dll ExitProcess
35  0x00411158 NONE FUNC KERNEL32.dll GetCurrentProcessId
36  0x0041115c NONE FUNC KERNEL32.dll CopyFileW
37  0x00411160 NONE FUNC KERNEL32.dll lstrcmpiA
38  0x00411164 NONE FUNC KERNEL32.dll IsWow64Process
39  0x00411168 NONE FUNC KERNEL32.dll FindFirstChangeNotificationW
40  0x0041116c NONE FUNC KERNEL32.dll FindNextChangeNotification
41  0x00411170 NONE FUNC KERNEL32.dll IsProcessInJob
42  0x00411174 NONE FUNC KERNEL32.dll CreateRemoteThread
43  0x00411178 NONE FUNC KERNEL32.dll CreateNamedPipeW
44  0x0041117c NONE FUNC KERNEL32.dll DisconnectNamedPipe
