Metadata Signature: 0xb8e4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 45a4
Stream name: #~ 4
DirectoryAddress: 4610 Size: b400
Stream name: #Strings 12
DirectoryAddress: fa10 Size: 10
Stream name: #GUID 8
DirectoryAddress: fa20 Size: 1614
Stream name: #Blob 8
DirectoryAddress: 11034 Size: 20
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
3    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
758  0x0000bca4 0x0040daa4 4   5    .text   ascii   `\bN\b
759  0x0000bcaa 0x0040daaa 4   5    .text   ascii   y\bN\b
760  0x0000bcce 0x0040dace 4   5    .text   ascii   \v\tN\b
761  0x0000bcd4 0x0040dad4 4   5    .text   ascii   &\tN\b
762  0x0000bcda 0x0040dada 4   5    .text   ascii   6\tN\b
763  0x0000bce0 0x0040dae0 4   5    .text   ascii   M\tN\b
764  0x0000bce6 0x0040dae6 4   5    .text   ascii   X\tN\b
765  0x0000bcec 0x0040daec 4   5    .text   ascii   c\tN\b
766  0x0000bcf2 0x0040daf2 4   5    .text   ascii   q\tN\b
767  0x0000bd22 0x0040db22 4   5    .text   ascii   P\nd\n
768  0x0000bd82 0x0040db82 4   5    .text   ascii   m\vq\v
769  0x0000bdb8 0x0040dbb8 4   5    .text   ascii   B\f(\f
770  0x0000bdbe 0x0040dbbe 4   5    .text   ascii   S\f(\f
771  0x0000bdc4 0x0040dbc4 4   5    .text   ascii   f\f(\f
772  0x0000bdca 0x0040dbca 4   5    .text   ascii   v\f(\f
773  0x0000c7a8 0x0040e5a8 4   5    .text   ascii   D\aP 
774  0x0000cac0 0x0040e8c0 5   6    .text   ascii   f\vC'9
775  0x0000d207 0x0040f007 4   5    .text   ascii   \bqQ-
776  0x0000d269 0x0040f069 4   5    .text   ascii    =R7
777  0x0000d277 0x0040f077 4   5    .text   ascii    mR;
778  0x0000d2af 0x0040f0af 4   5    .text   ascii    \tTY
779  0x0000d2cb 0x0040f0cb 4   5    .text   ascii    yUm
780  0x0000ebdc 0x004109dc 9   20   .text   utf16le ]"Q+a-Y6I
781  0x0000ee2a 0x00410c2a 4   6    .text   utf8    ة:\n1 blocks=Arabic,Basic Latin
782  0x0000f5f2 0x004113f2 4   6    .text   utf8    ة:\nl blocks=Arabic,Basic Latin
783  0x0000fa62 0x00411862 4   5    .text   ascii   I\a 5
784  0x0000fa68 0x00411868 4   5    .text   ascii   I\a`6
785  0x0000fa9f 0x0041189f 17  18   .text   ascii   \b(\t.\t4\t9\t>\tC\t]\ti\t
786  0x0000fabf 0x004118bf 11  12   .text   ascii   \t@\nW\n\\ng\nl\n
787  0x0000fadd 0x004118dd 9   10   .text   ascii   \v-\v8\vJ\vU\v
788  0x0000fae9 0x004118e9 7   8    .text   ascii   \v\f\f$\fy\f
789  0x0000faf9 0x004118f9 11  12   .text   ascii   \r-\r4\r;\rU\rg\r
790  0x0000fc12 0x00411a12 11  24   .text   utf16le 9\t\nN\r\nL\v\nJ\t
791  0x0000fcc3 0x00411ac3 9   10   .text   ascii   \t!\tH\tO\tt\t
792  0x0000fcd3 0x00411ad3 9   10   .text   ascii   \n*\n2\nq\n%\v
793  0x0000fce5 0x00411ae5 8   9    .text   ascii   \vZ\fe\fp\f|
794  0x0000fe70 0x00411c70 30  62   .text   utf16le $#%#&#'&98:8;8<8=8>8?8@8A8B8C8
795  0x0000fef5 0x00411cf5 15  16   .text   ascii   NanoCore Client
796  0x0000ff05 0x00411d05 19  20   .text   ascii   NanoCore Client.exe
797  0x0000ff19 0x00411d19 8   9    .text   ascii   mscorlib
798  0x0000ff22 0x00411d22 21  22   .text   ascii   Microsoft.VisualBasic
799  0x0000ff38 0x00411d38 20  21   .text   ascii   System.Windows.Forms
800  0x0000ff4d 0x00411d4d 6   7    .text   ascii   System
801  0x0000ff54 0x00411d54 12  13   .text   ascii   ClientPlugin
802  0x0000ff61 0x00411d61 14  15   .text   ascii   System.Drawing
803  0x0000ff70 0x00411d70 12  13   .text   ascii   kernel32.dll
804  0x0000ff7d 0x00411d7d 9   10   .text   ascii   psapi.dll
805  0x0000ff87 0x00411d87 12  13   .text   ascii   advapi32.dll
806  0x0000ff94 0x00411d94 9   10   .text   ascii   ntdll.dll
807  0x0000ff9e 0x00411d9e 10  11   .text   ascii   dnsapi.dll
808  0x0000ffa9 0x00411da9 26  27   .text   ascii   ClientLoaderForm.resources
809  0x0000ffc4 0x00411dc4 5   18   .text   utf8          blocks=General Punctuation
810  0x0000ffd6 0x00411dd6 5   16   .text   utf8          blocks=General Punctuation
811  0x0000ffe6 0x00411de6 22  23   .text   ascii   ConsoleApplicationBase
812  0x0000fffd 0x00411dfd 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
813  0x00010027 0x00411e27 4   5    .text   ascii   User
814  0x0001002c 0x00411e2c 11  12   .text   ascii   Conversions
815  0x00010038 0x00411e38 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
816  0x0001005f 0x00411e5f 17  18   .text   ascii   ObjectFlowControl
817  0x00010071 0x00411e71 9   10   .text   ascii   Operators
818  0x0001007b 0x00411e7b 11  12   .text   ascii   ProjectData
819  0x00010087 0x00411e87 23  24   .text   ascii   StandardModuleAttribute
820  0x0001009f 0x00411e9f 5   6    .text   ascii   Utils
821  0x000100a5 0x00411ea5 8   9    .text   ascii   Computer
822  0x000100ae 0x00411eae 29  30   .text   ascii   Microsoft.VisualBasic.Devices
823  0x000100cc 0x00411ecc 23  24   .text   ascii   HideModuleNameAttribute
824  0x000100e4 0x00411ee4 26  27   .text   ascii   MyGroupCollectionAttribute
825  0x000100ff 0x00411eff 8   9    .text   ascii   Registry
826  0x00010108 0x00411f08 15  16   .text   ascii   Microsoft.Win32
827  0x00010118 0x00411f18 11  12   .text   ascii   RegistryKey
828  0x00010124 0x00411f24 20  21   .text   ascii   ClientInvokeDelegate
829  0x00010139 0x00411f39 8   9    .text   ascii   NanoCore
830  0x00010142 0x00411f42 10  11   .text   ascii   IClientApp
831  0x0001014d 0x00411f4d 21  22   .text   ascii   NanoCore.ClientPlugin
832  0x00010163 0x00411f63 11  12   .text   ascii   IClientData
833  0x0001016f 0x00411f6f 14  15   .text   ascii   IClientNetwork
834  0x0001017e 0x00411f7e 14  15   .text   ascii   IClientAppHost
835  0x0001018d 0x00411f8d 25  26   .text   ascii   NanoCore.ClientPluginHost
836  0x000101a7 0x00411fa7 15  16   .text   ascii   IClientDataHost
837  0x000101b7 0x00411fb7 18  19   .text   ascii   IClientLoggingHost
838  0x000101ca 0x00411fca 18  19   .text   ascii   IClientNetworkHost
839  0x000101dd 0x00411fdd 13  14   .text   ascii   IClientUIHost
840  0x000101eb 0x00411feb 27  28   .text   ascii   IClientNameObjectCollection
841  0x00010207 0x00412007 35  36   .text   ascii   IClientReadOnlyNameObjectCollection
842  0x0001022b 0x0041202b 9   10   .text   ascii   Activator
843  0x00010235 0x00412035 9   10   .text   ascii   AppDomain
844  0x0001023f 0x0041203f 17  18   .text   ascii   ArgumentException
845  0x00010251 0x00412051 27  28   .text   ascii   ArgumentOutOfRangeException
846  0x0001026d 0x0041206d 5   6    .text   ascii   Array
847  0x00010273 0x00412073 13  14   .text   ascii   AsyncCallback
848  0x00010281 0x00412081 12  13   .text   ascii   BitConverter
849  0x0001028e 0x0041208e 7   8    .text   ascii   Boolean
850  0x00010296 0x00412096 6   7    .text   ascii   Buffer
851  0x0001029d 0x0041209d 4   5    .text   ascii   Byte
852  0x000102a2 0x004120a2 4   5    .text   ascii   Char
853  0x000102a7 0x004120a7 21  22   .text   ascii   CLSCompliantAttribute
854  0x000102bd 0x004120bd 22  23   .text   ascii   GeneratedCodeAttribute
855  0x000102d4 0x004120d4 23  24   .text   ascii   System.CodeDom.Compiler
856  0x000102ec 0x004120ec 12  13   .text   ascii   Dictionary`2
857  0x000102f9 0x004120f9 26  27   .text   ascii   System.Collections.Generic
858  0x00010314 0x00412114 10  11   .text   ascii   Enumerator
859  0x0001031f 0x0041211f 13  14   .text   ascii   IEnumerable`1
860  0x0001032d 0x0041212d 14  15   .text   ascii   KeyValuePair`2
861  0x0001033c 0x0041213c 6   7    .text   ascii   List`1
862  0x00010343 0x00412143 7   8    .text   ascii   Queue`1
863  0x0001034b 0x0041214b 9   10   .text   ascii   Hashtable
864  0x00010355 0x00412155 18  19   .text   ascii   System.Collections
865  0x00010368 0x00412168 9   10   .text   ascii   Component
866  0x00010372 0x00412172 21  22   .text   ascii   System.ComponentModel
867  0x00010388 0x00412188 24  25   .text   ascii   EditorBrowsableAttribute
868  0x000103a1 0x004121a1 20  21   .text   ascii   EditorBrowsableState
869  0x000103b6 0x004121b6 7   8    .text   ascii   Console
870  0x000103be 0x004121be 8   9    .text   ascii   DateTime
871  0x000103c7 0x004121c7 7   8    .text   ascii   Decimal
872  0x000103cf 0x004121cf 8   9    .text   ascii   Delegate
873  0x000103d8 0x004121d8 24  25   .text   ascii   DebuggerDisplayAttribute
874  0x000103f1 0x004121f1 18  19   .text   ascii   System.Diagnostics
875  0x00010404 0x00412204 23  24   .text   ascii   DebuggerHiddenAttribute
876  0x0001041c 0x0041221c 28  29   .text   ascii   DebuggerStepThroughAttribute
877  0x00010439 0x00412239 7   8    .text   ascii   Process
878  0x00010441 0x00412241 16  17   .text   ascii   ProcessStartInfo
879  0x00010452 0x00412252 18  19   .text   ascii   ProcessWindowStyle
880  0x00010465 0x00412265 10  11   .text   ascii   StackFrame
881  0x00010470 0x00412270 10  11   .text   ascii   StackTrace
882  0x0001047b 0x0041227b 6   7    .text   ascii   Double
883  0x00010482 0x00412282 9   10   .text   ascii   Rectangle
884  0x0001048c 0x0041228c 4   5    .text   ascii   Size
885  0x00010491 0x00412291 4   5    .text   ascii   Enum
886  0x00010496 0x00412296 11  12   .text   ascii   Environment
887  0x000104a2 0x004122a2 13  14   .text   ascii   SpecialFolder
888  0x000104b0 0x004122b0 9   10   .text   ascii   EventArgs
889  0x000104ba 0x004122ba 12  13   .text   ascii   EventHandler
890  0x000104c7 0x004122c7 14  15   .text   ascii   EventHandler`1
891  0x000104d6 0x004122d6 9   10   .text   ascii   Exception
892  0x000104e3 0x004122e3 4   5    .text   ascii   Guid
893  0x000104e8 0x004122e8 12  13   .text   ascii   IAsyncResult
894  0x000104f5 0x004122f5 11  12   .text   ascii   IDisposable
895  0x00010501 0x00412301 5   6    .text   ascii   Int16
896  0x00010507 0x00412307 5   6    .text   ascii   Int32
897  0x0001050d 0x0041230d 5   6    .text   ascii   Int64
898  0x00010513 0x00412313 6   7    .text   ascii   IntPtr
899  0x0001051a 0x0041231a 25  26   .text   ascii   InvalidOperationException
900  0x00010534 0x00412334 12  13   .text   ascii   BinaryReader
901  0x00010541 0x00412341 9   10   .text   ascii   System.IO
902  0x0001054b 0x0041234b 12  13   .text   ascii   BinaryWriter
903  0x00010558 0x00412358 15  16   .text   ascii   CompressionMode
904  0x00010568 0x00412368 21  22   .text   ascii   System.IO.Compression
905  0x0001057e 0x0041237e 13  14   .text   ascii   DeflateStream
906  0x0001058c 0x0041238c 9   10   .text   ascii   Directory
907  0x00010596 0x00412396 13  14   .text   ascii   DirectoryInfo
908  0x000105a4 0x004123a4 20  21   .text   ascii   EndOfStreamException
909  0x000105b9 0x004123b9 4   5    .text   ascii   File
910  0x000105be 0x004123be 10  11   .text   ascii   FileAccess
911  0x000105c9 0x004123c9 8   9    .text   ascii   FileInfo
912  0x000105d2 0x004123d2 8   9    .text   ascii   FileMode
913  0x000105db 0x004123db 10  11   .text   ascii   FileStream
914  0x000105e6 0x004123e6 12  13   .text   ascii   MemoryStream
915  0x000105f3 0x004123f3 4   5    .text   ascii   Path
916  0x000105f8 0x004123f8 12  13   .text   ascii   SearchOption
917  0x00010605 0x00412405 6   7    .text   ascii   Stream
918  0x0001060c 0x0041240c 12  13   .text   ascii   StreamWriter
919  0x00010619 0x00412419 10  11   .text   ascii   TextWriter
920  0x00010624 0x00412424 4   5    .text   ascii   Math
921  0x00010629 0x00412429 17  18   .text   ascii   MulticastDelegate
922  0x0001063f 0x0041243f 10  11   .text   ascii   System.Net
923  0x0001064a 0x0041244a 8   9    .text   ascii   EndPoint
924  0x00010653 0x00412453 9   10   .text   ascii   IPAddress
925  0x0001065d 0x0041245d 10  11   .text   ascii   IPEndPoint
926  0x00010668 0x00412468 11  12   .text   ascii   IPHostEntry
927  0x00010674 0x00412474 13  14   .text   ascii   AddressFamily
928  0x00010682 0x00412482 18  19   .text   ascii   System.Net.Sockets
929  0x00010695 0x00412495 12  13   .text   ascii   LingerOption
930  0x000106a2 0x004124a2 12  13   .text   ascii   ProtocolType
931  0x000106af 0x004124af 6   7    .text   ascii   Socket
932  0x000106b6 0x004124b6 20  21   .text   ascii   SocketAsyncEventArgs
933  0x000106cb 0x004124cb 20  21   .text   ascii   SocketAsyncOperation
934  0x000106e0 0x004124e0 11  12   .text   ascii   SocketError
935  0x000106ec 0x004124ec 15  16   .text   ascii   SocketException
936  0x000106fc 0x004124fc 10  11   .text   ascii   SocketType
937  0x00010707 0x00412507 6   7    .text   ascii   Object
938  0x0001070e 0x0041250e 15  16   .text   ascii   OperatingSystem
939  0x0001071e 0x0041251e 19  20   .text   ascii   ParamArrayAttribute
940  0x00010732 0x00412532 6   7    .text   ascii   Random
941  0x00010739 0x00412539 8   9    .text   ascii   Assembly
942  0x00010742 0x00412542 17  18   .text   ascii   System.Reflection
943  0x00010754 0x00412554 24  25   .text   ascii   AssemblyCompanyAttribute
944  0x0001076d 0x0041256d 26  27   .text   ascii   AssemblyCopyrightAttribute
945  0x00010788 0x00412588 28  29   .text   ascii   AssemblyDescriptionAttribute
946  0x000107a5 0x004125a5 28  29   .text   ascii   AssemblyFileVersionAttribute
947  0x000107c2 0x004125c2 12  13   .text   ascii   AssemblyName
948  0x000107cf 0x004125cf 24  25   .text   ascii   AssemblyProductAttribute
949  0x000107e8 0x004125e8 22  23   .text   ascii   AssemblyTitleAttribute
950  0x000107ff 0x004125ff 26  27   .text   ascii   AssemblyTrademarkAttribute
951  0x0001081a 0x0041261a 15  16   .text   ascii   ConstructorInfo
952  0x0001082a 0x0041262a 22  23   .text   ascii   DefaultMemberAttribute
953  0x00010841 0x00412641 10  11   .text   ascii   MemberInfo
954  0x0001084c 0x0041264c 10  11   .text   ascii   MethodBase
955  0x00010857 0x00412657 13  14   .text   ascii   ParameterInfo
956  0x00010865 0x00412665 25  26   .text   ascii   TargetInvocationException
957  0x0001087f 0x0041267f 16  17   .text   ascii   ResolveEventArgs
958  0x00010890 0x00412690 19  20   .text   ascii   ResolveEventHandler
959  0x000108a4 0x004126a4 31  32   .text   ascii   CompilationRelaxationsAttribute
960  0x000108c4 0x004126c4 31  32   .text   ascii   System.Runtime.CompilerServices
961  0x000108e4 0x004126e4 26  27   .text   ascii   CompilerGeneratedAttribute
962  0x000108ff 0x004126ff 29  30   .text   ascii   RuntimeCompatibilityAttribute
963  0x0001091d 0x0041271d 14  15   .text   ascii   RuntimeHelpers
964  0x0001092c 0x0041272c 23  24   .text   ascii   SuppressIldasmAttribute
965  0x00010944 0x00412744 19  20   .text   ascii   ComVisibleAttribute
966  0x00010958 0x00412758 30  31   .text   ascii   System.Runtime.InteropServices
967  0x00010977 0x00412777 13  14   .text   ascii   GuidAttribute
968  0x00010985 0x00412785 7   8    .text   ascii   Marshal
969  0x0001098d 0x0041278d 19  20   .text   ascii   RuntimeMethodHandle
970  0x000109a1 0x004127a1 17  18   .text   ascii   RuntimeTypeHandle
971  0x000109b3 0x004127b3 5   6    .text   ascii   SByte
972  0x000109b9 0x004127b9 8   9    .text   ascii   AceFlags
973  0x000109c2 0x004127c2 29  30   .text   ascii   System.Security.AccessControl
974  0x000109e0 0x004127e0 12  13   .text   ascii   AceQualifier
975  0x000109ed 0x004127ed 9   10   .text   ascii   CommonAce
976  0x000109f7 0x004127f7 9   10   .text   ascii   CommonAcl
977  0x00010a01 0x00412801 12  13   .text   ascii   ControlFlags
978  0x00010a0e 0x0041280e 16  17   .text   ascii   DiscretionaryAcl
979  0x00010a1f 0x0041281f 10  11   .text   ascii   GenericAce
980  0x00010a2a 0x0041282a 25  26   .text   ascii   GenericSecurityDescriptor
981  0x00010a44 0x00412844 6   7    .text   ascii   RawAcl
982  0x00010a4b 0x0041284b 21  22   .text   ascii   RawSecurityDescriptor
983  0x00010a65 0x00412865 28  29   .text   ascii   System.Security.Cryptography
984  0x00010a82 0x00412882 24  25   .text   ascii   DESCryptoServiceProvider
985  0x00010a9b 0x0041289b 13  14   .text   ascii   HashAlgorithm
986  0x00010aa9 0x004128a9 16  17   .text   ascii   ICryptoTransform
987  0x00010aba 0x004128ba 24  25   .text   ascii   MD5CryptoServiceProvider
988  0x00010ad3 0x004128d3 18  19   .text   ascii   Rfc2898DeriveBytes
989  0x00010ae6 0x004128e6 15  16   .text   ascii   RijndaelManaged
990  0x00010af6 0x004128f6 18  19   .text   ascii   SymmetricAlgorithm
991  0x00010b09 0x00412909 18  19   .text   ascii   SecurityIdentifier
992  0x00010b1c 0x0041291c 25  26   .text   ascii   System.Security.Principal
993  0x00010b36 0x00412936 16  17   .text   ascii   WellKnownSidType
994  0x00010b47 0x00412947 18  19   .text   ascii   WindowsBuiltInRole
995  0x00010b5a 0x0041295a 15  16   .text   ascii   WindowsIdentity
996  0x00010b6a 0x0041296a 16  17   .text   ascii   WindowsPrincipal
997  0x00010b7b 0x0041297b 6   7    .text   ascii   Single
998  0x00010b82 0x00412982 18  19   .text   ascii   STAThreadAttribute
999  0x00010b95 0x00412995 6   7    .text   ascii   String
1000 0x00010b9c 0x0041299c 16  17   .text   ascii   StringComparison
1001 0x00010bad 0x004129ad 8   9    .text   ascii   Encoding
1002 0x00010bb6 0x004129b6 11  12   .text   ascii   System.Text
1003 0x00010bc2 0x004129c2 13  14   .text   ascii   StringBuilder
1004 0x00010bd0 0x004129d0 11  12   .text   ascii   Interlocked
1005 0x00010bdc 0x004129dc 16  17   .text   ascii   System.Threading
1006 0x00010bed 0x004129ed 7   8    .text   ascii   Monitor
1007 0x00010bf5 0x004129f5 5   6    .text   ascii   Mutex
1008 0x00010bfb 0x004129fb 6   7    .text   ascii   Thread
1009 0x00010c02 0x00412a02 24  25   .text   ascii   ThreadExceptionEventArgs
1010 0x00010c1b 0x00412a1b 27  28   .text   ascii   ThreadExceptionEventHandler
1011 0x00010c37 0x00412a37 10  11   .text   ascii   ThreadPool
1012 0x00010c42 0x00412a42 5   6    .text   ascii   Timer
1013 0x00010c48 0x00412a48 13  14   .text   ascii   TimerCallback
1014 0x00010c56 0x00412a56 12  13   .text   ascii   WaitCallback
1015 0x00010c63 0x00412a63 21  22   .text   ascii   ThreadStaticAttribute
1016 0x00010c79 0x00412a79 8   9    .text   ascii   TimeSpan
1017 0x00010c82 0x00412a82 4   5    .text   ascii   Type
1018 0x00010c87 0x00412a87 6   7    .text   ascii   UInt16
1019 0x00010c8e 0x00412a8e 6   7    .text   ascii   UInt32
1020 0x00010c95 0x00412a95 6   7    .text   ascii   UInt64
1021 0x00010c9c 0x00412a9c 7   8    .text   ascii   UIntPtr
1022 0x00010ca4 0x00412aa4 27  28   .text   ascii   UnhandledExceptionEventArgs
1023 0x00010cc0 0x00412ac0 30  31   .text   ascii   UnhandledExceptionEventHandler
1024 0x00010cdf 0x00412adf 9   10   .text   ascii   ValueType
1025 0x00010ce9 0x00412ae9 7   8    .text   ascii   Version
1026 0x00010cf1 0x00412af1 4   5    .text   ascii   Void
1027 0x00010cf6 0x00412af6 11  12   .text   ascii   Application
1028 0x00010d02 0x00412b02 7   8    .text   ascii   Control
1029 0x00010d0a 0x00412b0a 12  13   .text   ascii   DialogResult
1030 0x00010d17 0x00412b17 4   5    .text   ascii   Form
1031 0x00010d1c 0x00412b1c 20  21   .text   ascii   FormClosingEventArgs
1032 0x00010d31 0x00412b31 23  24   .text   ascii   FormClosingEventHandler
1033 0x00010d49 0x00412b49 15  16   .text   ascii   FormWindowState
1034 0x00010d59 0x00412b59 10  11   .text   ascii   MessageBox
1035 0x00010d64 0x00412b64 17  18   .text   ascii   MessageBoxButtons
1036 0x00010d76 0x00412b76 23  24   .text   ascii   MessageBoxDefaultButton
1037 0x00010d8e 0x00412b8e 14  15   .text   ascii   MessageBoxIcon
1038 0x00010d9d 0x00412b9d 17  18   .text   ascii   MessageBoxOptions
1039 0x00010daf 0x00412baf 8   9    .text   ascii   <Module>
1040 0x00010db8 0x00412bb8 47  48   .text   ascii   #=q_5hmJXim2EG1abw3Kju8nMffXDIbl5na4zXqclsRK_s=
1041 0x00010de8 0x00412be8 27  28   .text   ascii   #=q_jQLaNdtSDa6ovA0VGw50w==
1042 0x00010e04 0x00412c04 47  48   .text   ascii   #=qChPTKc$8xcHrcle7anHYNe0wH_TweGkex2nGe9n8WDs=
1043 0x00010e34 0x00412c34 27  28   .text   ascii   #=qlsj4Kl0M6SYgZMJLZ$QkSw==
1044 0x00010e50 0x00412c50 27  28   .text   ascii   #=qObBSq08BLhHK8B6pYQSLOw==
1045 0x00010e6c 0x00412c6c 47  48   .text   ascii   #=q48p8EJcbwRuSJ9efJfzTZ7uyOBVlFQpnFVv30w93EJA=
1046 0x00010e9c 0x00412c9c 27  28   .text   ascii   #=q4KMIX0AcXAdYuUiSKvyy9Q==
1047 0x00010eb8 0x00412cb8 67  68   .text   ascii   #=q9c$dxNln4J1nxxC7UNVnfSKvSgKS421$zTS6z9ahlusddEno_MZclU7Qbfc$Fyw5
1048 0x00010efc 0x00412cfc 27  28   .text   ascii   #=qA$TQXn2i$KwpdqxTX6vvVw==
1049 0x00010f18 0x00412d18 47  48   .text   ascii   #=qAfx0INrfgWoPN$Cz4VEZYVFcKNxFeYaixc4CaQpU$0g=
1050 0x00010f48 0x00412d48 27  28   .text   ascii   #=qbbSw65PC$nto6DJiWxTawg==
1051 0x00010f64 0x00412d64 27  28   .text   ascii   #=qbOmsEb0zGpdZukI0D4Idug==
1052 0x00010f80 0x00412d80 47  48   .text   ascii   #=qCQ9vY8iVniiFr_C0wuoMFHQgjJIll0MjoDGXuPo1hYk=
1053 0x00010fb0 0x00412db0 47  48   .text   ascii   #=qcrlhteALkcfYnKFH$UWw$HzZqj8gdN8_KwUKIC_ywUo=
1054 0x00010fe0 0x00412de0 27  28   .text   ascii   #=qDOdV5duF980CDFSFl8oQpw==
1055 0x00010ffc 0x00412dfc 47  48   .text   ascii   #=qEnv9WsExz6baZJKRUDupw9eEQbgJVjj69NjcsJ7hrBk=
1056 0x0001102c 0x00412e2c 27  28   .text   ascii   #=qfLFZgbR_r0GETPSprP6O9w==
1057 0x00011048 0x00412e48 47  48   .text   ascii   #=qFgBBonKcV6U3Je0BKZZdAZdyEla0MkDel5SRrEzLUvs=
1058 0x00011078 0x00412e78 47  48   .text   ascii   #=qixBu4j6Hm11f3$mLrzkCcE4AVWtWeNn5nQguwdGbWGg=
1059 0x000110a8 0x00412ea8 27  28   .text   ascii   #=qjIje6jGWLd2EOkfZXKqBbg==
1060 0x000110c4 0x00412ec4 27  28   .text   ascii   #=qjryTBW16mUfo_ItH9KWoGQ==
1061 0x000110e0 0x00412ee0 27  28   .text   ascii   #=qzjMBSDJWeEdkUWCBxYatrQ==
1062 0x000110fc 0x00412efc 47  48   .text   ascii   #=qJT4I5hOweIk$xYFEeDszbikglXCuquUd$v9AXtyq2ns=
1063 0x0001112c 0x00412f2c 47  48   .text   ascii   #=qkFwCVmJ2HhZ6r$uKeVZFFfVLdddj$WEInl9bSgbErDM=
1064 0x0001115c 0x00412f5c 27  28   .text   ascii   #=qAp_zHqT7acjq$QNiBoq2EA==
1065 0x00011178 0x00412f78 27  28   .text   ascii   #=qedcCJsW_6aMZb5lO3tR01A==
1066 0x00011194 0x00412f94 27  28   .text   ascii   #=qGS6wNk5u54YEpqtjtMFIpQ==
1067 0x000111b0 0x00412fb0 47  48   .text   ascii   #=qM_mpCWjOCBlruGH_QcTQHocD7LUJCLuKe8ntf2VtQlk=
1068 0x000111e0 0x00412fe0 27  28   .text   ascii   #=qOR7qPTYp9qHTyadzUKgUYg==
1069 0x000111fc 0x00412ffc 27  28   .text   ascii   #=qOxeV7mwtJT4AH3HtBqNUXw==
1070 0x00011218 0x00413018 27  28   .text   ascii   #=qwGMLoIBYlotM6E$y2KTAuQ==
1071 0x00011234 0x00413034 47  48   .text   ascii   #=qY9NY2gigPsj8X4CYx0UCT2vGlqkgsq6GuC2fWqP3Voc=
1072 0x00011264 0x00413064 47  48   .text   ascii   #=qmLTtz8OEDrkzFTzYkI_Dg1dvKwiGw9blNcZSU_QqMsg=
1073 0x00011294 0x00413094 47  48   .text   ascii   #=qnB6QgyVNIUL$Uq0GD3p5d7LpaFZvHrB3jSqhv3o7qlE=
1074 0x000112c4 0x004130c4 47  48   .text   ascii   #=qdObzsTSX0MpvDi$OPjsFh219oh6Iw7DshgNWGveAvBQ=
1075 0x000112f4 0x004130f4 47  48   .text   ascii   #=qhE2P2k46jiSSjO86g3nB1MkLGC9_3avDpI7iYbUHr5g=
1076 0x00011324 0x00413124 47  48   .text   ascii   #=qvX$J24rI0eJ0gWfA6CEdzVJN7bQN_YTuS98N0yyMYPo=
1077 0x00011354 0x00413154 47  48   .text   ascii   #=q6NenfQbzQYLSZe2oYrhKsEGeaR69wF$W7VvfZPx7lyg=
1078 0x00011384 0x00413184 47  48   .text   ascii   #=qo5Pv9nXCIU9X_B8SJDUR_qgp7npNK2pA1rGP0GNQ51o=
1079 0x000113b4 0x004131b4 27  28   .text   ascii   #=qq2h0VNJ4eWuHP5LphH0mpA==
1080 0x000113d0 0x004131d0 47  48   .text   ascii   #=qQbsDS5g6rYgVt4AUW_pPJ8MQlCJBs7uyF9EY8OKREmQ=
1081 0x00011400 0x00413200 67  68   .text   ascii   #=qQkx1bBZns8hPde7$PcvfUl2fAairj6t_H8ve7nJO2s3BIB3t7PXd4ZR9h0JHyxrX
1082 0x00011444 0x00413244 47  48   .text   ascii   #=qtussAh$DpHFmu7sm9TXJyZsrjeJ6Xm9c2y22v4wQG2s=
1083 0x00011474 0x00413274 27  28   .text   ascii   #=qtWaDSiZ3KDHpQtSfxDZV0w==
1084 0x00011490 0x00413290 27  28   .text   ascii   #=qVxXNKnhAcArgJoGGYXiyyQ==
1085 0x000114ac 0x004132ac 47  48   .text   ascii   #=qWCa2pDyuMnzTMLUOIIx_zqZ1n0nAbCh3XpyakFsKTbQ=
1086 0x000114dc 0x004132dc 27  28   .text   ascii   #=qWrm21vQ8CBMZP_RBTwpusA==
1087 0x000114f8 0x004132f8 27  28   .text   ascii   #=qWsrg06gTzsE5hhHu57fJFw==
1088 0x00011514 0x00413314 27  28   .text   ascii   #=qxb6WVOMh6wjcZFY_Q0MJOQ==
1089 0x00011530 0x00413330 27  28   .text   ascii   #=qxe_BfLLMHqYa_KBeLsRfpw==
1090 0x0001154c 0x0041334c 47  48   .text   ascii   #=qxoz66kOqvxr21iYXZYXWiumy9eZGwFWaiX4C5X8aecU=
1091 0x0001157c 0x0041337c 47  48   .text   ascii   #=qzTUdhpx_l8oNrXik8Q6a51kZkIp$waiEMbjMOU1bFOc=
1092 0x000115ac 0x004133ac 27  28   .text   ascii   #=qZvjD49iuetyLKBIiF$ZmjA==
1093 0x000115c8 0x004133c8 11  12   .text   ascii   BaseCommand
1094 0x000115d4 0x004133d4 6   7    .text   ascii   Client
