Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1f4e 0x10001000  0x2000 -rwx .text
1   0x00003000   0x1bb 0x10003000  0x1000 -r-- .rdata
2   0x00004000   0x5f4 0x10004000  0x1000 -rw- .data
3   0x00005000   0x450 0x10005000  0x1000 -r-- .rsrc
4   0x00006000   0x330 0x10006000  0x1000 -r-- .reloc
5   0x00006400   0x400 0x10007000  0x1000 -rw- .newIID

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10002eaa paddr=0x00002eaa haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr      vaddr      bind   type size lib           name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000027d0 0x100027d0 GLOBAL FUNC 0    coreshell.dll Initialize
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000030b6 0x100030b6 14  15   .rdata  ascii   GetProcAddress
1   0x000030c8 0x100030c8 11  12   .rdata  ascii   FreeLibrary
2   0x000030d6 0x100030d6 12  13   .rdata  ascii   LoadLibraryW
3   0x000030e6 0x100030e6 12  13   .rdata  ascii   LoadLibraryA
4   0x000030f6 0x100030f6 5   6    .rdata  ascii   Sleep
5   0x000030fc 0x100030fc 12  13   .rdata  ascii   KERNEL32.dll
6   0x0000310c 0x1000310c 16  17   .rdata  ascii   _except_handler3
7   0x00003120 0x10003120 14  15   .rdata  ascii   _local_unwind2
8   0x00003130 0x10003130 10  11   .rdata  ascii   MSVCRT.dll
9   0x0000313e 0x1000313e 4   5    .rdata  ascii   free
10  0x00003146 0x10003146 9   10   .rdata  ascii   _initterm
11  0x00003152 0x10003152 6   7    .rdata  ascii   malloc
12  0x0000315c 0x1000315c 12  13   .rdata  ascii   _adjust_fdiv
13  0x000031a2 0x100031a2 13  14   .rdata  ascii   coreshell.dll
14  0x000031b0 0x100031b0 10  11   .rdata  ascii   Initialize
0   0x00004014 0x10004014 16  17   .data   ascii   %.2d%.2d%.2d%.2d
1   0x00004025 0x10004025 4   5    .data   ascii   POST
2   0x0000402a 0x1000402a 8   9    .data   ascii   MSIE 8.0
3   0x00004043 0x10004043 14  30   .data   utf16le %s ID:%d Path:
4   0x00004061 0x10004061 18  38   .data   utf16le %s: %s err: %.8x\r\n
5   0x00004087 0x10004087 5   12   .data   utf16le strtf
6   0x00004093 0x10004093 4   10   .data   utf16le crtf
7   0x0000409d 0x1000409d 4   10   .data   utf16le ldrl
8   0x000040a7 0x100040a7 4   10   .data   utf16le prca
9   0x000040b1 0x100040b1 4   10   .data   utf16le strt
10  0x000040bb 0x100040bb 4   10   .data   utf16le virt
11  0x000040c5 0x100040c5 4   10   .data   utf16le crth
12  0x000040cf 0x100040cf 4   10   .data   utf16le extc
13  0x000040d9 0x100040d9 20  42   .data   utf16le rundll32.exe "%s",#1
14  0x00004103 0x10004103 4   5    .data   ascii   rhze
15  0x00004109 0x10004109 11  24   .data   utf16le svchost.exe
16  0x00004121 0x10004121 11  24   .data   utf16le conhost.dll
17  0x00004139 0x10004139 10  22   .data   utf16le WinIDS.dll
18  0x0000414f 0x1000414f 7   8    .data   ascii   /check/
19  0x00004157 0x10004157 16  17   .data   ascii   adawareblock.com
20  0x00004168 0x10004168 16  17   .data   ascii   checkmalware.org
21  0x0000417c 0x1000417c 12  13   .data   ascii   kernel32.dll
22  0x00004189 0x10004189 14  15   .data   ascii   GetProcessHeap
23  0x00004198 0x10004198 19  20   .data   ascii   WaitForSingleObject
24  0x000041ac 0x100041ac 12  13   .data   ascii   SetErrorMode
25  0x000041b9 0x100041b9 8   9    .data   ascii   HeapFree
26  0x000041c2 0x100041c2 9   10   .data   ascii   HeapAlloc
27  0x000041cc 0x100041cc 8   9    .data   ascii   lstrlenA
28  0x000041d5 0x100041d5 11  12   .data   ascii   CloseHandle
29  0x000041e1 0x100041e1 9   10   .data   ascii   WriteFile
30  0x000041eb 0x100041eb 11  12   .data   ascii   OpenProcess
31  0x000041f8 0x100041f8 11  12   .data   ascii   CreateFileW
32  0x00004204 0x10004204 12  13   .data   ascii   GetLastError
33  0x00004211 0x10004211 11  12   .data   ascii   DeleteFileW
34  0x0000421d 0x1000421d 5   6    .data   ascii   Sleep
35  0x00004223 0x10004223 12  13   .data   ascii   CreateThread
36  0x00004230 0x10004230 10  11   .data   ascii   _snwprintf
37  0x0000423b 0x1000423b 8   9    .data   ascii   lstrlenW
38  0x00004244 0x10004244 12  13   .data   ascii   GetTickCount
39  0x00004252 0x10004252 5   6    .data   ascii   srand
40  0x00004259 0x10004259 8   9    .data   ascii   lstrcatW
41  0x00004262 0x10004262 10  11   .data   ascii   GetVersion
42  0x0000426d 0x1000426d 14  15   .data   ascii   CreateProcessW
43  0x0000427c 0x1000427c 21  22   .data   ascii   GetVolumeInformationA
44  0x00004292 0x10004292 10  11   .data   ascii   msvcrt.dll
45  0x0000429d 0x1000429d 6   7    .data   ascii   memset
46  0x000042a4 0x100042a4 7   8    .data   ascii   sprintf
47  0x000042ac 0x100042ac 6   7    .data   ascii   strstr
48  0x000042b3 0x100042b3 17  18   .data   ascii   GetExitCodeThread
49  0x000042c5 0x100042c5 11  12   .data   ascii   crypt32.dll
50  0x000042d1 0x100042d1 20  21   .data   ascii   CryptStringToBinaryA
51  0x000042e6 0x100042e6 20  21   .data   ascii   CryptBinaryToStringA
52  0x000042fb 0x100042fb 16  17   .data   ascii   GetComputerNameA
53  0x0000430c 0x1000430c 18  19   .data   ascii   GetModuleFileNameW
54  0x0000431f 0x1000431f 14  15   .data   ascii   VirtualProtect
55  0x0000432e 0x1000432e 11  12   .data   ascii   HeapReAlloc
56  0x0000433a 0x1000433a 15  16   .data   ascii   TerminateThread
57  0x0000434a 0x1000434a 12  13   .data   ascii   advapi32.dll
58  0x00004357 0x10004357 14  15   .data   ascii   Process32NextW
59  0x00004366 0x10004366 15  16   .data   ascii   Process32FirstW
60  0x00004376 0x10004376 24  25   .data   ascii   CreateToolhelp32Snapshot
61  0x0000438f 0x1000438f 20  21   .data   ascii   GetModuleFileNameExW
62  0x000043a4 0x100043a4 9   10   .data   ascii   psapi.dll
63  0x000043ae 0x100043ae 4   5    .data   ascii   rand
64  0x000043b3 0x100043b3 8   9    .data   ascii   HeapSize
65  0x000043bc 0x100043bc 16  17   .data   ascii   SHGetFolderPathW
66  0x000043cd 0x100043cd 11  12   .data   ascii   shell32.dll
67  0x000043d9 0x100043d9 11  12   .data   ascii   shlwapi.dll
68  0x000043e5 0x100043e5 8   9    .data   ascii   StrStrIW
69  0x000043ee 0x100043ee 6   7    .data   ascii   memcpy
70  0x000043f5 0x100043f5 10  11   .data   ascii   user32.dll
71  0x00004400 0x10004400 16  17   .data   ascii   TranslateMessage
72  0x00004411 0x10004411 16  17   .data   ascii   DispatchMessageA
73  0x00004422 0x10004422 11  12   .data   ascii   wininet.dll
74  0x0000442e 0x1000442e 11  12   .data   ascii   GetMessageA
75  0x0000443a 0x1000443a 26  27   .data   ascii   InternetQueryDataAvailable
76  0x00004455 0x10004455 16  17   .data   ascii   InternetReadFile
77  0x00004466 0x10004466 16  17   .data   ascii   HttpOpenRequestA
78  0x00004477 0x10004477 18  19   .data   ascii   HttpSendRequestExA
79  0x0000448a 0x1000448a 17  18   .data   ascii   InternetWriteFile
80  0x0000449c 0x1000449c 15  16   .data   ascii   HttpEndRequestA
81  0x000044ac 0x100044ac 19  20   .data   ascii   InternetCloseHandle
82  0x000044c0 0x100044c0 25  26   .data   ascii   InternetGetConnectedState
83  0x000044da 0x100044da 13  14   .data   ascii   InternetOpenA
84  0x000044e8 0x100044e8 16  17   .data   ascii   InternetConnectA
85  0x000044f9 0x100044f9 8   9    .data   ascii   ReadFile
86  0x00004502 0x10004502 12  13   .data   ascii   GetTempPathW
87  0x0000450f 0x1000450f 11  24   .data   utf16le \chkdbg.log
0   0x00005066 0x10005066 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000050c2 0x100050c2 14  30   .rsrc   utf16le StringFileInfo
2   0x000050e6 0x100050e6 8   18   .rsrc   utf16le 040904e4
3   0x000050fe 0x100050fe 8   18   .rsrc   utf16le Comments
4   0x00005116 0x10005116 11  24   .rsrc   utf16le CompanyName
5   0x00005130 0x10005130 21  44   .rsrc   utf16le Microsoft Corporation
6   0x00005162 0x10005162 15  32   .rsrc   utf16le FileDescription
7   0x00005184 0x10005184 26  54   .rsrc   utf16le Core Shell Runtime Service
