Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x32c00 0x00401000  0x33000 -r-x .text
1   0x00033000    0x800 0x00434000   0x1000 -r-x .itext
2   0x00033800   0x1e00 0x00435000   0x2000 -rw- .data
3   0x00000000      0x0 0x00437000  0x17000 -rw- .bss
4   0x00035600   0x1000 0x0044e000   0x1000 -rw- .idata
5   0x00036600    0x200 0x0044f000   0x1000 -rw- .didata
6   0x00000000      0x0 0x00450000   0x1000 -rw- .tls
7   0x00036800    0x200 0x00451000   0x1000 -r-- .rdata
8   0x00036a00   0x5200 0x00452000   0x6000 -r-- .reloc
9   0x0003bc00   0x1400 0x00458000   0x2000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004344d4 paddr=0x000334d4 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0044e338 NONE FUNC oleaut32.dll SysFreeString
2   0x0044e33c NONE FUNC oleaut32.dll SysReAllocStringLen
3   0x0044e340 NONE FUNC oleaut32.dll SysAllocStringLen
1   0x0044e348 NONE FUNC advapi32.dll RegQueryValueExW
2   0x0044e34c NONE FUNC advapi32.dll RegOpenKeyExW
3   0x0044e350 NONE FUNC advapi32.dll RegCloseKey
1   0x0044e358 NONE FUNC user32.dll   MessageBoxA
2   0x0044e35c NONE FUNC user32.dll   CharNextW
3   0x0044e360 NONE FUNC user32.dll   LoadStringW
1   0x0044e368 NONE FUNC kernel32.dll Sleep
2   0x0044e36c NONE FUNC kernel32.dll VirtualFree
3   0x0044e370 NONE FUNC kernel32.dll VirtualAlloc
4   0x0044e374 NONE FUNC kernel32.dll lstrlenW
5   0x0044e378 NONE FUNC kernel32.dll VirtualQuery
6   0x0044e37c NONE FUNC kernel32.dll QueryPerformanceCounter
7   0x0044e380 NONE FUNC kernel32.dll GetTickCount
8   0x0044e384 NONE FUNC kernel32.dll GetSystemInfo
9   0x0044e388 NONE FUNC kernel32.dll GetVersion
10  0x0044e38c NONE FUNC kernel32.dll CompareStringW
11  0x0044e390 NONE FUNC kernel32.dll IsValidLocale
12  0x0044e394 NONE FUNC kernel32.dll SetThreadLocale
13  0x0044e398 NONE FUNC kernel32.dll GetSystemDefaultUILanguage
14  0x0044e39c NONE FUNC kernel32.dll GetUserDefaultUILanguage
15  0x0044e3a0 NONE FUNC kernel32.dll GetLocaleInfoW
16  0x0044e3a4 NONE FUNC kernel32.dll WideCharToMultiByte
17  0x0044e3a8 NONE FUNC kernel32.dll MultiByteToWideChar
18  0x0044e3ac NONE FUNC kernel32.dll GetACP
19  0x0044e3b0 NONE FUNC kernel32.dll LoadLibraryExW
