Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x53000 0x10001000  0x53000 -r-x .text
1   0x00053400  0x11600 0x10054000  0x12000 -r-- .rdata
2   0x00064a00   0x5c00 0x10066000   0x8000 -rw- .data
3   0x0006a600    0x200 0x1006e000   0x1000 -r-- .rsrc
4   0x0006a800   0x6800 0x1006f000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10028022 paddr=0x00027422 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002da56 paddr=0x0002ce56
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10054034 NONE FUNC KERNEL32.dll CreateRemoteThread
2   0x10054038 NONE FUNC KERNEL32.dll OpenProcess
3   0x1005403c NONE FUNC KERNEL32.dll SetEnvironmentVariableA
4   0x10054040 NONE FUNC KERNEL32.dll CreateThread
5   0x10054044 NONE FUNC KERNEL32.dll Sleep
6   0x10054048 NONE FUNC KERNEL32.dll GetVersion
7   0x1005404c NONE FUNC KERNEL32.dll DeleteFileW
8   0x10054050 NONE FUNC KERNEL32.dll FindFirstFileW
9   0x10054054 NONE FUNC KERNEL32.dll FindClose
10  0x10054058 NONE FUNC KERNEL32.dll HeapFree
11  0x1005405c NONE FUNC KERNEL32.dll GetProcessHeap
12  0x10054060 NONE FUNC KERNEL32.dll GetVersionExW
13  0x10054064 NONE FUNC KERNEL32.dll GetComputerNameW
14  0x10054068 NONE FUNC KERNEL32.dll GetDriveTypeW
15  0x1005406c NONE FUNC KERNEL32.dll GetLastError
16  0x10054070 NONE FUNC KERNEL32.dll FileTimeToSystemTime
17  0x10054074 NONE FUNC KERNEL32.dll FindNextFileW
18  0x10054078 NONE FUNC KERNEL32.dll ResumeThread
19  0x1005407c NONE FUNC KERNEL32.dll WaitForSingleObject
20  0x10054080 NONE FUNC KERNEL32.dll TerminateThread
21  0x10054084 NONE FUNC KERNEL32.dll GetModuleHandleW
22  0x10054088 NONE FUNC KERNEL32.dll GetModuleHandleExW
23  0x1005408c NONE FUNC KERNEL32.dll GetProcAddress
24  0x10054090 NONE FUNC KERNEL32.dll GetModuleFileNameW
25  0x10054094 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
26  0x10054098 NONE FUNC KERNEL32.dll Process32FirstW
27  0x1005409c NONE FUNC KERNEL32.dll Process32NextW
28  0x100540a0 NONE FUNC KERNEL32.dll CopyFileW
29  0x100540a4 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
30  0x100540a8 NONE FUNC KERNEL32.dll GetTempFileNameW
31  0x100540ac NONE FUNC KERNEL32.dll FormatMessageA
32  0x100540b0 NONE FUNC KERNEL32.dll LocalFree
33  0x100540b4 NONE FUNC KERNEL32.dll CloseHandle
34  0x100540b8 NONE FUNC KERNEL32.dll WaitNamedPipeW
35  0x100540bc NONE FUNC KERNEL32.dll CreateNamedPipeW
36  0x100540c0 NONE FUNC KERNEL32.dll ConnectNamedPipe
37  0x100540c4 NONE FUNC KERNEL32.dll CreateFileW
38  0x100540c8 NONE FUNC KERNEL32.dll ReadFile
39  0x100540cc NONE FUNC KERNEL32.dll WriteFile
40  0x100540d0 NONE FUNC KERNEL32.dll FreeLibrary
41  0x100540d4 NONE FUNC KERNEL32.dll LoadLibraryW
42  0x100540d8 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
43  0x100540dc NONE FUNC KERNEL32.dll VirtualAllocEx
44  0x100540e0 NONE FUNC KERNEL32.dll WriteProcessMemory
45  0x100540e4 NONE FUNC KERNEL32.dll ReadProcessMemory
46  0x100540e8 NONE FUNC KERNEL32.dll lstrlenA
47  0x100540ec NONE FUNC KERNEL32.dll HeapAlloc
48  0x100540f0 NONE FUNC KERNEL32.dll LoadLibraryA
49  0x100540f4 NONE FUNC KERNEL32.dll InterlockedIncrement
50  0x100540f8 NONE FUNC KERNEL32.dll InterlockedDecrement
51  0x100540fc NONE FUNC KERNEL32.dll WideCharToMultiByte
52  0x10054100 NONE FUNC KERNEL32.dll InterlockedCompareExchange
53  0x10054104 NONE FUNC KERNEL32.dll InterlockedExchange
54  0x10054108 NONE FUNC KERNEL32.dll MultiByteToWideChar
55  0x1005410c NONE FUNC KERNEL32.dll InitializeCriticalSection
56  0x10054110 NONE FUNC KERNEL32.dll DeleteCriticalSection
57  0x10054114 NONE FUNC KERNEL32.dll EnterCriticalSection
58  0x10054118 NONE FUNC KERNEL32.dll LeaveCriticalSection
59  0x1005411c NONE FUNC KERNEL32.dll SetEndOfFile
60  0x10054120 NONE FUNC KERNEL32.dll SetLastError
61  0x10054124 NONE FUNC KERNEL32.dll GetModuleHandleA
62  0x10054128 NONE FUNC KERNEL32.dll AreFileApisANSI
63  0x1005412c NONE FUNC KERNEL32.dll TerminateProcess
64  0x10054130 NONE FUNC KERNEL32.dll GetCurrentProcess
65  0x10054134 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
66  0x10054138 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
67  0x1005413c NONE FUNC KERNEL32.dll IsDebuggerPresent
68  0x10054140 NONE FUNC KERNEL32.dll GetCurrentThreadId
69  0x10054144 NONE FUNC KERNEL32.dll GetCommandLineA
70  0x10054148 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
71  0x1005414c NONE FUNC KERNEL32.dll ExitProcess
72  0x10054150 NONE FUNC KERNEL32.dll RaiseException
73  0x10054154 NONE FUNC KERNEL32.dll RtlUnwind
74  0x10054158 NONE FUNC KERNEL32.dll GetStringTypeW
75  0x1005415c NONE FUNC KERNEL32.dll GetCPInfo
76  0x10054160 NONE FUNC KERNEL32.dll LCMapStringA
77  0x10054164 NONE FUNC KERNEL32.dll LCMapStringW
78  0x10054168 NONE FUNC KERNEL32.dll TlsGetValue
79  0x1005416c NONE FUNC KERNEL32.dll TlsAlloc
80  0x10054170 NONE FUNC KERNEL32.dll TlsSetValue
81  0x10054174 NONE FUNC KERNEL32.dll TlsFree
82  0x10054178 NONE FUNC KERNEL32.dll SetHandleCount
83  0x1005417c NONE FUNC KERNEL32.dll GetStdHandle
84  0x10054180 NONE FUNC KERNEL32.dll GetFileType
85  0x10054184 NONE FUNC KERNEL32.dll GetStartupInfoA
86  0x10054188 NONE FUNC KERNEL32.dll GetModuleFileNameA
87  0x1005418c NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
88  0x10054190 NONE FUNC KERNEL32.dll GetEnvironmentStrings
89  0x10054194 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
90  0x10054198 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
91  0x1005419c NONE FUNC KERNEL32.dll HeapCreate
92  0x100541a0 NONE FUNC KERNEL32.dll HeapDestroy
93  0x100541a4 NONE FUNC KERNEL32.dll VirtualFree
94  0x100541a8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
95  0x100541ac NONE FUNC KERNEL32.dll GetTickCount
96  0x100541b0 NONE FUNC KERNEL32.dll GetCurrentProcessId
97  0x100541b4 NONE FUNC KERNEL32.dll VirtualAlloc
98  0x100541b8 NONE FUNC KERNEL32.dll HeapReAlloc
99  0x100541bc NONE FUNC KERNEL32.dll GetConsoleCP
100 0x100541c0 NONE FUNC KERNEL32.dll GetConsoleMode
101 0x100541c4 NONE FUNC KERNEL32.dll SetFilePointer
102 0x100541c8 NONE FUNC KERNEL32.dll FlushFileBuffers
103 0x100541cc NONE FUNC KERNEL32.dll GetACP
104 0x100541d0 NONE FUNC KERNEL32.dll GetOEMCP
105 0x100541d4 NONE FUNC KERNEL32.dll IsValidCodePage
106 0x100541d8 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
107 0x100541dc NONE FUNC KERNEL32.dll HeapSize
108 0x100541e0 NONE FUNC KERNEL32.dll GetTimeFormatA
109 0x100541e4 NONE FUNC KERNEL32.dll GetDateFormatA
110 0x100541e8 NONE FUNC KERNEL32.dll GetUserDefaultLCID
111 0x100541ec NONE FUNC KERNEL32.dll GetLocaleInfoA
112 0x100541f0 NONE FUNC KERNEL32.dll EnumSystemLocalesA
113 0x100541f4 NONE FUNC KERNEL32.dll IsValidLocale
114 0x100541f8 NONE FUNC KERNEL32.dll GetStringTypeA
115 0x100541fc NONE FUNC KERNEL32.dll GetLocaleInfoW
116 0x10054200 NONE FUNC KERNEL32.dll WriteConsoleA
117 0x10054204 NONE FUNC KERNEL32.dll GetConsoleOutputCP
118 0x10054208 NONE FUNC KERNEL32.dll WriteConsoleW
119 0x1005420c NONE FUNC KERNEL32.dll SetStdHandle
120 0x10054210 NONE FUNC KERNEL32.dll CreateFileA
121 0x10054214 NONE FUNC KERNEL32.dll GetTimeZoneInformation
122 0x10054218 NONE FUNC KERNEL32.dll CompareStringA
123 0x1005421c NONE FUNC KERNEL32.dll CompareStringW
4   0x10054274 NONE FUNC WS2_32.dll   connect
21  0x10054278 NONE FUNC WS2_32.dll   setsockopt
3   0x1005427c NONE FUNC WS2_32.dll   closesocket
111 0x10054280 NONE FUNC WS2_32.dll   WSAGetLastError
23  0x10054284 NONE FUNC WS2_32.dll   socket
24  0x10054288 NONE FUNC WS2_32.dll   freeaddrinfo
25  0x1005428c NONE FUNC WS2_32.dll   getaddrinfo
19  0x10054290 NONE FUNC WS2_32.dll   send
115 0x10054294 NONE FUNC WS2_32.dll   WSAStartup
57  0x10054298 NONE FUNC WS2_32.dll   gethostname
116 0x1005429c NONE FUNC WS2_32.dll   WSACleanup
117 0x100542a0 NONE FUNC WS2_32.dll   WSAAddressToStringW
52  0x100542a4 NONE FUNC WS2_32.dll   gethostbyname
16  0x100542a8 NONE FUNC WS2_32.dll   recv
1   0x10054244 NONE FUNC WININET.dll  InternetQueryOptionW
2   0x10054248 NONE FUNC WININET.dll  InternetSetOptionW
3   0x1005424c NONE FUNC WININET.dll  HttpQueryInfoW
4   0x10054250 NONE FUNC WININET.dll  InternetReadFile
5   0x10054254 NONE FUNC WININET.dll  HttpSendRequestW
6   0x10054258 NONE FUNC WININET.dll  HttpOpenRequestW
7   0x1005425c NONE FUNC WININET.dll  InternetConnectW
8   0x10054260 NONE FUNC WININET.dll  InternetOpenW
