Metadata Signature: 0x8f52c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 115c
Stream name: #~ 4
DirectoryAddress: 11d0 Size: 23ac
Stream name: #Strings 12
DirectoryAddress: 357c Size: 60
Stream name: #US 4
DirectoryAddress: 35dc Size: 10
Stream name: #GUID 8
DirectoryAddress: 35ec Size: 570
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00000278 0x00402078 4   5    .text   ascii   OAa8
5     0x00000362 0x00402162 4   6    .text   utf8    zրa8 blocks=Basic Latin,Armenian
6     0x00000388 0x00402188 5   6    .text   ascii   2\e,8x
7     0x000003a2 0x004021a2 4   5    .text   ascii   Ba8_
8     0x00000429 0x00402229 7   8    .text   ascii    \tKg\n%&
9     0x000004b9 0x004022b9 5   8    .text   utf8     ͘ӡ%& blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
10    0x000004c6 0x004022c6 5   6    .text   ascii   2Za8:
11    0x00000507 0x00402307 4   5    .text   ascii   & d6
12    0x00000554 0x00402354 4   5    .text   ascii   p\n \b
13    0x00000592 0x00402392 4   5    .text   ascii   \n^E\n
14    0x00000633 0x00402433 4   5    .text   ascii   9V%8
15    0x00000640 0x00402440 4   5    .text   ascii   %&8B
16    0x000006a7 0x004024a7 7   8    .text   ascii    zGed%8
17    0x000006b6 0x004024b6 4   5    .text   ascii   6%&8
18    0x00000712 0x00402512 4   5    .text   ascii   \na8p
19    0x00000756 0x00402556 7   8    .text   ascii   w-w%&\a 
20    0x00000761 0x00402561 4   5    .text   ascii   Za8!
21    0x000009e6 0x004027e6 4   5    .text   ascii   \n*>+
22    0x000009f6 0x004027f6 4   5    .text   ascii   \n*J+
23    0x00000a2a 0x0040282a 4   5    .text   ascii   \n*>+
24    0x00000a3a 0x0040283a 4   5    .text   ascii   \n*.+
25    0x00000a46 0x00402846 4   5    .text   ascii   \n*:+
26    0x00000b2e 0x0040292e 4   5    .text   ascii   \r^E\r
27    0x00000b72 0x00402972 5   6    .text   ascii   b:sZ 
28    0x00000ba5 0x004029a5 4   5    .text   ascii   [d8x
29    0x00000bc7 0x004029c7 4   5    .text   ascii   \a  .
30    0x00000c59 0x00402a59 6   7    .text   ascii    X)jx8
31    0x00000cbf 0x00402abf 4   5    .text   ascii   ZY=\b
32    0x00000d9a 0x00402b9a 4   5    .text   ascii    A?.
33    0x00000e5c 0x00402c5c 4   6    .text   utf8    ߯Z x blocks=NKo,Basic Latin
34    0x00000ee2 0x00402ce2 4   5    .text   ascii   &*8\v
35    0x00000f2a 0x00402d2a 4   5    .text   ascii   \t^E\t
36    0x00000f62 0x00402d62 4   5    .text   ascii   MZ B
37    0x00000f67 0x00402d67 4   5    .text   ascii   =~a8
38    0x00000f8b 0x00402d8b 4   5    .text   ascii   \v\e\r8
39    0x00001033 0x00402e33 4   5    .text   ascii   \e\r \t
40    0x00001040 0x00402e40 4   5    .text   ascii   & g0
41    0x000010c4 0x00402ec4 4   5    .text   ascii   JI8U
42    0x000010cd 0x00402ecd 4   5    .text   ascii    th$
43    0x000010d7 0x00402ed7 4   5    .text   ascii   -a8B
44    0x0000110e 0x00402f0e 4   5    .text   ascii   Y\r8[
45    0x00001184 0x00402f84 4   5    .text   ascii   zY\r8
46    0x00001248 0x00403048 8   10   .text   utf8    Z q˻Ga8s blocks=Basic Latin,Spacing Modifier Letters
47    0x00001258 0x00403058 5   6    .text   ascii   vc08g
48    0x0000128a 0x0040308a 5   6    .text   ascii   Z z,4
49    0x000012c9 0x004030c9 5   6    .text   ascii   GCua%
50    0x000012d1 0x004030d1 4   5    .text   ascii   \v^E\v
51    0x00001364 0x00403164 4   5    .text   ascii   \r\v \b
52    0x00001376 0x00403176 4   5    .text   ascii   `Y\r8
53    0x00001397 0x00403197 4   5    .text   ascii   \v\r \r
54    0x00001406 0x00403206 4   5    .text   ascii   \n*>+
55    0x00001416 0x00403216 4   5    .text   ascii   \n*J+
56    0x00001499 0x00403299 4   5    .text   ascii   \v^E\v
57    0x000014e4 0x004032e4 4   5    .text   ascii   \bX\f 
58    0x000015e1 0x004033e1 8   9    .text   ascii   Z \rw`^a8
59    0x00001618 0x00403418 4   5    .text   ascii   %Z\f 
60    0x00001742 0x00403542 4   5    .text   ascii   \t^E\t
61    0x000017c4 0x004035c4 5   6    .text   ascii   tDa8l
62    0x000018d5 0x004036d5 5   7    .text   utf8     ̄8P  blocks=Basic Latin,Combining Diacritical Marks
63    0x000018dc 0x004036dc 5   6    .text   ascii   Aw\ea%
64    0x000018e4 0x004036e4 4   5    .text   ascii   \t^E\t
65    0x00001917 0x00403717 5   6    .text   ascii   \a A\b5
66    0x00001956 0x00403756 4   5    .text   ascii   5Z h
67    0x0000196e 0x0040376e 5   6    .text   ascii   \r"a8d
68    0x00001a12 0x00403812 4   5    .text   ascii   \e\f8t
69    0x00001af2 0x004038f2 4   5    .text   ascii   \n*>+
70    0x00001b52 0x00403952 4   5    .text   ascii   \v^E\v
71    0x00001c0f 0x00403a0f 5   6    .text   ascii   sZ 3x
72    0x00001c15 0x00403a15 4   5    .text   ascii   ?a8,
73    0x00001c26 0x00403a26 5   6    .text   ascii   Z P\f\n
74    0x00001ca5 0x00403aa5 4   5    .text   ascii   \f p\r
75    0x00001cae 0x00403aae 4   5    .text   ascii   ZY=\b
76    0x00001cfd 0x00403afd 4   5    .text   ascii   \a vD
77    0x00001d0d 0x00403b0d 4   5    .text   ascii   \v^E\v
78    0x00001d14 0x00403b14 4   20   .text   utf32le ;vjý blocks=Basic Latin,Latin-1 Supplement
79    0x00001d69 0x00403b69 10  11   .text   ascii   \b R|>\aZ b&
80    0x00001da1 0x00403ba1 6   7    .text   ascii   )bEa8Y
81    0x00001dd1 0x00403bd1 5   6    .text   ascii   1ia8*
82    0x00001e33 0x00403c33 4   5    .text   ascii    t_`
83    0x00001e89 0x00403c89 4   5    .text   ascii   [\tY?
84    0x00001ee6 0x00403ce6 4   5    .text   ascii   \r^E\r
85    0x00001f44 0x00403d44 6   28   .text   utf32le \vÒðħ]È blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
86    0x00001f99 0x00403d99 5   6    .text   ascii   \b ;%O
87    0x00001fa3 0x00403da3 4   6    .text   utf8    Ίa81 blocks=Greek and Coptic,Basic Latin
88    0x00001fb6 0x00403db6 4   5    .text   ascii   hFa8
89    0x00001fbf 0x00403dbf 4   5    .text   ascii   \b )s
90    0x00001ff5 0x00403df5 4   5    .text   ascii   %YZ 
91    0x00001ffa 0x00403dfa 4   6    .text   utf8    ߘ2a8 blocks=NKo,Basic Latin
92    0x0000200a 0x00403e0a 5   6    .text   ascii   6$wZ 
93    0x00002078 0x00403e78 5   6    .text   ascii   [\tY?\t
94    0x0000212a 0x00403f2a 5   6    .text   ascii   \n*\e0\a
95    0x00002186 0x00403f86 4   5    .text   ascii   \v^E\v
96    0x0000221a 0x0040401a 4   5    .text   ascii   X\r \v
97    0x000023b5 0x004041b5 4   6    .text   utf8    β%&8 blocks=Greek and Coptic,Basic Latin
