Metadata Signature: 0x4cf0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8d0
Stream name: #~ 4
DirectoryAddress: 93c Size: 102c
Stream name: #Strings 12
DirectoryAddress: 1968 Size: 5c
Stream name: #US 4
DirectoryAddress: 19c4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 19d4 Size: 330
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x000002b0 0x004020b0 4   5    .text   ascii   \n&*"
5   0x000002bb 0x004020bb 4   5    .text   ascii   *.s\e
6   0x000002ef 0x004020ef 4   5    .text   ascii   *Vs/
7   0x00001c92 0x00403a92 4   5    .text   ascii   \n+\b+
8   0x00001cbb 0x00403abb 5   6    .text   ascii   \n\n+\b+
9   0x00001d00 0x00403b00 4   5    .text   ascii   \n\v+\t
10  0x00001ed9 0x00403cd9 4   5    .text   ascii   \t\ao=
11  0x00004c48 0x00406a48 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
12  0x00004ce5 0x00406ae5 7   8    .text   ascii   PADPADP
13  0x00004cf0 0x00406af0 4   5    .text   ascii   BSJB
14  0x00004d00 0x00406b00 10  11   .text   ascii   v4.0.30319
15  0x00004d24 0x00406b24 8   9    .text   ascii   #Strings
16  0x00004d44 0x00406b44 5   6    .text   ascii   #GUID
17  0x00004d54 0x00406b54 5   6    .text   ascii   #Blob
18  0x00004d78 0x00406b78 8   36   .text   utf32le P\v\n0\bE\n\t
19  0x00004e3c 0x00406c3c 5   6    .text   ascii   I\be\r\n
20  0x00004e42 0x00406c42 5   6    .text   ascii   f\bP\n\n
21  0x0000562d 0x0040742d 30  31   .text   ascii   A8Lq094Ycet0j043y3304e40aIc530
22  0x0000564c 0x0040744c 41  42   .text   ascii   Y4hovwPs13bae02b402cZ0ac7LdqZ3bdH34ReEae0
23  0x00005676 0x00407476 47  48   .text   ascii   JSbee93d40L47c78c74ce14zRJA4SnSgS5a34ea28a537f0
24  0x000056a6 0x004074a6 13  14   .text   ascii   IEnumerable`1
25  0x000056b4 0x004074b4 10  11   .text   ascii   CallSite`1
26  0x000056bf 0x004074bf 26  27   .text   ascii   BG3f7Tkq1e3fgP4la3084v1ew1
27  0x000056da 0x004074da 6   7    .text   ascii   UInt32
28  0x000056e1 0x004074e1 7   8    .text   ascii   ToInt32
29  0x000056e9 0x004074e9 8   9    .text   ascii   Action`2
30  0x000056f2 0x004074f2 23  24   .text   ascii   Z543QeG445b3145d16baec2
31  0x0000570a 0x0040750a 46  47   .text   ascii   SyRcc30E06c0h4wd3f3Dfb085ea6ja57eAirA40oeceIe2
32  0x00005739 0x00407539 46  47   .text   ascii   H1604dJ5cHbdmEeeP60eo03QbQece1d1Saebs40qd03et2
33  0x00005768 0x00407568 27  28   .text   ascii   F4ef3Z7QalWmleafeieT120laC3
34  0x00005784 0x00407584 37  38   .text   ascii   Ne0R0oCe0bZ9ecb1ea9b3Ge0uzd2mcSh86TV3
35  0x000057aa 0x004075aa 8   9    .text   ascii   Action`3
36  0x000057b3 0x004075b3 7   8    .text   ascii   AF8bXc3
37  0x000057bb 0x004075bb 9   10   .text   ascii   B332cbvd3
38  0x000057c5 0x004075c5 26  27   .text   ascii   Cea0qr32i483e24cf778fj0174
39  0x000057e0 0x004075e0 14  15   .text   ascii   Yee6b79cdU46B4
40  0x000057ef 0x004075ef 12  13   .text   ascii   C6e4876bdJE4
41  0x000057fc 0x004075fc 47  48   .text   ascii   AiyfcWe72iD295N89804610odfcbIeV41gfd4338E7e43c4
42  0x0000582c 0x0040762c 34  35   .text   ascii   Edac6a4wnaGKj8hNe1cc46b240e0f0awe4
43  0x0000584f 0x0040764f 7   8    .text   ascii   E3wAVi4
44  0x00005857 0x00407657 29  30   .text   ascii   Gx48s634q7d0dV3Rb0fbcH6623d65
45  0x00005875 0x00407675 6   7    .text   ascii   Func`5
46  0x0000587c 0x0040767c 28  29   .text   ascii   A1Odmr035d9r3ecfKdkadE1p5C76
47  0x00005899 0x00407699 42  43   .text   ascii   E7NG3ck2edph1T8y40fvfeMa71bJa63ece38ee0k96
48  0x000058c4 0x004076c4 42  43   .text   ascii   O3163j76dW5cva1cv90B3p6ejb5096fdb60dnJ33E6
49  0x000058ef 0x004076ef 27  28   .text   ascii   E4gw46Md08c0d6TcMY50N34ced6
50  0x0000590b 0x0040770b 25  26   .text   ascii   EMu02j2393ymc5AP15116o1a7
51  0x00005925 0x00407725 31  32   .text   ascii   Dd3db18zuf4V32V66026l6000t33248
52  0x00005945 0x00407745 9   10   .text   ascii   SYb061B8A
53  0x0000594f 0x0040774f 21  22   .text   ascii   DdFU5e3fzwb38pA5se25C
54  0x00005965 0x00407765 7   8    .text   ascii   VARDESC
55  0x0000596d 0x0040776d 28  29   .text   ascii   M0bHJ7e816ffc4Lerb1cFEYae8fF
56  0x0000598a 0x0040778a 25  26   .text   ascii   Oe63p0eeUf7Q3Cd6eE3u3g26H
57  0x000059a4 0x004077a4 9   10   .text   ascii   DESCUNION
58  0x000059ae 0x004077ae 9   10   .text   ascii   System.IO
59  0x000059b8 0x004077b8 21  22   .text   ascii   U8loece2h30bd70rGb60S
60  0x000059ce 0x004077ce 39  40   .text   ascii   M0Kc58uc6ta9dH6esfP2Q9e30627f6za3d6ke5W
61  0x000059f6 0x004077f6 44  45   .text   ascii   Ahc4Lcr8Q1444cSe0a34ec0bnz5S6Tb1666ZeA865d1a
62  0x00005a23 0x00407823 44  45   .text   ascii   B45K408heble3yeAbb06q6e0d0da6eKh26TBo3eS1b2a
