Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36800 0x00401000  0x37000 -r-x .text
1   0x00036c00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ee00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003f000   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00432870 paddr=0x00031c70 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00438168 NONE FUNC SHLWAPI.dll  StrCmpIW
2   0x0043816c NONE FUNC SHLWAPI.dll  StrCmpNIW
3   0x00438170 NONE FUNC SHLWAPI.dll  StrStrIW
4   0x00438174 NONE FUNC SHLWAPI.dll  StrDupW
5   0x00438178 NONE FUNC SHLWAPI.dll  PathFindFileNameW
6   0x0043817c NONE FUNC SHLWAPI.dll  PathFindExtensionW
7   0x00438180 NONE FUNC SHLWAPI.dll  StrCpyNW
8   0x00438184 NONE FUNC SHLWAPI.dll  wvnsprintfA
1   0x00438160 NONE FUNC PSAPI.DLL    GetModuleFileNameExW
1   0x00438150 NONE FUNC MPR.dll      WNetCloseEnum
2   0x00438154 NONE FUNC MPR.dll      WNetEnumResourceW
3   0x00438158 NONE FUNC MPR.dll      WNetOpenEnumW
1   0x004381cc NONE FUNC ntdll.dll    RtlDosPathNameToNtPathName_U
2   0x004381d0 NONE FUNC ntdll.dll    NtQueryDirectoryFile
3   0x004381d4 NONE FUNC ntdll.dll    _allshr
4   0x004381d8 NONE FUNC ntdll.dll    memcmp
5   0x004381dc NONE FUNC ntdll.dll    NtClose
6   0x004381e0 NONE FUNC ntdll.dll    wcsstr
7   0x004381e4 NONE FUNC ntdll.dll    RtlUpcaseUnicodeChar
8   0x004381e8 NONE FUNC ntdll.dll    ZwQueryInformationProcess
9   0x004381ec NONE FUNC ntdll.dll    _aulldiv
10  0x004381f0 NONE FUNC ntdll.dll    RtlUnwind
11  0x004381f4 NONE FUNC ntdll.dll    NtQueryVirtualMemory
12  0x004381f8 NONE FUNC ntdll.dll    NtCreateFile
13  0x004381fc NONE FUNC ntdll.dll    RtlTimeToTimeFields
14  0x00438200 NONE FUNC ntdll.dll    _wcslwr
15  0x00438204 NONE FUNC ntdll.dll    _stricmp
16  0x00438208 NONE FUNC ntdll.dll    memset
17  0x0043820c NONE FUNC ntdll.dll    _aullshr
18  0x00438210 NONE FUNC ntdll.dll    NtWaitForSingleObject
19  0x00438214 NONE FUNC ntdll.dll    strstr
20  0x00438218 NONE FUNC ntdll.dll    _vsnprintf
21  0x0043821c NONE FUNC ntdll.dll    _alldiv
22  0x00438220 NONE FUNC ntdll.dll    _allmul
23  0x00438224 NONE FUNC ntdll.dll    _allshl
24  0x00438228 NONE FUNC ntdll.dll    memcpy
1   0x0043801c NONE FUNC KERNEL32.dll WaitForSingleObject
2   0x00438020 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
3   0x00438024 NONE FUNC KERNEL32.dll SetErrorMode
4   0x00438028 NONE FUNC KERNEL32.dll GetCommandLineW
5   0x0043802c NONE FUNC KERNEL32.dll MoveFileW
6   0x00438030 NONE FUNC KERNEL32.dll DeleteFileW
7   0x00438034 NONE FUNC KERNEL32.dll GetFileAttributesW
8   0x00438038 NONE FUNC KERNEL32.dll SetFileAttributesW
9   0x0043803c NONE FUNC KERNEL32.dll GetDriveTypeW
10  0x00438040 NONE FUNC KERNEL32.dll Wow64DisableWow64FsRedirection
11  0x00438044 NONE FUNC KERNEL32.dll AllocConsole
12  0x00438048 NONE FUNC KERNEL32.dll AttachConsole
13  0x0043804c NONE FUNC KERNEL32.dll ExitProcess
14  0x00438050 NONE FUNC KERNEL32.dll GetFileSizeEx
15  0x00438054 NONE FUNC KERNEL32.dll CreateFileW
16  0x00438058 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
17  0x0043805c NONE FUNC KERNEL32.dll HeapAlloc
18  0x00438060 NONE FUNC KERNEL32.dll GetCommandLineA
19  0x00438064 NONE FUNC KERNEL32.dll WaitForMultipleObjects
20  0x00438068 NONE FUNC KERNEL32.dll Process32NextW
21  0x0043806c NONE FUNC KERNEL32.dll Process32FirstW
22  0x00438070 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
23  0x00438074 NONE FUNC KERNEL32.dll TerminateProcess
24  0x00438078 NONE FUNC KERNEL32.dll OpenProcess
25  0x0043807c NONE FUNC KERNEL32.dll GetLocalTime
26  0x00438080 NONE FUNC KERNEL32.dll GetComputerNameW
27  0x00438084 NONE FUNC KERNEL32.dll GetProcAddress
28  0x00438088 NONE FUNC KERNEL32.dll GlobalMemoryStatus
29  0x0043808c NONE FUNC KERNEL32.dll LocalAlloc
