Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20c400 0x00401000  0x20d000 -r-x .text
1   0x0020c800   0x84000 0x0060e000   0x84000 -r-- .rdata
2   0x00290800    0x6800 0x00692000    0x9000 -rw- .data
3   0x00297000   0x22800 0x0069b000   0x23000 -r-- .rsrc
4   0x002b9800   0x25400 0x006be000   0x26000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00591f04 paddr=0x00191304 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004e85b0 paddr=0x000e79b0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0060e000 NONE FUNC KERNEL32.dll CreateFileW
2   0x0060e004 NONE FUNC KERNEL32.dll CloseHandle
3   0x0060e008 NONE FUNC KERNEL32.dll WriteFile
4   0x0060e00c NONE FUNC KERNEL32.dll DeleteFileW
5   0x0060e010 NONE FUNC KERNEL32.dll HeapDestroy
6   0x0060e014 NONE FUNC KERNEL32.dll HeapSize
7   0x0060e018 NONE FUNC KERNEL32.dll HeapReAlloc
8   0x0060e01c NONE FUNC KERNEL32.dll HeapFree
9   0x0060e020 NONE FUNC KERNEL32.dll HeapAlloc
10  0x0060e024 NONE FUNC KERNEL32.dll GetProcessHeap
11  0x0060e028 NONE FUNC KERNEL32.dll SizeofResource
12  0x0060e02c NONE FUNC KERNEL32.dll LockResource
13  0x0060e030 NONE FUNC KERNEL32.dll LoadResource
14  0x0060e034 NONE FUNC KERNEL32.dll FindResourceW
15  0x0060e038 NONE FUNC KERNEL32.dll FindResourceExW
16  0x0060e03c NONE FUNC KERNEL32.dll RemoveDirectoryW
17  0x0060e040 NONE FUNC KERNEL32.dll GetTempPathW
18  0x0060e044 NONE FUNC KERNEL32.dll GetTempFileNameW
19  0x0060e048 NONE FUNC KERNEL32.dll CreateDirectoryW
20  0x0060e04c NONE FUNC KERNEL32.dll MoveFileW
21  0x0060e050 NONE FUNC KERNEL32.dll GetLastError
22  0x0060e054 NONE FUNC KERNEL32.dll EnterCriticalSection
23  0x0060e058 NONE FUNC KERNEL32.dll LeaveCriticalSection
24  0x0060e05c NONE FUNC KERNEL32.dll GetModuleFileNameW
25  0x0060e060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x0060e064 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
27  0x0060e068 NONE FUNC KERNEL32.dll GetCurrentThreadId
28  0x0060e06c NONE FUNC KERNEL32.dll RaiseException
29  0x0060e070 NONE FUNC KERNEL32.dll SetLastError
30  0x0060e074 NONE FUNC KERNEL32.dll GlobalUnlock
31  0x0060e078 NONE FUNC KERNEL32.dll GlobalLock
32  0x0060e07c NONE FUNC KERNEL32.dll GlobalAlloc
33  0x0060e080 NONE FUNC KERNEL32.dll MulDiv
34  0x0060e084 NONE FUNC KERNEL32.dll lstrcmpW
35  0x0060e088 NONE FUNC KERNEL32.dll CreateEventW
36  0x0060e08c NONE FUNC KERNEL32.dll FindClose
37  0x0060e090 NONE FUNC KERNEL32.dll FindFirstFileW
38  0x0060e094 NONE FUNC KERNEL32.dll GetFullPathNameW
39  0x0060e098 NONE FUNC KERNEL32.dll SetEvent
40  0x0060e09c NONE FUNC KERNEL32.dll InitializeCriticalSection
41  0x0060e0a0 NONE FUNC KERNEL32.dll lstrcpynW
42  0x0060e0a4 NONE FUNC KERNEL32.dll CreateThread
43  0x0060e0a8 NONE FUNC KERNEL32.dll WaitForSingleObject
44  0x0060e0ac NONE FUNC KERNEL32.dll GetProcAddress
45  0x0060e0b0 NONE FUNC KERNEL32.dll LoadLibraryExW
46  0x0060e0b4 NONE FUNC KERNEL32.dll Sleep
47  0x0060e0b8 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
48  0x0060e0bc NONE FUNC KERNEL32.dll DecodePointer
49  0x0060e0c0 NONE FUNC KERNEL32.dll GetExitCodeThread
50  0x0060e0c4 NONE FUNC KERNEL32.dll GetCurrentProcessId
51  0x0060e0c8 NONE FUNC KERNEL32.dll FreeLibrary
52  0x0060e0cc NONE FUNC KERNEL32.dll GetSystemDirectoryW
53  0x0060e0d0 NONE FUNC KERNEL32.dll lstrlenW
54  0x0060e0d4 NONE FUNC KERNEL32.dll VerifyVersionInfoW
55  0x0060e0d8 NONE FUNC KERNEL32.dll VerSetConditionMask
56  0x0060e0dc NONE FUNC KERNEL32.dll lstrcmpiW
57  0x0060e0e0 NONE FUNC KERNEL32.dll GetModuleHandleW
58  0x0060e0e4 NONE FUNC KERNEL32.dll LoadLibraryW
59  0x0060e0e8 NONE FUNC KERNEL32.dll GetDriveTypeW
60  0x0060e0ec NONE FUNC KERNEL32.dll CompareStringW
61  0x0060e0f0 NONE FUNC KERNEL32.dll FindNextFileW
62  0x0060e0f4 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
63  0x0060e0f8 NONE FUNC KERNEL32.dll GetFileSize
64  0x0060e0fc NONE FUNC KERNEL32.dll GetFileAttributesW
65  0x0060e100 NONE FUNC KERNEL32.dll GetShortPathNameW
66  0x0060e104 NONE FUNC KERNEL32.dll SetFileAttributesW
67  0x0060e108 NONE FUNC KERNEL32.dll GetFileTime
68  0x0060e10c NONE FUNC KERNEL32.dll CopyFileW
69  0x0060e110 NONE FUNC KERNEL32.dll ReadFile
70  0x0060e114 NONE FUNC KERNEL32.dll SetFilePointer
71  0x0060e118 NONE FUNC KERNEL32.dll SystemTimeToFileTime
72  0x0060e11c NONE FUNC KERNEL32.dll MultiByteToWideChar
73  0x0060e120 NONE FUNC KERNEL32.dll WideCharToMultiByte
74  0x0060e124 NONE FUNC KERNEL32.dll GetCurrentProcess
75  0x0060e128 NONE FUNC KERNEL32.dll GetSystemInfo
76  0x0060e12c NONE FUNC KERNEL32.dll WaitForMultipleObjects
77  0x0060e130 NONE FUNC KERNEL32.dll VirtualProtect
78  0x0060e134 NONE FUNC KERNEL32.dll VirtualQuery
79  0x0060e138 NONE FUNC KERNEL32.dll LoadLibraryExA
80  0x0060e13c NONE FUNC KERNEL32.dll GetStringTypeW
81  0x0060e140 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
82  0x0060e144 NONE FUNC KERNEL32.dll FormatMessageW
83  0x0060e148 NONE FUNC KERNEL32.dll FileTimeToSystemTime
84  0x0060e14c NONE FUNC KERNEL32.dll GetEnvironmentVariableW
85  0x0060e150 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
86  0x0060e154 NONE FUNC KERNEL32.dll LocalFree
87  0x0060e158 NONE FUNC KERNEL32.dll InitializeCriticalSectionEx
88  0x0060e15c NONE FUNC KERNEL32.dll LoadLibraryA
89  0x0060e160 NONE FUNC KERNEL32.dll GetModuleFileNameA
90  0x0060e164 NONE FUNC KERNEL32.dll GetCurrentThread
91  0x0060e168 NONE FUNC KERNEL32.dll GetConsoleOutputCP
92  0x0060e16c NONE FUNC KERNEL32.dll FlushFileBuffers
93  0x0060e170 NONE FUNC KERNEL32.dll SetConsoleTextAttribute
94  0x0060e174 NONE FUNC KERNEL32.dll GetStdHandle
95  0x0060e178 NONE FUNC KERNEL32.dll GetConsoleScreenBufferInfo
96  0x0060e17c NONE FUNC KERNEL32.dll OutputDebugStringW
97  0x0060e180 NONE FUNC KERNEL32.dll CreateProcessW
98  0x0060e184 NONE FUNC KERNEL32.dll GetExitCodeProcess
99  0x0060e188 NONE FUNC KERNEL32.dll GetTickCount
100 0x0060e18c NONE FUNC KERNEL32.dll GetCommandLineW
101 0x0060e190 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
102 0x0060e194 NONE FUNC KERNEL32.dll SetEndOfFile
103 0x0060e198 NONE FUNC KERNEL32.dll EnumResourceLanguagesW
104 0x0060e19c NONE FUNC KERNEL32.dll GetLocaleInfoW
105 0x0060e1a0 NONE FUNC KERNEL32.dll GetSystemDefaultLangID
106 0x0060e1a4 NONE FUNC KERNEL32.dll GetUserDefaultLangID
107 0x0060e1a8 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
108 0x0060e1ac NONE FUNC KERNEL32.dll GetSystemTime
109 0x0060e1b0 NONE FUNC KERNEL32.dll GetDateFormatW
110 0x0060e1b4 NONE FUNC KERNEL32.dll GetTimeFormatW
111 0x0060e1b8 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
112 0x0060e1bc NONE FUNC KERNEL32.dll Process32FirstW
113 0x0060e1c0 NONE FUNC KERNEL32.dll Process32NextW
114 0x0060e1c4 NONE FUNC KERNEL32.dll ResetEvent
115 0x0060e1c8 NONE FUNC KERNEL32.dll GlobalFree
116 0x0060e1cc NONE FUNC KERNEL32.dll GetPrivateProfileStringW
117 0x0060e1d0 NONE FUNC KERNEL32.dll GetPrivateProfileSectionNamesW
118 0x0060e1d4 NONE FUNC KERNEL32.dll WritePrivateProfileStringW
119 0x0060e1d8 NONE FUNC KERNEL32.dll GetLocalTime
120 0x0060e1dc NONE FUNC KERNEL32.dll CreateNamedPipeW
121 0x0060e1e0 NONE FUNC KERNEL32.dll ConnectNamedPipe
122 0x0060e1e4 NONE FUNC KERNEL32.dll Wow64DisableWow64FsRedirection
123 0x0060e1e8 NONE FUNC KERNEL32.dll Wow64RevertWow64FsRedirection
124 0x0060e1ec NONE FUNC KERNEL32.dll IsWow64Process
125 0x0060e1f0 NONE FUNC KERNEL32.dll TerminateThread
126 0x0060e1f4 NONE FUNC KERNEL32.dll LocalAlloc
127 0x0060e1f8 NONE FUNC KERNEL32.dll CompareFileTime
128 0x0060e1fc NONE FUNC KERNEL32.dll CopyFileExW
129 0x0060e200 NONE FUNC KERNEL32.dll OpenEventW
130 0x0060e204 NONE FUNC KERNEL32.dll PeekNamedPipe
131 0x0060e208 NONE FUNC KERNEL32.dll QueryPerformanceCounter
132 0x0060e20c NONE FUNC KERNEL32.dll QueryPerformanceFrequency
133 0x0060e210 NONE FUNC KERNEL32.dll EncodePointer
134 0x0060e214 NONE FUNC KERNEL32.dll LCMapStringEx
135 0x0060e218 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
136 0x0060e21c NONE FUNC KERNEL32.dll CompareStringEx
137 0x0060e220 NONE FUNC KERNEL32.dll GetCPInfo
138 0x0060e224 NONE FUNC KERNEL32.dll IsDebuggerPresent
139 0x0060e228 NONE FUNC KERNEL32.dll InitializeSListHead
140 0x0060e22c NONE FUNC KERNEL32.dll InterlockedPopEntrySList
141 0x0060e230 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
142 0x0060e234 NONE FUNC KERNEL32.dll FlushInstructionCache
143 0x0060e238 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
144 0x0060e23c NONE FUNC KERNEL32.dll VirtualAlloc
145 0x0060e240 NONE FUNC KERNEL32.dll VirtualFree
146 0x0060e244 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
147 0x0060e248 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
148 0x0060e24c NONE FUNC KERNEL32.dll TerminateProcess
149 0x0060e250 NONE FUNC KERNEL32.dll GetStartupInfoW
150 0x0060e254 NONE FUNC KERNEL32.dll RtlUnwind
151 0x0060e258 NONE FUNC KERNEL32.dll TlsAlloc
152 0x0060e25c NONE FUNC KERNEL32.dll TlsGetValue
153 0x0060e260 NONE FUNC KERNEL32.dll TlsSetValue
154 0x0060e264 NONE FUNC KERNEL32.dll TlsFree
155 0x0060e268 NONE FUNC KERNEL32.dll ExitProcess
156 0x0060e26c NONE FUNC KERNEL32.dll GetModuleHandleExW
157 0x0060e270 NONE FUNC KERNEL32.dll GetFileType
158 0x0060e274 NONE FUNC KERNEL32.dll GetTimeZoneInformation
159 0x0060e278 NONE FUNC KERNEL32.dll LCMapStringW
160 0x0060e27c NONE FUNC KERNEL32.dll IsValidLocale
161 0x0060e280 NONE FUNC KERNEL32.dll GetUserDefaultLCID
162 0x0060e284 NONE FUNC KERNEL32.dll EnumSystemLocalesW
163 0x0060e288 NONE FUNC KERNEL32.dll GetConsoleMode
164 0x0060e28c NONE FUNC KERNEL32.dll IsValidCodePage
165 0x0060e290 NONE FUNC KERNEL32.dll GetACP
166 0x0060e294 NONE FUNC KERNEL32.dll GetOEMCP
167 0x0060e298 NONE FUNC KERNEL32.dll GetFileSizeEx
168 0x0060e29c NONE FUNC KERNEL32.dll SetFilePointerEx
169 0x0060e2a0 NONE FUNC KERNEL32.dll FindFirstFileExW
170 0x0060e2a4 NONE FUNC KERNEL32.dll GetCommandLineA
171 0x0060e2a8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
172 0x0060e2ac NONE FUNC KERNEL32.dll SetEnvironmentVariableW
173 0x0060e2b0 NONE FUNC KERNEL32.dll SetStdHandle
174 0x0060e2b4 NONE FUNC KERNEL32.dll ReadConsoleW
175 0x0060e2b8 NONE FUNC KERNEL32.dll WriteConsoleW
6   0x006986c8 NONE FUNC msi.dll      MsiCollectUserInfoW
139 0x006986cc NONE FUNC msi.dll      MsiSetMode
54  0x006986d0 NONE FUNC msi.dll      MsiGetFeatureStateW
58  0x006986d4 NONE FUNC msi.dll      MsiGetFeatureValidStatesW
147 0x006986d8 NONE FUNC msi.dll      MsiSummaryInfoPersist
140 0x006986dc NONE FUNC msi.dll      MsiSetPropertyA
221 0x006986e0 NONE FUNC msi.dll      MsiProvideAssemblyA
94  0x006986e4 NONE FUNC msi.dll      MsiPreviewBillboardW
51  0x006986e8 NONE FUNC msi.dll      MsiGetFeatureInfoA
169 0x006986ec NONE FUNC msi.dll      MsiGetComponentPathW
80  0x006986f0 NONE FUNC msi.dll      MsiInstallMissingComponentW
224 0x006986f4 NONE FUNC msi.dll      MsiAdvertiseProductExW
19  0x006986f8 NONE FUNC msi.dll      MsiDatabaseGenerateTransformA
96  0x006986fc NONE FUNC msi.dll      MsiPreviewDialogW
281 0x00698700 NONE FUNC msi.dll      MsiBeginTransactionW
137 0x00698704 NONE FUNC msi.dll      MsiSetInternalUI
115 0x00698708 NONE FUNC msi.dll      MsiRecordIsNull
166 0x0069870c NONE FUNC msi.dll      MsiFormatRecordA
52  0x00698710 NONE FUNC msi.dll      MsiGetFeatureInfoW
150 0x00698714 NONE FUNC msi.dll      MsiUseFeatureA
78  0x00698718 NONE FUNC msi.dll      MsiGetUserInfoW
141 0x0069871c NONE FUNC msi.dll      MsiSetPropertyW
90  0x00698720 NONE FUNC msi.dll      MsiOpenPackageW
204 0x00698724 NONE FUNC msi.dll      MsiSourceListClearAllA
113 0x00698728 NONE FUNC msi.dll      MsiRecordGetStringA
16  0x0069872c NONE FUNC msi.dll      MsiDatabaseCommit
116 0x00698730 NONE FUNC msi.dll      MsiRecordReadStream
67  0x00698734 NONE FUNC msi.dll      MsiGetProductPropertyA
114 0x00698738 NONE FUNC msi.dll      MsiRecordGetStringW
120 0x0069873c NONE FUNC msi.dll      MsiRecordSetStringA
47  0x00698740 NONE FUNC msi.dll      MsiGetComponentStateW
26  0x00698744 NONE FUNC msi.dll      MsiDatabaseMergeW
34  0x00698748 NONE FUNC msi.dll      MsiEnumComponentQualifiersA
145 0x0069874c NONE FUNC msi.dll      MsiSummaryInfoGetPropertyCount
103 0x00698750 NONE FUNC msi.dll      MsiProvideComponentW
74  0x00698754 NONE FUNC msi.dll      MsiGetSummaryInformationW
118 0x00698758 NONE FUNC msi.dll      MsiRecordSetStreamA
20  0x0069875c NONE FUNC msi.dll      MsiDatabaseGenerateTransformW
160 0x00698760 NONE FUNC msi.dll      MsiDatabaseIsTablePersistentA
159 0x00698764 NONE FUNC msi.dll      MsiViewModify
32  0x00698768 NONE FUNC msi.dll      MsiEnumClientsA
186 0x0069876c NONE FUNC msi.dll      MsiConfigureProductExW
171 0x00698770 NONE FUNC msi.dll      MsiApplyPatchW
195 0x00698774 NONE FUNC msi.dll      MsiMessageBoxW
48  0x00698778 NONE FUNC msi.dll      MsiGetDatabaseState
121 0x0069877c NONE FUNC msi.dll      MsiRecordSetStringW
158 0x00698780 NONE FUNC msi.dll      MsiViewGetErrorW
49  0x00698784 NONE FUNC msi.dll      MsiGetFeatureCostA
125 0x00698788 NONE FUNC msi.dll      MsiReinstallFeatureW
17  0x0069878c NONE FUNC msi.dll      MsiDatabaseExportA
24  0x00698790 NONE FUNC msi.dll      MsiDatabaseImportW
70  0x00698794 NONE FUNC msi.dll      MsiGetPropertyW
205 0x00698798 NONE FUNC msi.dll      MsiSourceListClearAllW
92  0x0069879c NONE FUNC msi.dll      MsiOpenProductW
8   0x006987a0 NONE FUNC msi.dll      MsiConfigureFeatureFromDescriptorA
62  0x006987a4 NONE FUNC msi.dll      MsiGetProductCodeW
1   0x006985ec NONE FUNC gdiplus.dll  GdipGetImageGraphicsContext
2   0x006985f0 NONE FUNC gdiplus.dll  GdipCloneBitmapAreaI
3   0x006985f4 NONE FUNC gdiplus.dll  GdipCloneImage
4   0x006985f8 NONE FUNC gdiplus.dll  GdipLoadImageFromFile
5   0x006985fc NONE FUNC gdiplus.dll  GdipGetImageRawFormat
6   0x00698600 NONE FUNC gdiplus.dll  GdipAlloc
7   0x00698604 NONE FUNC gdiplus.dll  GdipImageGetFrameDimensionsCount
8   0x00698608 NONE FUNC gdiplus.dll  GdipImageGetFrameDimensionsList
9   0x0069860c NONE FUNC gdiplus.dll  GdipImageGetFrameCount
10  0x00698610 NONE FUNC gdiplus.dll  GdipGetPropertyItemSize
11  0x00698614 NONE FUNC gdiplus.dll  GdipGetPropertyItem
12  0x00698618 NONE FUNC gdiplus.dll  GdipImageSelectActiveFrame
13  0x0069861c NONE FUNC gdiplus.dll  GdipDrawImageRectRectI
14  0x00698620 NONE FUNC gdiplus.dll  GdipCreateBitmapFromFile
15  0x00698624 NONE FUNC gdiplus.dll  GdipCreateHBITMAPFromBitmap
16  0x00698628 NONE FUNC gdiplus.dll  GdipSaveImageToStream
17  0x0069862c NONE FUNC gdiplus.dll  GdipCreatePen1
18  0x00698630 NONE FUNC gdiplus.dll  GdipDeletePen
19  0x00698634 NONE FUNC gdiplus.dll  GdipDrawRectangleI
20  0x00698638 NONE FUNC gdiplus.dll  GdipBitmapSetPixel
21  0x0069863c NONE FUNC gdiplus.dll  GdiplusShutdown
22  0x00698640 NONE FUNC gdiplus.dll  GdiplusStartup
23  0x00698644 NONE FUNC gdiplus.dll  GdipSetImageAttributesRemapTable
24  0x00698648 NONE FUNC gdiplus.dll  GdipSetImageAttributesColorKeys
25  0x0069864c NONE FUNC gdiplus.dll  GdipResetImageAttributes
26  0x00698650 NONE FUNC gdiplus.dll  GdipSetImageAttributesWrapMode
27  0x00698654 NONE FUNC gdiplus.dll  GdipFree
28  0x00698658 NONE FUNC gdiplus.dll  GdipCreateBitmapFromScan0
29  0x0069865c NONE FUNC gdiplus.dll  GdipGetImageWidth
30  0x00698660 NONE FUNC gdiplus.dll  GdipGetImageHeight
31  0x00698664 NONE FUNC gdiplus.dll  GdipDrawImageRectI
32  0x00698668 NONE FUNC gdiplus.dll  GdipDeleteGraphics
33  0x0069866c NONE FUNC gdiplus.dll  GdipCreateFromHDC
34  0x00698670 NONE FUNC gdiplus.dll  GdipSetImageAttributesColorMatrix
35  0x00698674 NONE FUNC gdiplus.dll  GdipCreateImageAttributes
36  0x00698678 NONE FUNC gdiplus.dll  GdipImageRotateFlip
37  0x0069867c NONE FUNC gdiplus.dll  GdipDisposeImageAttributes
38  0x00698680 NONE FUNC gdiplus.dll  GdipDrawImageI
39  0x00698684 NONE FUNC gdiplus.dll  GdipDisposeImage
40  0x00698688 NONE FUNC gdiplus.dll  GdipGetImagePixelFormat
41  0x0069868c NONE FUNC gdiplus.dll  GdipBitmapGetPixel
42  0x00698690 NONE FUNC gdiplus.dll  GdipCreateBitmapFromHICON
43  0x00698694 NONE FUNC gdiplus.dll  GdipCreateBitmapFromHBITMAP
44  0x00698698 NONE FUNC gdiplus.dll  GdipCreateSolidFill
45  0x0069869c NONE FUNC gdiplus.dll  GdipDeleteBrush
46  0x006986a0 NONE FUNC gdiplus.dll  GdipCloneBrush
47  0x006986a4 NONE FUNC gdiplus.dll  GdipFillRectangleI
48  0x006986a8 NONE FUNC gdiplus.dll  GdipDrawLineI
49  0x006986ac NONE FUNC gdiplus.dll  GdipGetImageEncodersSize
50  0x006986b0 NONE FUNC gdiplus.dll  GdipGetImageEncoders
51  0x006986b4 NONE FUNC gdiplus.dll  GdipBitmapLockBits
52  0x006986b8 NONE FUNC gdiplus.dll  GdipBitmapUnlockBits
53  0x006986bc NONE FUNC gdiplus.dll  GdipSetInterpolationMode
54  0x006986c0 NONE FUNC gdiplus.dll  GdipGetImageDimension
1   0x006982fc NONE FUNC USER32.dll   SetProcessDPIAware
2   0x00698300 NONE FUNC USER32.dll   SystemParametersInfoW
3   0x00698304 NONE FUNC USER32.dll   GetMessagePos
4   0x00698308 NONE FUNC USER32.dll   GetScrollInfo
5   0x0069830c NONE FUNC USER32.dll   SetRect
6   0x00698310 NONE FUNC USER32.dll   SetScrollPos
7   0x00698314 NONE FUNC USER32.dll   DrawEdge
8   0x00698318 NONE FUNC USER32.dll   SetScrollInfo
9   0x0069831c NONE FUNC USER32.dll   GetScrollPos
