Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27200 0x00401000  0x28000 -r-x .text
1   0x00027600   0x6400 0x00429000   0x7000 -r-- .rdata
2   0x0002da00   0x7800 0x00430000  0x1f000 -rw- .data
3   0x00035200   0x8200 0x0044f000   0x9000 -r-- .rsrc
4   0x0003d400   0x2e00 0x00458000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041432d paddr=0x0001372d haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00404367 paddr=0x00003767
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00429000 NONE FUNC KERNEL32.dll LoadLibraryW
2   0x00429004 NONE FUNC KERNEL32.dll GetModuleHandleW
3   0x00429008 NONE FUNC KERNEL32.dll FreeLibrary
4   0x0042900c NONE FUNC KERNEL32.dll GetProcAddress
5   0x00429010 NONE FUNC KERNEL32.dll GetTickCount
6   0x00429014 NONE FUNC KERNEL32.dll CreateEventW
7   0x00429018 NONE FUNC KERNEL32.dll GetCurrentProcessId
8   0x0042901c NONE FUNC KERNEL32.dll CloseHandle
9   0x00429020 NONE FUNC KERNEL32.dll WaitForSingleObject
10  0x00429024 NONE FUNC KERNEL32.dll GetThreadLocale
11  0x00429028 NONE FUNC KERNEL32.dll CreateDirectoryW
12  0x0042902c NONE FUNC KERNEL32.dll GetSystemWindowsDirectoryW
13  0x00429030 NONE FUNC KERNEL32.dll FindClose
14  0x00429034 NONE FUNC KERNEL32.dll FindFirstFileW
15  0x00429038 NONE FUNC KERNEL32.dll OpenProcess
16  0x0042903c NONE FUNC KERNEL32.dll Process32NextW
17  0x00429040 NONE FUNC KERNEL32.dll Process32FirstW
18  0x00429044 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
19  0x00429048 NONE FUNC KERNEL32.dll GetModuleFileNameW
20  0x0042904c NONE FUNC KERNEL32.dll InterlockedIncrement
21  0x00429050 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
22  0x00429054 NONE FUNC KERNEL32.dll GetVersionExW
23  0x00429058 NONE FUNC KERNEL32.dll VerifyVersionInfoW
24  0x0042905c NONE FUNC KERNEL32.dll VerSetConditionMask
25  0x00429060 NONE FUNC KERNEL32.dll GetCurrentProcess
26  0x00429064 NONE FUNC KERNEL32.dll GetNativeSystemInfo
27  0x00429068 NONE FUNC KERNEL32.dll GetLastError
28  0x0042906c NONE FUNC KERNEL32.dll CreateFileW
29  0x00429070 NONE FUNC KERNEL32.dll GetSystemDirectoryW
30  0x00429074 NONE FUNC KERNEL32.dll CreateProcessW
31  0x00429078 NONE FUNC KERNEL32.dll lstrlenW
32  0x0042907c NONE FUNC KERNEL32.dll GetEnvironmentVariableW
33  0x00429080 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
34  0x00429084 NONE FUNC KERNEL32.dll LocalFree
35  0x00429088 NONE FUNC KERNEL32.dll LocalAlloc
36  0x0042908c NONE FUNC KERNEL32.dll FormatMessageW
37  0x00429090 NONE FUNC KERNEL32.dll GetLongPathNameW
38  0x00429094 NONE FUNC KERNEL32.dll GetShortPathNameW
39  0x00429098 NONE FUNC KERNEL32.dll InterlockedDecrement
40  0x0042909c NONE FUNC KERNEL32.dll GetTempPathW
41  0x004290a0 NONE FUNC KERNEL32.dll GetLocalTime
42  0x004290a4 NONE FUNC KERNEL32.dll OutputDebugStringW
43  0x004290a8 NONE FUNC KERNEL32.dll GetCurrentThreadId
44  0x004290ac NONE FUNC KERNEL32.dll GetModuleHandleExW
