Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1e600 0x10001000  0x1f000 -r-x .text
1   0x0001ea00   0x2c00 0x10020000   0x3000 -r-- .rdata
2   0x00021600   0x1000 0x10023000   0x2000 -rw- .data
3   0x00022600   0x1e00 0x10025000   0x2000 -rw- .bss
4   0x00024400   0x2e00 0x10027000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100015f7 paddr=0x000009f7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10023d9c NONE FUNC WININET.dll  InternetSetStatusCallback
2   0x10023da0 NONE FUNC WININET.dll  InternetReadFile
3   0x10023da4 NONE FUNC WININET.dll  HttpSendRequestA
4   0x10023da8 NONE FUNC WININET.dll  InternetConnectW
5   0x10023dac NONE FUNC WININET.dll  HttpQueryInfoW
6   0x10023db0 NONE FUNC WININET.dll  FindFirstUrlCacheEntryA
7   0x10023db4 NONE FUNC WININET.dll  InternetConnectA
8   0x10023db8 NONE FUNC WININET.dll  FindNextUrlCacheEntryA
9   0x10023dbc NONE FUNC WININET.dll  InternetQueryOptionW
10  0x10023dc0 NONE FUNC WININET.dll  InternetWriteFile
11  0x10023dc4 NONE FUNC WININET.dll  InternetReadFileExW
12  0x10023dc8 NONE FUNC WININET.dll  FindFirstUrlCacheEntryW
13  0x10023dcc NONE FUNC WININET.dll  InternetQueryOptionA
14  0x10023dd0 NONE FUNC WININET.dll  InternetQueryDataAvailable
15  0x10023dd4 NONE FUNC WININET.dll  FindCloseUrlCache
16  0x10023dd8 NONE FUNC WININET.dll  DeleteUrlCacheEntry
17  0x10023ddc NONE FUNC WININET.dll  InternetReadFileExA
18  0x10023de0 NONE FUNC WININET.dll  InternetGetCookieA
19  0x10023de4 NONE FUNC WININET.dll  HttpAddRequestHeadersA
20  0x10023de8 NONE FUNC WININET.dll  HttpQueryInfoA
21  0x10023dec NONE FUNC WININET.dll  InternetSetOptionA
22  0x10023df0 NONE FUNC WININET.dll  InternetCanonicalizeUrlA
23  0x10023df4 NONE FUNC WININET.dll  InternetCloseHandle
24  0x10023df8 NONE FUNC WININET.dll  InternetOpenA
25  0x10023dfc NONE FUNC WININET.dll  HttpOpenRequestA
26  0x10023e00 NONE FUNC WININET.dll  FindNextUrlCacheEntryW
27  0x10023e04 NONE FUNC WININET.dll  DeleteUrlCacheEntryW
28  0x10023e08 NONE FUNC WININET.dll  HttpSendRequestW
1   0x10023c5c NONE FUNC SHLWAPI.dll  StrTrimW
2   0x10023c60 NONE FUNC SHLWAPI.dll  StrDupA
3   0x10023c64 NONE FUNC SHLWAPI.dll  wnsprintfA
4   0x10023c68 NONE FUNC SHLWAPI.dll  StrCmpNA
5   0x10023c6c NONE FUNC SHLWAPI.dll  StrRChrW
6   0x10023c70 NONE FUNC SHLWAPI.dll  StrCmpIW
