Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2ac
Stream name: #US 4
DirectoryAddress: 195c Size: 10
Stream name: #GUID 8
DirectoryAddress: 196c Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000039d 0x0040219d 4   5    .text   ascii   \e-\n(
5    0x00000674 0x00402474 4   5    .text   ascii   \r\to?
6    0x00000680 0x00402480 4   5    .text   ascii   \n,\t\t
7    0x000006cf 0x004024cf 5   6    .text   ascii   \n\v\asC
8    0x000006de 0x004024de 4   5    .text   ascii   \n\boE
9    0x0000070e 0x0040250e 4   5    .text   ascii   \n\v(5
10   0x000007dd 0x004025dd 5   6    .text   ascii   \n\a*\e0
11   0x000007f7 0x004025f7 4   5    .text   ascii   \n\nsR
12   0x0000080d 0x0040260d 4   5    .text   ascii   \a\b(S
13   0x0000098c 0x0040278c 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
14   0x00000a29 0x00402829 9   10   .text   ascii   PADPADP&S
15   0x00000a47 0x00402847 4   5    .text   ascii   !2o\f
16   0x00000a4c 0x0040284c 5   6    .text   ascii   BM2o\f
17   0x00000a97 0x00402897 4   5    .text   ascii   %&/m
18   0x00000ab6 0x004028b6 4   5    .text   ascii   iG#)
19   0x00000abe 0x004028be 5   6    .text   ascii   eVe]f
20   0x00000adc 0x004028dc 4   5    .text   ascii   ?\fd
21   0x00000b82 0x00402982 5   6    .text   ascii   _c_>[
22   0x00000bef 0x004029ef 4   5    .text   ascii   \ap38
23   0x00000d1a 0x00402b1a 4   5    .text   ascii   5~\f4
24   0x00000d20 0x00402b20 4   6    .text   utf8    w~-Ǻ blocks=Basic Latin,Latin Extended-B
25   0x00000d31 0x00402b31 4   5    .text   ascii   ~-ze
26   0x00000e3a 0x00402c3a 4   6    .text   utf8    Ϡ]E# blocks=Greek and Coptic,Basic Latin
27   0x00000e5c 0x00402c5c 4   6    .text   utf8    ߪmzg blocks=NKo,Basic Latin
28   0x00000e98 0x00402c98 5   7    .text   utf8    _sk\aܵ blocks=Basic Latin,Syriac
29   0x00000f47 0x00402d47 4   5    .text   ascii   5~m%
30   0x00000f95 0x00402d95 5   6    .text   ascii   >/}x_
31   0x00000fd5 0x00402dd5 4   6    .text   utf8    Wݝ8Y blocks=Basic Latin,Arabic Supplement
32   0x0000108a 0x00402e8a 4   7    .text   utf8    _?>į blocks=Basic Latin,Latin Extended-A
33   0x000011bd 0x00402fbd 5   6    .text   ascii   5\r}\f|
34   0x00001202 0x00403002 5   6    .text   ascii   HGUoX
35   0x0000126a 0x0040306a 4   5    .text   ascii   _CM=
36   0x000012c6 0x004030c6 5   7    .text   utf8    ٚ1cU9 blocks=Arabic,Basic Latin
37   0x00001367 0x00403167 5   6    .text   ascii   V |,`
38   0x00001385 0x00403185 4   5    .text   ascii   kT$P
39   0x000013b6 0x004031b6 4   5    .text   ascii   b(4V
40   0x0000141a 0x0040321a 4   6    .text   utf8    58?\e
41   0x000014d8 0x004032d8 4   6    .text   utf8    ɯi$` blocks=IPA Extensions,Basic Latin
42   0x000015c2 0x004033c2 4   5    .text   ascii   7~C~
43   0x000015f5 0x004033f5 5   6    .text   ascii   kt[\nF
44   0x00001643 0x00403443 4   5    .text   ascii   X 19
45   0x0000169b 0x0040349b 5   7    .text   utf8    űiq*- blocks=Latin Extended-A,Basic Latin
46   0x0000170a 0x0040350a 4   5    .text   ascii   ^}\rb
47   0x000017e3 0x004035e3 4   6    .text   utf8    wR٘q blocks=Basic Latin,Arabic
48   0x000018fd 0x004036fd 4   7    .text   utf8    S_# blocks=Basic Latin,Private Use Area
49   0x0000199b 0x0040379b 4   5    .text   ascii   Or{d
50   0x000019c3 0x004037c3 4   5    .text   ascii   o\e#!
51   0x00001a01 0x00403801 4   5    .text   ascii   uD\ac
52   0x00001a21 0x00403821 5   7    .text   utf8    ߑRS,~ blocks=NKo,Basic Latin
53   0x00001aa5 0x004038a5 4   5    .text   ascii   ~-,o
54   0x00001aac 0x004038ac 6   7    .text   ascii   Oc|7kL
55   0x00001b6d 0x0040396d 4   5    .text   ascii   PJ?~
56   0x00001c2d 0x00403a2d 4   5    .text   ascii   M8lX
57   0x00001d4c 0x00403b4c 4   6    .text   utf8    [4\aߢ blocks=Basic Latin,NKo
58   0x00001fc4 0x00403dc4 5   6    .text   ascii   ]$IV=
59   0x00001fee 0x00403dee 5   7    .text   utf8    ouϬq? blocks=Basic Latin,Greek and Coptic
60   0x00002190 0x00403f90 5   6    .text   ascii   ~GoZ~
61   0x000021f2 0x00403ff2 4   6    .text   utf8    οb>r blocks=Greek and Coptic,Basic Latin
62   0x00002272 0x00404072 4   5    .text   ascii   ?k>J
63   0x000022f3 0x004040f3 4   5    .text   ascii   D'dk
64   0x00002507 0x00404307 5   6    .text   ascii   O~s26
65   0x0000254a 0x0040434a 4   5    .text   ascii   '7t6
66   0x00002562 0x00404362 6   7    .text   ascii   5yN go
67   0x000025a5 0x004043a5 4   5    .text   ascii   Qi'Q
68   0x000025eb 0x004043eb 5   7    .text   utf8    ~\a\vʵ} blocks=Basic Latin,Spacing Modifier Letters
69   0x000025f4 0x004043f4 4   6    .text   utf8    ǁ0=8 blocks=Latin Extended-B,Basic Latin
70   0x000026d5 0x004044d5 5   6    .text   ascii   oHB q
71   0x000027ea 0x004045ea 5   6    .text   ascii   plBH<
72   0x0000280f 0x0040460f 4   5    .text   ascii   S(=n
