Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1b0400 0x10001000  0x1b1000 -r-x .text
1   0x001b0800   0x81400 0x101b2000   0x82000 -r-- .rdata
2   0x00231c00    0x1c00 0x10234000    0x7000 -rw- .data
3   0x00233800     0x400 0x1023b000    0x1000 -r-- .rsrc
4   0x00233c00    0xf200 0x1023c000   0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1015ca7f paddr=0x0015be7f haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x101b21cc NONE FUNC WS2_32.dll   freeaddrinfo
2   0x101b21d0 NONE FUNC WS2_32.dll   getaddrinfo
3   0x101b21d4 NONE FUNC WS2_32.dll   getnameinfo
20  0x101b21d8 NONE FUNC WS2_32.dll   sendto
17  0x101b21dc NONE FUNC WS2_32.dll   recvfrom
112 0x101b21e0 NONE FUNC WS2_32.dll   WSASetLastError
19  0x101b21e4 NONE FUNC WS2_32.dll   send
16  0x101b21e8 NONE FUNC WS2_32.dll   recv
22  0x101b21ec NONE FUNC WS2_32.dll   shutdown
23  0x101b21f0 NONE FUNC WS2_32.dll   socket
21  0x101b21f4 NONE FUNC WS2_32.dll   setsockopt
13  0x101b21f8 NONE FUNC WS2_32.dll   listen
4   0x101b21fc NONE FUNC WS2_32.dll   connect
3   0x101b2200 NONE FUNC WS2_32.dll   closesocket
2   0x101b2204 NONE FUNC WS2_32.dll   bind
1   0x101b2208 NONE FUNC WS2_32.dll   accept
111 0x101b220c NONE FUNC WS2_32.dll   WSAGetLastError
116 0x101b2210 NONE FUNC WS2_32.dll   WSACleanup
115 0x101b2214 NONE FUNC WS2_32.dll   WSAStartup
52  0x101b2218 NONE FUNC WS2_32.dll   gethostbyname
7   0x101b221c NONE FUNC WS2_32.dll   getsockopt
6   0x101b2220 NONE FUNC WS2_32.dll   getsockname
10  0x101b2224 NONE FUNC WS2_32.dll   ioctlsocket
15  0x101b2228 NONE FUNC WS2_32.dll   ntohs
1   0x101b2000 NONE FUNC ADVAPI32.dll RegisterEventSourceW
2   0x101b2004 NONE FUNC ADVAPI32.dll DeregisterEventSource
3   0x101b2008 NONE FUNC ADVAPI32.dll ReportEventW
1   0x101b21bc NONE FUNC USER32.dll   GetUserObjectInformationW
2   0x101b21c0 NONE FUNC USER32.dll   MessageBoxW
3   0x101b21c4 NONE FUNC USER32.dll   GetProcessWindowStation
1   0x101b2230 NONE FUNC bcrypt.dll   BCryptGenRandom
1   0x101b2010 NONE FUNC KERNEL32.dll HeapSize
2   0x101b2014 NONE FUNC KERNEL32.dll GetTimeZoneInformation
3   0x101b2018 NONE FUNC KERNEL32.dll GetStringTypeW
4   0x101b201c NONE FUNC KERNEL32.dll GetProcessHeap
5   0x101b2020 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
6   0x101b2024 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
7   0x101b2028 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
8   0x101b202c NONE FUNC KERNEL32.dll GetCommandLineW
9   0x101b2030 NONE FUNC KERNEL32.dll GetCommandLineA
10  0x101b2034 NONE FUNC KERNEL32.dll GetCPInfo
11  0x101b2038 NONE FUNC KERNEL32.dll WriteConsoleW
12  0x101b203c NONE FUNC KERNEL32.dll GetACP
13  0x101b2040 NONE FUNC KERNEL32.dll IsValidCodePage
14  0x101b2044 NONE FUNC KERNEL32.dll FindFirstFileExW
15  0x101b2048 NONE FUNC KERNEL32.dll SetFileAttributesW
16  0x101b204c NONE FUNC KERNEL32.dll GetFileAttributesExW
17  0x101b2050 NONE FUNC KERNEL32.dll HeapReAlloc
18  0x101b2054 NONE FUNC KERNEL32.dll GetFullPathNameW
19  0x101b2058 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
20  0x101b205c NONE FUNC KERNEL32.dll SetCurrentDirectoryW
21  0x101b2060 NONE FUNC KERNEL32.dll FlushFileBuffers
22  0x101b2064 NONE FUNC KERNEL32.dll OutputDebugStringW
23  0x101b2068 NONE FUNC KERNEL32.dll SetEndOfFile
24  0x101b206c NONE FUNC KERNEL32.dll GetOEMCP
25  0x101b2070 NONE FUNC KERNEL32.dll TlsSetValue
26  0x101b2074 NONE FUNC KERNEL32.dll SetStdHandle
27  0x101b2078 NONE FUNC KERNEL32.dll HeapFree
28  0x101b207c NONE FUNC KERNEL32.dll HeapAlloc
29  0x101b2080 NONE FUNC KERNEL32.dll EnumSystemLocalesW
