Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x450400 0x00401000  0x451000 -r-x .text
1   0x00450800    0x2e00 0x00852000    0x3000 -r-x .itext
2   0x00453600    0x7c00 0x00855000    0x8000 -rw- .data
3   0x00000000       0x0 0x0085d000    0x7000 -rw- .bss
4   0x0045b200    0x3a00 0x00864000    0x4000 -rw- .idata
5   0x0045ec00    0x6800 0x00868000    0x7000 -rw- .didata
6   0x00465400     0x200 0x0086f000    0x1000 -r-- .edata
7   0x00465600     0x200 0x00870000    0x1000 -r-- .rdata
8   0x00465800   0x65000 0x00871000   0x65000 -r-- .reloc
9   0x004ca800   0x8b800 0x008d6000   0x8c000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00854d84 paddr=0x00054184 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00453e16 0x00855816 4    7    .data   utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
1    0x00453e46 0x00855846 5    6    .data   ascii   @v:k\v
2    0x00453e53 0x00855853 4    6    .data   utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
3    0x00453e8d 0x0085588d 4    5    .data   ascii   @aQY
4    0x00453ec9 0x008558c9 4    5    .data   ascii   E@|o
5    0x00453ed6 0x008558d6 4    7    .data   utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
6    0x00453f01 0x00855901 5    6    .data   ascii   BkU'9
7    0x00453f26 0x00855926 4    6    .data   utf8    &һCv blocks=Basic Latin,Cyrillic
8    0x00453f7a 0x0085597a 6    9    .data   utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
9    0x00453fc3 0x008559c3 5    6    .data   ascii   Error
10   0x00453fc9 0x008559c9 29   30   .data   ascii   Runtime error     at 00000000
11   0x00453fe7 0x008559e7 16   17   .data   ascii   0123456789ABCDEF
12   0x00454492 0x00855e92 4    5    .data   ascii   k\aF<
13   0x0045449e 0x00855e9e 4    6    .data   utf8    ̂rHb blocks=Combining Diacritical Marks,Basic Latin
14   0x004544a4 0x00855ea4 4    5    .data   ascii   VbAs
15   0x004544b7 0x00855eb7 4    5    .data   ascii   rRHb
16   0x004544bc 0x00855ebc 4    5    .data   ascii   6bAs
17   0x004544c7 0x00855ec7 4    5    .data   ascii   \e#n4
18   0x004544cf 0x00855ecf 4    5    .data   ascii   rRIb
19   0x004544e7 0x00855ee7 4    5    .data   ascii   rrLb
20   0x004544ed 0x00855eed 5    6    .data   ascii   bAsv?
21   0x00454509 0x00855f09 5    6    .data   ascii   bAsV?
22   0x0045452d 0x00855f2d 5    6    .data   ascii   bAs6?
23   0x00454564 0x00855f64 4    5    .data   ascii   vcAs
24   0x00454577 0x00855f77 4    5    .data   ascii   rrYb
25   0x0045457c 0x00855f7c 4    5    .data   ascii   VcAs
26   0x004545b3 0x00855fb3 4    5    .data   ascii   \RUb
27   0x004545c6 0x00855fc6 5    6    .data   ascii   Q\rRmb
28   0x004545cc 0x00855fcc 5    6    .data   ascii   NL,hN
29   0x004545e0 0x00855fe0 5    6    .data   ascii   nL,hn
30   0x00454620 0x00856020 4    5    .data   ascii   YB9\a
31   0x00454625 0x00856025 4    5    .data   ascii   "9\aO
32   0x0045463f 0x0085603f 4    6    .data   utf8    ٝ2Le blocks=Arabic,Basic Latin
33   0x0045465f 0x0085605f 4    5    .data   ascii    @2\t
34   0x00454672 0x00856072 4    6    .data   utf8    \n٣>= blocks=Basic Latin,Arabic
35   0x00454692 0x00856092 6    8    .data   utf8    \t##>=ܘ blocks=Basic Latin,Syriac
36   0x004546a2 0x008560a2 5    6    .data   ascii   \t#c>=
37   0x004546aa 0x008560aa 5    6    .data   ascii   \t#C>=
38   0x0045470d 0x0085610d 5    6    .data   ascii   ]`\r`,
39   0x00454729 0x00856129 5    8    .data   utf8    J\ezZ˂ blocks=Basic Latin,Spacing Modifier Letters
40   0x00454825 0x00856225 8    9    .data   ascii   Cw@8^\t#@
41   0x0045483b 0x0085623b 4    5    .data   ascii   "`j-
42   0x00454864 0x00856264 4    5    .data   ascii   K\t}2
43   0x00454c3f 0x0085663f 21   22   .data   ascii   'H\t!'S\t%'[\t-'l\t_'w\ta'
44   0x00454c55 0x00856655 11   12   .data   ascii   \tb'us-ascii
45   0x00454c61 0x00856661 5    6    .data   ascii   ascii
46   0x00454c67 0x00856667 7    8    .data   ascii   csascii
47   0x00454c6f 0x0085666f 5    6    .data   ascii   utf-7
48   0x00454c75 0x00856675 15   16   .data   ascii   csunicode11utf7
49   0x00454c85 0x00856685 5    6    .data   ascii   utf-8
50   0x00454c8b 0x0085668b 4    5    .data   ascii   utf8
51   0x00454c90 0x00856690 10   11   .data   ascii   iso-8859-1
52   0x00454c9b 0x0085669b 5    6    .data   ascii   cp819
53   0x00454ca1 0x008566a1 6    7    .data   ascii   ibm819
54   0x00454ca8 0x008566a8 10   11   .data   ascii   iso-ir-100
55   0x00454cb3 0x008566b3 9    10   .data   ascii   iso8859-1
56   0x00454cbd 0x008566bd 10   11   .data   ascii   iso_8859-1
57   0x00454cc8 0x008566c8 15   16   .data   ascii   iso_8859-1:1987
58   0x00454cd8 0x008566d8 11   12   .data   ascii   csisolatin1
59   0x00454ce4 0x008566e4 10   11   .data   ascii   iso-8859-2
60   0x00454cef 0x008566ef 10   11   .data   ascii   iso-ir-101
61   0x00454cfa 0x008566fa 9    10   .data   ascii   iso8859-2
62   0x00454d04 0x00856704 10   11   .data   ascii   iso_8859-2
63   0x00454d0f 0x0085670f 15   16   .data   ascii   iso_8859-2:1987
64   0x00454d1f 0x0085671f 11   12   .data   ascii   csisolatin2
65   0x00454d2b 0x0085672b 10   11   .data   ascii   iso-8859-3
66   0x00454d36 0x00856736 10   11   .data   ascii   iso-ir-109
67   0x00454d41 0x00856741 9    10   .data   ascii   iso8859-3
68   0x00454d4b 0x0085674b 10   11   .data   ascii   iso_8859-3
69   0x00454d56 0x00856756 15   16   .data   ascii   iso_8859-3:1988
70   0x00454d66 0x00856766 11   12   .data   ascii   csisolatin3
71   0x00454d72 0x00856772 10   11   .data   ascii   iso-8859-4
72   0x00454d7d 0x0085677d 10   11   .data   ascii   iso-ir-110
73   0x00454d88 0x00856788 9    10   .data   ascii   iso8859-4
74   0x00454d92 0x00856792 10   11   .data   ascii   iso_8859-4
75   0x00454d9d 0x0085679d 15   16   .data   ascii   iso_8859-4:1988
76   0x00454dad 0x008567ad 11   12   .data   ascii   csisolatin4
77   0x00454db9 0x008567b9 10   11   .data   ascii   iso-8859-5
78   0x00454dc4 0x008567c4 8    9    .data   ascii   cyrillic
79   0x00454dcd 0x008567cd 10   11   .data   ascii   iso-ir-144
