Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x82000 0x00402000  0x82000 -r-x .text
1   0x00083000  0x2e000 0x00484000  0x2e000 -r-- .rsrc
2   0x000b1000   0x1000 0x004b2000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00483abe paddr=0x00082abe haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0008326e 0x0048426e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000832cc 0x004842cc 10  22   .rsrc   utf16le arFileInfo
2   0x000832ea 0x004842ea 11  24   .rsrc   utf16le Translation
3   0x0008330e 0x0048430e 14  30   .rsrc   utf16le StringFileInfo
4   0x00083332 0x00484332 8   18   .rsrc   utf16le 000004b0
5   0x0008334a 0x0048434a 8   18   .rsrc   utf16le Comments
6   0x0008335c 0x0048435c 26  54   .rsrc   utf16le Samsung Kies Installer 2.0
7   0x0008339a 0x0048439a 11  24   .rsrc   utf16le CompanyName
8   0x000833b4 0x004843b4 29  60   .rsrc   utf16le Samsung Electronics Co., Ltd.
9   0x000833f6 0x004843f6 15  32   .rsrc   utf16le FileDescription
10  0x00083418 0x00484418 12  26   .rsrc   utf16le Samsung Kies
11  0x0008343a 0x0048443a 11  24   .rsrc   utf16le FileVersion
12  0x00083454 0x00484454 10  22   .rsrc   utf16le 2.6.6.6694
13  0x00083472 0x00484472 12  26   .rsrc   utf16le InternalName
14  0x0008348c 0x0048448c 7   16   .rsrc   utf16le 123.exe
15  0x000834a2 0x004844a2 14  30   .rsrc   utf16le LegalCopyright
16  0x000834ca 0x004844ca 16  34   .rsrc   utf16le OriginalFilename
17  0x000834ec 0x004844ec 7   16   .rsrc   utf16le 123.exe
18  0x00083502 0x00484502 14  30   .rsrc   utf16le ProductVersion
19  0x00083520 0x00484520 10  22   .rsrc   utf16le 2.6.6.6694
20  0x0008353e 0x0048453e 16  34   .rsrc   utf16le Assembly Version
21  0x00083560 0x00484560 7   16   .rsrc   utf16le 0.0.0.0
22  0x00083571 0x00484571 5   6    .rsrc   ascii   PNG\r\n
23  0x0008357b 0x0048457b 5   6    .rsrc   ascii   \rIHDR
24  0x00083594 0x00484594 5   6    .rsrc   ascii   \tpHYs
25  0x000835aa 0x004845aa 5   6    .rsrc   ascii   IDATx
26  0x000835c7 0x004845c7 5   6    .rsrc   ascii   *J$C[
27  0x000835e0 0x004845e0 5   6    .rsrc   ascii   O|&q2
28  0x00083679 0x00484679 4   6    .rsrc   utf8    ֭[g= blocks=Hebrew,Basic Latin
29  0x000836a9 0x004846a9 5   7    .rsrc   utf8    sN֭[G blocks=Basic Latin,Hebrew
30  0x000836bb 0x004846bb 5   6    .rsrc   ascii   0|D%@
31  0x000836d6 0x004846d6 7   9    .rsrc   utf8    p98@֭]k blocks=Basic Latin,Hebrew
32  0x000836f1 0x004846f1 4   5    .rsrc   ascii   iXc\b
33  0x0008374c 0x0048474c 4   5    .rsrc   ascii   iLf&
34  0x0008378b 0x0048478b 5   8    .rsrc   utf8    !튂&UF blocks=Basic Latin,Hangul Syllables
35  0x000837fb 0x004847fb 4   5    .rsrc   ascii   c$+\f
36  0x0008380b 0x0048480b 4   5    .rsrc   ascii     Rn
37  0x00083812 0x00484812 5   6    .rsrc   ascii   JMPjj
38  0x00083897 0x00484897 4   5    .rsrc   ascii   %B$I
39  0x0008389c 0x0048489c 5   7    .rsrc   utf8    $Ȳ\f)' blocks=Basic Latin,Latin Extended-B
40  0x000838fe 0x004848fe 4   5    .rsrc   ascii   NtB8
41  0x00083913 0x00484913 4   5    .rsrc   ascii   $YV 
42  0x0008398c 0x0048498c 4   5    .rsrc   ascii   +oWE
43  0x000839c0 0x004849c0 4   5    .rsrc   ascii   q2qG
44  0x000839ea 0x004849ea 8   10   .rsrc   utf8    EQ!+2LÀ$ blocks=Basic Latin,Latin-1 Supplement
45  0x00083a2a 0x00484a2a 10  12   .rsrc   utf8    fC*e>\b(7ˊ\n blocks=Basic Latin,Spacing Modifier Letters
46  0x00083a3b 0x00484a3b 5   7    .rsrc   utf8    Nm3|ɟ blocks=Basic Latin,IPA Extensions
47  0x00083a75 0x00484a75 4   5    .rsrc   ascii   %@CC
48  0x00083a97 0x00484a97 8   9    .rsrc   ascii   4\rF\bX.x6
49  0x00083ad2 0x00484ad2 6   8    .rsrc   utf8    J\r\rGɖ- blocks=Basic Latin,IPA Extensions
50  0x00083adb 0x00484adb 5   6    .rsrc   ascii   H=\9<
51  0x00083b39 0x00484b39 4   6    .rsrc   utf8    xzѢU blocks=Basic Latin,Cyrillic
52  0x00083b68 0x00484b68 5   7    .rsrc   utf8    1j"ۿE blocks=Basic Latin,Arabic
53  0x00083b70 0x00484b70 4   5    .rsrc   ascii   I*'\t
54  0x00083bbf 0x00484bbf 4   5    .rsrc   ascii   \r\r\ee
55  0x00083bff 0x00484bff 4   5    .rsrc   ascii   AUU(
56  0x00083c1f 0x00484c1f 4   7    .rsrc   utf8    龺[~- blocks=CJK Unified Ideographs,Basic Latin
