Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00001179 0x00402179 4   5    .text   ascii   \e-\n(
5     0x000011c5 0x004021c5 4   5    .text   ascii   \e-\n(
6     0x00001561 0x00402561 5   6    .text   ascii   \n&*\e0
7     0x00001599 0x00402599 5   6    .text   ascii   \n\v\a(-
8     0x00001682 0x00402682 4   5    .text   ascii   \b\e(8
9     0x000016df 0x004026df 4   5    .text   ascii   *\e0\t
10    0x0000172f 0x0040272f 5   6    .text   ascii   \n,Y\br
11    0x000019a4 0x004029a4 4   5    .text   ascii   \n\f(H
12    0x000019be 0x004029be 5   6    .text   ascii   \n \n &
13    0x000019c8 0x004029c8 5   6    .text   ascii   \n\r\t(M
14    0x000019f9 0x004029f9 4   5    .text   ascii   \n\f+V
15    0x00001a25 0x00402a25 4   5    .text   ascii   \n\f+*
16    0x00001b3a 0x00402b3a 4   5    .text   ascii   \n,(~
17    0x00001bf7 0x00402bf7 6   7    .text   ascii   \e\v\b\a(2
18    0x00001bff 0x00402bff 4   5    .text   ascii   \n\b(c
19    0x00001cbc 0x00402cbc 4   5    .text   ascii   \n\n(4
20    0x00001d2d 0x00402d2d 4   5    .text   ascii   \n\n(.
21    0x00001d56 0x00402d56 4   5    .text   ascii   \n*\e0
22    0x00001dd0 0x00402dd0 4   5    .text   ascii   \n&8>
23    0x00001e10 0x00402e10 4   5    .text   ascii   \t\erq
24    0x00001eb1 0x00402eb1 4   5    .text   ascii   \n&+`
25    0x00001f1c 0x00402f1c 4   5    .text   ascii   \n\v(4
26    0x00001f5d 0x00402f5d 4   5    .text   ascii   \n\v(m
27    0x00001f63 0x00402f63 4   5    .text   ascii   \n\aon
28    0x00001f72 0x00402f72 4   5    .text   ascii   \n\r(4
29    0x00001fac 0x00402fac 4   5    .text   ascii   \n\n(o
30    0x00001fce 0x00402fce 5   6    .text   ascii   \n\r\t\f+
31    0x00001ff0 0x00402ff0 4   5    .text   ascii   \n\fsr
32    0x00001ff6 0x00402ff6 4   5    .text   ascii   \n\v\a\b
33    0x00002013 0x00403013 4   5    .text   ascii   \n\aov
34    0x00002046 0x00403046 4   5    .text   ascii   \n\t\n+
35    0x000020b1 0x004030b1 4   5    .text   ascii   +-\b\t
36    0x000021b0 0x004031b0 4   5    .text   ascii   (\t(=
37    0x000021bc 0x004031bc 4   5    .text   ascii   \v+r~
38    0x0000225b 0x0040325b 5   6    .text   ascii   \n\v\a\f+
39    0x0000226a 0x0040326a 5   6    .text   ascii   \n*\e0\t
40    0x000022ca 0x004032ca 4   5    .text   ascii   \n\r\to
41    0x00002547 0x00403547 4   5    .text   ascii   ^@Y(
42    0x00002604 0x00403604 4   5    .text   ascii   \f\b\t1
43    0x0000267d 0x0040367d 6   7    .text   ascii   \n\r\b\t(B
44    0x000026e3 0x004036e3 5   6    .text   ascii   +}+kr
45    0x000027db 0x004037db 4   5    .text   ascii   \n\v(4
46    0x00002835 0x00403835 4   5    .text   ascii   \nr1\b
47    0x0000284c 0x0040384c 4   5    .text   ascii   \nr1\b
48    0x00002856 0x00403856 5   6    .text   ascii   \n\v\a(0
49    0x0000285d 0x0040385d 4   5    .text   ascii   \n-\n8
50    0x00002a3f 0x00403a3f 4   6    .text   utf8    ֚r)\t blocks=Hebrew,Basic Latin
51    0x00002b1a 0x00403b1a 5   6    .text   ascii   \n*\e0\t
52    0x00002b2c 0x00403b2c 4   5    .text   ascii   p\r(8
53    0x00002b32 0x00403b32 4   5    .text   ascii   \nr\r\n
54    0x00002bb9 0x00403bb9 4   5    .text   ascii   \fr[\n
55    0x00002bd8 0x00403bd8 4   5    .text   ascii   \fre\n
56    0x00002d5e 0x00403d5e 5   6    .text   ascii   \n*\e0\t
57    0x00002da6 0x00403da6 5   6    .text   ascii   \n+;\a\b
58    0x00002ff5 0x00403ff5 4   5    .text   ascii   p\tsa
59    0x00003034 0x00404034 4   5    .text   ascii   \br3\f
60    0x00003059 0x00404059 4   5    .text   ascii   &+\n 
61    0x0000314c 0x0040414c 5   6    .text   ascii   \n\f\b(0
62    0x00003183 0x00404183 4   5    .text   ascii   p\tsa
63    0x000031a8 0x004041a8 4   5    .text   ascii   p\b(B
