Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33200 0x00401000  0x34000 -r-x .text
1   0x00033600   0xca00 0x00435000   0xd000 -r-- .rdata
2   0x00040000    0xc00 0x00442000   0x2000 -rw- .data
3   0x00040c00    0x200 0x00444000   0x1000 -r-- .rsrc
4   0x00040e00   0x2000 0x00445000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041603e paddr=0x0001543e haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004153f0 paddr=0x000147f0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00435020 NONE FUNC KERNEL32.dll GetComputerNameW
2   0x00435024 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
3   0x00435028 NONE FUNC KERNEL32.dll GetFileSizeEx
4   0x0043502c NONE FUNC KERNEL32.dll UnmapViewOfFile
5   0x00435030 NONE FUNC KERNEL32.dll CreateFileMappingW
6   0x00435034 NONE FUNC KERNEL32.dll MapViewOfFile
7   0x00435038 NONE FUNC KERNEL32.dll ReadFile
8   0x0043503c NONE FUNC KERNEL32.dll WriteFile
9   0x00435040 NONE FUNC KERNEL32.dll SetFilePointer
10  0x00435044 NONE FUNC KERNEL32.dll GetFileInformationByHandle
11  0x00435048 NONE FUNC KERNEL32.dll FileTimeToSystemTime
12  0x0043504c NONE FUNC KERNEL32.dll GetLocalTime
13  0x00435050 NONE FUNC KERNEL32.dll LocalFree
14  0x00435054 NONE FUNC KERNEL32.dll SystemTimeToFileTime
15  0x00435058 NONE FUNC KERNEL32.dll WideCharToMultiByte
16  0x0043505c NONE FUNC KERNEL32.dll GetTickCount
17  0x00435060 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
18  0x00435064 NONE FUNC KERNEL32.dll ExitProcess
19  0x00435068 NONE FUNC KERNEL32.dll SetEndOfFile
20  0x0043506c NONE FUNC KERNEL32.dll WriteConsoleW
21  0x00435070 NONE FUNC KERNEL32.dll HeapReAlloc
22  0x00435074 NONE FUNC KERNEL32.dll HeapSize
23  0x00435078 NONE FUNC KERNEL32.dll FlushFileBuffers
24  0x0043507c NONE FUNC KERNEL32.dll GetStringTypeW
25  0x00435080 NONE FUNC KERNEL32.dll GetUserDefaultLocaleName
26  0x00435084 NONE FUNC KERNEL32.dll GetSystemInfo
27  0x00435088 NONE FUNC KERNEL32.dll CloseHandle
28  0x0043508c NONE FUNC KERNEL32.dll FindClose
29  0x00435090 NONE FUNC KERNEL32.dll Sleep
30  0x00435094 NONE FUNC KERNEL32.dll GetFileAttributesW
31  0x00435098 NONE FUNC KERNEL32.dll CreateFileW
32  0x0043509c NONE FUNC KERNEL32.dll LocalAlloc
33  0x004350a0 NONE FUNC KERNEL32.dll GetLocaleInfoW
34  0x004350a4 NONE FUNC KERNEL32.dll GetFileSize
35  0x004350a8 NONE FUNC KERNEL32.dll GetModuleFileNameW
36  0x004350ac NONE FUNC KERNEL32.dll RemoveDirectoryW
37  0x004350b0 NONE FUNC KERNEL32.dll FindNextFileW
38  0x004350b4 NONE FUNC KERNEL32.dll FindFirstFileW
39  0x004350b8 NONE FUNC KERNEL32.dll CreateDirectoryW
40  0x004350bc NONE FUNC KERNEL32.dll CopyFileW
41  0x004350c0 NONE FUNC KERNEL32.dll GetProcessHeap
42  0x004350c4 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
43  0x004350c8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
44  0x004350cc NONE FUNC KERNEL32.dll GetEnvironmentStringsW
45  0x004350d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
46  0x004350d4 NONE FUNC KERNEL32.dll GetCommandLineW
47  0x004350d8 NONE FUNC KERNEL32.dll GetCommandLineA
48  0x004350dc NONE FUNC KERNEL32.dll GetCPInfo
49  0x004350e0 NONE FUNC KERNEL32.dll GetOEMCP
50  0x004350e4 NONE FUNC KERNEL32.dll GetACP
51  0x004350e8 NONE FUNC KERNEL32.dll IsValidCodePage
52  0x004350ec NONE FUNC KERNEL32.dll FindFirstFileExW
53  0x004350f0 NONE FUNC KERNEL32.dll GetTimeZoneInformation
54  0x004350f4 NONE FUNC KERNEL32.dll LCMapStringW
55  0x004350f8 NONE FUNC KERNEL32.dll DecodePointer
56  0x004350fc NONE FUNC KERNEL32.dll CompareStringW
57  0x00435100 NONE FUNC KERNEL32.dll GetTimeFormatW
58  0x00435104 NONE FUNC KERNEL32.dll GetDateFormatW
59  0x00435108 NONE FUNC KERNEL32.dll ReadConsoleW
60  0x0043510c NONE FUNC KERNEL32.dll SetStdHandle
61  0x00435110 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
62  0x00435114 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
63  0x00435118 NONE FUNC KERNEL32.dll IsDebuggerPresent
64  0x0043511c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
65  0x00435120 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
66  0x00435124 NONE FUNC KERNEL32.dll GetStartupInfoW
67  0x00435128 NONE FUNC KERNEL32.dll GetModuleHandleW
68  0x0043512c NONE FUNC KERNEL32.dll QueryPerformanceCounter
69  0x00435130 NONE FUNC KERNEL32.dll GetCurrentProcessId
70  0x00435134 NONE FUNC KERNEL32.dll GetCurrentThreadId
71  0x00435138 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
72  0x0043513c NONE FUNC KERNEL32.dll InitializeSListHead
73  0x00435140 NONE FUNC KERNEL32.dll GetCurrentProcess
74  0x00435144 NONE FUNC KERNEL32.dll TerminateProcess
75  0x00435148 NONE FUNC KERNEL32.dll RtlUnwind
76  0x0043514c NONE FUNC KERNEL32.dll RaiseException
77  0x00435150 NONE FUNC KERNEL32.dll GetLastError
78  0x00435154 NONE FUNC KERNEL32.dll SetLastError
79  0x00435158 NONE FUNC KERNEL32.dll EncodePointer
80  0x0043515c NONE FUNC KERNEL32.dll EnterCriticalSection
81  0x00435160 NONE FUNC KERNEL32.dll LeaveCriticalSection
82  0x00435164 NONE FUNC KERNEL32.dll DeleteCriticalSection
83  0x00435168 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
84  0x0043516c NONE FUNC KERNEL32.dll TlsAlloc
85  0x00435170 NONE FUNC KERNEL32.dll TlsGetValue
86  0x00435174 NONE FUNC KERNEL32.dll TlsSetValue
87  0x00435178 NONE FUNC KERNEL32.dll TlsFree
88  0x0043517c NONE FUNC KERNEL32.dll FreeLibrary
89  0x00435180 NONE FUNC KERNEL32.dll GetProcAddress
90  0x00435184 NONE FUNC KERNEL32.dll LoadLibraryExW
91  0x00435188 NONE FUNC KERNEL32.dll GetModuleHandleExW
92  0x0043518c NONE FUNC KERNEL32.dll GetStdHandle
93  0x00435190 NONE FUNC KERNEL32.dll HeapFree
94  0x00435194 NONE FUNC KERNEL32.dll HeapAlloc
95  0x00435198 NONE FUNC KERNEL32.dll GetFileType
96  0x0043519c NONE FUNC KERNEL32.dll GetConsoleCP
97  0x004351a0 NONE FUNC KERNEL32.dll GetConsoleMode
98  0x004351a4 NONE FUNC KERNEL32.dll SetFilePointerEx
1   0x004351b8 NONE FUNC USER32.dll   GetKeyboardLayoutList
2   0x004351bc NONE FUNC USER32.dll   GetSystemMetrics
3   0x004351c0 NONE FUNC USER32.dll   GetDesktopWindow
1   0x00435000 NONE FUNC ADVAPI32.dll GetUserNameW
2   0x00435004 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x00435008 NONE FUNC ADVAPI32.dll RegEnumKeyExW
4   0x0043500c NONE FUNC ADVAPI32.dll RegOpenKeyExW
5   0x00435010 NONE FUNC ADVAPI32.dll RegQueryValueExW
1   0x004351ac NONE FUNC SHELL32.dll  ShellExecuteW
2   0x004351b0 NONE FUNC SHELL32.dll  SHFileOperationW
1   0x004351c8 NONE FUNC WININET.dll  HttpEndRequestW
2   0x004351cc NONE FUNC WININET.dll  InternetOpenW
3   0x004351d0 NONE FUNC WININET.dll  HttpSendRequestExW
4   0x004351d4 NONE FUNC WININET.dll  HttpAddRequestHeadersA
