Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x0000026e 0x0040206e 5    7    .text   utf8    AHc.Z
5     0x000002b9 0x004020b9 6    8    .text   utf8    H{=:vԓ blocks=Basic Latin,Cyrillic Supplement
6     0x000002e3 0x004020e3 5    6    .text   ascii   8dfM"
7     0x000002ec 0x004020ec 4    5    .text   ascii   c^\t\r
8     0x0000035c 0x0040215c 4    6    .text   utf8    MW\fӄ blocks=Basic Latin,Cyrillic
9     0x0000036d 0x0040216d 4    7    .text   utf8    \e쭑Zm blocks=Basic Latin,Hangul Syllables
10    0x00000374 0x00402174 4    7    .text   utf8    F٭ܮo blocks=Basic Latin,Arabic,Syriac
11    0x00000385 0x00402185 4    8    .text   utf8    ĤmyŁ blocks=Latin Extended-A,Basic Latin
12    0x000003d3 0x004021d3 6    8    .text   utf8    KٲUjH\ blocks=Basic Latin,Arabic
13    0x00000426 0x00402226 4    5    .text   ascii   -&y:
14    0x00000434 0x00402234 6    7    .text   ascii   Bpm_1y
15    0x00000477 0x00402277 5    6    .text   ascii   8O.Ac
16    0x000004bf 0x004022bf 4    5    .text   ascii   9\r$0
17    0x000004d1 0x004022d1 5    6    .text   ascii   \e>w{`
18    0x00000549 0x00402349 4    6    .text   utf8    \aڬ`\a blocks=Basic Latin,Arabic
19    0x00000571 0x00402371 4    6    .text   utf8    6/۶b blocks=Basic Latin,Arabic
20    0x00000588 0x00402388 4    6    .text   utf8    ֱh\` blocks=Hebrew,Basic Latin
21    0x00000595 0x00402395 5    8    .text   utf8     ĢfGµ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
22    0x00000666 0x00402466 4    6    .text   utf8    e5uN
23    0x0000068d 0x0040248d 4    5    .text   ascii   Z9N%
24    0x000006bf 0x004024bf 4    5    .text   ascii   S\qj
25    0x000006f6 0x004024f6 4    5    .text   ascii   %E%2
26    0x00000700 0x00402500 4    5    .text   ascii   Hy"h
27    0x00000712 0x00402512 5    7    .text   utf8    Wc`e̢ blocks=Basic Latin,Combining Diacritical Marks
28    0x00000790 0x00402590 5    6    .text   ascii   hMRe#
29    0x000007ce 0x004025ce 4    6    .text   utf8    +\tvԸ blocks=Basic Latin,Armenian
30    0x000007e1 0x004025e1 4    6    .text   utf8    U0β@ blocks=Basic Latin,Greek and Coptic
31    0x000007eb 0x004025eb 4    5    .text   ascii   w24i
32    0x00000818 0x00402618 4    5    .text   ascii   pnoz
33    0x00000824 0x00402624 4    5    .text   ascii   r@"u
34    0x00000889 0x00402689 5    6    .text   ascii   =-wgc
35    0x000008b7 0x004026b7 4    6    .text   utf8    %2߫~ blocks=Basic Latin,NKo
36    0x000008bf 0x004026bf 4    6    .text   utf8    ]\vѷ- blocks=Basic Latin,Cyrillic
37    0x0000091e 0x0040271e 4    5    .text   ascii   A\t[P
38    0x0000093b 0x0040273b 6    7    .text   ascii   E_:Kv\v
39    0x00000945 0x00402745 5    6    .text   ascii   cnwB3
40    0x0000094e 0x0040274e 5    6    .text   ascii   ^0_?r
41    0x0000097a 0x0040277a 5    6    .text   ascii   yYq4\b
42    0x000009cc 0x004027cc 4    5    .text   ascii   rlY;
43    0x00000a18 0x00402818 7    11   .text   utf8    ݏ:j?`~蓯 blocks=Syriac,Basic Latin,CJK Unified Ideographs
44    0x00000a74 0x00402874 4    5    .text   ascii   +t\aD
45    0x00000a81 0x00402881 4    5    .text   ascii   <l'a
46    0x00000a88 0x00402888 6    8    .text   utf8    I\t5zEޒ blocks=Basic Latin,Thaana
47    0x00000a9a 0x0040289a 4    5    .text   ascii   RQz<
48    0x00000b5a 0x0040295a 4    5    .text   ascii   eA|B
49    0x00000b82 0x00402982 4    5    .text   ascii   `ZX`
50    0x00000b8a 0x0040298a 4    5    .text   ascii   TniO
51    0x00000bb7 0x004029b7 5    6    .text   ascii   mJ4P5
52    0x00000c23 0x00402a23 5    7    .text   utf8    >άH\r\a blocks=Basic Latin,Greek and Coptic
53    0x00000c97 0x00402a97 4    5    .text   ascii   L:L:
54    0x00000cec 0x00402aec 6    8    .text   utf8    qQSOЎO blocks=Basic Latin,Cyrillic
55    0x00000d11 0x00402b11 4    5    .text   ascii   c\t,4
56    0x00000d31 0x00402b31 4    5    .text   ascii   uh-6
57    0x00000d60 0x00402b60 4    6    .text   utf8    Ӧ1/N blocks=Cyrillic,Basic Latin
58    0x00000d95 0x00402b95 6    7    .text   ascii   MZ(zpM
59    0x00000dc0 0x00402bc0 5    8    .text   utf8    O&јՄS blocks=Basic Latin,Cyrillic,Armenian
60    0x00000e31 0x00402c31 6    10   .text   utf8    8菇Ftߩ> blocks=Basic Latin,CJK Unified Ideographs,NKo
61    0x00000e3b 0x00402c3b 4    6    .text   utf8    \}Ҏl blocks=Basic Latin,Cyrillic
62    0x00000e43 0x00402c43 4    6    .text   utf8    ʩ\bW( blocks=IPA Extensions,Basic Latin
63    0x00000e59 0x00402c59 5    7    .text   utf8    _:­sO blocks=Basic Latin,Latin-1 Supplement
64    0x00000e98 0x00402c98 7    8    .text   ascii   ,h;1g/G
65    0x00000ea2 0x00402ca2 4    6    .text   utf8    ގX^\r blocks=Thaana,Basic Latin
66    0x00000eed 0x00402ced 5    6    .text   ascii   CN);'
67    0x00000f64 0x00402d64 4    5    .text   ascii   }|wQ
